# FILE DATA
ID : SDRW2100000406
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210917
topic : 취직 > 취직 지원 현황 공유, 주변 취직 소식

# SPEAKER_INFO
id : SD2110405
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100406
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나는 어제 붙을 수 있을 줄 알았던 병원에 떨어져 가지고 / 매우 슬펐거든? /
	 근데 또 생각해 보니까 거기는 태움이 심한 병원 이니까 / 내가 붙었어도? /
	 견디기가 힘들었었던 병원 일꺼 같애. /
	 그래서 나는 을지대병원에 정말 감사하는 그런 계기가 됐어. /
	 그리고 어제 카카오톡 채팅방을 봤는데 사람들이 을지대병원을 엄청 욕하고 있다는 / 소식을 듣게 됐어. /
	 그래서 나는 너무 마음이 아팠고 벌써부터 애사심이 뿜뿜 하거든. /
	 너는 어떻게 생각해? /
	
P0 	:너가 지금 성남의료원도 진행단계 중이고 / 을지대병원은 최종합격을 한 상태 잖아. /
	 근데 이미 을지대 병원에 가기로 결정한 거야? /
	
P1 	:어~ / 내 가장 가고 싶은 병원은 성남의료원 이긴 하지만 / 또 뽑아준 을지대학교 병원이 너무 감사하더라고. /
	 그래서 기회가 웨이팅에 시간이 된다면은 을지대병원도 한번 경험을 보고 싶어. /
	 왜냐면은 을지대병원은 태움 문화가 일단 없고 오버타임이 없는 편이래. /
	 그래 가지고 그런 병원이 또 흔치 않잖아? /
	 그러니까 한번 경험해 보고 싶은 거 같기도 해. /
	 아 근데 나 아직 잘 모르겠어. /
	
P0 	:나는 이제 가천대 길병원이 마지막 / 관문을 다 했고 이제 오늘이 최종 발표 나는 날이잖아. /
	 어 그래서 지금 네 시에 나는데 너무 떨린단 말이지? /
	 제발 붙었으면 좋겠고 어쨌든 가천대 길병원도 / 어~ 힘든 병원으로 유명하긴 하지만 / 이 년 넘게 버티고 나면 따른 병원 이직할때 많은 도움이 될 수 있을 거라고 생각을 하니까 / 쫌 많이 도전을 해보려고 하거든. /
	 그 다음에도 다른 병원 있긴 하지만 / 이미 너무 지쳐서 그만 하고 싶은데 / 일단 쪼금 기다려 봐야 될 거 같애. /
	
P1 	:이따 네 시에 나오니까 우리 같이 기도 맛있는 거 먹고 / 기도 하면은 아마 좋은 결과가 있지 않을까 싶어. /
	 그리고 넌 또 진짜 성적도 좋고 인성도 좋고 아주 / 훌륭한 간호 슬기를 할 수 있는 그런 능력도 있으니까 꼭 붙었을 꺼야. /
	
