# FILE DATA
ID : SDRW2100000568
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 대중교통 > 선호 대중교통, 다른지역 대중교통 이용경험, 대중교통 사고 일화

# SPEAKER_INFO
id : SD2100507
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2100508
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 일단 / 무조건 뻐쓰 보단 지하철 / 니는? /
	
P1 	:((요즘)) / 버스 불편해 지하철이 제일 편한 듯 / 근데 이제 / 지방에는 없었 난 없었으니까 일단 /
	
P0 	:전주에 우리는 /
	
P1 	:어. /
	
P0 	:우리도 지하철 (()) 경전철 ((아나?)) /
	
P1 	:그래도 비슷하지않아 지하철이랑 그건? /
	
P0 	:비슷한데 경전철은 지하철은 여기 있고 / 이제 지하 계단 내려 가서 지하철을 타잖아. /
	 근데 이제 경전철은 엘리베이터나 / 계단 타고 / 그거 역이 하늘에 있거든? /
	
P1 	:-하- 하늘? /
	
P0 	:하늘이라고 해야 되나 일단 땅이랑 / 위로 떨어져 있어서 / 그래서 그 하늘에 / 이제 철도 다 이어져있고 역끼리 / 그래서 지하철 아니고 경전철이지. /
	
P1 	:그래서 나는 / 그 버스 가는데 익숙하긴 했는데 / 택시도 또 많이 타고 다니는데 / 만 원 정도 나오면 그냥 택시 타고 다니는 애들이랑 / 엔빵 해 가지고 /
	
P0 	:나는 뻐쓰 / 왜 안 좋아하냐면 고등학교 /(note : 발화겹침) 니네는 기숙사였잖아. /
	
P1 	:어. /
	
P0 	:나는 집에서 다녔는데 / 그냥 차 타고 가면 십 분이면 가거든? /
	 근데 뻐쓰는 타면 / 이제 뭐라해야 되지 집에서 / 학교까지 가는 건 괜찮은데 / 학교 마치고 / 이제 뻐쓰 타러 타고 갈려고 하면 / 마치는 시간마다 배차 막 삼십 분 남고 / 이래 가지고 / 차 타면 십 분이면 갈 거를 이제 뻐쓰 타면 / 배차 기다리고 또 타고 쪼끔 돌아서 가니까 / 한 시간이 걸리니까 /(note : 발화겹침) 난 진짜 안 좋아했었다. /
	
P1 	:너무 많이 걸리는데 나 같으면 십 분 / 걸렸으면은 그냥 택시 타고 다녔을 거 같은데 / 아 난 근데 기숙사 / 나 그냥 걸어도 학교 십 분 오 분? /
	 걸렸는데 / 대중교통을 쓸 일이 근데 딱히 많이 있지 않았던 거 같애 / 고등학교 때 딱 그 동네 / 아파트 집 독서실 약간 이렇게만 다니니깐 /
	
P0 	:우리는 / 우리도 택시 가끔 타긴 했는데 / 그거는 진짜 / 진짜 뻐쓰가 답이 없을 때 / 그때는 이제 애들 막 / 뻐쓰 아 택시 탈 사람 하고 / 택시 모아서 돈 내고 / 그렇게 했는데 그때가 아니면 이제 / 맨날 수업 마치기 한 오 분 전부터 뻐쓰 확인하고 / 뭘 타야 되나 막 하다가 / 이제 마치면 맨날 &name1&한테 야 이 번 아니면 뭐 / 백 번 하면서 / 바로 소리 지르면서 타러 뛰어가고 / 그랬다. /
	
P1 	:어 아 근데 / (()) 집 갈 때 그것도 / 대중교통이라고 할 수 / 없겠지 근데 비행기는 /
	
P0 	:비행기 대중교통은 아니지 않나? /
	
