# FILE DATA
ID : SDRW2100000816
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 양육 중인 반려동물 일화, 유기견 대한 의견교환

# SPEAKER_INFO
id : SD2110631
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100632
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니는 개파야 고양이파야 /
	
P0 	:나는 정확히 말하면 개냥이파긴 하거든 / 어느쪽이든 더 뭐 좋다 이런 건 없어. /
	
P1 	:개냥이파라는 게 / 개처럼 친화력이 높은 고양이를 좋아한다는 뜻이야 아니면 /(note : 발화겹침) 개랑 고양이를 둘 다 좋아한다는 뜻이야? /
	
P0 	:후자의 뜻이지. /
	
P1 	:둘 다? /
	
P0 	:응. /
	
P1 	:어 개는 어떤 면이 좋고 고양이는 어떤 면이 좋은데? /
	
P0 	:어릴 때는 원래 고양이를 별로 안 좋아하구 강아지를 더 좋아하긴 했거든 / 일단 귀엽고 친근하고 주인 말도 웬만하면 잘 듣고 / 그래서 좋아했는데 / 나이가 드니까 고양이도 굉장히 귀엽더라고 /
	
P1 	:고양이는 어떤 면이 귀엽다고 생각했는데? /
	
P0 	:일단 / 혼자 사는 사람들이 있으면 키우기 편하고 조용하고 / (()) / 어 나름 또 애교도 있는데 / 그냥 또 독립적일 때는 독립적이고 / (()) / 약간 사람한테 매력이 좀 더 많은 동물인 걸 느꼈어. /
	
P1 	:약간 나는 개를 키우고 있으니까 느꼈는데 / 제가 미디어 상에서는 조금 더 애교가 많고 / 주인을 따르고 이런 느낌이잖아. /
	 근데 / (()) / 사실상 / 개는 자기 원할 때만 주인을 따라오고 / 자기가 원하지 않으면 내키지 않으면 따라오지 않아. /
	 그래서 나는 / 그런 면에서는 고양이가 조금 더 애교 있는 동물이라고 생각해. /
	
P0 	:그거는 사람이 사람 별로 각 다르듯이 / 강아지도 강아지마다 성격이 있으니까 그런 게 아닐까? /
	
P1 	:아 그건 맞아. /
	 그거는 우리 감자는 조금 더 독립적인 강아지인 거 같긴 해. /
	
P0 	:감자는 내가 생각했을 때 / 이제 본가에서 키우는 게 아니라 할머니 댁에서 키우는 거잖아. /
	 그리고 거기가 위치가 시골이고 / (()) / 그러다 보니까 / 좀 다른 도시 견과 시골 견들은 조금 독립성이 다른 거 같애. /
	
P1 	:그래도 애교가 없지는 않아 그 사 / 사람이 오면은 엄청 좋아하고 / 꼬리를 엄청 흔들거든 /
	
P0 	:내 생각에는 그거는 / 애교의 문제가 아니라 / (()) / 약간 많이 돌아다니잖아 시골 견들은 / 그래서 조금 더 이제 사람 ((올 때는)) 사람 ((올 때로)) 좋아하긴 하는데 / (()) / 자기의 약간 삶이 있다고 해야 되나 /(note : 발화겹침) 자기 뭐 활동 반경 그런 게 있는 거 같애. /
	
P1 	:개들도 약간 자기만의 생활 방식이 있는 거지. /
	
P0 	:아마 감자는 내 생각에는 / 주변에 굉장히 친구 강아지도 많을 거 같고 / (()) / 뭐 저번에 보여준 거 보니까 막 탈주도 하고 그러던데 /
	
P1 	:맞아 그 집 담을 자꾸 넘어 가지고 힘들어 죽겠어. /
