# FILE DATA
ID : SDRW2100004282
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 음악 > 좋아하는 음악, 자주 듣는 노래

# SPEAKER_INFO
id : SD2100990
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100991
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 음악 종류에 대해서 / 쫌 알아 왔어 해 갖고 / ((x)) / 그게 인제 여섯 가지가 분류가 됐대. /
	 ((네)) / 락 / 클래식 블루스 발라드 / 알앤비 경음악 / 들어 봤어? /
	(note : 발화겹침) 이거에 대해서? /
	
P1 	:음. /
	
P0 	:((어디여 x)) / 인터넷? /
	 아니면 /
	
P1 	:그냥 이런 저런 공연이나 매 / 뭐 / 인터넷이나 매체나 미디어로 /
	
P0 	:((내)) 근데 / 나 같은 (()) 인제 /(note : 발화겹침) 알앤비를 좋아하잖아? /
	
P1 	:응 아니 락 발라 /
	
P0 	:아 락 발라드 /(note : 발화겹침) 아 / 락 발라드 좋아하잖아? /
	 근데 / 그 / 내가 이제 / 회사 다닐 때 / 그때 / 저녁 때 인제 가서 / 그 회사 사람이랑 같이 술 한잔 마시는데. /
	 거기서 / 인제 / 내가 / 정경화 노래 나에게로 초대 불렀어. /
	 그 얘기 들었었지? /
	
P1 	:응. /
	 그 / 뭐 / 와서 술 마시는 사람이 / 오빠한테 뭐 부탁해서 노래를 몇 번 불렀다는 거. /
	
P0 	:어 / 그 / 그 사람이 / 나한테 와 갖고 / 술 한 잔 줄 테니까 또 한번 노래 한번 더 해 봐라. /
	 그래서 / 내가 한 세 번을 불렀어 거기서 / 그래 (()) 웃기게 진짜로 / 자기도 그런 적 없어? /
	 (()) 갖고? /
	
P1 	:난 그런 적은 없고 /
	
P0 	:어 /
	
P1 	:그냥 뭐 연습이라든가? /
	 어. /
	 공연이라든가? /
	 그런 거 할 때 / 쫌 많이 했었지. /
	 나는 쪼끔 뮤지컬 쪽 음악을 좋아하구 / 클래식을 좋아해. /
	 ((데)) / 오빠는 약간 대중적인 음악을 많이 좋아하니까. /
	 그런 게 ((있지)) /
	
P0 	:어 맞 /
	
P1 	:쪼끔 다르지? /
	
P0 	:어 맞어. /
	 내 나 같은 경우는 쫌 / 그런 노래 / 락 발라드 같은 것도 좋아하지만 / 쫌 / 옛날 노래를 더 좋아했잖아 내가 / 따른 / 내 기준에 나이보다 쫌 더 높은 / 세대의 그런 노래를 / ((매우)) 좋아했는데. /
	
P1 	:그래서 내가 / 너무 못 / 모르는 노래 너무 옛날 / 그게 많이 세대 차가 많이 나는 노래를 알아서 / 쫌 놀랬어. /
	
P0 	:뭐 / 근데 / 우리 나이 또래에서 나만 그런 거 같애. /
	 약간 그 -내- 내 나이보다 / 그 노래 좋아하는 세대가 / 낭 -나- -나- 나타나는 게 그렇드라고? /
	 ((그래서)) / 예전에 / 한번 / 그 / ((내드)) 노래 불러줬는데? /
	
P1 	:어떤 거? /
	
P0 	:그 / 하아 / 이름 생각 안 나. /
	 그 가수가 이름 생각 안 나는데. /
	 왜 어째 그라요 막 그것에 노래하는 거 있었잖아? /
	 그런 노래들이지 쫌 오래된 노래들 중에서 /
	
P1 	:오래되고 잘 모르는 사람 비부류 / 비주류 뭐 아무튼 잘 모르는 /(note : 발화겹침) 히트 안 된 그런 곡들을 많이 아는 거 같애. /
	
P0 	:어. /
	 그 / 그리고 / 처음에 / 내가 / 그 / 엠피쓰리 처음 나온 게 / 그거 원래 / 그 /(note : 발화겹침) 구십팔 년도에 그 세한이라는 데에서 나왔거덩? /
	
P1 	:어? /
	
P0 	:세한 / 근데 / 거기서 처음에 나왔는데. /
	 그 내가 -거- 거기 거는 못 사고 / 사 삼성에서 / 그 엠피쓰리가 나왔어 초창기에 / 근데 / 몇 곡 들어간 줄 알어 거기에? /
	
P1 	:몇 곡? /
	
P0 	:사십 기간가 해 갖고 / 사십 기가 맞나? /
	 근데 / 어 / 사십 메가바이트 해가지고 거기에 열 곡 /
	
P1 	:열 곡밖에 안 들어간다고? /
	
P0 	:어. {laughing} / 근데 / 거기에 열 곡인데도 / 사 사 -한- 한 곡당 / 뭐 한 사 키로바이튼 가 뭐 하여튼 그 / 해서 / 여 열 곡 그 쪼금 넘어가면 못 해. /
	 대신 / 거기에 인제 그 메모리 카드가 있어. /
	 그래서 / 그 메모리 카드에는 인제 두 곡 정도 들어가는데. /
	 고 다 합치면 열두 곡이야 진짜 / 예전에 아직 초창기에 /
	
P1 	:열두 곡이면 즉 / 그 열두 곡만 딱 / 녹음이 된다는 거야 엠피쓰리에? /
	
P0 	:아 인제 열두 곡 중에서도 / 하나가 이제 뭐 쪼금 사 기가 넘어간다 뭐 이렇게 쪼금 더 /
	
P1 	:아 /
	
P0 	:오 기가 막 그런 것도 있을 거 아니야? /
	 그러면은 또 / 짧은 것 때문에 더 아홉 개 여덟 개밖에 못 들어가. /
	
P1 	:그니까 그 노래 그 길이에 따라서 간다는 거지? /
	 녹음 / 길이가? /
	
P0 	:그렇지. /
	 그 / 예 요즘 노래 같은 게 뭐 오 분짜리도 있고 막 / 춤추면서 하는 것들은 더 긴 것도 있고 / 그런데 / 옛날에는 진짜 그 발라드 같은 거밖에 없었잖아? /
	 그래서 그런 거 담을 때 / 보면은? /
	 거 / 한 사 사 분 왔다 왔다 갔다 한 거 같애. /
	 ((여)) 한 삼 분 사 분 / 그 정도 된 거 같애. /
	
P1 	:그러면 클래식은 몇 곡 / 한 뭐 세 네 곡밖에 안 될 수도 있겠네? /
	
P0 	:아이 클래식 자체가 원래 쫌 / 길잖아 내가 알기론 몇 시간하는 건데. /
	 그건 아예 안 되지. /
	
P1 	:응 그니까 그 ((xxx)) 악장별로 / 할 수 있는 거지? /
	
P0 	:내가 그 클래식을 잘 몰라. /
	 그래 갖고 그거는 힘들 거 (()) / 근데 그 / 삼성 꺼 자체를 / 짝은형이 가져갔는데 그거를 한 십 년 보관했더니. /
	 새 걸로 교체를 해 주드라고. /
	
P1 	:어? /
	 어떻게? /
	
P0 	:그 / 가지고 있는 그때 / -상- 상호가 / 이제 예비라고 있었는데. /
	 그거를 갖다 주면은 / 그 최신 걸로 교환으로 해줘. /
	
P1 	:교환을 새제품으로 해준다고? /
	
P0 	:어. /
	 옛날 건데도 / 다시 그 걔들이 뭐 / 어떻게 할라는지 몰랐겠지만 하여튼 / 새 걸로 교체를 해줘서 내가 그걸 한번 봤어. /
	 그거에 대해서 /
	
P1 	:그러고 뭐 / 또 / 락 발라드 다음에 좋아하는 / 그냥 뭐 / 부르는 /
	
P0 	:대부분 옛날 거지. /
	 그 / 요새 노래 중에서 쫌 좋은 거는 / 악뮤 악동뮤지션 꺼 / 자기도 좋아하잖아 그 애들 꺼 / 제목이 기억이 안 나네. /
	
P1 	:아무튼 /
	
P0 	:아 다이노소 / 그거 노 난 그 노래 되게 괜찮드라고. /
	 어때 그때 같이 들었었잖아? /
	
P1 	:나쁘지 않아. /
	 우리 /
	
P0 	:응. /
	 우리 이렇게 / 그 한강에서 걸어가면서 / 우리가 틀어 놓고 크게 틀고 / 그 소리 쫌 이렇게 막 키워 갖고 / 그 한강이니까. /
	 그래서 둘이 그거 할 때 되게 좋았잖아 ((노x)) / 자체가 /
	
P1 	:다른 거 뭐 / 뮤지컬 음악 같은 거에서 좋은 거는 / 뭐 아는 거 있어? /
	
P0 	:내가 어렸을 때 처음 들었던 그 / 처음 본 영화에 / 그리스 / 그리스에서 나온 거 나 그게 너무 듣기 좋은 거야. /
	 그래 갖고 / 그리고 / 그 / 라붐 / 처음 본 영화에서 / 처음 보진 않았지만 / 라붐의 음 노래 자체가 너무 좋드라고. /
	
P1 	:그거는 영화 음악에 들어가네? /
	 나도 영화 음악은 굉장히 좋아하는 편인데. /
	 거기 (()) / 뮤지컬 같은 음악두 영화 음악 쪽에 / 들어 영화로 만들어 / 만들면 그렇게 되니까 근데 라붐 같은 경우에는 / 영화 음악에 가까운 영화 음악인 거지. /
	 뮤지컬 곡은 아닌 거지. /
	 얼마 전에 그 맘마미아는 / 좋아하잖아? /
	
P0 	:어 괜찮지 그거는 / 아무래도 -뮤- 뮤지컬로 만들기 이전부터 우리가 알고 있던 노래니까. /
	 난 너무 좋드라고. /
	 그래서 /
	
P1 	:그렇지 그니까 아바 같은 경우에 아바 같은 / ((으)) 아바 음악을 / 뮤지컬 식으로 연결을 해서 영화를 만들었으니까. /
	
P0 	:((뭐)) / 그 / 제일 좋았던 게 / 그 나는 / 그 아저씨들끼리 모여서 했던 노래들 있거던? /
	 그래서 거기서도 나쁘지 않드라고 (()) /
	
P1 	:아저씨들끼리 뭐 하면서 불렀던 거? /
	
P0 	:앞에 타고 가면서 / 그래 갖고 그 / 딸 / 딸 같이 / 해서 / ((그래)) 인제 막 / 배 타고 가면서 노래를 막 해. /
	 근데 나 그 소리가 너무 좋더라고. /
	
P1 	:아 약간 잔잔하게 나왔던 그런 / 음악인 것 같애. /
	
P0 	:아니야. /
	 그렇게 저거 하진 않았는데 아우 그 노래 제목이 기억이 안 난다. {laughing} / (()) /
	
P1 	:그리고 또 / -나- 나도 영화 음악 좋아하는데 영화 음악에서 / 뮤지컬을 이렇게 레미제라블두 / 그런 식이지. /
	 음악을 뮤지컬 곡을 가지고 영화화 한 거. /
	 요번에 / 웨스트 사이드 스토리도 그런 식으로 만들은 거고 / 그거 보고 싶다. /
	
P0 	:어. /
	 ((낼)) 아직까지 극장에서 하고 있을까? /
	 그거? /
	
P1 	:확인해 보면 좋겠는데. /
	 -하- 하는지 안 하는지 그까 / 그게 예전에 / 예전부터 몇 번을 / 리메이크하고 했던 건데. /
	 그 요번에 다시 한 거잖아? /
	 그래서 그거는 꼭 한 번 보고 싶구 / 극장에서 본 거 하고 / 연극 무대 뮤지컬 무대에서 본 거 하고는 / 완전히 다르니까. /
	 그래 갖구 공연할 때 / 그 생생하게 나오는 것과 / 아니면 뭐 극장에서 사운드로 듣는 뭐 / 그 뭐 어떤 게 다를 거 같애서 꼭 보고 싶 /
	
P0 	:예전에 우리 보헤미안 랩소디 그거 / 영화처럼 / 해 갖고 너무 / 쫌 우리 / ((지)) 두 번인가 봤지? /
	 세 번 봤나? /
	 (()) 많이 본 거 같애 내가 생각해도 / 집에서도 나오니 나오는 거 봤으니까. /
	 ((근데)) 너무 좋았어 나도 그거 자체는 / 싫어하는 노래 있어? /
	 나는 / 그 요새 / 티비에서 나오는 그 / 뭐지? /
	
P1 	:랩? /
	
P0 	:아니 랩 말고 / 예전 예전 노래 /
	
P1 	:이십 세기? /
	
P0 	:아 그 -장- ((장르xx)) 그 / 트로트 / 난 그게 쫌 그 요새 나오는 게 별로야. /
	 노래 자체가 /
	
P1 	:너무 많이 트로트에 대해서 / 너무 이슈화 해서 / 계속 나오니까 지겨워서 그런 거지. /
	
P0 	:그렇지. /
	 그 / 그것도 마찬가지로 젊은 애들이 또 / ((고)) 너무 어린 아이들이 / 또 거 그곳에 껴들어 갖고 / 솔직히 노래 한다는 거는 나는 쪼끔 그래 /
	
P1 	:그건 아닌 거 같애 그 트롯은 / 나이 든 사람이 불려야 된다는 거는 조금 더 올드해 질 수 있으니까. /
	 쫌 젊은 층에서 불르는 거는 상관 없다고 생각해. /
	 근데 너무 그거를 / 그까 상품화 시켜서 / 쪼끔 / 역효과 나는 경우도 있는 거 같애. /
	
P0 	:것 뭐 그거는 맞는 거야. /
	 어떻게 보면은 뭐 / 사람마다 다 취향이 있으니까? /
	 내가 뭐 / 락 발라드만 좋아한다고 그랬지만 / 따른 것도 어떻게 들어 보면 그 순간 이렇게 / 드라마 같은 데서 듣는 것도 오래된 노래도 / 지금 따른 애 -사- 사람이 부르면은 /(note : 발화겹침) 어 되게 듣기 좋아 그것도 /
	
P1 	:-그거- 그거 드 / 드라마 요번에 신사 아가씬 가 그거 할 때 / 예전 이문세가 부른 곡이었던 거 같은데. /
	 그것도 드라마에서 나왔던 것 곡 같은데 그거를 다시 리메이트 해서 / 트로트 하는 사람이 / 임영웅인가 그 사람이 다시 불렀거든? /
	 근데 그 느낌이 다르다 보니까. /
	 그까 안 좋았던 / 그 세대까지 좋아지고 / 젊 뭐 나이 든 사람하고 젊은 층 하고 이게 쪼끔 많이 / 갭이 / 낮아진 거 같긴 하더라고? /
	 그 음악이 / 그 음악 좋아. /
	
P0 	:음 나도 같이 들어 봤는데. /
	 글쎄 / 내가 그 이문세 노래 중에서 / ((고거는)) 모르는 노래거덩. /
	 근데 / 뭐 괜찮다고 해서 들어 봤는데. /
	 나는 솔직히 그냥 그래. /
	
P1 	:오빠도 들어 봤던 거 이고 저번 저번 / 예전에 들어 봤던 곡이고 그것두 이번에 / 리메이크한 것두 / 같이 들었는데. /
	 ((그걸)) 제대로 들어 보진 못 했어. /
	 처음부터 끝까지 비교해서 둘 다 / 그래서 아마 / 잘 모를 수도 있을 거야. /
	 비교가 안 되니까. /
	
P0 	:근데 / 그런 노래도 그렇고 요새 / 드라마도 그렇지만 / 요새 나온 젊은 애들이 / 옛날 사람들을 / 곡을 다시 리메이크해서 부르는데. /
