# FILE DATA
ID : SDRW2100002422
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 방송/연예 > 관심있는 영화 드라마 예능 등 얘기

# SPEAKER_INFO
id : SD2102039
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102040
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102041
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 / 넷플릭스 같이 하잖아. /
	 다들 약간 뭐 봤는지 기억해? /
	 나는 우리 얘기할 거 하면은 / 예전에 그 기억나지 대만 드라마 상견니 봤잖아 우리. /
	 그거 되게 좋아해 가지구 / 그 겨울 방학 내내 그 얘기하구 / 영화 재봉한다 했을 때 영화도 보러 간다구 / 그때 진짜 재밌었는데 기억나지? /
	
P1 	:당연히 기억하지 내가 먼저 영업을 했잖아. /
	 그게 비록 내가 쩰 마지막으로 다 봤지만 / 시작도 내가 제일 먼저 했거든. /
	 요즘도 아직 핫한 거 같더라. /
	 영화도 곧 만들어서 개봉한다던데 / 우리 당연히 같이 봐야 하는 거 아니야? /
	
P2 	:당연하지 내가 근데 처음에는 너가 / 소개해 좄을 때 / 별로 원하 그 맘에 드는 내용이 아니라구 안 봤었다가 / 한 몇 달 지나서 봤는데 진짜 너무 재밌어서 그거 내가 / 주변 친구들한테 다 소개시켜 주구 이제 본 거를 / 이제야 본 거를 진짜 후회했는데 / 진짜 보길 잘한 거 같구 / 영화 나오면은 진짜 꼭 같이 보러 가야 돼. /
	
P0 	:맞어 나도 원래 / 어 이런 중국이나 대만 드라마 같은 거 / &name&이 되게 좋아하잖아. /
	 그래서 추천할 때 / 맨날 한 귀로 듣고 한 귀로 흘렸단 말이야. /
	 아 늘 그런 이상한 제목의 이상한 드라마겠거니 했는데 / 너무 재밌는 거야. /
	 되게 책도 읽고 그래서 나는 그거 / 막 필기하면서 했었잖아 이름이 어려워 가지구. /
	 아 그때 진짜 재밌었는데 / 영화 나온다니까 쫌 기쁘기두 하구. /
	 근데 한국판으루 개정해서 나온대메 / 한국식으루. /
	 그서 누가 될지 약간 쫌 궁금하기도 해 배우 누가 할지. /
	
P1 	:맞아 그리고 그게 / 대만의 그 청량한 분위기가 잘 / 살아 있어서 쫌 더 / 재미있었던 거 같은데 그거를 한국 / 식으루 만든다면 / 어떻게 그거를 재현할 건지 / 난 그게 젤 궁금하기두 하구 / 비슷한 배우가 나와서 빨리 만들면 좋겠다. /
	
P2 	:맞어 나두 진짜 누가 / 주인공 할지 궁금한데 특히 그 / 그 우바이 라스트 댄스를 우리나라의 노래로 뭘로 / 대체를 할지 궁금하구 / 또 그 / 음 그래서 주인공이 누군지도 궁금해. /
	
P0 	:약간 우리나라로 하면은 / 전람회 기억의 습작 같은 거 아니야? /
	 되게 / 마이마이 같은 거에 넣어 갇꾸 / 나도 약간 쫌 누가 할지 좀 궁금하다. /
	 왜냐면 딱 생각나는 배우가 있진 않은데 / 그 또 옛날식 막 팔십 년대 / 그때 얘기를 또 다루고 있잖아. /
	 우리 팔십 년대 하면은 / 음 생각나는 배우가 좀 마땅히 없긴 하다. /
	 딴 거 뭐 또 넷플릭스에서 재밌게 본 거 있어? /
	 나 추천받고 싶어. /
	
P1 	:그런데 요즘에는 넷플릭스는 / 딱히 볼 게 없는 거 같아. /
	 나는 지금 웨이브 티빙 왓챠 / 넷플릭스 하는데 / 쩨일 넷플릭스를 안 들어가게 되더라고. /
	 아무래두 / 한국 예능이 쫌 많이 없어서 / 더 발걸음이 뜸해지는 거 같아. /
	
P2 	:맞아 그래서 나는 / 솔직히 한국 드라마를 제일 좋아했는데 넷플릭스에는 한국 / 드라마가 생각보다 많이 없구 외국 드라마 영화가 많아서 / 뭘 볼지 고민하다가 요즘에 / 에밀리 파리에 가다를 / 시즌 원 투를 완전 정주행을 했는데 / 너무 재밌더라구 그서 / 정말 코로나 끝나면은 파리에 가고 싶다는 생각이 들 정도로 재밌었어. /
	 그래서 / 완전 추천이야. /
	
P0 	:어 추천 고마워 나도 그거 넷플릭스에 계속 떠 가지구 / 아 볼까 말까 했는데 / 이게 약간 그렇게 되잖아 넷플릭스는 또 / 영화나 드라마 고르는 데 한 사십 분 걸리고 / 실제 한 편 한 이십 분 보구 그렇게 한 시간 쓴다고 / 내가 요즘 그러고 있거든. /
	 어 / 맞어 근데 한국 예능두 넷플릭스는 별로 없구 / 막 일박 이 일이나 / 간단하게 밥 먹으면서 시간 때우기 좋은 그런 예능들 / 그런 게 요즘은 쫌 삼삼하게 땡기더라고. /
	 근데 넷플릭스는 쫌 그런 게 없긴 하지. /
	 인기 있는 거 요즘 봤던 거는 뭐 솔로천국? /
	 보진 않았는데 스쳐 지나가면서 봤어. /
	
P1 	:요즘은 그래서 / 나는 티빙을 자주 애용하거든. /
	 아무래두 나는 / 티비엔 예능을 쩰 좋아하는데 / 그게 다 티빙에 있으니까 / 티빙에 쩰 많이 가게 되더라고. /
	 거기에 요즘 자체 컨텐츠들두 요즘 / 되게 재밌어서 / 볼만해. /
	
P2 	:맞아 티빙 오리지널이라구 있잖아 그래서 난 / 최근에 환승연애라는 예능을 봤는데 / 이제 / 헤어진 사람들이 / 다시 만나서 / 어 같이 살면서 / 이제 / 같이 살 어 살아가 살면서 이제 선택하고 그런 얘긴데 / 뭔가 / 공감이 쪼끔 되구 재밌더라구. /
	
P0 	:음 그치. /
	 요즘 또 그런 게 / 환승연애가 한 번 흥행하면서 그런 게 또 / 물밀듯이 쏟아졌던 거 같은데 그런 / 어 일반인 상대로 하는 연애 프로그램 같은 / 그게 나는 또 그런 거에 또 흥민 없거든. /
	 우리 결혼했어요가 마지막이거든. /
	 그래 가주구 / 음 / 딱히 / 이런 게 많이 흥행해서 계속 / 만들어지고 있잖아 여러 가지가 뭐 / 근데 이건 또 너무 / 똑같은 걸 찍어 내는 게 아닌가 싶긴 하 생각이 들어. /
	 쫌 우리나라 예능이 쫌 그런가? /
	 같은 게 하나가 흥행하면은 계속 비슷한 거를 찍어 내고 찍어 내고. /
	
P1 	:근데 / 왜 이런 거를 한 번에 많이 만드는지 알 것 같은 게 / 나만 해도 별로 그런 연애 프로그램에 / 정말 관심이 없는데 환승연애 보고서 / 아 되게 재밌다 하고 다른 것들도 찾아봤거든. /
	 요즘은 돌싱글즈라구 / 이혼한 사람들끼리 나와서 / 하는 프로그램인데 그것도 꽤나 재밌는 게 / 이게 아무래두 일반인을 대상으로 하다 보니까 / 쫌 더 날것의 반응 / 긍까 연예인들은 쫌 / 어쩔 수 없이 이미지를 만들어야 되는 부분두 있기 때문에 / 막 할 수 없는 것들이 일반인들은 쫌 더 / 정제되지 않은 모습을 보여 줘서 / 그래서 인기를 더 끄는 거 같아. /
	
P2 	:맞아 그래서 / 그러다 보니까 더 재미를 끌기 위해서 악마의 편집이라고 하는 걸 하니까 / -하- 하는데 솔직히 나두 악마의 편집 / 땜에 보는 것두 있구 / 쫌 재밌긴 하지만 그게 / 그 출연자들한테는 / 좀 상처가 될 수두 있을 거 같아. /
	
P0 	:음 나 그거 요즘 생각해 본 게 있었어. /
	
P1 	:{clearing} /
	
P0 	:왜 이슈가 된 거 있잖아. /
	 그 / 스트리트 우먼 파이터 / 에 두 번째 시리즈처럼 나온 게 뭐였지? /
	 스트리트 걸스 파이터? /
	 그거 나왔을 때 / 한 팀이 너무 경쟁이 과열된 모습을 보여 조서 / 비판을 많이 받았었잖아. /
	 근데 이 친구들은 미성년자고 또 일반인이고 한데 / 이 친구들을 너무 보호해 주지 않는 거 같은 거야. /
	 일반인들이 인스타로 막 / 폭언을 하고 / 그런 거에 대해서 막 / 이 미성년자 학생들뿐만 아니라 / 부모님들한테도 디엠을 보내고 / 이런 게 쫌 / 일반인 예능의 안 좋은 모습 같애 보였어. /
	 보호가 너무 안 되잖아. /
	 공인이나 연예인이라고 하면은 소속사에서 한번 보호를 하거나 / 쫌 그렇게 할 텐데 / 일반인이다 보니까 소속사는 무슨 / 너무 직접적으로 이게 맞닿는 느낌이랄까? /
	 그서 쫌 그게 안 좋아 보였어. /
	
P1 	:맞아 내가 최근에 돌싱글즈를 봤다 했는데 / 거기 비하인드에서도 제작진들이 / 썸네일을 어떻게 만드는지에 대해서 / 간략하게 나왔었는데 정말 / 그 쌩뚱맞은 장면에다가 다른 / 소리를 끌어와서 / 입히더라고 그러니까 우리가 봤을 땐 어 / 이 그건가 하는 장면이 알고 보면 / 장면 따로 소리 따로를 합친 거였어. /
	 그러니깐 되게 논란이 많 논란을 / 제작진들이 / 만들어지기 쉬운 상황을 연출하는 거 같아. /
	
P2 	:그래서 진 작년인가 재작년에는 / 프로듀스 원오원 조작 논란 / 떴는데 / 해서 재밌게 만들려다 보니까 그 순위까지 조작해서 / 시청자들이 진심으로 뽑은 건데 / 그 순위가 다 조작되었다는 거였던 거지. /
	 그래서 / 많은 논란이 되었잖아 근데 나도 재밌게 봤는데 / 그런 거 보니까 응 / 악마의 편집의 문제다 싶더라구. /
	
P0 	:약간 죄책감도 들구 왜냐면 내가 / 그걸 보면서 왠지 이 / 악행이라고 표현해도 될까? /
	 이런 거에 동조한 느낌이 들기두 하고 / 어 / 그쪽 / 이제 만드는 입장에서 하는 말은 / 이제 시청자가 원했기 때문에 만든 거지만 / 반대로 느끼기에는 만들었기 때문에 본 느낌두 있거든. /
	 이게 참 어려운 문제 같애. /
	
P1 	:그러니까 / 정말 악마의 편집은 없었으면 좋겠어. /
	 나도 프로듀스 원오원을 막바지에 재밌게 봤었는데 / 마지막에 내가 새벽 세 시까지 / 되게 재밌게 봤어. /
	 근데 알고 보니까 / 그 새벽 세 시까지 그 기다린 결과가 / 결국 조작이었다는 게 -나- / 나왔을 때 굉장히 쪼끔 / 실망하기도 했고 슬펐거든. /
	
P2 	:맞아 그래 그래서 근데 그 이후루 / 그런 오디션 / 순위 프로그램이 잘 없어지게 된 거 같애. /
	
P0 	:맞아 쫌 자극적이긴 했지 사실. /
	 사람을 백일 명을 두구 / 뽑고 탈락하고 / 그건 그렇고 / 아까 에밀리 파리에 가다 얘기 나왔었는데 / 나두 그거 재밌을 거 같던데 / 보면서도 되게 파리 가고 싶다 생각했었거든. /
	 잠깐 한 일 화 정도 훑어봤는데 / 어 / 그런 여행 가고 싶단 마음이 들었어. /
	
P1 	:맞아. /
	 드마아에서 쫌 괜찮은 배경이 나오면 / 나도 그 나라에 여행을 가고 싶어지게 만드는 / 그런 / 생각이 드는 거 같아. /
	 나도 그 에밀리 파리에 가다에 나오는 / 주인공 되게 좋아해서 보고 싶었거든. /
	 나중에 한번 찾아봐야겠어. /
	
P2 	:응 찾아 꼭 찾아봐 진짜 재밌으니까. /
	 그 진짜 드라마 나온 나와서 가고 싶은 게 파리랑 / 상견니에 / 나온 대만인데 요즘 코로나 땜에 못 가니까 우리 / 코로나 끝나면은 / 꼭 가서 / 삼십일 레코드도 찾아가고 / 놀자. /
	
P0 	:너무 좋지. /
	 그 드라마 보자마자 그 대만에 있는 / 레코드 샵 진짜 가고 싶었는데. /
	 어 약간 그런 거 있지 되게 다들. /
	 약간 드라마 보면서 여기 가고 싶다거나. /
	(note : 발화겹침) 쫌 딴 얘긴가 싶긴 한데 /(note : 발화겹침) 왜 예전에 괜찮아 사랑이야 / 사랑이니까? /
	 그런 드라마에서 심리학 다뤘다가 다뤘는데 / 그래서 심리학과에 뭐 입결이 높아졌다던지. /
	 그런 것처럼 약간 보면 따라 하고 싶지. /
	 그쪽이 뭔가 되게 긍정적으로 보이는 거 같구. /
	
P1 	:맞아 약간 드라마의 영향이 / 생각보다 있다고 느꼈어. /
	 나도 / 의사에 관련된 / 드라마를 보고서 잠깐이나마 의사가 / 될 수 있었다면 좋겠다라는 생각을 했었거든. /
	
P2 	:그래서 요즘에 슬기로운 의사생활 나도 보고 / 어 의사라는 직업이 생각보다 멋있구 뭔가 내가 / 저런 직업을 가졌다면은 / 멋있었겠다 생각하지만 고기서 또 / 엄청 야근도 많이 하구 힘들어하는 거 / 보구 아 내가 할 일은 아니구나 생각했지. /
	
P0 	:맞아 이게 직업마다 장단점이 있잖아 그치. /
	 이게 드라마에서 보니까 또 긍정적으로 보이는 부분두 있구. /
	 나도 슬기로운 의사생활 보면서 약간 / 쫌 의사라는 직업이 좀 친숙하게 다가왔던 거 같애. /
