# FILE DATA
ID : SDRW2100001273
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 대중교통 > 이용하는 대중교통이야기

# SPEAKER_INFO
id : SD2103650
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103651
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:너 오늘 뭐 타고 왔어? /
	
P0 	:택시 타고 왔지 /
	
P1 	:근데 왜 늦었어? /
	
P0 	:{laughing} 아니 늦으려고 늦은 게 아니라 거의 다 왔는데 /(note : 발화겹침) 차가 엄청 막히는 거야 엄청 애탔다니까 /
	
P1 	:몇 시에 출발했는데? /
	
P0 	:반 반 쫌 넘어서 /
	
P1 	:으응 /
	
P0 	:난 가까워 되게 가까워서 나는 빨리 올 줄 알았거든 근데 늦을 뻔 / 넌 뭐 타고 왔어? /
	
P1 	:나는 뻐쓰 타고 왔어 / 근데 뻐쓰도 타고 지하철도 타고 왔어 /
	
P0 	:멀어? /
	(note : 발화겹침) ((한지)) /
	
P1 	:멀지 /
	
P0 	:문흥동에서 먼가 여기가? /
	
P1 	:북구에서 서구는 멀지 /
	
P0 	:나도 뻐쓰 타고 올라 했는데 그 마을뻐쓰여 가지고 /(note : 발화겹침) 배차가 안 뜨는 거야 /
	
P1 	:응 /
	
P0 	:그래서 그냥 택시 타고 왔어 /
	
P1 	:으응 / 나 오늘 지하철도 탔는데 지하철에 자리가 없어서 슬펐어 /
	
P0 	:광주에 지하철 사람 많이 타? /
	
P1 	:오늘 많이 타던데 /
	
P0 	:광주에서 지하철 별로 안 타 봤는데 나는 /
	
P1 	:좋아 /
	
P0 	:나 오늘 할아버지 집에서 집에 올 때도 버스 타고 왔거든 /
	
P1 	:응 /
	
P0 	:생각보다 / 여러 군데 들렀다 오더라 그래서 / 오래 걸렸어 /
	
P1 	:할아버진 괜찮으셔? /
	
P0 	:어 괜찮지요 /
	
P1 	:나는 택시도 좋은데 택시는 넘 비싸더라고 /
	
P0 	:근데 택시가 빠르잖아 /
	
P1 	:그래도 / 나는 뻐쓰도 좋아 /
	
P0 	:난 뻐쓰 맨 앞자리 타는 거 좋아해 /
	
P1 	:응 그렇구나 / 넌 내일 친구들이랑 약속 있을 때 뭐 타고 갈 거야? /
	
P0 	:뻐쓰 타겠는데 늦음 또 택시 타지 않을까? /
	
P1 	:거기서 택시 타면은 한 얼마쯤 나와? /
	
P0 	:어디 가는데? /
	
P1 	:내일 장소 가는데 /
	
P0 	:한~ / 육천 원 쫌 넘게 나올걸? /
	
P1 	:음 싸네 /
	
P0 	:어 시내까지 별로 안 걸려서 / 이십 분 밖에 안 걸려 가지고 / 금방가 /
	
P1 	:음 / 그래 /
	
P0 	:너는 내일 약속 있다며? /
	
P1 	:응 /
	
P0 	:뭐 타고 가 너는? /
	
P1 	:나? /
	 나도 뻐쓰 타고 가겠지 /
	
P0 	:또 멀어? /
	
P1 	:몰라 아직 장소를 안 정했어 /
	
P0 	:으응 /
	
P1 	:나는 할머니 집 뻐쓰 타고 가본적 없다 /
	
P0 	:어디 사시는데? /
	
P1 	:부암동 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 바로 옆 동넨가? /
	
P1 	:응 /
	
P0 	:걸어가? /
	
P1 	:아니 / 그냥 별로 안 갔어 /
	
P0 	:아 / ((xx))이네 /
	
P1 	:그래 /
	
P0 	:그래도 가까이 사시니까 /
	
P1 	:응 /
	
P0 	:낫지 않나? /
	 더 자주 가지 않나? /
	
P1 	:자주 가긴 하는데 / 이게 가족들이 많은데 우리들만 가니까 / 쫌 그래 /
	
P0 	:나는 어렸을 때 진짜 맨날 갔는데 /
	
P1 	:뭐 타고? /
	
P0 	:엄마 아빠 안 가면 뻐쓰 타고 가고 / 아니면 자가 /
	
P1 	:으응 / 좋겠다 / 너는 수능 볼 때 뭐 타고 갔어? /
	
P0 	:엄마 차 타고 왔는데 /
	
P1 	:진짜? /
	 나도 아빠 차 타고 갔어 / 한 얼마나 걸렸어? /
	
P0 	:나 학교에 오는 거랑 비슷하게 / 별로 안 멀었어 /
	
P1 	:으응 / 나도 가까웠어 / 그래서 좋았어 /
	
P0 	:좋았어? /
	
P1 	:응 / 너는 평소에 약속 시간을 잘 지키고 있다 생각해? /
	
P0 	:나는 그런 거 하 노력은 하는데 / 생각처럼 안 되네 /
	
P1 	:으응 /
	
P0 	:오늘도 늦을 뻔했잖아 /
	
P1 	:늦을 뻔한 게 아니라 늦었잖아 /
	
P0 	:별로 안 늦었잖아 이 정도면 {laughing} / 아니 택시는 빠를 줄 알았는데 뻐쓰 타고 와도 와도 비슷했겠어 / 차가 너무 막혀가지고 /
	
P1 	:그니까 오늘따라 좀 막히더라 /
	
P0 	:뻐쓰 금방 왔으면 뻐쓰 타고 왔어 /
	
P1 	:그래 좋겠다 /
	
P0 	:그게 뭐야 /
	
P1 	:너는 대중교통비가 적당하다고 생각해? /
	 뻐쓰 비가 /
	
P0 	:뻐쓰 비? /
	
P1 	:응 /
	
P0 	:뻐쓰 카드 찍으면 더 싸니까 / 막 그리 비싸다는 생각은 안 해 봤는데 /
	
P1 	:내년에는 내년에는 천이백오십 원이잖아 /
	
P0 	:내년에? /
	 별로 아깝다고 생각은 안 해 /
	
P1 	:으응 /
	
P0 	:넌 비싸? /
	
P1 	:난 비싸다고 생각해 /
	
P0 	:너 버스 탈 일 없지 않나 이제 /
	
P1 	:그렇지 이제 여수 가니까 /
	
P0 	:나 며칠 전에 새 뻐쓰 탔다 /
	
P1 	:세 개 문 있는 거? /
	
P0 	:뭐? /
	
P1 	:문 세 개 있는 거? /
	
P0 	:아니 /
	
P1 	:그러면? /
	
P0 	:그냥 새 뻐쓰 /
	
P1 	:전기뻐쓰? /
	
P0 	:아니 /
	
P1 	:그냥 새 뻐쓰? /
	
P0 	:어 / 아니 원래 순환 ((구역))에 뻐쓰 많이 없단 말이야 /
	
P1 	:응 /
	
P0 	:항상 타는 게 타는 거라 / 며칠 전에 학교 갔는데 /(note : 발화겹침) 집에 오는 길에 새 뻐쓰 탔거든 /
	
P1 	:응 /
	
P0 	:새 냄새 나더라 /
	
P1 	:새 냄새가 어땠어? /
	
P0 	:새 거 냄새 그냥 새 거 냄새가 났어 그래서 기분이 좋았어 /
	
P1 	:사람 많았어? /
	
P0 	:별로 없더라 / 생각보다 /
	
P1 	:새 뻐쓰 면은 서 있는 공간이 넓은데 인가? /
	
P0 	:그냥 / 어 그런것 같애 /
	
P1 	:넌 서서 갔어 앉아서 갔어? /
	
P0 	:앉아서 왔지 /
	
P1 	:왜 앉아서 갔어? /
	
P0 	:사람이 많이 없었다니까 /(note : 발화겹침) 그 짐 놓는 데 있잖아 알아? /
	
P1 	:응 응 /
	
P0 	:그거 있더라 /(note : 발화겹침) 원래 없었는데 /
	
P1 	:응 /
	
P0 	:새로 생겼어 /
	
P1 	:나도 새 뻐쓰 찾았는데 / 서 있는 공간이 많아서 좋았어 / 그래서 서서 창문 보고 갔어 / 뭔 소린지 알겠어? /
	
P0 	:응 알겠어 /
	
P1 	:너는 나 여수에 있을 때 뭐 타고 올 거야? /
	
P0 	:그때쯤 차 한 대 뽑아 가지고 /(note : 발화겹침) 뻐쓰 타고 가야지 /
	
P1 	:으응 /
	
P0 	:근데 여수를 가야 되나? /
	
P1 	:안 오게? /
	
P0 	:너가 와 /
	
P1 	:내가 오라고? /
	 그래도 광주에서 우리 다 했잖아 / 여수에서 놀면 되지 /
	
P0 	:굳이 뻐쓰 타고 힘들게 가서? /
	 굳이? /
	
P1 	:응 /
	
P0 	:뻐쓰 비 비싸 /
	
P1 	:여수 갈 때까지 안 비싸 /
	
P0 	:비싸 얼만데? /
	
P1 	:만원 쪼끔 넘겠지 /
	
P0 	:비싸네 /
	
P1 	:안 비싸네 /
	
P0 	:만원 넘으면 비싸지 대중교통 천이백오십 원 밖에 안 하는데 /
	
P1 	:야 택시 타면은 천 만 이천 원 나오는데 여수까지 가면 만원 나오는 거면 싼 거지 /
	
P0 	:무슨 논리지? /
	
P1 	:응 / 여수 갔는데도 / 한 만 이천 원 정도 나오면은 / 괜찮다 / 그니까 너가 와라 /
	
P0 	:싫어 /
	
P1 	:응 /
	
P0 	:우리는 너는 한 혼자고 우리는 여러 명이잖아 /
	
