# FILE DATA
ID : SDRW2100001355
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 방송/연예 > 관심있는 연예인, 시청했던 드라마의 감상

# SPEAKER_INFO
id : SD2100753
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100754
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:이번에 네이버 웹툰 중에 유미의 세포들이라고 그거 드라마로 바뀌었잖아. /
	 나는 김고은이 여자 주인공 역할이라 이라고 하길래 진짜 처음에 / 안 어울린다고 생각했거든? /
	 근데 이번에 보니까 되게 잘 하더라고 잘 어울리기도 하고. /
	
P0 	:나도 김고은이 쪼금 웹툰의 여자 주인공 역을 많이 해 가지고 / 쪼끔 그냥 어? 안 어울린다 이렇게 생각했는데 / 이번에 유미의 세포들 드라마 보고 진짜 연기 너무 잘하고 / 빨리 시즌 이 막 보고 싶고 그러더라고. /
	
P1 	:거기 구웅 역할 나온 그 남자도 / 그전에 이태원 클라쓴가 거기 나왔었잖아 악역으로. /
	 그거랑 지금 구웅 역할이랑 봤는데 되게 다른 사람인 것 같고 / 수염이 되게 정말 구웅 같더라고. /
	
P0 	:그 구웅 / 이라고 이제 그 배역 나왔을 때 / 진짜 일단은 너무 잘 어울린다고 생각했고 / 그리고 연기 너무 잘하고 / 그 구웅 역할을 했던 남자 배우 이름이 뭐더라? /
	
P1 	:안보현. /
	
P0 	:안보현이 나 혼자 산다 나왔잖아. /
	
P1 	:언제 나왔어? /
	
P0 	:어? 안 봤나? 쪼끔 됐었는데. /
	
P1 	:말하면 기억날 거 같애. /
	
P0 	:그 막 자기 차 가지고 차박하고 엄마랑 데이트하고 막 그랬잖아. /
	
P1 	:몰라. 못 본 거 같애. /
	
P0 	:아 진짜 생긴 거랑 다르게 / 오 스윗하고 /(note : 발화겹침) 몸도 좋고 그러더라. /
	
P1 	:안보현이 혹시 그 복싱했었나? 장도연인가? /
	 아니면 그 / 아 자기가 원래 복싱을 하는 장면이 나왔나? /
	 몸이 정말 좋더라고. /
	
P0 	:옛날에 학창 시절에 / 복싱인진 모르겠는데 무슨 운동선수였었대. /
	
P1 	:그래서 그렇게 몸에 좋은가? /
	
P0 	:뭐 /(note : 발화겹침) 그렇겠지 뭐. 자기 관리겠지. /
	
P1 	:안보현이랑 사귀고 싶다. /
	
P0 	:안보현은 니 존재도 모른다. /
	
P1 	:그 세이 역할 나온 여자있잖아. 걔 이번에 런닝맨 나왔거든? /
	 봤어? /
	
P0 	:니 내랑 같이 봤다 아닌가? /
	
P1 	:아 그거 나 원래 인스타그램 짤로 먼저 봤었는데 / 걔가 스 그 세이 역할로 나온 드라마에서보다 런닝맨에서 나온 그 / 화면이 더 예쁘게 나오더라고. /
	 ((서)) 걔가 그렇게 예쁜지 몰랐어. /
	
P0 	:나는 런닝맨 봤을 때 / 세이 역할 했던 사람 웃긴 장면 밖에 못 봤는데 그 할머니 / 같은 장면? /
	
P1 	:((데)) 그전에 내가 그 전 장면도 봤는데 / 처음에 그 사람인줄 몰랐거든. 이름이 박지현인가 그럴 건데 / 걔인줄 몰랐는데 보다 보니까 걔인 것 같더라고. 진짜 예쁘고. /
	 근데 세이 역할할 때 난 진짜 짜증났어. /
	
P0 	:그거 너무 과몰입하고 감정이 있대서 그런 건데 나도 솔직히 세이 역할 / 싫드라 쫌 연기 너무 잘하니까 그런 거 아닌가? /
	
P1 	:음 언니얀 집에 있을 때 넷플릭스 많이 보잖아. 뭐가 제일 재밌었어? /
	
P0 	:아 또 많지 최근에. /
	 디피 / 디피 재밌거든? /
	 디피 봐라. /
	 그리고 / 마이 네임 / 등등등 /
	
P1 	:나 두 개 다 안 봤는데 만약에 본다면 뭘 더 추천해? /
	
P0 	:아 이게 쪼끔 장르가 다른데 / 일단 마이 네임에 한소희 나오거든? /
	 한소희가 진짜 / 연기 잘 하더라고. /
	 그리고 쪼끔 잔인한 것도 있긴 있다. /
	
P1 	:마이 네임이 그 고등학생들 나오는 그런 / 드라만가? /
	
P0 	:아 / 그거는 아닌데 첫 장면이 한소희가 고등학생으로 나오긴 하거든? 근데 이게 성장하는 거여 가지고 / 나중에는 안 나오지. 잠깐 나오지. /
	
P1 	:나는 / 고등학생들 나오고 막 싸우고 그런 건 줄 알고 재미 없을 것 같다고 생각했었거든. /
	 근데 다들 재밌다고 하더라고. 내가 한번 보면 좋을 거 같네. /
	
P0 	:한소희랑 남자 주인공 러브 라인은 아니고 / 박희순 알제? 걔 나오는데 허 / 진짜 보면서 /(note : 발화겹침) 어떻게 사람이 저럴 수가 있지 싶더라고. /
	
P1 	:왜? 멋있어서? /
	
P0 	:어. 근데 / 쪼끔 이거는 스포가 될 수 있지만은 / 쪼끔 나쁜 나쁜 역할이긴 하거든. 근데 어 진짜 멋있더라. /
	
P1 	:나는 원래 드라마 이런 거 유행 타는 거 그렇게 잘 보는 편이 아니어 가지고 오징어 게임도 이제 봤잖아. /
	 봤는데 / 엄청 열광하고 그렇더라고? /
	 근데 나도 되게 재밌게 봤거든. /
	 그 / 홍댄가 어디에 그 / 무궁화 꽃이 피었습니다 / 인형 그거 / 그런 거 뭐 세워놨다고 했는데 / 그게 사람이 너무 몰려서 없앴대 지금은. /
	 그때 한창 인기 많을 때 갔으면 좋았을 거 같은데 아쉽다. /
	
P0 	:어 내가 알기로는 그 세트장을 쫌 짝게 만들었는데 이게 원래 이태원에 있었고 / 그리고 / 올림픽공원이었나? 거기에 이제 무궁화 꽃이 피었습니다 영희 / 기 동상인가 뭐 있다고 들었거든? /
	 근데 그 / 오징어 게임에 / 북한 여자 / 새벽이 나오잖아. /
	 걔가 정호연인데 걔가 원래 모델이었거든? /
	 이번에 첫 연긴가 봐. /
	 근데 솔직히 쪼끔 난 어색하다고 생각했는데 / 헤 진짜 / 연기 갈수록 느는 게 눈에 보이더라고. /
	
P1 	:나는 / 그 다른 모델이나 뭐 아이돌이나 / 그런 그런 쪽에서 일했던 연예인들이 연기도 많이 하잖아. /
	 그게 뭐 나쁘다고는 생각을 안 하는데 신인 배우들도 많을 텐데 왜 굳이 그렇게 하는지는 잘 모르겠어. /
	
P0 	:나도 그렇게 생각하고 / 아니 막 다른 배우 될려고 노력하는 사람이 얼마나 많고 / 어 막 더 잘할 수 있는 사람 많은데 / 막 / 인재를 못 찾나? 난 이렇게도 생각을 해 봤거든. /
	
P1 	:아예 처음부터 드라마나 영화에서 / 인지도가 쫌 있는 사람을 쓰는 게 홍보가 더 되니까 그런 거 같기도 하고. /
	
P0 	:그래서 아이돌 쓰나? /
	
P1 	:아이돌은 안 썼으면 좋겠긴 한데 그래도 아이돌 중에서도 연기 잘하는 사람도 많더라고. /
	
P0 	:응. 요즘에는 이제 뭐 / 하나를 잘 하는 것보다는 연예인들은 진짜 다방면으로 다 잘 하다 보니까 / 얼굴만 예쁘면 되는 게 아니고 / 진짜 다 잘하니까 승승장구하지 않나 싶네. /
	
P1 	:저번에 미생 내가 /(note : 발화겹침) 진짜 끝나고 몇 년 후에 봤었거든. 미생 봤어? /
	
P0 	:아니. 안 봤어. /
	
P1 	:미생 임시완 나오잖아. 왜 임시완 임시완 하는지 알겠더라. /
	
P0 	:왜? 연기를 잘해서? /
	
P1 	:연기도 잘하고 아이돌이라는 생각도 아예 안 들고 그 드라마 자체가 되게 재밌단 말이야 현실적이고. /
