# FILE DATA
ID : SDRW2100002176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 가족 > 아들의 결혼 생각

# SPEAKER_INFO
id : SD2101941
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101942
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:자기야 / &name1&가 아니 진 저기 뭐야 / 일본에서 들어온지도 벌써 한 이 년 되가는데 / 걔가 인제 우리 나이로 서른 셋이잖아. /
	
P1 	:응. /
	
P0 	:근데 / 결혼할 생각을 안 하는데 / 난 지금 걱정이 많네. /
	 자기는 저기 얘가 / 결혼을 늦게 해도 생각하는지 괜찮다고 생각하는지 어떻게 생각해? /
	
P1 	:요새 그 뭐 애들이 / 결혼을 잘 안 하잖아. /
	 또 최근에 나온 뭐 이상한 얘기도 있고 / 그래서 / 애들이 그런 거를 / 꺼려하는 거 같은데 / 우리 아들도 난 그~ 아들이 뭐 원하는 대로 / 했으면 좋겠지만 / 그래도 / 하나잖아 자식이 / 하나기 때문에 / 다음을 봤으면 좋겠어. /
	 결혼해야 된다 이거지. /
	
P0 	:어 근데 지금 우리는 사실 / 스물 일곱에 결혼했잖아. /
	 스물 일곱에 결혼해서 걔를 스물 여덟에 낳았는데 걔가 지금 서른 셋이면 / 우리 때를 생각해 보면 걔가 벌써 한 네 살 다섯 살 이렇게 접어드는 나인데 / 결혼할 생각이 전혀 없고 요즘 애들이 전반적으로 / 가족 형성에 대한 그런 깊은 말하자면 좀 / 생각이 없다 그럴까 아니면 좀 이기적이라 그럴까 이케 해서 / 결혼하면은 귀찮다는 생각을 많이 하는 게 / 아닐까 / 나는 &name1&만 늦게 하는 게 아닌데 / 걔 친구들도 다 그런 거 같애. /
	
P1 	:전반적으로 그렇지. /
	 특히 또 &name1& 같은 경우는 / 또 약간 좀 / 그~ 오락이라든가 뭐 그런 것도 좋아하고 / 또 자기 취미 / 그런 거를 하는 걸 더 좋아하지 / 어떤 여자애들한테 뭐 이케 / -요- 요새 그런 말도 있잖아 이런 말 하면 될지 안 될지 모르지만 뭐 / 설거지론도 있고 그래서 / &name1&의 결정을 무조건 뭐 따라야 되겠지만 그래도 나는 / 저기를 했으면 좋겠어 결혼을 해서 / 손주를 보고 싶어. /
	
P0 	:근데 만약에 -걔- 걔가 계속 지난번에 내가 물어봤거든. /
	 걔 친구들도 거의 결혼 안 했잖아 열 명중에 지금 두 명 정도 한 거 같애. /
	 근데 / 물어봤어 이렇게 저기 그 친구 결혼식 할 때 결혼할 생각이 언제쯤 결혼할 거냐 그랬더니 / 자기는 뭐 서른 여덟 뭐 그 이전에는 전혀 생각이 없다고 / 근데 우리 입장에서 생각해보면 / 애가 너무 늦는 거는 나중에 전체 인생을 놓고 볼 때 너무 / 늦게까지 뒷바라지를 해야 되기 때문에 / 힘들 수가 있는데 걔가 계속 늦게 한다고 해도 / 찬성할 거야? /
	
P1 	:응 / 늦어도 사십은 넘어가지 않아야 되지 않을까? /
	 적어도 한 나는 서른 일곱 정도까지 서른 일곱에는 했으면 좋겠어. /
	 우리 학원에 / &name2& 선생님 있었잖아. /
	 그 선생이 사십이 넘어 가지고 지금 결혼해서 / 보니까 뭐 들리는 소문에 의하면 / 별로 그렇게 좋지 않다 그러는 거 같은데 애는 낳지만 / 그래서 / 어~ 나는 / 사랑을 / 일찍 하면 좋은데 / 지금 그~ / 그~ &name1& 선생 같은 경우는 / 그~ 뭐야 / 억지로 된 사랑 아니야 사십이 넘어서 /
	
P0 	:근데 / 문제는 뭐냐면 마흔 둘에 결혼해서도 그 선생도 별로 / 그게 이르다고 생각을 안 하더라고 그래서 내가 굉장히 놀랬어. /
	 더 일찍 했으면 뭐 / 어땠을까 오히려 이런 생각을 하더라고 그래서 / 너무 늦는 거 사십 오십 아무 때나 / 결혼을 했으면 좋겠지만 너무 늦는 거는 안 된다 이런 얘기잖아. /
	 그지? /
	 근데 만약에 이렇게 계속 고집하면은 어떡할 거야 자기는 / 뭐 삼십팔 사십 넘었을 때까지도 / 어~ 때가 아니라고 생각하면 안 할 수도 있다 결혼은 선택이지 / 필수가 아니라고 얘기를 한다면 / 반대할 거야 끝끝내? /
	
P1 	:반대를 / 할지는 뭐 {laughing} 나는 뭐 &name1&의 / 우리 아들 그 / 저기로 / 의지 의지겠지 자기의 / 내가 또 / 강제로 할 수는 없잖아 그렇지만 다만 / 소망은 / 그렇다는 얘기야 그~ / 했으면 해는 거 근데 너무 늦으면 / 서 선생처럼 / 사랑이 없이 / 결혼할 확률이 더 높아지고 / 가장 좋은 거는 이십 대 때 / 눈이 딱 맞아서 하는 게 가장 좋은 건데 / 사십 대 넘어가니까 서로 조건만 보게 되잖아. /
	
P0 	:나는 요즘 애들이 결혼 -안- 안 할려고 하는 거 우리 아들을 포함해서 / 이기적 성향이 되게 강해서 그렇다고 생각을 하는데 / 예를 들어서 인제 가족은 / 가장 기초적인 공동체잖아 공동첸데 / 공동체를 유지를 할래면 / 나만 있어서는 안 되고 타자와의 관계를 / 되게 소중히 여기고 / 어느 정도 그~ 타자를 위해서 양보하거나 타협하는 이런 게 / 유지가 되야 이제 평화로운 가정을 만들 수 있는데 / 그런 거에 소모되는 / 어떤 그 에너지나 경제적 / 이나 예를 들어서 자기가 번 돈을 뭐 나눠써야 된다거나 이런 / 여러 가지 것 때문에 귀찮다고 생각하는 그런 게 / 있는 거 같애서 / 굉장히 좀 -씁- 씁쓸한 거 같애. /
	
P1 	:맞는 소리야. /
	 그렇지만 / 지금 한국도 인구가 점점 줄어들고 / 그러는데 / 이~ 내가 내가 생각하기에는 / 한마디로 / 부동산 값도 너무 올르니까 애들이 뭐 / 갑자기 그쪽 얘기지만 / 으 애들이 힘들어지는 거지. /
	 자기 가족을 갖기가 / 그런 문제도 있어. /
	 &name1&도 아마 그런 걱정이 있을 거야 지금 / 가끔 / 얘기를 해 보면 / 집도 못 저기 할 건데 뭣하러 결혼을 하느냐 / 그런 생각을 하지. /
	 하잖아. /
	
P0 	:근데 그~ / 이제 우리 때는 어느 정도 부모의 지원을 받고 그다음에 / 부모님들을 다 모시고 살았잖아 우리 같은 경우는 사 대가 한집에 살았는데 / 시할아버지까지 모시고 근데 / 어느 정도 지원을 해 줘서라도 / 결혼을 시키는 게 맞는지 아니면 / 본인의 의견에 전적으로 맡겨서 현대는 가족의 형태가 여러 가지 형태가 있는 거니까 뭐 일 인 가족도 / 굉장히 많이 늘어났다고 하고 / 그다음에 걔가 / 도쿄에서 대학을 다니다 보니까 그쪽 / 문화의 영향을 좀 받은 거 같기도 거기는 뭐 혼자 사는 / 사십 대에도 혼자 사는 사람들이 굉장히 많고 이러니까 / 걱정은 되는데 나는 / 어~ 백 퍼센트 / 그게 반드시 결혼을 해야 된다고 생각은 하지는 / 요새 요즘에 좀 바뀌'었어. /
	 안 할 수 있는 것도 안 하는 것도 하나의 선택이라는 생각을 / 하게 됐어. /
	
P1 	:당신은 그러면 / 손주를 안 보고 싶어? /
	
P0 	:손주는 뭐 있으면 좋겠지만 뭐 / 반드시 그게 뭐 필수적으로 그게 남들이 다 / 손주가 있으니까 나도 있어야 돼 이런 이런 생각은 아닌 거 같고 / 애 행복이 &name1&의 행복이 제일 중요한 거 / 같애 물론 / 있으면 좋겠지 그리고 (()) 저기 안정적인 삶을 사는 걸 보면 / 편안하긴 하겠지. /
	
P1 	:나는 손주가 보고 싶어 솔직히 말하면 앞으로 뭐 / 재밌는 게 / 제일 재밌는 게 / 손주를 봐서 / 거 꼬맹이들 요새 내가 유튜브도 보면은 가족끼리 이렇게 찍는 거 보면은 / 그 애들 나오는 거를 많이 봐. /
	 한 네다섯 살 나오는 애들 그런 애들 보면 / 굉장히 그~ / 막 / 웃음이 나오고 막 그래. /
	 그렇기 때문에 좀 / 결혼해서 / 자식도 가져 보고 그래야지 인생을 알지 않을까 / 그런 생각이 /
	
P0 	:굉장히 원론적인 얘긴데 / 가족 관계 ((가지고)) 국가공동체 / 기초다 이렇게 얘기하는 사람도 / 있긴 있는데 / 어~ 요즘 -애- 애들이 이기적인 성향 / 그다음에 또는 뭐 경제적 문제 여러 가지 / 또 사회환경 이런 것 때문에 그다음에 / 자기를 별로 희생하고 싶지 않다 이런 이런 그다음에 / 옛날처럼 / 꼭 가정에서 아니라도 자기 / 각자가 누릴 수 있는 재미를 각자 다 찾고 있는 거 같애. /
	 그래서 / 이거는 굳이 / 필수일까 하는 생각을 요새 내가 계속 하게 되는 거지. /
	
