# FILE DATA
ID : SDRW2100000919
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 건강/다이어트 > 다이어트 경험, 건강위한 운동 경험

# SPEAKER_INFO
id : SD2100685
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100686
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:아 조교님. /
	
P1 	:네. /
	
P0 	:제가 지금 다이어트를 일 년 반 째 하고 있잖아요. /
	
P1 	:맞아요. /
	
P0 	:그 일 년 반 동안 다이어트를 하고 있는데 옆에서 지켜 보기에 / 다이어트를 할 때 가장 중요한 게 뭐라고 생각하세요? /
	
P1 	:먹는 거요. /
	 근데 / 좀 / 잘 되셨으면 좋겠어요. 되게 안쓰러웠거든요. 맨날 이렇게 / 뭐야 / 황달 같이 이렇게 막 풀만 먹어 가지고 / 그렇게 막 살 ((xxx)) 뜨고 / 점점 해골이 되어 가시는 게 / 되게 많이 안쓰러웠어요. /
	 그래서 / 그러고 같이 밥을 먹는데 / 제가 자꾸 풀을 먹어야 되니깐 / 되게 배가 많이 고프다 더라고요. /
	
P0 	:네. /
	
P1 	:그래서 다이어트를 안 하셨으면 좋겠어요. 전 /
	
P0 	:아 근데 뭐 모든 / 여자들은 다이어트를 항상 하죠. /
	 그리고 다이어트가 중요한 이유는 / 아 물론 인제 / 뭐 미용적인 목적도 있지만 / 건강을 위해서 저는 했었거든요. /
	 제가 내장 지방이 십 이였는데 / 다이어트를 하면서 사까지 내렸잖아요. /
	 그러면서 / 약간 인제 몸이 피곤한 게 좀 덜해지고 / 아깐 뭔가 활기가 있다고 해야 되나? /
	 이렇게 약간 그렇게 변한 거 같아서 / 저는 되게 좋더라구요? /
	
P1 	:근데 / 네. 그러고 나서도 계속 멈추지 않고 이렇게 유지가 아닌 / 또 다시 끊임없는 / 풀과의 전쟁을 이렇게 하시는데 / 근데 집에서 혼자서 막 맛있는 거 드시고 / 밖에 나와서 / 저랑 먹을 때는 맨날 풀만 드시고 / 제가 되게 같이 풀만 먹어서 / 안쓰러웠거든요. /
	 제 배도 좀 생각을 해 주시면서 이렇게 / 간혹 다른 고기 라던가 / 맛있는 음식들을이 그렇게 많은데 / 다른 것도 좀 먹으면 어떨까 하는 생각을 좀 해 봐요. /
	
P0 	:아. /
	 알겠어요 그럼 다음에 조교님 만날 때는 / 맛있는 걸 먹도록 하께요. /
	
P1 	:네 감사해요. /
	
P0 	:그러고 우리 그러면은 / 운동 같이 하기로 했잖아요. /
	 서 다이어트 할 때 운동도 같이 해야 되는데 / 조교님 운동 열심히 할 수 있죠? /
	
P1 	:저희 그냥 풀 먹어요. /
	
P0 	:그렇게 마무리를 하시면은 제가 쫌 {laughing} / 어떻게 해야 될지 모르겠는데 / 다이어트 할 때 음식으로 조절 하는 것도 중요하지만 / 저는 운동도 중요하다고 생각하거든요. 어떻게 생각하세요? /
	
P1 	:아니 근데 그러기에는 저희 집이 너무 멀어서 / 제가 여기를 맨날 올 수가 없잖아요? /
	 근데 / 같이 이렇게 운동을 하시기에는 / 네. 저희가 / 시간적인 여유가 / 항상 겹치는 게 아니니까 / 쪼금 더 신중하게 생각을 해 보는 건 어떨까 /
	
P0 	:아 네 알겠어요. 그러면 / 조교 님은 집이 머니까 / 저 저 혼자 열심히 하는 걸로 할게요. /
	 그서 저는 다이어트 할 때 / 운동을 열심히 해서 근육량을 늘리고 / 그리고 맛있는 걸 많이 먹기 위해서 / 다이어트하면서 막 / 되게 곤약 밥 먹고 이러기 싫거든요. /
	 그래서 저는 / 맛있는 거 먹으면서 다이어트할려고 운동을 하는 거 였거든요. /
