# FILE DATA
ID : SDRW2100003945
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 좋아하는 가수 이야기, 음악 진로에 대한 계획, 음악에서 중요시 하는 요인, 음악인의 고충, 아이돌에 대한 생각, 음악 프로그램 이야기

# SPEAKER_INFO
id : SD2101276
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101277
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  연인


P1 	:혹시 너는 음악하시는 분들 중에 누구를 제일 좋아하니? /
	
P0 	:어 나는 한국 가수도 있구 해외 가수도 있는데 / 어 나는 그중에서도 가수 혁오 뺀드를 되게 좋아하는 거 같애 /
	
P1 	:(()) / 응 그렇구나 혁오 뺀드 중에 무슨 노래를 제일 좋아해? /
	
P0 	:어 / 내가 되게 듣고 감명 깊었던 거는 그 십칠 년도에 나온 그 톰보이라는 노래를 내가 되게 좋아하고 / 왜냐면 그것 때문에 내가 / 어 / 음악을 되게 관심 있게 하구 그렇게 막 따 되게 따라 할려고 많이 했던 거 같애 /
	
P1 	:(()) /
	
P0 	:너는 혹시 어떤 게 있으 어떤 가수가 있을까? /
	(note : 발화겹침) (()) /
	
P1 	:나는 발라드를 많이 좋아하는데 어 남자 발라드 가수를 많이 좋아해 /
	
P0 	:(()) /
	
P1 	:성시경이나 정승환 그런 가수들을 많이 좋아하는 거 같애. /
	
P0 	:그러면 성시경이나 정승환 이런 종 이런 분들 되게 -좋아하신- 좋아한다고 들었는데 그러면 / 어떤 노래가 제일 좋아? /
	
P1 	:우선 성시경은 너에 모든 순간이라는 노래를 정말 좋아하고 /
	
P0 	:(()) /
	
P1 	:정승환은 / 눈사람이란 노래랑 / 너였다면이라는 노래를 정말 좋아하는 거 같애. /
	
P0 	:그러면 성시경이랑 정승환 되게 어떻게 보면 / 교집합 되는 부분이 있을 거 아니야 그러면 어 / 어쨌든 그런 부류를 좋아한다는 거니까 / 그러면 둘이 공통점이 뭔 거 같애? /
	
P1 	:어 나는 노래 음악을 들을 때 / 사람들에 마음을 움직일 수 있는 목소리를 정말 좋아하는데 / 어 그런 두 사람에 노래 목소리를 들어 보면 감정이입도 잘되고 / 뭔가 감동을 주는 거 같애서 그런 부분이 비슷한 거 같애. /
	
P0 	:감동을 많이 받구나? /
	(note : 발화겹침) 그러면 어 요즘 쫌 핫한 가수가 또 뭐 /
	
P1 	:(()) /
	
P0 	:누구 있으까? /
	
