# FILE DATA
ID : SDRW2100001603
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 쇼핑 > 휴대폰의 대해

# SPEAKER_INFO
id : SD2101603
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101604
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:나 이번에 삼성에서 나온 갤럭시 / 제트 플립 살 거야. /
	
P0 	:그거 왜 사? /
	
P1 	:{laughing} /
	
P0 	:핸드폰은 아이폰이지. /
	
P1 	:아 근데 나는 그게 너무 이뻐. /
	 영롱해. /
	
P0 	:아이폰이 더 영롱하지. /
	
P1 	:아니? /
	 아이폰은 너무 / 각져있어. /
	
P0 	:아니 일단 / 삼성은 그게 없잖아 뒤에 사과. /
	
P1 	:아 / 그럼 애플도 뒤에 삼성 없잖아. /
	
P0 	:{laughing} 삼성은 별로잖아. /
	
P1 	:{laughing} 아니 /
	
P0 	:촌스럽잖아. /
	
P1 	:아니 안 촌스러워 그 색 그거 / 라벤더색이 얼마나 영롱하고 이쁜데. /
	
P0 	:이 / 이번에 하늘 색깔 나온 거 알지? /
	
P1 	:접혀 핸드폰? /
	(note : 발화겹침) 안 접히지? {laughing} /
	
P0 	:그럼 그냥 스마트폰 말고 폴더폰을 써. /
	
P1 	:폴더폰이 지금 / 쓸 때야? /
	 삼성 /(note : 발화겹침) 접히는 거. /
	
P0 	:그래 폴더. /
	
P1 	:아니 폴더는 아 폴더 나왔어. /
	 (()) / {laughing} /
	
P0 	:그니까 그걸 왜 쓰냐고 굳이 어 / 펴 / 폴더에서 펴 놓은 핸드폰을 / 왜 다시 접냐고. /
	
P1 	:{laughing} 아니 플립 그거 / 봤어 화질? /
	 엄청 이 / 굿이야. /
	
P0 	:너 안 봤잖아. /
	
P1 	:나 봤어. /
	
P0 	:누구 거? /
	
P1 	:나 삼성 매장 가 가지고 그거 봤어. /
	
P0 	:아 별로 /
	
P1 	:샘플. /
	
P0 	:별론데. /
	
P1 	:아냐 진짜 이뻐. /
	
P0 	:으으응. /
	 아 애플이지. /
	
P1 	:그거 있어 삼성 페이? /
	
P0 	:나 카드 써. /
	
P1 	:카드를 놓고 왔어 집에 놓고 왔는데 / 편의점에 가서 먹을 걸 먹고 싶어. /
	 그럼 어떡해? /
	
P0 	:카카오페이 쓸 거야. /
	
P1 	:카카오 {laughing} / 카카오페이 있어? /
	
P0 	:카카오페이 있지. /
	
P1 	:그래? /
	 근데 애플은 정이 안 가. /
	
P0 	:됐어 너 삼성 하면 나 너랑 친구 안 할 거야. /
	
P1 	:삼성은 한국 거고 / 애플은 외국 거잖아. /
	
P0 	:난 할리우드 걸이어가지고 {laughing} /
	
P1 	:{laughing} 아니 삼성 써 봐 한번 /
	
P0 	:아 맞아 나 / 어제 옷 샀거든? /
