# FILE DATA
ID : SDRW2100002326
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 가족 > 현재 가족들의 근황

# SPEAKER_INFO
id : SD2101959
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101960
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101961
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:아 저희 가족은 / 네 명인데요. /
	 지금 / 저는 부모님 집에 살고 있고 / 집에 엄마 / 아빠 / 언니 / 저 / 이르케 살고 있는데 / 언니가 / 서울로 자취를 하러 갔어요. /
	 그래서 제가 / 집에서 방이 두 개가 된 거예요. /
	 근데 제가 방이 두 개가 되니까 / 난 그 두 개를 다 내 방으로 쓰고 싶은데 / 엄마 아빠도 / 방이 갖고 싶은 거야. /
	 자기 방이 / 그래서 그 방을 / 누구는 서재로 쓰구 싶구 누구는 옷방으로 쓰구 싶구 누구는 /
	
P1 	:저는 일단 / 단독 주택에 살고 있구요 {laughing} / 어 / 저 할머니 외할머니 외할아버지랑 같이 살고 있는데 / 저희 집이 / 그 대대로 / 크리스천 / 집안이라서 / 대개 / 어 / 음 / 집안 행사나 이런 거 결정할 때는 / 되게 편한 편하고 / 유동적으로 정할 수 있어요. /
	 거의 제사는 안 하고 / 그냥 / 집안 행사나 설날 추석 이럴 때는 그냥 가족끼리 / 맛있는 음식 먹고 / 그냥 / 넘어가는 / 그런 식으루 / 그래서 / 제사가 없어서 저는 되게 편한 거 같구요. /
	 어 그리구 저희 집에 / 옆에 {laughing} 잠시만요. /
	 집 / 밖에 / 까페가 하나 생겨 가주고 /
	
P2 	:저희 가족은 똑같이 네 명인데 저는 오빠가 있거든요. /
	 근데 / 이제 / 어렸을 때부터 / 가족끼리 가족 사진을 되게 많이 찍었 찍으러 다녔어요. /
	 그래서 무슨 이제 기념할 만한 일이 있다 하면은 / 가족 사진을 찍어서 그거를 이제 남기는 걸 좋아했는데 / 그래서 저희 집에 가족 사진이 되게 많이 걸려 있거든요 그래서 / 친구나 아니면 이제 아는 지인분들 오시면은 되게 놀라요 . /
	 집 안에 이르케 사진이 많냐고 / 그래 가주구 / 저 옛날에는 그런 게 되게 뭔가 감흥이 없었는데 이제 커 / 크고 나서 보니까 / 그런 걸 사진으로 남기는 게 되게 좋다는 생각이 들더라고요. /
	 그래서 저도 만약에 나중에 /
	
P0 	:근데 저는 / 그 방을 제가 쓰고 싶은 거예요. /
	 그래서 그 방이 지금 서재와 옷방과 / 약간 컴퓨터 방이 섞인 방이 돼 버려 가주구 / 게다가 거기에 운동 기구를 막 들여놔서 / 그냥 / 굉장히 잡동사니 같은 방이 됐는데 / 그래서 우리 가족들이 / 거기를 다 자기가 쓰고 싶어 해 가주구 / 항상 먼저 가서 선착순으로 쓰는 사람이 / 항상 쓰고 있습니다. /
	 그래서 저는 가족들이랑 / 그 방을 나누면서 앞으로 / 어떻게 나눠야 할지 더 정해야 될 거 같아요. /
	
P1 	:어 일단 가족에 의미에 대해서 생각해 보자면 / 굳이 사람이 아니어도 되잖아요 그래서 / 저는 지금 반려견 한 마리를 키우고 있는데 / 대박이라고 있거든요. /
	 대형견인데 / 처음에는 가족끼리 / 저희 집 원래 진돗개를 키우다가 / 이제 / 어쩌다 보니 파양된 강아지를 데꼬 왔는데 / 저희 어머니께서 크게 반대를 하셨어요 원래 개털이 많이 날린다고 / 그래서 / 짐승이 / 그 털 달린 짐승을 집 안에 들이는 거 아니다 / 깃털 개털 날린다 이케 반대를 하셨는데 / 이케 정이라는 게 참 무서워 가주구 / 집 안에서 계속 키우다 보니까 이제 / 제가 저도 오빠가 한 명 있구 저 있구 이르케 있는데 / 지금 대박이 암컷이거든요. /
	 제일 소중한 / 막내딸이 되었고 저는 이제 / 낙동강 오리알 신세가 돼 가주구 / 가족 음 / 대박이를 잘 보필하고 있습니다. /
	
P2 	:이어서 {clearing} 반려동물에 대해서 저도 얘기를 해 보자면 / 저도 옛날 옛날부터 되게 많은 이제 동물들을 키웠었거든요. /
	 햄스터도 키웠었고 새도 키웠었고 / 이구아나도 키웠었구 / 물고기도 키웠었구 되게 다양한 동물들을 / 키우면서 함께 살았는데 / 저도 강아지를 되게 좋아해서 강아지를 키우고 싶다구 / 그렇게 얘기를 했는데 / 부모님 두 분 다 이제 강아지를 별루 안 좋아하시구 / 오빠랑 저만 이제 강아지를 너무 좋아해서 / 아직까지도 못 키우고 있긴 한데 / 언젠가는 꼭 같이 살고 싶다는 마음을 가지구 / 나중에 제가 만약에 이제 따로 독립을 해서 / 가정을 이루게 된다면 / 가족 사진 플러스 / 강아지를 함께 키우고 싶다는 마음을 / 갖고 있습니다. /
	
P0 	:음 / 저도 어렸을 때 / 부터 강아지나 고양이 / 반려동물을 키우고 싶었는데 / 부모님이 보통 반대를 하잖아요. /
	 그래서 어렸을 때는 왜 / 반려동물을 못 키우게 하는 거야 이르케 불만이 많았는데 / 커서 생각해 보니까 / 강아지와 고양이를 키우는 데도 진짜 가족이잖아요 그래서 가족처럼 케어를 해 줘야 되고 / 진짜 내 애기처럼 케어를 해 줘야 된다는 생각이 들더라고요. /
