# FILE DATA
ID : SDRW2100000123
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 우정 > 취미, 주변 친구 근황

# SPEAKER_INFO
id : SD2100123
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100124
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:쩌번에 / 같이 운동 해보니까 / 손목은 어때? /
	
P1 	:어 확실히 / 예전에 쫌 손목을 다친 게 / 큰 거 같애 아무래도 / 좀 무리하게 테니스를 치나 보면은 / 손목에 쫌 고통도 많이 / 가해지는 거 같고 / 그리고 내가 또 체력적으로 이제 옛날보다 / 힘이 들다 보니까 / 전반적으로 테니스 치는 거를 자주 할 수는 없을 거 같애. /
	
P0 	:일주일에 한 번 정도는 / 어떤 거 같애? /
	
P1 	:일주일에 한 번이라면 뭐 부모님한테 허락 받는 선으로 / 일단 최대한 말씀은 드려볼게 일단 /
	
P0 	:부모님한테 그냥 / 일주일에 한 번 한다고 / 그냥 / 매번 갈 때마다 얘기하지 말고 한번 / 말씀을 드려 봐. /
	 주기적으로 치는 게 어떻겠냐고 /
	
P1 	:일단 나도 / 최대한 말씀을 드릴 거고 또 / 어지 어차피 방학 때는 / 그나마 시간이 되니까 / 그래도 말씀 드리면 허락은 해주실 거 같애. /
	
P0 	:그거를 그러면은 / 라켓 아마 줄도 갈면은 / 아무래도 손목에 부담도 좀 / 덜하지 않을까 싶긴 하거든 / 줄이 그 / 충격 흡수 해 주니까 /
	
P1 	:확실히 쫌 / 내 라켓이 아니고 너 라켓이다 보니까 / 내가 관리하기 힘든 부분도 있고 / 줄을 가는 거에 대해서 나도 좋다고 생각해 돈은 쪼끔 들지만 그래도 / 최대한 오래 안정적으로 / 치기 위해서는 / 여러 가지 준비를 해 줘야 되니까 /
	
P0 	:그러면은 금요일 날 / 뭐 여쭤 봐야 되겠지만 같이 치는 걸로 / 아이고 /
	
P1 	:그러면 / 일단 나는 / 만약 되게 되면 우리 집에서 같이 저녁을 먹자. /
	
P0 	:아 / 괜찮을 것 같애? /
	
P1 	:뭐 / 당장 / 저번에도 막 / 그렇게 / 크게 말씀하신 건 없었고 / 오히려 / 쫌 빨리 간 거 같다고 / 부모님이 그렇게 말씀하시더라고 / 그때 / 대구 올림픽 경기 있었었던 그날 말하는 거지. /
	
P0 	:응. /
	 그 / 오늘 너 놀러 온다고 / &name1& 온다고 얘기했더니 / &name2&이가 / 자기도 먹고 싶다고 / 자기도 껴 달라고 하더라 /
	
P1 	:나중에 / 피자 플렉스 원 없이 / 먹는 날 그때 같이 먹자고 / 말씀을 드려 {laughing} /
	
P0 	:그럼 금요일에 치고 / 되면은 / 먹는 걸로 합시다. /
	
P1 	:그래 일단 테니스 얘기는 이렇게 하고 / 너 원래 음악 자주 듣잖아. /
	 옛날에 / 너 카카오톡 / 그 음악에서 / 굉장히 인상 깊게 들었던 노래가 있는데 / 그 어떤 유명한 / 흑인 가수 분이 부르신 / 노래였는데 그 이름 뭔지 기억이 나? /
	
P0 	:기억이 안 나는데 / 그 / 언제 언제쯤? /
	
P1 	:음 군대 있을 때도 너가 그거를 / 카카오톡 음악에 / 프로필에다가 올려 놓은 거 같더라고 /
	
P0 	:흑인이야? /
	
P1 	:어 흑인이셨어. /
	
P0 	:나이가 많아 보였어 아니면 /
	
P1 	:연세가 좀 많으신 거 같애 우리 부모님보다 살짝? /
	
P0 	:어 기억이 안 나는데 /
	
P1 	:그래 요즘은 그런 무슨 음악 들어? /
	
P0 	:요즘은 / 아무래도 학교를 가니까 학교에 / 친구들이 친 동기들이 / 추천해 주는 / 거를 좀 많이 듣게 되는 거 같애. /
	 아 /
	
P1 	:주로 그러면 장르가 딱 거의 정해져 있겠네. /
	
P0 	:어~ / 거의 근데 전공 하는 친구들은 거의 / 알앤비나 / 그런 류의 음악을 많이 듣는 거 같애. /
	
P1 	:아무래도 나도 알앤비 쪽 음악을 군대나 / 아니면은 또 / 군대 다녀와서도 좀 좋아하게 된 거 같은데 / 아무래도 / 우리가 또 / 체육도 고등학교 때 만나서 / 비슷한 걸로 같이 이렇게 / 치게 치고 / 뭐 같이 운동하면서 / 음악도 뭐 비슷한 거 듣고 그래서 우리가 또 친해진 거 같애. /
	
P0 	:군대 동기들 중에 연락하는 애 있어 계속? /
	
P1 	:어 삼 년 전까지는 그래도 / 아니다 일 이 년 전까지는 한 두 명 정도 있었는데 / 이제는 각자 / 또 멀리 사니까 서로 / 만나기도 힘들고 / 아무래도 / 이제는 쫌 소원해 지지. /
	 군대 있을 때는 / 다 가까이서 / 비슷한 일 하면서 / 동고동락 했는데 / 이제는 따 / 자기 일 하이 자기 일 하는 것도 있고 / 또 / 몸이 떨어지면 또 / 벼로 생각을 안 하게 되잖아 카카오톡으로 가끔 연락은 했는데 / 요즘 안 하게 된 거 같다. /
	 넌 있어? /
	
P0 	:나는 / 한 / 세 네 명 정도 / 연락은 하는데 / 재대 하자마자 /
	
P1 	:(()) /
	
P0 	:몇 명 보긴 했었거든? /
	 근데 이게 / 시간이 지나니까 잘 안 보게 되더라고 / 그냥 / 에스엔에스 / 팔로우 하고 / 그냥 소식만 / 쫌 계속 접하는 정도? /
	
P1 	:뭔가 요즘은 에스엔에스나 이런 거 발달해도 막 / 생각보다 / 군대에 있었을 때 쫌 사람들을 많이 안 만나는 거 같애 뭐 / 그때는 막 / 그냥 얼굴만 봐도 / 그냥 뭐 / 재미도 있었고 화도 나고 그러고 뭐 어쨌든 / 같이 살아온 / 군 동료 이런 식으로 쫌 / 느꼈는데 요즘은 / 한번 만났는데 / 일 년 전에 만났는데 어색하더라고 할 얘기가 다 군대 얘기밖에 없어. /
	
P0 	:일 년 전에 만났었어? /
	
P1 	:어 동기는 아니고 한 기수 위 선임인 형이었는데 / 한 한 시간 정도 얘기했는데 / 군대 얘기밖에 안 하게 되더라고 /
	
P0 	:음 / 나는 그 / 동기였던 형한테 / 계속 연락이 오거든? /
	 보자고 / 근데 / 군대에서 별로 안 친했는데 / 계속 보자고 하니까 / 약간 부담스럽더라 /
	
P1 	:그냥 너랑 / 대화할 때 뭔가 / 호흡이 잘 맞는다거나 아니면 취미가 비슷한다거나 그러면 한 쪽에서 적극적으로 / 한 쪽에서 적극적으로 / 얘기를 하는데 / 그렇지 않은 경우에는 만나자고 먼저 얘기를 안 하는 거 같애. /
	 너의 경우에는 그렇구나. /
	
P0 	:응. /
	 (()) / 요즘 그렇게 연락을 한는 사람이 많이 없어 가지고 / 그 / 중고등학교 때 친구들이랑 / 연락하는 애들 있어? /
	
P1 	:중고등학교 때라면 / 거의 없는데 / 실제로 만난 적은 그래도 꽤 있긴 해. /
	 근데 / 난 항상 그렇듯이 많은 사람이랑 교류를 쌓는 거보다 / 적은 사람 위주로 자주 / 연락하자는 주의여서 / 일단 만나곤 있어 몇 명은 / 넌 어때? /
	
P0 	:난 저번에 / 헬스장에서 운동하다가 / &name3&이를 봤는데 / 아주 반갑게 인사를 하더라고 / 그래서 / 같이 / 운동을 했어. /
	 걔 한 셋 친구 한 세트하고 / 나 한 세트하고 / 그러다가 이제 / 아 &name4&가 가까이 살았으면은 / 불러서 같이 하는 건데 하면서 아쉬워 했지. /
	
P1 	:근데 내가 이사 가기 전에도 / 생각보다 &name3&이랑 / 너랑 나랑 은근 자주 만났었는데 / 아쉽네 그래도 / &name3&이도 가끔 우리 집으로 놀러 올 때가 있거든 / 그때는 뭐 / 변함없이 / 어디 운동을 하러 가든 뭐 피씨방을 가든 아니면 / 집에서 뭐 / 드라마나 영화를 보든 / 그리고 재밌게 놀았지 똑같이 고등학교 때랑 다를 바 없이 /
	
P0 	:지금 / 거기 이사 간 데는 / 주변에 뭐 운동할 만한 데 있어? /
	 뭐 그 헬스장 아니더라도 / 약간 / 원래 갔던 한강 공원 같은 / 그런 조성되어 있는 곳들? /
	
P1 	:아무래도 &name3&이가 / 같이 / 원래 워낙 운동을 좋아하다 보니까 / 계속 같이 찾아다니면서 운동하는 것도 있고 / 그러다 보니까 까치산 쪽 공원이나 / 아니면 그 근처에서 / 왔다 갔다 하는 것 만으로도 충분히 운동이 되는 거 같애. /
	
P0 	:까치산 / 까치산이 거기 근처인가? /
	
P1 	:그 화곡역 / 바로 전 역인데 / 확실히 그 근처에는 쫌 공원이 크게 하나 있는데 / 거기가 이 근처 / 그니까 / 공덕역이랑 대흥역 사이에 그 공원보다도 / 넓지는 않지만 / 딱 적당한 용도로 사람들이 운동할 수 있게끔 준비가 돼 있더라고 /
	
P0 	:으음 / 철봉 / 평행봉 이런 거 있어? /
	 거기도? /
	
P1 	:어 벤치 프레스도 있고 다양한 운동들이 많아 그런데 / 아무래도 / 혼자 하긴 그렇더라고 너나 &name3&이 / 사람한테 하다 못해 &name4& 같은 친구들이라도 같이 근처에 살았으면 더 재밌게 할 수 있었을텐데 나 혼자 운동은 잘 못 하겠더라. /
	
P0 	:그래도 / 저녁에 한 번씩 가서 해 봐. /
	 나도 시간 되면 부르구 /
	
P1 	:어 너가 한 번씩 와 봐 넌 한 번도 안 와 봤으니까 그 까치산 공원에는 / 아니면 나중에 코로나 사 단계 제한이 풀리면 / &name3&이나 &name4&라도 불러서 / &name4&도 / 열심히 운동 한다고 하더라고 / 오랜만에 넷이 모여서 밥도 먹고 운동도 하면 딱 좋을 거 같애. /
	
P0 	:응 &name4& / &name4&는 / 졸업하고 한 번도 못 봤는데 / 뭐 / 어떻게 지낸대? /
	
P1 	:&name4&는 뭐 학교도 멀고 집도 / 아무래도 쫌 멀리 살다 보니까 / 자주 만날 기회는 없지만 그래도 / 한 네 명에서 예전부터 모일 때는 자주 모여서 / 그냥 / 평소 사는 얘기 했는데 그 친구도 똑같이 우리랑 / 학기도 비슷하고 / 졸업하면은 / 아무래도 / 전공하는 꽈 맞춰서 갈 거 같애. /
	
P0 	:&name4& 전공이 / 뭐야? /
	
P1 	:이과 쪽으로 알고 있는데 / 자동찬가 기계적인 걸로 / 아는데 자세한 건 안 물어봤어. /
	
P0 	:응 공대 공대 쪽이구나. /
	
P1 	:확실히 옛날부터 이과적 성향을 많이 / 그 친구가 뛰었으니까 /
	
P0 	:&name4&는 뭐 / 운동 / 어떻게 하고 있대? /
	 그냥 / 자기 관리할려고 하는 거래? /
	
P1 	:&name3&이한테 듣기로는 / 헬스장을 한 몇 달 전부터 끊었는데 / &name3&이한테 운동법 같은 것도 물어보고 / 그리고 원체 운동 신경이 좋다 보니까 / 우리 / 까 옛날에 테니스 쳤던 것처럼 막 / 구기종목 같은 거를 하는 건 아닐지라도 그래도 / 다른 것도 하고 있는 걸로 알고 있어 그래도 헬스장을 그냥 계속 다니는 걸로 만족하는 거 같아. /
	
P0 	:으음 / &name4&가 그때 / &name4&가 그때 테니스 치자고 / 한 번 했었는데 / 한 번 불러도 괜찮겠네. /
	 라켓이 그대로 있으면 /
	
P1 	:&name4&는 웬만하면 자기 라켓이나 이런 거는 / 버리지 않고 모아 두니까 성격이 / 그래도 일단 / 가능하면 &name4&까지 불러서 넷이 쳐도 되고 / 오전에 일찍 만나서 / 넷이 치면 딱 괜찮을 것 같기도 해 언제 날 잡아서 / 근데 요즘 / 테니스나 음악 말고는 또 / 관심사 따른 거 있어? /
	
P0 	:알바를 쪼끔 / 늘리고 싶은데 / 어 / 친구랑 같이 하는 알바도 있더라고 / 같이 해 볼래? /
	 너 괜찮으면? /
	
P1 	:어 나도 마침 요즘 / 워낙 아르바이트 안 하고 집에만 있다 보니까 / 뭔가 같이 해야겠다는 생각은 들었어 옛날부터 친구랑 알바 하는 게 제일 편하기도 해. /
	
P0 	:친구랑 / 알바 / 해 본 적이 없어 가지구 나는 / 내가 봤던 거는 그 / 물류 옮기는 거 / 친구랑 같이 해도 된다고 그냥 그런 것만 봤었는데 / 너는 뭐 친구랑 / 어떤 알바 같이 봤던 거야? /
	
P1 	:전단지나 물류 알바 같은 거? /
	
P0 	:전단지는 그러면 / 이케 길에서 나눠주는 거야 아니면은 / 뭐 정해진 할당량만 채우면 되는 거야 아니면? /
	
P1 	:제각기 달라 아파트 도는 것도 있고 그냥 길에서 뿌리는 것도 있고 /
	
P0 	:어 그러면 그런 거 친구랑 같이 하면은 / 그냥 / 시작하는 시간만 같고 / 따로 그냥 / 일 하다가 끝날 때쯤 만나서 / 마무리하고 그런 건가? /
	
P1 	:그렇지 나중에 한번 다시 찾아서 같이 해 보는 걸로 하자. /
	
P0 	:어 나 좋을 거 같애. /
