# FILE DATA
ID : SDRW2100003231
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반대 : 뚜렷한 처벌 가이드라인이 없기 때문에 아직은 지켜봐야한다.

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:아니 난 가짜 뉴스 제일 / 심한 게 유튜브 같은데 / 유튜브 같은 데 보면 &company-name& / 거기 내가 영상을 한 번도 본 적이 없긴 하거든. /
	
P1 	:응. /
	
P0 	:근데 김선호인가? 김선호 얘기도 / 거기서 처음 나왔던 거 같은데 / 뭐 결국에는 / 내가 김선호 편 드는 건 아니지만 / 어쨌든 김선호가 그렇게 나쁜 놈은 아니었잖아. /
	
P1 	:그렇지. /
	
P0 	:어 그러니까 / 그렇게 이미 다 얘기를 해 놓고 막 / 광고도 잘리고 그런 상황인데 / 그렇게 가짜 뉴스를 냈으면 / 그럼 광고비 이런 것도 다 보상을 해줘야 하지 않나? /
	
P1 	:그렇긴 해. /
	 근데 / 근데 만약에 / 그 유튜브가 아니라 유튜브는 너무 말하는 게 쉬워. /
	 근데 만약에 기자들이 진짜로 기사를 내 그러면은 / 이게 맞았는지 틀 / 만약에 자기가 말한 게 쪼끔이라도 틀려 있으면 / 보상을 하게 되는 법이 생기잖아. /
	 그러면은 자기가 한 내용이 틀릴까 봐 엄청 / 조사도 많이 해야 되고 / 그러다 보면 / 결국 / 기사 하나 내는 데 시간이 너무 오래 걸리고 / 그러면은 / 기사가 바로바로 나오지도 않고 이게 맞았나 틀렸나 그거에 / 전전긍긍 하느라 /
	
P0 	:아 그러게 기사는 쫌 막 신속하게 / 신속 급 / 급하게 {laughing} 그렇게 내는 게 / 중요한데 그렇게 되면 /(note : 발화겹침) 그럴 수도 있겠다. /
	
P1 	:그리고 / 그런 법이 생기 만약에 그런 법이 생기면은 / 나 기사가 안 나오면 우리도 기자들 / 덕분에 아는 내용은 솔직히 많긴 많잖아 근데 그러면 우리의 알 권리도 / 침해되는 거 아니야? /
	
P0 	:아 근데 / 우리가 그 모든 국민이 알 권리가 / 있긴 하지만 그 국민을 위해서 그렇게 막 몇 사람을 / ((되게)) 희생 시키는 게 옳은가 이거지. /
	
P1 	:근데 이거는 뭔가 / 그런 연예인이나 사람에 관련된 이슈 말고도 그냥 / 무슨 연구 결과 이런 거에 대한 기사가 날 수도 있잖아. /
	 근데 연구 결과가 쪼끔이라도 틀렸어. /
	 그래 가지고 / 만약에 만약에 교수님이 연구를 했어 근데 그 / 그거를 기사에서 쪼끔 잘못 냈어 그거 때문에 / 교수님 그 연구 지원이 끊겼어. /
	
P0 	:헤 /(note : 발화겹침) 어 그럼 /
	
P1 	:그러면 이거를 만약에 보 해야 된다고 하면 그 사람들이 그런 / 이제부터 교수님들의 연구 내용에 대해서 / 알려 주려고 할까? 나여 나여 내가 기자였으면이 / 전직 핸 전직 하거나 / 기사 장르를 그 전문 분야를 바꿔. /
	
P0 	:그러게 그렇게 막 / 숫자 숫자 되게 많이 들어가고 그런 경제나 / 뭐 이런 분야에서는 / 되게 / 오류가 많을 수 있는데 / 아 그런 부분은 쫌 / 응. /
	 고칠 수 있는 그런 {laughing} 그런 걸 / 음 방법을 설정해 주면 좋겠는데 /
	
P1 	:그리고 자꾸 그렇게 / 자꾸 그렇게 제한을 두다 보면은 옛날 검열 할 때랑 다른 게 뭐냐고? /
	 솔직히 지금 그런 표현은 언론의 자유가 / 그런 우리 언론의 자유가 늘 있었던 게 아니잖아 항상 / 권력이 있는 데선 그런 언론을 억압하려고 하는데 / 지금은 쫌 그나마 그래도 / 그래도 쫌 자유롭게 언론들이 / 글을 쓰는데 / 만약에 이게 침해되면 너무 / 옛날에 그 우리가 부정적으로 생각했던 / 그런 시절들과 다를 바 없어질 거 같애. /
	
P0 	:어 / 맞아 근데 내가 어제 또 인스타에서 무슨 / 뉴스를 봤는데 {laughing} /
	
P1 	:그래. /
	
P0 	:남자 배우가 {laughing} / 어 유튜븐가 어디 기사 누가 기자가 잘못 / 사생활인가 그거 잘못 말한 것 때문에 삼 년 동안 / 연예계 뭐 티비에 못 나왔대. /
	 그럼 그 시기에 대해서 그 사람은 / 뭐 따른 데서 아르바이트 얼굴 알아보는 사람 때문에 / 아르바이트 하기도 어려웠을 거고 / 본업도 본업도 전혀 못 하는 상황인데 / 그럼 그런 금전적 / 손해는 / 어떻게 해야 할까? /
	
P1 	:근데 만약에 진짜로 / 진짜로 아무것도 잘못한 게 없으면은 / 그냥 나와서 활동하면 되는 거 아니야? /
	
P0 	:어 근데 /
	
P1 	:자신이 있잖아 자기가 자기가 당당하잖아. /
	 그러면 그러면은 나였으면 그냥 / 아무렇지 않게 나와서 활동할 거 같애 저 잘못 없어요 한번 뒤 캐 보세요. /
	
P0 	:근데 {laughing} 자신이 자신 있다고 해도 그걸 / 입증할 증거가 없으면 어떡해? /
	
P1 	:어떻게 증거가 없어? 자 아무것도 안 한 / 그럼 증거를 조작했다는 거야? /
	
P0 	:아 그럴 {laughing} 뭐 짜집기 해서 뭐 / 증거 조작할 수도 있고 / 자기가 완전 막 / 뭐 카톡 내용이라던가 / 그런 영상을 찍혔다거나 그런 게 자기한테 / 불리한 내용으로만 / 남 남아 남겨져 있으면 방송에 나와서 난 / 너무 멘탈 나가 가지고 뭐 기자회견도 못 하고 그냥 / 울 거 같은데. /
	
P1 	:근데 이게 / 징벌적으로 손해배상 하는 거 / 거잖아 그럼 이건 약간 그 사람한테 벌을 준다는 건데 / 난 뭔가 어떤 기자가 나에 대해서 / 악의적인 내용을 했다 그러면은 / 약간 그 사람한테 개인적으로 고소 / 기자한테 개인적으로 고소를 하면 되는 거 아니야? /
	
P0 	:어 그치 근데 / 그 기자가 잘못된 내용을 그렇게 알림으로써 / 국민들은 그 잘못된 정보를 / 그대로 받아들이고 그 이후에 / 나중에 고쳐진 기사를 접하지 못하면 / 그 사람들은 계속 잘못된 정보를 알고 있는 거잖아. /
	 ((그러면)) 그게 되게 위험하다고 생각해 그러니까 / 어 형사법 뭐 징벌 형사법 / 형사적으로도 처벌을 해야 한다고 생각해. /
	
P1 	:근데 그럼 그거는 / 그 국민의 문제 아니야? 국민이 / 자기가 안 잘못된 정보에 대해서 나는 인까 / 이게 이거 우리가 / 뭐가 기본이 돼야 된다고 생각하냐면 우리가 기사에서 본 내용을 / 백 퍼센트 믿지 않는 거 / 믿지 않는 자세가 필요하다고 생각해 왜냐면 / 그렇게 인터넷에서 보는 모든 내용을 다 진짜라고 믿고 있으면 / 물론 아닌 내용도 있겠지 근까 그걸 쓴 사람도 / 쓴 사람의 잘못도 있겠지만 우리가 기본적으로 / 모든 내용이 맞지 않다는 그런 의심을 갖고 있어야 뭐가 자 / 뭐가 자기한테 필요하고 뭐가 자기한테 필요하지 않은 정보인지 알지 / 그렇게 다 / 오히려 그렇게 본 내용을 다 믿는 게 이상한 거 아니야? /
	
P0 	:어 그렇긴 해 근데 / 우리 같은 젊은 젊은 세대들은 / 막 인터넷 뉴스로 되게 여러 신문사 것도 / 되게 많이 보는데 어르신이나 / 그런 분들은 되게 옛날부터 보던 / 한 신문만 계속 보기 때문에 / 그 신문사에서 막 / 다시 / 정정을 하지 않았다고 하면은 / 계속 그 정보를 알고 있는 건데 그게 / 그 사람이 / 어 정보를 아무리 / 비판적으로 받아들인다고 해도 / 정보 수용 능력의 그런 / 음 / 한계가 있기 때문에 /
	
P1 	:그래 이런 거를 / 똑바로 아는 것도 지능이야 다. /
	
P0 	:그렇긴 해. {laughing} / 아 / 그래도 나는 / 개인이 침해 받으면 그러 민사 소송 / 을 할 수도 있지만 / 그런 사람들이 더 안 생기기 위해서는 / 처벌을 해야 하지 않을까 싶어. /
	
P1 	:근데 나는 그러면은 아무도 기자가 되고 싶어 하지 않을 거 같애. /
	 왜냐면 자기가 그런 / 그런 기자한테 징벌적 손해 배상을 하는 게 약간 / 기본으로 깔려 있는 거잖아 그럼 자기가 언제 잘못 / 사실 실수할 수도 있고 / 뭐 / 오류가 날 수도 있는 건데 그거에 대해서 항상 자기가 / 어떤 벌을 받는 주체가 돼야 된다고 생각하면은 / 그럼 기자라는 직업은 항상 벌을 언제 받을지 모르는 그런 / 위치 그런 위태로운 직업이 되는 거잖아 그러면은 / 기자한테 너무 많은 부담이 되고 / 나는 그러면 기자 안 하고 싶을 것 같은데 약간. /
	
P0 	:그러게 되게 / 음 그런 부분도 있구나. /
