# FILE DATA
ID : SDRW2100002085
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 가족 > 가족의 일정

# SPEAKER_INFO
id : SD2101867
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대졸

id : SD2101868
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 잘 지냈지? /
	
P0 	:응. /
	
P1 	:오늘 아저씨는 몇 시에 출근 했어? /
	
P0 	:일곱 시 오 분 쯤? /
	 &name1&아빠는? /
	
P1 	:우리 신랑은 오늘 / 한 아홉 시 넘어서 나갔을 거야. 내가 먼저 나왔거든. /
	
P0 	:어. /
	 우리 신랑은 / (()) / 요즘에 여섯 시 오십 분에 일어나서 일곱 시 오 분에 / 출근을 하는데 자전거를 한 시간 사십 분을 타고 가. /
	
P1 	:멀다. 와 /
	
P0 	:응. /
	 서울까지 가니까 / 어 근데 매일 이렇게 지금 하는데 / 쪼끔 피곤해 하는 거 같애. 출근 시간이 / 쪼끔 요즘은 다시 / 그 위도 코로나가 되면서 땅겨진 거 같애. &name1&아빠는 요즘에 쪼끔 많이 /(note : 발화겹침) 늦어지는 거 같애 출근 시간이? /
	
P1 	:&name1&아빠는 늘상 그랬어. /
	 출 / 출퇴근 시간 피해서 자기가 가고 싶은 대로 시간 구애 없이 그냥 출근했다가 / 오고 그래. 그럼 아저씨 피곤하시겠다. /
	
P0 	:그렇지. 퇴근도 / 그렇게 자전거 타고 퇴근하고 오면 / 피곤해서 / 많이 지쳐 있는 거 같애. /
	 그래도 요즘에는 쪼끔 코로나가 / 어느 정도 / 위드 코로나로 가고 나서 / 좀 괜찮은 거 같기는 해. /
	
P1 	:저녁은 뭐 해 줘? /
	
P0 	:저녁은 안 먹지. /
	 회사에서 먹고 오거든. /
	 퇴근하고 오면 / 아홉 시? /
	
P1 	:우리는 꼭 집에서 먹고 아침도 먹고 가고 / 나는 너무 힘들지 {laughing} /
	
P0 	:나는 대신에 편하기는 해. /
	 대신에 편하기는 해서 뭐 &name2&이나 &name2&이 아빠나 밥 걱정은 안 하는 거 같애. 그래서 편함과 동시에 약간 지루함도 있어. /
	
P1 	:&name1&아빠는 요즘에 고기를 좋아하고 혼자서 / 고기를 구워 먹고 / 우리한테 까지 막 먹을래? 라고 말해서 내가 쫌 싫더라. /
	
P0 	:좋겠네. /
	 우리는 대신에 / 무엇인가를 요구를 하지는 않지만 / 심심해. 뭐 밥을 해 달라고도 안 하고 자기가 스스로 알아서 먹으니까 / 요게 편함과 동시에 / 심심함이 쪼끔 있어. /
	
P1 	:&name2&이는 뭐 해서 줘? &name1&이는 뭐 요즘 애들 입맛이 떡볶이 뭐 라면 라면을 엄청 좋아해. /
	 &name2&이는 요즘 / 뭐 먹고 그래? /
	
P0 	:얘는 해 주는 대로 다 먹어. /
	 그냥 그냥 그게 요렇게 편안함이 있어서 / 오늘 아침에도 콩나물 김치국을 해 줬더니 / 앉아서 먹고 있더라고. /
	
P1 	:나는 &name3&이는 오늘 콘프레이크에 우유 말아 먹고 가고 / &name1&이는 먹었나 안 먹었나 몰라 챙겨 놓고 나왔는데 /(note : 발화겹침) 암튼 애들이 문제네 문제 /
	
P0 	:응. /
	 (()) / 대신에 이제 먹은 거 정리는 안 하는 거 같애. /
	 잘은 먹는데 설거지나 이런 거는 안 해놓고 / 그래서 한동안은 쪼끔 시켜 보기는 했는데 / 설거지는 잘 안 하는 거 같애. /
	
P1 	:맞아 맞아 남자들은 왜 그러지 왜 집안일을 안 하게 하지 어? /
	
P0 	:응. /
	
P1 	:우리처럼 도와주면 안 될까 같이 하면 안 돼? /
	
P0 	:시키면 하는데 / 그걸 스스로 알아서 하지는 않는 거 같애. /
	(note : 발화겹침) 그거를 /
	
P1 	:나도 쫌 / (()) / 우리도 쫌 / 규칙을 정해서 시켜야겠다. /
	 시키고 / 같이 하도록 해야겠다 집안일은 / 그게 더 좋은 거 같애. 같이 한다는 게 /
	
P0 	:(()) /
	
P1 	:정말 좋은 일인데 우리가 왜 그걸 못 지키고 / 못 했을까 아이들 키우면서 / 계속 말해 주고 하면 됐을 걸 너무 나는 / 잘 못 챙겨 줬던 게 요즘에 후회 돼. /
	(note : 발화겹침) (()) /
	
P0 	:응. /
	
P1 	:그렇게 /
	
P0 	:난 해 주려고 해도 뭐 본인들이 그거를 요구를 하지는 않는 거 같애서 / (()) / 쪼끔 뭔가를 해 달라고 얘기를 해 줬으면 좋긴 하겠지만 / 같이 또 뭐를 하는 것도 싫어해. /
	 (()) / 그까 스스로 각자 알아서 하는 걸 원하는 거 같애. /
	
P1 	:지난 주말엔 뭐 했어? /
	
P0 	:아 나 김장 담궜어. /
	
P1 	:가족들이랑 다같이? /
	
P0 	:나 혼자 /(note : 발화겹침) 여섯 포기 /
	
P1 	:힘 /(note : 발화겹침) 힘들었겠네. /
	
P0 	:(()) /(note : 발화겹침) 어 하고 나서 월요일에 힘 누워 있었어. /
	
P1 	:김치 맛은 좋아 어때? 언니는 혼자서 김치며 파김치 집안일을 잘한다. /
	
P0 	:작년부터 코로나로 인해서 많은 발전이 있었어. /
	
P1 	:멋지게 발전이 되었군. /
	(note : 발화겹침) 좋다. /
	
P0 	:어 요번에 여섯 포기를 했는데 / 양념이 남아서 한 포기를 어제 또 했어. /
	(note : 발화겹침) 그래서 일곱 포기로 올 겨울을 나야 돼. /
	
P1 	:김장할 때 아저씨나 아들은 /(note : 발화겹침) 뭐 하고 있었지? /
	
P0 	:각자 할 일 /
	
P1 	:어머나 그럴 때 기분이 어때? /
	 힘들지 않았어 언니는? /
	
P0 	:쫌 / 쪼끔 화가 났어. /
	 어 그런데 / 그래도 뭐 마무리는 그래도 내가 하고 / 힘들긴 해도 뭐 또 맛있게 먹어 주니까 그건 좋았던 거 같애. /
	
P1 	:나는 / 김치 / (()) / 뭐 김장 뭐 {laughing} 이런 음식들을 해 본 적이 없고 우리 집에 그렇다 할 만한 큰 그릇도 없고 허 그런 거를 해내는 아줌마들이 너무 / -나- 나에게는 너무 멋져 보이고 부러워. /
	 나는 그런 거를 못 하니까 어 / 계속 친정이나 시댁에서 음식을 받아먹기만 했으니까 / 나는 어쩔 땐 내가 그렇게 해 보고 싶기도 하다가 아 나에겐 너무 과분한 일인 거 같아 라고 접을 때가 있어. /
	
P0 	:어. /
	 나도 안 했었지. 근데 인제 양가 어~ 어머님들께서 지금 편찮으시고 안 계시니까 / 궁한 사람이 일을 하게 된다는 말이 맞는 거 같애. 없으니까 내가 스스로 찾으려고 하고 그러면서 / 어 성장하는 모습도 있는 거 같애. /
	 그러면서 이제 오십이 가까워지니까 / 어 김치도 담글 수 있구나를 작년에서부터 느꼈어. /
	
P1 	:이야 멋지다 맛있게 했다니 다행히군. /
	 언니 이번 주에는 뭐 하고 놀 거야? /
	
P0 	:쉴 거야. 여태 일을 했기 때문에 나는 조금 쉼이 필요해. /
	
P1 	:그쵸. 쉬어 쉬는 것도 중요해. /
	 나는 뭐 할지 정말로 / 우리 {laughing} 남자들이랑 어떻게 지내야 될지 어 지금부터 / 내 안에 스트레스가 가득 차는 거 같은데 어쩌지? /
	
P0 	:그래도 어제 / &name1&아빠랑 / 즐거운 시간 보내고 왔다면서. /
	
P1 	:응 그런 건 잘해주지. 바닷가에 가서 /
	
P0 	:어디로? /
	(note : 발화겹침) (()) /
	
P1 	:(()) / 조개 캐고 / 뭐 카페 가고 맛있는 거 먹고 들어오니까 어제 오후쯤 되더라. /
	 그래서 또 집안일 / 마구마구 했지. 아침에 못 했던 일 해 놓고 / 쉬었어. /
	
P0 	:어 둘이 갔다 온 거야? /
	
P1 	:응 그럼 우린 둘이 / 어디든 잘 다니니까. /
	
P0 	:부럽다. 우리는 둘이는 안 다녀. /
	
P1 	:언니네도 제발 좀 다닐래? /
	
P0 	:(()) /(note : 발화겹침) 부러워. 근데 그거는 누가 짝꿍이 호응을 해 줘야 하는 거니까 그게 약간 부러움이 있어. /
	
P1 	:아저씨를 좀 잘 다뤄. /
	
P0 	:아 직장하는 직장 생활하는 사람들은 이게 조금 있는 거 같애. 어 휴일에는 쉬고 싶어 ((하)) /
	
P1 	:응 그렇구나. /
	 맞아 직장 생활 하면 누구나 다 힘들고 피곤하고 그렇지. 그래도 &name2&이 아저씨는 / 언니에게 속 안 썩이고 우리 이렇게 잘 사는 것만 해도 행복하잖아 다른 남자들을 / 비해서 / 행복하고 잘 지내고 아프지 않고 맞지 이러면 된 거지 뭐 /
	
P0 	:어. /
	 응 그런 거 같애 그니까 뭐 자상하거나 / 막 디테일하게 막 잘해 주고 뭐 좋은 데 가자고 먼저 얘기해 주는 건 없어도 / 내가 먼저 뭐 하자 하면은 그냥 군소리 없이 따라와 주고 그냥 뒤에서 묵묵히 자기 할 일 하고 / 특별하게 걱정거리 안 하게 해 주는 게 좋은 거 같애. /
	
P1 	:난 이번에 우리 둘째 형님 / 환갑이 다가오거든. /
	 그럴 때 아직 계획은 없는데 / 고모네 측에서 연락이 와야지 하는데 어떻게 할지 모르겠다. 응. /
	
P0 	:거기 큰형님 계시잖아. /
	
P1 	:큰형님도 환갑 지났고 그 밑에 / 형님이 이제 환갑이거든 올해 / 그래서 어떻게 할지 모르겠네. /
	(note : 발화겹침) (()) /
	
P0 	:그 /
	
P1 	:또 마음 속에 또 뭘 해야 될지 / 걱정되긴 해. /
	 뭘 해 줘야 될지. /
	
P0 	:일단 큰 행사가 있으면 / 응 여러 사람들이 걱정을 하긴 하겠지. /
	
P1 	:응 맞아. /
	 행사 같은 거 있을 때는 / 누가 딱 정해서 나서서 이렇게 해줬으면 좋겠는데 우리 집은 알다시피 우리가 막내니까 항상 / 연락이 오면 기다리고 그래야 돼. /
	 그래서 쫌 일이 늦게 진행될 때도 있더라. /
	 언니네는 그런 거 없어서 정말 좋겠다. /
	
P0 	:우리는 첫째니까 첫째니까 아무래도 /
	
P1 	:막 /
	
P0 	:어 일을 계획 해야 되고 추진해야 되는 게 있기는 해. /
	(note : 발화겹침) 한데 뭐 그래도 그렇게 하면서 어른이 되고 성장이 되는 거 같애. /
	
P1 	:언니네 아가씨는 요즘 뭐 해? /
	 (()) /(note : 발화겹침) 요즘 놀러도 안 오지? /
	
P0 	:응. /
	(note : 발화겹침) (()) /(note : 발화겹침) 코로나 때문에 지금 한 이 년 못 본 거 같애. /
	 우리 아가씨는 열심히 뭐 직장 생활하고 쪼끔 얼굴을 못 봐서 어 &name2&이한테 뭐 이런저런 선물을 못 해 주는 아쉬움은 쫌 있기는 해. /
	
P1 	:그래도 좀 놀러 오라고 해. 밥도 같이 먹고 요즘 그냥 마스크 잘 쓰고 소독제 잘 챙기고 어? /
	
P0 	:어. /
	
P1 	:컨디션 좋을 때 함께 하면 그래도 힐링 되더라 좋더라. /
	 나도 한번 그렇게 해 보니까 아 괜찮더라 그냥 두려워 말고 / 해 봐. /
	
P0 	:그래 여행을 조금 가 보고 싶다. 아가씨하고도 여행을 많이 코로나 오기 전에 다녔었는데 / 요즘 많이 못 봤던 거 같애서 한번 안부 전화도 한번 해야 될 거 같다. 아가씨 어떻게 지내는지. /
	
P1 	:이주 전에 우리 언니랑 나랑 내 동생이랑 / (()) / 경기도 김포에 베네치아 라는 곳에 갔는데 그 쪽이 상권은 다 죽어 있고 / 강만 이렇게 있는데 너무 강은 햇빛에 비춰져 갖고 너무 너무 예쁜 거야. /
	 거기서 우리 사진 찍고 막 뛰어놀고 그랬다. 각자 다들 선글라스 챙겨 와서 사진 찍고 잘 놀았어. /
	
P0 	:응 좋은 곳이네. 한 번 그것도 하나 추천해 줘서 다음에 생각해 놔야 되겠다. /
	
P1 	:어 언니네도 가봐. 충분히 갈 수 있고 그쪽에 가서 맛있는 거 먹고 그래. 우리는 거기 어느 식당에 가서 내 동생이 운전해서 / 언니랑 나는 막걸리도 한잔 먹고 / 그랬어. 예쁜 카페도 가고 어 바다도 보고 왔어. 간 김에 /
	
