# FILE DATA
ID : SDRW2100003025
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 우정 > 우정이란 무엇인가, 자녀의 친구 걱정

# SPEAKER_INFO
id : SD2103013
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2103014
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:모든 사람들이랑 다 잘 지낼 필요는 없다고 생각이 들어. /
	 하지만 사람은 사회적 동물이잖아? /
	 어디 학교에 소속되거나 / 아니면 나중에 커서 회사에 소속되거나 그 사람들이랑 잘 어울려서 살아야 될 텐데. /
	 너무 아웃사이드처럼 혼자 있고 그러면 / 그 사람이랑 어떻게 같이 화합을 할 수 있겠어. /
	 응 사회적 동물이니까 나는 그걸 가리켜 주고 싶은 거지. /
	 이 친구 저 친구 만나고 때로는 뭐 좀 마음도 아픈 일도 겪으면서 / 그러면서 친구 사이의 관계를 느끼는 거지. /
	
P0 	:지금 말하는 거는 우정이라기 보단 일반적인 대인 관계 인간 관계를 얘기하는 것 같은데 /
	
P1 	:응. /
	
P0 	:지금 우리의 주제는 우정이고 보통 우정이라고 하면 뭐 그렇게 따뜻하고 /(note : 발화겹침) 하다못해 요즘엔 우정 하면 뭐가 생각나냐고 물어 보면 초코파이가 생각난다고 그러더라. /
	
P1 	:응. /
	
P0 	:엉 정 자가 /(note : 발화겹침) 초코파이 정 자래 요즘 애들은 초코파이 /
	
P1 	:아 그렇구나 내가 어제 수업을 가서 그 얘기를 들었어 이제 / 그 아이가 공부를 잘하잖아 근데 / 나는 친구도 없고 되게 음악만 좋아하고 그러는 줄 알았는데 엊그저께 생일이었대는 거야. /
	 그 요즘에 코로나 때문에 친구들이 생일 파티를 못 해 그래서 집에 / 다들 불러 가지고 / 맛있게 음식도 먹고 막 그러면서 놀았대는 거야 그래서 / 아 내가 그 생각을 했지 우리 &name1&이랑 &name2&이도 나중에 저렇게 중학생 돼 가지고 / 친구들이 많아서 집에 다 데리고 오면 내가 / 어 좋은 관계를 계속 유지 시켜 주면 좋겠다 하고 /
	
P0 	:친구랑 관계를 유지 시켜 주는 거는 / 본인이 판단하고 하는 거지 그거를 당신이 어떻게 뭘 해주고 이럴 건 쫌 아닌 거 같은데 / 그리고 생일 파티가 / 우정을 확인하는 / 거가 될 수가 있을까? /
	
P1 	:그래도 좋아하는 친구들만 불러서 / 같이 뭐 시켜 먹기도 하는 거지 안 좋아하는 친구를 뿔르지는 않았을 거 아니야. /
	 근데 나는 사실 그 부분이 제일 걱정 되거덩. /
	 친구가 하나도 없거나 / 아니면은 정말 내가 의지할 수 있는 친구가 없어서 / 부모나 다른 사람한테 의지가 안 되는 경우는 분명히 친구 또래 집단에서 뭔가가 꼭 필요하겠다고 난 생각이 드는데? /
	
P0 	:그 말은 맞는 것 같은데 / 그리고 중요한 것도 맞는데 / 한편으로는 참 처음에 고리타분하고 (()) 있다고 얘기는 했지만은 / 이 우정이라는 게 참 쉽지는 않은 거는 맞는 거 같애. /
	 살다 보면 환경이 바뀌고 그러면 만나는 사람이 틀려지기도 하고 /(note : 발화겹침) 그런 부분도 있으니까 /
	
P1 	:맞아 우리 그 대학교 때 친구들 봐 / 지금 다섯 명이서 다 뿔뿔이 흩어져서 거의 / 만나지도 못하고 있잖아 근데 그건 있어 / 그 어린 시절 젊은 시절의 그 추억을 같이 했다는 거 / 그게 / 큰 힘이 돼 /
	
P0 	:아 우정 하니까 또 뭐 생각나는 게 있네 {laughing} 옛날에 우정의 무대라는 / -그- 그 뭐냐 아주 어릴 적에 그 일요일인가? /
	
P1 	:뭐야. /
	
P0 	:그때 했던 티비 프로그램인데 뭔지 알지? /
	
P1 	:알지. /
	
P0 	:그때 / 그 군인들 /(note : 발화겹침) 나와서 /
	
P1 	:그건 우정이 아니지 군대가 무슨 우정이야. /
	
P0 	:아니 그게 아니라 제목이 우정의 무대여서 생각이 잠깐 났다고 /
	
P1 	:응. /
	
P0 	:당신은 그러면은 우정이라고 부를 수 있는 친구들이 / 그 / 다섯 명의 그 대학교 때 친구들인가? /
	
P1 	:그렇지 자주 연락은 못 하도 도 / 그런 생각이 들어 근데 어느 순간은 / 그게 내가 내가 바라는 마음이 그 상대도 똑같았으면 좋겠다 라는 욕심을 부렸던 거 같애. /
	 근데 / 그냥 / 일방적이어도 괜찮을 것 같다는 생각이 들어 이게 무슨 말인지 이해가 가는지 모르겠는데 / 그냥 내가 좋아하면 되는 거야 그 상대가 / 나를 / 나만큼 생각할 필요는 없을 거 같아. /
	
P0 	:그건 아니라고 생각하는데 이게 오고 가는 게 정이라고 나만 좋다고 하는 그건 좀 아니지 않아? /
	
P1 	:그치 오고 가는 /(note : 발화겹침) 응 응 근데 여자들끼리 또 그런 게 있거든. /
	 단짝 개념이 있어 가지고 내가 얘를 좋아하면 걔도 나만큼 좋아야 되는데 / 항상 관계가 그렇게 일대일로 되지가 않더라고 / 그래서 나이 먹을수록 그게 인간관계가 수월할 거 같은데 / 수월하지가 않더라. /
	
