# FILE DATA
ID : SDRW2100001640
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 건강/다이어트 > 살 과 전쟁

# SPEAKER_INFO
id : SD2101635
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101636
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:살 언제 빼냐. /
	
P1 	:요새 다이어트를 다시 하려고 하고 있거든. /
	(note : 발화겹침) 왜냐면은 내가 말했잖아 남자친구 전역 한 달도 안 남았다고. /
	
P0 	:{laughing} 어 그러네 한달안에 빼야 되네. /
	
P1 	:아 근데 너무 힘든 거야. /
	 뭔가 / 내가 진짜 제대로 헬스 다니고 피티받고 식단 하기에는 시간도 안 나오고 돈도 없고 / 나도 일단은 개강을 했으니까 방학 때 했어야 했는데 방학때 하나도 못 해 가지고 /
	
P0 	:스피닝 할 때가 좋았는데. /
	
P1 	:그게 칼로리 쓰는 거 진짜 엄청된데. /
	
P0 	:빠지는 것도 진짜 잘 빠지고 / 긍까 다른 운동은 하고 나서 죽겠다 싶은데 / 그거는 그냥 한 거 하고 나서 재밌었다 보람차다 라는 느낌이 들었어. /
	
P1 	:긴까 솔직히 / 타이밍 좋게 했던 거 맞아. 그거는 /
	
P0 	:맞아. /
	 그때 뺀 거 유지했어야 됬는데. /
	
P1 	:그때 진짜 식단 안 하고도 진짜 많이 뺏잖아. /
	
P0 	:맞아. /
	(note : 발화겹침) 먹고싶은 거 먹으면서도 많이 빠졌으니까. /
	
P1 	:어. /
	(note : 발화겹침) 그리고 한참 이제 십이 월에서 일 월 넘어갈때는 술 마신다고 막 그러면서도 근데도 살이 빠졌지않아? /
	
P0 	:맞아. /
	
P1 	:근데 그거 근데 코로나 -시- 터지고 심해지고 나서부터 / 운동 안 가고 그냥 진짜 술 먹고 그러니까 / 진짜 기초대사량이 다시 망가지면서 진짜 살 계속 찌고 / 그렇게 시간이 지나니까 이 상태가 되어 버렸다는 거지. /
	
P0 	:나 이거 /
	
P1 	:응. /
	
P0 	:기초대사량이랑 그 /(note : 발화겹침) 인바디 측정이 되잖아. /
	
P1 	:응. /
	
P0 	:기초대사량이 천이백 칼로리가 딱 나오더라고. /
	
P1 	:야 나 그거보다 낮은데. /
	
P0 	:{laughing} /
	
P1 	:난 천백오십 인 천백 천백오십? /
	
P0 	:딱 천이백 나오더라고. /
	(note : 발화겹침) 그래가지고 /
	
P1 	:응. /
	
P0 	:성인 여성 평균 기초대사량이 천이백에서 천사백 한대. /
	
P1 	:아 진짜? /
	
P0 	:어 그래가지고 / 그나마 / 평균은 되는구나. /
	
