# FILE DATA
ID : SDRW2100004332
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 대중교통 > 친구들 만날때 어떤 대중교통 고민

# SPEAKER_INFO
id : SD2102387
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102388
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:그 내가 뭐 / 그 친구들 만나러 / 경기도 수원에서 / 그 서울을 갈 때 / 항상 지하철을 탈까 아니면 버스를 탈까? /
	 고민을 많이 하거든. /
	 근데 / 이제 어쩔 때는 뻐쓰가 빠르기도 하고 / 어쩔 때는 지하철이 / 더 빠르기도 하고 그래서 뭘 타야 될지 쫌 고민인데 / 오빠는 서울 갈 때 / 뭘 타고 가는 게 제일 빠르다고 생각해? /
	
P1 	:어 나 같은 경우는 / 차가 있긴 하잖아 차가 있는데 서울 갈 때는 / 인제 길이 많이 막히니까 / 보통 뻐쓰를 많이 타고 ((가x)) / 광역버스가 워낙 잘되어 있으니깐 수원이. /
	 수원에서 서울 가는 버스가 굉장히 많거든. /
	 그러믄 그거 잘 골라 타고 가면은 / 뭐 사당역이나 / 강남역까지 이 삼십 분이면 가기 때문에 / 나는 버스가 진짜 제일 적절하다고 생각을 하거든. /
	
P0 	:근데 길이 막힐까 봐 걱정되지는 않아? /
	 길이 막힐 수도 있잖아. /
	
P1 	:뻐쓰는 뻐쓰 전용 차선이 있기 때문에 / 그런 걱정은 안 하는데 / 이제 사람이 많아서 / 쫌 걱정이 되긴 하지. /
	
P0 	:음 사람이 많아서 이제 자리에 못 앉아 가니까 / 좀 장시간 가는데 / 못 앉아 가니까 쫌 그런 게 걱정이 된다? /
