# FILE DATA
ID : SDRW2100003930
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 경제/재테크 > 투자 가치관 이야기, 투자 리스크에 관한 고민 이야기, 가상화폐에 대한 조언

# SPEAKER_INFO
id : SD2101268
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 충북
current_residence : 대전
education : 대학원 이상

id : SD2101269
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대학원 이상

# SETTING
relation  :  대학 선후배


P1 	:형님 혹시 / 재테크에 대해서 관심 많으세요? /
	
P0 	:재테크에서 관심이 없는 사람은 / 별로 없다고 생각해 누구나 다 재테크에 관심 있다고 생각하는데 / 나도 좀 재테크에 요즘 더 관심이 좀 생기는 편이야 이거를 / 잘 할 수 있는 방법이 혹시 있니? /
	
P1 	:저도 잘하는 사람이 아니어서 / 많이 공부하고 듣고 따라 하고 보고 있는 건데요. /
	 형님은 그러면 형님도 관심이 있다고 말씀하셨는데 / 현재 진행하고 있는 재테크도 있으세요? /
	
P0 	:사실 내가 너한테만 말하는 건데 /
	
P1 	:네 /
	
P0 	:지금 내가 재테크하고 있는 부분은 이제 / 일상적으로 하는 일반적으로 하는 은행에 저축 / 그거랑 / 금을 사서 좀 모아 / 그래서 현물이라고 하지 이게 / 집안에 금고에다가 / 금을 사서 좀 넣어 놨거든 / 그거랑 / 주식은 / 쪼끔 / 그리고 요새 핫한 그 코인 / 이렇게 한 네 가지 정도를 생각하고 있어 / 근데 내가 이 부분을 생각하니깐 / 걱정되는 거야 / 내가 실제로 보관하는 것들은 걱정이 안 되는데 / 남한테 맡겨서 투자하는 거 자체가 좀 불안하거든 / 이 부분에서 혹시 어떤 조언이나 경험담 있어? /
	
P1 	:어 / 조언이랑 경험담이라기보다 / 저도 형님처럼 재테크가 많기 때문 / 관심 있기 때문에 / 여러 가지 일을 에 투자도 해 보기도 하고 / 또는 차용을 해 주기도 하고 은행에 저축을 해 주기도 하고 / 여러 가지 방식으로 / 재테크 / 쪽에 관심을 일들을 하고 있거든요 / 그중에서 / 제가 현재 가장 관심이 많은 것 중에 하나는 / 첫 번째 부동산 / 그리고 두 번째는 / 어 채권이라고 하죠 / 보통 필요한 회사들 / 또는 국가 / 혹은 은행 이런 곳이 돈을 빌리기도 하는데 / 약속된 이자에 돈을 빌려주는 것 / 거기에 관심들이 많이 있습니다. /
	
P0 	:그런 부분에 대해서 전혀 / 모르고 있던 / 사람으로서 / 굉장히 궁금하기도 해 그 / 그런데 나는 이제 / 종류가 무엇이든 간에 / 그게 좀 안정적인가 좀 불안정한 건가에 따라서 / 음 투자할 수 있는 그런 선택이 / 결정되는 거 같애 이건 내 개인적인 거야 / 그동안에는 좀 안정적인 거에 내가 투자를 하는 편이었거든 / 그런데 / 위험한 곳에 투자할수록 / 리스크는 크겠지만 / 이득은 많다는 거를 점점 알게 되니까 / 여유 있는 자금으로는 그렇게 하고 싶더라고 / 어떻게 생각해? /
	
P1 	:어 저도 / 저는 항상 해야 된다라는 생각을 갖고 있기 때문에 / 형님이 여유 있는 자금으로 / 하겠다라는 말에는 당연히 동의하고요 /
	
P0 	:(()) /
	
P1 	:그리고 / 뿐만 아니라 저는 여유 있는 자금뿐만 아니라 / 끌어모아서라도 해야 된다라고 / 까지 생각을 해요. /
	 어 한 예로 / 저희 아내와 이야기를 할 때 제가 집을 팔았잖아요. /
	 집을 팔고 / 어 회사채에 다 집어넣었단 말이에요. /
	
P0 	:(()) /
	
P1 	:왜냐면 저는 집에 갖고 있으면서 / 이 돈은 굴리지 못하면 죽어 있는 돈이라고 생각했기 때문이에요. /
	 오히려 이 큰돈을 통해서 / 더 이 큰돈을 굴리면 더 큰돈을 만들 수 있는데 / 왜 집을 사서 돈을 여기다 묶어 놓지 / 라는 생각을 항상 했었었거든요 / 그래서 저는 여유자금뿐만 아니라 / 어 그 돈 자체가 묶여있는 돈이냐 / 굴릴 수 있는 돈이냐 이렇게 판단하는 것 같애요. /
	
P0 	:그건 정말 그건 진짜 대단한 생각인 거 같애. /
	 그런 너를 보면서 평소에 내가 어떤 고민이 드냐면 / 생각하고 있냐면 / 아 이게 사업하는 사람은 좀 다르구나 / 직장인과 사업하는 사람은 / 돈에 대한 그런 생각이 좀 다를 수가 있구나라는 거를 / 확실히 알게 되었어 / 나 같은 경우는 아까 말한 대로 / 안정적인 돈을 벌어서 / 안정적인 자금이 생기면 / 그때 / 안정적인 수익을 얻을 수 있는 곳에 투자를 해왔거든 / 근데 내가 너를 보면서 / 아 이렇게 투자를 해야 큰돈을 버는구나라는 / 생각하게 된 거야 / 그런 돈을 마련하는 데 있어서 결정을 할 때 / 우리는 결혼을 했잖아 / 어떠한 그 어려움이나 그런 / 불안한 점은 없었어? /
	
P1 	:첫 번째로는 / 아내는 / 재테크에 대해서 전혀 관심이 없었고 / 항상 노동을 통한 수입 / 노동을 통한 수입에만 관심 있었기 때문에 / 많은 부딪힘 있었어요. /
	 그래서 / 아내는 저축 / 만 했었고 / 주식도 모르고 / 채권도 모르고 부동산 투자 이런 것들 단 하나도 몰랐었거든요. /
	 하지만 저와 결혼을 하면서 / 이제 자금을 어떻게 활용할 건지에 대해 / 소통을 하며 / 사실 많이 부딪쳤었어요. /
	 결국은 / 아내가 저를 지지해 주고 따라와 주면서 / 큰돈을 만져보기도 했지만 / 사실 / 지금처럼 어려움을 겪고 있기도 하거든요. /
	 돈이 묶여 버리면 / 어 그 돈은 지금은 활용할 수가 없는 돈이 되어 버리니까요. /
	 그래서 많은 부딪힘 있었지만 / 하지만 그럼에도 불구하고 / 앞으로도 / 더 많은 시 재테크에 대한 시도를 할 것 같애요. /
	
P0 	:나도 이제 나이가 들면서 과거에는 / 계속 안전적으로 / 그렇게 투자를 하거나 / 급여를 벌어가는 그런 입장이었거든 / 근데 내가 너를 만나면서 / 재테크에 대해서 본격적으로 / 궁금해진 거 같애 그리고 / 재테크에 대해 관심이 높아진 건 사실이야. /
	 그래서 나도 / 많이 끌어다가 투자를 했지 / 그래서 잘 진행을 하다가 / 아까 너가 말한 대로 / 또 이게 갑작스런 어떤 어려움이 생기며 / 돈이 묶여 버렸어 / 그래서 돈이 묶여 버리면 / 우리가 바라던 그 목표가 아니니까 / 이때 / 그 심리가 좀 드러나는 거 같애 / 투자했던 거에 대한 불안감이냐 / 투자에 대한 신뢰를 가지고 / 기다리면서 / 더 큰 미래를 바라보느냐 이 차이가 / 투자한 사람마다 좀 다를 거라는 생각하거든 / 너는 어떠니? /
	
P1 	:어 / 저도 / 어 이렇 / 어려움을 겪게 되긴 하면서 / 그 끝을 지금 예상을 할 수는 없잖아요. /
	 하지만 / 어 분명히 돌파구는 있을 거라고 생각을 하거든요. /
	 지금 우리가 어려움을 겪게 되는 경우는 채권이잖아요. /
	 그 / 국가도 돈이 필요할 때 채권을 발행해서 돈을 빌리기도 하고 / 은행도 / 채권을 발행해서 은행이 돈을 빌리기도 하고 / 일반 회사들도 / 채권을 발행해서 돈을 빌리기도 하는데 / 저희 같은 경우는 / 어 이런 일반 회사의 채권을 사들여서 / 그 회사에 돈을 빌려주고 / 그리고 확정되어 있는 이자를 받는 / 그런 방식이었잖아요. /
	 어 그렇기 때문에 사실상 /
	
P0 	:(()) /
	
P1 	:돈이 묶였어도 회사가 망하지 않으면 언젠가 돌려받는 거거든요. /
	 어 그런 측면에 있어서 / 그냥 적금해 놨다 / 은행보다는 이자율이 더 높은 / 적금을 해놨다라고 생각을 하기 때문에 / 사실 그렇게 큰 불안한 마음을 갖고 있진 않아요. /
	
P0 	:맞아 그걸 / 그 얘기는 그거 같애 / 그러니까 내가 얼마나 / 어 신뢰하고 있느냐 그건 차이가 좀 있는 거 같애 / 그래서 나도 사실 / 너한테 그런 채권에 대해서 얘기를 들었을 때 처음에는 이게 무슨 말인가 / 내가 주식은 들어봤어도 / 코인은 들어봤어도 / 채권은 무언가 이렇게 고민을 좀 많이 해봤거든 / 그런데 그것도 / 결국 내가 몰라서 그랬던 거지 / 채권이라는 다양한 종류는 늘상 있었더라고 / 뭐 차를 사거나 뭐 집을 사거나 뭐 기타 등등 다 / 채권의 형태는 있었던 거야 / 결국은 / 내가 아는 정보 내에서 / 나는 그냥 안전적인 거를 / 추구를 했을 뿐이지 / 그런데 내가 너를 만나면서 / 좀 더 신뢰성 있는 곳을 알아 가고 / 또 투자를 하니까 투자한 만큼의 이득은 굉장히 높더라고 / 그래서 기대를 하는 거 같애 / 그래서 미래에 대한 비전도 굉장히 높아졌고 / 그런데 우리가 지금 좀 묶였잖아 / 이런 부분에 있어서 힘든 점도 / 결국 내 선택에 대한 어려움이잖아 / 이 부분에 대해서는 혹시 어떻게 생각하니? /
	
P1 	:엄 / 형님 말씀대로 우리의 선택에 대한 결과이기 때문에 / 사실 뭐 큰 후회는 없고 / 지금의 어려움은 또 극복할 수 있는 / 방법을 반드시 찾을 수 있을 거고 / 그리고 / 어 극복할 수 있을 거라고 생각하기 때문에 / 어 그래도 어 잘 이겨내고 있어요. /
	 잘 이겨내고 있고 / 어 / 혹시 그러면 채권 주식 이외에 / 형님 또 다른 재테크나 / 요런 것에 대한 관심을 갖고 계시 저 계시기도 한가요? /
	
P0 	:채권이나 주식이나 / 어 이거 외에 / 나는 또 개인적으로 / 암호 화폐에 관심이 좀 있는 편이야. /
	 한때 핫했고 그리고 / 어 전 세계적으로 지금 열풍이잖아 / 물론 이게 지금 / 화폐로서의 가치가 있느냐 없느냐 이런 / 그런 상황들이 왔다 갔다 계속하고 있지만 / 나는 / 주식도 처음 나왔을 때 이 종이가 무슨 가치가 있느냐 / 이런 과정을 겪고 있다고 생각을 하는 사람이거든 / 그래서 / 여유가 된다면 / 이런 코인 쪽도 결국 화폐 중에 하나로 분류가 되니깐 / 나는 투자가치는 있다고 생각을 해. /
	 그래서 나는 / 하고 싶어 /
	
P1 	:저도 / 저도 코인은 한 번도 안 해 봤기 때문에 / 잘 모르는 분야이거든요 / 하지만 / 세상이에서 나오는 뉴스나 / 그리고 사람들의 이야기를 들어보거나 / 그리고 많은 사람들이 갖고 있는 관심사를 보게 되면 / 코인이 굉장히 큰 영역을 차지하고 있더라구여 / 그런 측면에 있어서 / 코인이라는 그 코인 즉 가상화폐라는 / 것이 / 우리가 살고 있는 시대에 / 매우 크게 이미 자리했고 도래했고 / 이제는 우리가 떨어져서 살 수 없는 그런 존재가 되었구나 / 라는 생각을 하게 돼 돼요. /
	 그래서 저도 / 어 최근에는 코인에 대한 / 가상 화폐에 대한 관심들이 굉장히 많아졌거든요 / 혹시 / 그것을 하려면 / 어 어떻게 정보를 얻게 되고 / 그리고 어떤 방식으로 제가 들어갈 / 입문할 수 있을지 들어갈 수 있을지 / 혹시 알고 계신가요? /
	
P0 	:개인적으로는 사실 주변에 코인을 한 사람들이 많기 때문에 / 또 성공한 사람들 이야기가 진정이 있으니까 / 소개도 해주고 싶고 그럴 수도 있고 / 또 하나는 이제는 / 코인이 세상에 나온 지 몇 년이 지났기 때문에 / 광고도 많이 하고 인터넷상에서도 자료를 많이 얻는 거 같애 / 근데 중요한 거는 / 코인도 결국엔 주식이나 / 다른 그런 투자의 한 형태로서 똑같다고 보는 게 뭐냐면 / 결국은 투자하는 사람이 / 어느 정도 신뢰를 하고 얼마큼 / 내가 투자를 하느냐 / 그거에 대한 불안감과 / 그런 안정감은 / 본인의 선택에 따랐다고 난 생각을 하고 있거든 / 그리고 / 그 투자한 사람이 / 혼자 하는 거냐 아니면 어떠한 / 예를 들어 가정을 책임지고 있는 사람이 / 혼자만의 의견으로 한 것이냐 / 이 결정은 굉장히 어려운 거 같애 / 아까 니 말을 들어보니까 너는 가족끼리 /
	
P1 	:(()) /
	
