# FILE DATA
ID : SDRW2100003719
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 쇼핑 > 겨울옷 쇼핑, 목도리, 쇼핑방법,휴대폰 비교, 폰케이스, 양말 구입

# SPEAKER_INFO
id : SD2103609
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103610
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:아니 / 아니 가을 옷 사고 싶은데 날씨가 이래 가지구 / 가을 옷을 못 산다니까 /
	
P0 	:그래서 나 바로 겨울을 살려고 봤는데 / 확실히 가을 옷보다는 겨울옷이 / 두껍고 하니까 비싸더라 /
	
P1 	:그러고 안 예뻐 겨울옷은 /
	
P0 	:항상 뭔가 똑같은 패턴 /
	
P1 	:그니까 약간 가을은 / 가을만의 갬성이 있는데 / 겨울은 약간 패딩에 다 감싸져 있어서 /
	
P0 	:나는 코트 살라고 했는데 / 뭔가 집에 엄마한테 그래서 코트 산다고 하니까 / 집에 색깔별로 다 있다고 안 사도 된다는 거야 그래서 내가 / 아 디자인이 다르잖아 그랬더니 / 어차피 겨울 코트 디자인 다 똑같다고 그냥 입으라고 하길래 / 아 알겠다 / 하고 코트 말고 다른 거 살라고 /
	
P1 	:뭐 살 건데? /
	
P0 	:목폴라 티 색깔별로 쫌 사고 {laughing} / 겨울 슬렉스 하나 사고 /
	
P1 	:음 아 나 목도리가 너무 사고 싶어 /
	
P0 	:목도리? /
	
P1 	:응 근데 그래서 내가 / 그 앱에서 찾아서 쫌 담아 놓긴 했는데 / 어 또 그거 보니까 그 디자인 쫌 별로인 거 같기도 하고 / 원래 쇼핑이 이런 거잖아 /
	
P0 	:그치 나는 목에 뭐 걸치는 거 별로 싫어해 가지고 / 목걸이도 뭔가 / 대학생 되고 나서 겨우 한단 말이야 / 근데 이제 목도리는 못 하겠어 /
	
P1 	:네 고등학교 때 목도리 하고 다니지 않았어? /
	
P0 	:그거 이렇게 쫌 떨어져 있잖아 /
	
P1 	:하긴 / 그래도 잘하고 다녔잖아 /
	
P0 	:그게 쫌 떨어져 있는데 그 목도리 이렇게 두르는 거 / 그거는 못 해 /
	
P1 	:아 나도 이렇게 칭칭칭 감는 거 말고 / 이렇게 /(note : 발화겹침) 양쪽 다리 있으면 이렇게 꼬는거 있잖아 /
	
P0 	:그 나 고등학교 때 하고 다니던 거? /
	
P1 	:어 그런 걸 그냥 사고 싶어 / 그게 은근 따시잖아 /
	
P0 	:그치 몸만 감싸도 따뜻하긴 하지 /
	
P1 	:그니까 그래서 / 요번에 집 가면 / 옷 가져오긴 할 건데 / 패딩을 사고 싶어 /
	
P0 	:숏 패딩? /
	
P1 	:원래 롱패딩이 솔직히 / 편하고 따시긴 하지 / 근데 요즘 패션은 아니잖아 /
	
P0 	:그래서 작년에 숏 패딩 사고 싶어 가지고 알아보다가 / 그 리버시블 샀잖아 양쪽 돼있는 거 /
	
P1 	:응 나 사실은 그거 살려 했다 / 그 할머니들 패딩 뭐지 /
	
P0 	:그 나 입고 다니는 누빔 /
	
P1 	:어 그거 살려고 했는데 / 그거를 사도 얼마 못 입겠는 거야 요즘 날씨에는 / 그래서 그냥 패쓰 했지 /
	
P0 	:근데 그게 초 겨울이랑 / 그~ 뭐냐 삼 월 쯤 / 봄에 쫌 추울 때 / 그때는 입기 좋아 나도 지금 그거 입고 다니잖아 /
	
P1 	:그니까 그래서 약간 / 아 그냥 쇼핑은 / 쇼핑하다 보면 쫌 짜증 나지 않냐 / 쫌 화가 나는 거 같아 /
	
P0 	:뭔가 사고 싶은데 내 재정은 한정돼 있고 /
	
P1 	:그것도 있는데 / 약간 스타일을 고르는 것도 힘든 게 / 비슷 비슷 비슷한데 또 이건 아니야 / 또 이것도 아니고 이것도 그렇게 그렇게 좋진 않아 / 약간 이런 게 너무 심하다 보니까 / 하다 보면 쫌 지치고 / 에이 안사 이러다가 / 아 또 사야 되는데 막 이러고 /
	
P0 	:그치 또 옷장 열어보면 옷 없고 /
	
P1 	:내 말이 /
	
P0 	:근데 나는 뭔가 / 우리가 고등학생에서 대학생이 되잖아 / 뭔가 옷의 변화를 줘야 된다고 생각을 하긴 해 / 근데 / 뭔가 학교도 안 가고 맨날 집에만 있고 / 뭐 맨날 봤던 애들 보니까 / 그냥 맨투맨에 그냥 바지 입고 나가는데 / 뭔가 바꿔야 된다 생각을 하면서도 / 내 스타일이 뭔지 모르겠어 /
	
P1 	:나도 몰라 그래서 그냥 / 옷 살 때 / 아 괜찮네 하면 그냥 사고 그냥 나는 약간 / 보통 사람들은 그런 사람들이 있데 옷을 / 이거 밑에 이걸 입어야지 / 이거에는 이걸 입어야지 이걸 생각하고 사시는 분들이 많데 / 난 아니거든 그냥 사고 있는 거를 그대로 그냥 / 아 이거 입지 뭐 약간 이런 마인드라 /
	
P0 	:나 내가 그 생각 하고 사는 거 같애 / 내가 입는 옷 중에 이거랑 / 지금 산이 거랑 입으면 되겠다 이렇게 /
	
P1 	:어 너 생각하고 사? /
	
P0 	:어 /
	
P1 	:의왼데 /
	
P0 	:무자비하게 사면은 / 새 거 사 놓고도 못 입으니까 /
	
P1 	:아니 저번에 그거 손민수 한다 하지 않았어? /
	 그 후드티 /
	
P0 	:후드티 손민수 할려 했는데 / 너무 비싸 /
	
P1 	:나도 / 아디다스 바지 / 그 쫌 긴 거 / 사고 싶은 게 있는데 / 너무 비싸서 / 지금 장바구니에만 담아 놨다고 /
	
P0 	:그래 비싸다니까 그 후드티 하나 살 가격으로 / 다른 거 한두 개 / 정도 살 수 있어가지고 /
	
P1 	:근데 너 저번에 산 그 소라 색깔 티는 / 예뻐 진짜 예쁜 거 같아 /
	
P0 	:그치 그거는 쫌 손민수 하길 잘했다 / 생각하는 템이지 /
	
P1 	:그거 안에 기모 있어? /
	
P0 	:아니 기모 없어 그래서 목폴라 티랑 입으면 될 거 같애 /
	
P1 	:음 받쳐 입어야겠네 / 겨울에 추우니까 /
	
P0 	:그렇지 근데 맨투맨이니까 뭐 / 집에서 입을 수도 있고 안에 받쳐 입고 나가면은 괜찮고 /
	
P1 	:아니 / 아니 / 요즘 내복을 사고 싶다 내복도 /
	
P0 	:내복 /
	
P1 	:우리 이제 어렸을 때 / 내복 알지? /
	 막 헬로키티 그런 거 말고 / 그냥 진짜 옷 안에 편하게 받쳐 입을 수 있는 내복 / 그거 / 사고 싶은데 / 또 안 입을 거 같아 가지고 아니 왜 이렇게 사고 싶은 게 많냐 /
	
P0 	:원래 사고 싶은 건 많고 돈은 없지 근데 내복 그냥 / 성인 꺼 뭐 까만 색깔 위아래 세트 이런 거 /
	
P1 	:그치 뭐 빨간 내복을 살겨 / 뭘 살겨 검정색을 사야지 /
	
P0 	:나어릴 때 되게 엄마가 맨날 내복 입으라 하면 싫어했거든 /
	
P1 	:싫어했어? /
	
P0 	:응 바지 입으면은 / 안에 입고 위에 바지 입어야 되는데 / 난 그 느낌이 너무 싫었어 /
	
P1 	:나는 좋았어 왜냐면 그걸 입고 입으면 / 약간 방탄조끼 입은 듯이 날 보호해 주는 느낌 /
	
P0 	:아 그치 그래서 나 원래 뭐 안에 입는 거 별로 안 좋아하거든 / 근데 이제 고등학생 되고 교복 안에 히트텍 / 받쳐 입으면서 /
	
P1 	:음 아니 히트텍도 맨날 / 사야지 사야지 하다가 안 샀는데 / 뭐 지금 생각해 보면 굳이 살 필요는 없었다고 생각도 들기도 해 /
	
P0 	:너는 추운데 스타킹도 안 신고 다녔잖아 /
	
P1 	:그거는 / 스타킹 약간 / 다리가 짧다 보니까 내가 / 너무 질질 질 흘리기도 하고 /(note : 발화겹침) 그 스타킹 자체가 되게 길잖아 너도 알다시피 /
	
P0 	:그치 /
	
