# FILE DATA
ID : SDRW2100002808
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 최근 듣는 노래, 콘서트 가본 경험, 추천하는 노래, 좋아하는 해외음악, 유행하는 음악장르, 아이돌 그룹활동

# SPEAKER_INFO
id : SD2102252
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102253
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P0 	:최근에 뭐 노래 들은 거 있어? /
	
P1 	:최근에 / 나는 / 스포티파이 라는 혹시 앱을 알아? /
	
P0 	:아니 처음 들어 보는데 어떤 건데 /
	
P1 	:어~ / 나는 예전에는 / 솔로 앱을 쫌 많이 썼었거든 / 근데 이제 / 최근에 스포티파이 라는 앱이 있길래 그걸로 노래 많이 듣게 됐는데 / 그게 해외 뮤직 앱이거든 / 거기서 / 해외 팝송은 쫌 잘되었는데 카테고리가 / 국내 / 가요 내 카테고리가 내가 만족스럽지 않게 / 나와 있어가지고 / 그냥 / 인기차트 다 빼 / 그걸 그나마 요즘 많이 듣고 있어 / 너는 뭐 듣는데? /
	
P0 	:어~ 나는 / 어~ / 나도 나도 보통 / 대중가요 듣는데 / 최근에는 그냥 / 랜덤으로 / 다 그니까 / 노래 하나를 들으면 추천으로 뜨는 그런 게 있거든 / 네이버에서 만든 바이브라는 뮤직 / 어플리케이션인데 / 거기서는 다 추천 비슷한 노래를 다 추천해 줘서 / 그걸 쓰고 있어 /
	
P1 	:너는 / 노래 듣는 갈 평소에 / 어쨌든 간에 좋아하는 거잖아 / 그러면 / 콘서트 같은 곳을 찾아가 본 적은 있어? /
	
P0 	:아니 / 한 번도 없어 / 어~ 한번 가고 가보고 싶은데 지금 코로나 바이러스라서 / 아 / 아르바이트로 콘서트 장사한 적 있거든 / 나훈아 선생님 / 그때 쫌 힘들었어 너는 있어? /
	
P1 	:나는 나도 / 최근에는 코로나 바이러스 때문에 / 몇 년간 가본 적은 한 번도 없고 / 예전에 이제 / 스무 살 초반에 / 뭐 엠씨더맥스라든지 / 브라운 아이 아이드 소울 / 이런 쪽에 가수들은 간 적은 몇 번 있어 / 가 보니까 / 되게 좋아서 안 가 봤으면 너도 다음에 한번 가 보면 괜찮을 것 같은 들더라고 /
	
P0 	:음~ 그럼 / 발라드 가수를 쫌 좋아하는 거네 /
	
P1 	:어~ 맞아 나도 예전에 이십 대 초반에는 발라드를 / 쫌 많이 좋아했는데 / 최근에는 이제 / 쇼미더머니도 많이 챙겨 보고 / 그렇게 해서 / ((약간)) 딱히 가리지 않고 / 거의 다 많이 듣는 편이지 /(note : 발화겹침) 너는 뭐 듣는데 평소에 장날을 /
	
P0 	:(()) /(note : 발화겹침) 어~ 나도 / 최근에는 / 어~힙합 노래를 / 따지자면 굳이 좋아하고 내가 중학교 때는 / 락이라고 해야 되나 쫌 / 종이 병 걸려서 / 영국 락 이런 거 많이 들었거든 / 혹시 오아시스랑 뮤지 이런 친구들 알아? /
	
P1 	:아 오아시스는 맞어 쫌 / 들어 봤는데 / 노래에 한 두 개 하는데 그게 제목이 먼지는 지금 잘 안 떠오르네 / 혹시 제목이 뭔지 알아 오아시스 /
	
P0 	:어 / 제 / 노래가 엄청 많아 가지고 내가 제일 좋아하는 노래는 / 왓에버 라는 노래거든 / 한번 좋으니까 나중에 시간 나면 한번 들어 /
	
P1 	:왓에버 /
	
P0 	:와 왓에버 /
	
P1 	:오케이 나중에 한번 / 들어보는 방향으로 / 해 볼게 / 너는 그러면 나중에 내가 / 힙합 콘서트를 같이 가자고 그러면 같이 갈 의향은 있어? /
	
P0 	:어 당연히 가지 그럼 / 음 /
	
P1 	:힙합 가수 중에서 / 좋아하는 가수가 있다면 /
	
P0 	:음~ 책 / 어~한 이년 전만 해도 노엘이라고 / 그 친구를 좋아했는데 / 최근에 사고를 많이 쳐서 지금은 / 음~ / 지금은 딱 그냥 기리보이 / 좋아하는데 아마 곧 군대갈 것 같아가지고 콘서트는 못 갈 것 같아 /
	
P1 	:아 기 /
	
P0 	:최근에 /
	
P1 	:기리보이가 군대를 간대? /
	
P0 	:이제 곧 가야 된다고 들었거든 나는 / 그래서 / 어~ 좋아하는 가수는 / 기리보이인 거 같아 하여튼 / 아무튼 간에 /
	
P1 	:음 나도 /
	
P0 	:(()) /
	
P1 	:완전 힙합스타일보다는 쫌 대중힙합을 좋아하는 편이라서 / 기리보이 되게 좋아하거든 / 그래서 나중에 갈 때 / 딱히 막 / 호불호가 / 둘이 많이 갈리진 않을 것 같네 /
	
P0 	:다음에 꼭 같이가면 되겠다 /(note : 발화겹침) 어 /
	
P1 	:그러면 뭐 / 너는 이제 / 요즘 들어서 / 춥잖아 / 겨울하면 / 뭐 생각나는 가수라든지 노래가 있어? /
	
P0 	:겨울하면 / 어~ / 겨울하면 생각나는 거보다는 / 겨울에 산 그 크리스마스가 있으니까 / 그 / 산타 텔미 라는 노래 알아? /
	
P1 	:팝송 /
	
P0 	:어 팝송 /
	
P1 	:어 들어본 거 같은데 노래를 들어 봐야지 나는 / 기억이 날 것 같애 /
	
P0 	:음~ / 겨울하면 생각나는 노래는 그 노래고 / 어 그 노래인 거 같아 / 너는? /
	
P1 	:어~ / 나는 / 예전에 발라드를 내가 좋아해서 그런지 / 박효신 노래 중에 겨울 관련된 노래가 되게 많거든 / 나는 뭐 / 대표적으로 / 박효신 단독 곡이 아닌 걸로 크리스마스니까 라는 곡이 / 되게 / 겨울 때마다 차트에 많이 올라오더라고 / 혹시 그건 알아? /
	
P0 	:어~ / (()) / 들어는 본 거 같은데 그거 / 가수 여러 명이 부르는 거 맞지? /
	
P1 	:어 맞아 맞아 / 그~ 서인국이랑 / 여러 명이 있던데 / 알면 뭐 그것도 / 겨울에 들어보면 되게 좋은 노래인 거 같애 /
	
P0 	:음 / 생각해보니까 멜로디가 쪼금 / 음 / 어 머리 안에서 맴도네 /
	
P1 	:그러면 이제 곧 봄이잖아 /
	
P0 	:(()) /
	
P1 	:그러면 봄에 관련되서 / 너가 평소에 좋아하거나 나한테 추천해 줄 만한 노래가 있는 거 같애? /
	
P0 	:어 봄 하면 당연히 / 벚꽃 엔딩이라고 / 쫌 유명한 노래가 있으니까 그걸 추천해 주고 싶고 / 왜냐면 / 그게 딱 / 듣자마자 딱 / 머리에 / (()) / 가사의 내용이 딱 그러십니까 / 너는 나한테 추천해 줄 거 있어? /
	
P1 	:어~ / 나도 / 처음에 생각했던 게 버스커 버스커 벚꽃 엔딩이거든 / 너무 유명해 가지고 / 나도 그거를 추천하고 싶었는데 너가 먼저 추천을 해 버렸네 /
	
P0 	:음~ / 아니면 여름하면 생각나는 노래는 있어? /
	
P1 	:어~여름하면 나는 / 쿨 / 쿨 노래가 / 생각이 나는데 / 그 노래 제목이 기억이 잘 안 나네 /
	
P0 	:쿨 하면 / 그 쫌 / 오래된 가수 가수들 맞지? /
	
P1 	:어어 맞아 맞아 그 / 우리가 이제 초등학교 / 그쯤에 아마 활동했던 가수였던 거 같애 /
	
P0 	:음~ 나도 / 그분들의 방송에서만 봤지 노래는 많이 안 들어봐가지고 / 나는 그 에프엑스 핫썸머 라는 노래를 추천해 주고 싶거든 / 혹시 알어? /
	
P1 	:아 에프엑스 / 잘 예전에 / 되게 핫했던 걸그룹이잖아 / 거기 혹시 / 내가 지금 멤버가 기억이 잘 안 나거든. /
	 멤버는 혹시 기억에 나는 사람 있어? /
	
P0 	:어 / 크리스탈 밖에 기억 안나 크리스탈 / 응 여튼 / 여튼 노래가 좋더라고 그래서 추천해 줬어 /
	
P1 	:어~ 크리스탈 그러니까 멤버가 / 어 쪼끔 생각이 나는 거 같기도 하네 / 그러면 / 크리 에프엑스 핫썸머 / 말고는 / 가을에 이제 가 또 여름 지나면 가을이잖아 / 가을하면 생각나는 노래가 있을까? /
	
P0 	:가을하면 / 어~ 가을하면 쫌 / (()) / 적막한 느낌인데 나는 / 적막한 느낌보다는 쫌 / 가을에도 쫌 / 새롭다는 느낌으로 아이유 노래가 좋다고 생각해 /
	
P1 	:나는 가을하면 / 바이브의 가을 타나 봐 /(note : 발화겹침) 그게 생각이 나거든 혹시 아니? /
	
P0 	:아니 많이 들어봤지 / 좋아하는 노래야 / 노래방에서도 자주 부르고 / 어 쫌 / 발라드 느낌 아냐 그거 /
	
P1 	:어 맞아 / 노래방 가는 거 좋아하면 다음에 같이 가서 / 뜌엣하면 되겠네 /
	
P0 	:응~ 꼭 같이 부르자 /
	
P1 	:좋 / 좋은 생각인 거 같애 /
	
P0 	:음~ 그러면 / 그러면 / 외국 노래 외국 / 노래 중에서 쫌 좋아하는 거 있어? /
	
P1 	:외국노래는 내가 / 좋아는 하거든 근데 / 이제 내가 탑 / 백 위주로 많이 듣는다 했잖아 / 그래서 / 제목을 신경 안 쓰고 / 진짜 흘러가는 멜로디만 이렇게 딱 딱 느껴지는 그런 거만 / 들어 가지고 /(note : 발화겹침) 제목이 기억이 안 나서 딱히 말은 못 해 주겠네 /
	
P0 	:아 진짜 /
	
P1 	:너는 뭐 생각나는 그런 노래가 있어? /
	
P0 	:나는 그 / 축구 해외 축구 볼 때 막 그 살짝 / 브금이라고 해야 되나 / 밑에 사운드 들리는 그런 노래를 좋아하는데 그 / 케이티 페리의 / 노래 중에서 기억이 잘 안 나는데 여튼 / 그런 그런 느낌이 쫌 좋아 쫌 / 쫌 / 어~ 분위기를 쫌 올려주는 그런 노래들 /(note : 발화겹침) (()) /
	
P1 	:음~ 그 뭐 / 스포츠 관련된 뭐 롤챔스 /
	
P0 	:{clearing} /(note : 발화겹침) (()) /
	
P1 	:음악이라든지 약간 그런 쪽에 쫌 / 그런 음악들 좋아하는 거구나 /
	
P0 	:음~ 롤챔스에서는 / 요즘 / 가 뭐지 그냥 가요를 안 틀어 주고 그냥 / 연주 같은 거 막 틀 / 틀어 주더라고 기타 연주나 음악 / 여 악기 연주 같은 거 그래서 / 롤챔스보다는 그냥 / 어 쫌 신나는 음악 / 이티엠 이티엠 듣고 쫌 좋은 거 같아 /
	
P1 	:음 / 그 뭐 롤챔스에서 말하는 건 오케스트라 뭐 이런 거 말하는 거 맞아? /
	
P0 	:오케스트라는 아니고 / 어 그냥 / 쫌 / 말로 설명하기 어려운데 그냥 / 오케스트라까진 아니고 / 그냥 그런 말로 설명하기 그런 음악 / 그런 느낌 /
	
P1 	:이디엠 / 좋아하는 거면 /(note : 발화겹침) 되게 /
	
P0 	:(()) /
	
P1 	:신나는 음악들을 주로 듣 / 듣나 보네 /
	
P0 	:어~ 주로 듣는 건 아니고 / 어 갑자기 생각난 건데. /
	 아비치라는 친구를 많이 들었었거든 / 그~ 군대 안에 있을 때 / 어~ / 근데 군대 생각하고 나서 들으려고 하니까 / 그 가수가 / 죽었다는 소식을 듣고 쫌 안타까워 했던 기억이 쫌 있네 /
	
P1 	:아 진짜 / 아비치라는 가수는 나도 한번 / 들어본거 같긴 해 / 대표곡이 / 떠오르진 않네 / 그 가수는 어디 나라 출신 가수야? /
	
P0 	:어~ / 잘 모르긴 한데 아마 영국 / 유럽쪽이었던 걸로 기억하거든 / 근데 뭐 마약이었나 여튼 뭐가 / 해 가지고 / 저기 손으로 목숨 끊었다는데 쫌 안타까웠지 /
	
P1 	:아 미국 가수가 아니라 유럽 가수였구나 /
	
P0 	:나도 자세히 몰라 /
	
P1 	:아 그냥 /
	
P0 	:확실하게 몰라 /
	
P1 	:추측 이런 느낌 /
	
P0 	:그렇지 /
	
P1 	:그럼 너가 생각하기에 요즘 우리 이런 취향 말고 / 그냥 전체적인 유행은 어떤 장르가 유행인 거 같애? /
	
P0 	:유행은 / 어 그나마 생각하면 아이돌 / 왜냐면 탑 / 뭐 인기차트 같은 거 보면 / 아이돌이 거의 상위권에 있더라고 비티에스나 막 / 그런 친구들이 /
	
P1 	:음 그러면 / 아이돌도 비티에스 있고 / 블랙핑크 있고 되게 많잖아 / 그중에서 / 어느 소속사가 아이돌 관련되서는 제일 / 잘 만드는 거 같애? /
	
P0 	:어~{clearing} /
	
P1 	:(()) /
	
P0 	:내 생각에는 / 어~ 비티에스가 있는 하이브가 그동안 잘 만드는 거 같거든 / 최근에 내가 듣기로는 / 혹시 아이즈원 알어? /
	
P1 	:아이즈원 알지 /
	
P0 	:어~ 아이즈원이 / 어~ / 일본 출신 가수인 사쿠라랑 따른 또 / 여러 가수들을 / 또 모아 가지고 / 또 하이브에서 여자아이돌 그룹을 만든다고 하거든 / 그래서 뭔가 또 / 궁금해 어떻게 될지 /
	
P1 	:음 아 맞아 내가 봤을 때도 / 그~ 아이즈원 출신 / 친구들이 / 독립하거나 / 일부분이 따로 / 그룹을 만들어서 이렇게 활동하는 거 같더라고 /(note : 발화겹침) 그거 막 그런 거 말하는 거 맞지 /
	
P0 	:어 맞아 맞아 최근에는 / 장원영이라는 친구랑 / 안유진이라는 친구가 또 / 정확한 아이돌 그룹 이름은 모르는데 또 / 들어가서 활약하고 있더라고 / 그런 거 보고 / 참 대단하다 느꼈지 /
	
P1 	:음 아이즈원이라는 / 그룹을 되게 좋아하네 그러면 / 그 가수 관련된 / 뭐 / 유튜브라든지 브이로그 이런 거는 뭐 찾아서 보는 편이야? /
	
P0 	:아니 전혀 / 어~ / 군대 있을 때는 심심해서 / 아이즈원 뮤직비디오나 그런 거 찾아봤는데 / 나오니까 그냥 / 귀찮아 안 쳐다 안 쳐다 보고 그냥 노래만 그냥 가끔씩 듣는 중이지 / 노래도 / 앨범 안에 쫌 좋은 노래가 많더라고 / 타이틀 곡 말고도 /
	
P1 	:음~ / 그러면 / 이제 아이돌은 / 춤과 음악을 같이 하는 그룹이잖아 / 이제 / 이제 그래서 / 너는 이제 / 노래를 들을 때 / 뮤비나 / 음원 중에서 뭐가 제일 좋은지 / 일단 맞 말해 줄래? /
