# FILE DATA
ID : SDRW2100000498
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 대중교통 > 대중교통 이용경험, 선호 대중교통, 대중교통 편의성

# SPEAKER_INFO
id : SD2100473
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100474
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:오늘 나오는데 / 어. /
	 비가 쪼금 오더라고요 그런데 저는 양산 있어서 / 양산만 들고 왔어요 어차피 바로 지하철 탈 거니까. /
	 그래서 / 왔는데 / 지하철이 이렇게 / 이게 노선을 보면 알잖아요 요즘엔 / 인터넷 저기 핸드폰으로 보는데 / 바로 오는 거야 그래서 뛰었죠 그래 뛰어서 탄 거예요. /
	 탔는데 / 지하철 탔는데 자리가 또 / 딱 한 자리 있드라고 그래서 제가 앉아서 왔거든요. /
	 그럴 때 너무 기분이 좋은 거 있죠? /
	
P0 	:그러게 나도 그럴 때가 있거든요. /
	 어. /
	 오자마자 이렇게 딱 그 연계가 돼 가지고 바로 뛸 때 / 그 희열이라는 게 이루 말할 순 없어요 더군다나 / 자리까지 딱 앉고나면 안도감이 쫙 드는 게 / 굉장히 기분이 째지죠 응 그래서 / 굉장히 좋았어요. /
	 근데 우리 아까 그 / 어 일 호선 이야기 또 해도 괜찮을 것 같기는 해요. /
	
P1 	:저는 근데 언니 아침에 올 때 이 호선 타고 왔거든요. /
	 그래서 / 구의역에서 타서 / 당산역까지 오는 건데 / 그게 지하철 시간만 한 사십 분 정도 되거든요. /
	 근데 / 앉은 거예요 제가 / 그 맨 가에 중간 옆에 앉았는데 / 내 옆에 사람이 바로 몇 정거장 뒤에 내리더라구요. /
	 그래서 제가 / 바로 끝자리로 가서 / 저는 잘려고 인자 언 딱 / 그 잠자는 모드로 들어갔어요 그래서 잘려고 했는데 / 어 일딴 잤어요. /
	
P0 	:나는 오늘 / 머리가 쪼끔 많이 아팠어요 그래서 / 어 쫌 피곤하기도 하고 머리가 아파서 / 전철을 타는 순간에 / 이제 앉았죠 앉아서 / 쪼금 있다가 눈을 감고 / 그때부터 이제 잠이 들기 시작했어요 근데 / 우리가 왜 / 피곤하지 않으면 눈 감고 그냥 이렇게 / 오잖아요 근데 오늘은 / 중간에 잤 / 이 눈 감은 상태에서 / 나도 모르게 자꾸 몸이 이렇게 / 끄덕끄덕 해지는 거 같아요 그래서 / 굉장히 쫌 곤한 상태? /
	 그런 상태에서 왔는데 / 나만 앉아서 가니까. /
	 쫌 앞 사람한테 미안하기도 하드라고요. /
	
P1 	:그런 경우 있어요 제가 / 이렇게 저는 또 / 금방 안 내릴 거고 멀리 가는데 / 이렇게 내 앞에 안 서 줬으면 좋겠는데 / 그 사람들도 내가 빨리 내리길 바랄 거 아니에요 근데 / 어 나는 멀리 갈 건데. /
	 내가 핸드폰을 보거나 난 자거든요 근데 / 그 사람이 딴 사람들은 주 옆에 사람에 내리면은 / 자기도 내가 내리길 기다렸는데 나는 안 내리니까. /
	 어떤 때는 / 그 사람한테 신호를 줘요. /
	 그냥 -자- 자는척을 해요. /
	 그러면 그 사람이 아 이 사람은 멀리 가는구나 알고 / 내 안 자리가 아닌 딴 자리 앞에 슬 경우가 있더라고요. /
	
P0 	:어 굉장히 센스 있게 행동하시네요. /
	 나는 그러지는 않고 어. /
	 거기까지는 생각을 사실은 못 해요 그러고 / 내가 피곤하니까. /
	 어. /
	 어쩔 수 없이 눈은 감았는데 오늘 같은 경우는 그런 생각을 했어요. /
	 목 뭐지 머리를 흔들면서 머리를 흔드는 게 아니 / 고개가 앞으로 이렇게 끄덕 / 끄덕 몇 번을 했었거든요 근데 / 그렇게 한 장시간 한 시간 정도를 / 사실 앉아서 왔거든요 그러다 보니까 / 나도 모르게 자 한 시간 동안 / 잠 자면서 오는 내 모습이 / 왠지 오늘은 / 앞 사람한테 서 있는 사람한테 미안하다는 / 생각이 들더라고요. /
	
P1 	:저는 요즘에 최근에 / 기차 여행을 / 몇 년 동안 안 한 거 같아요. /
	 왜냐면 / 여행도 자제되는 그런 시대이기도 하지만 / 또 ((전후)) 같은 경우는 아이가 / 다들 수험생이었어요. /
	 큰애 수험생 끝내고 나니까 둘째가 또 그러다 보니까 / 여행을 갈 일도 없었고 / 그리고 / 자가용 있다 보니까 어디 장거리 / 여행을 할 경우는 기차역을 안 했거든요. /
	 최근에 언제 기찰 타보셨어요? /
	
P0 	:어 최근에 기차 저도 / 며칠 전에 바로 며칠 전에 그런 생각을 한번 했었어요. /
	 어 전철은 우리가 많이 이용하지만 / 어 기차 같은 경우는 많이 타지를 않잖아요 그래서 / 기차 여행 예전에는 / 더군다나 우리 중고등학교 학창시절에는 뭐 / 춘천이라든가 어디 갈 때에 / 기차 여행 했었잖아요. /
	 근데 요즘은 그런 거 안 하잖아요. /
	 그런 멋들이 없어진 거 같애요 그래서 / 아 한번 / 해 보고 싶다 라는 그런 생각을 했었어요. /
	
P1 	:저 같은 경우는 친구랑 정돈진 정동진 / 거기 갔던 경우도 있고 그때는 전 / 친구랑 갔을 때는 쪼금 추억 여행이었고 / 또 가족들이 또 안 가봤다 그래서 같이 갔었거든요? /
	 그때는 또 그냥 자면서 갔거든요 근데 / 막상 저는 그런 데 가면 / 딴 사람들은 막 좋아((야)) 되는데 {laughing} 저는 / 그냥 피곤한 게 싫은 거예요 그냥 / 피곤한데 그래두 / 음 추억이 / 쫌 좋아하는 사람들은 그런 걸 가고 하는데 / 쪼금 전 감성이 메말라서 그런지 그런 걸 쫌 안 좋아해요. /
	
P0 	:나는 / 뭐 기차라는 게 / 예전에는 그랬던 거 같애요. /
	 나는 인제 의자에 앉아 있는 것보다도 / 왜 쫌 약깐 스릴을 느끼는 거 있죠? /
	 그런 걸 좋아해 가지고 기차 타면 / 서서 / 그 바깥에 나가 가지고 / 왜 청소년들이 느끼는 그런 것들 / 그런 걸 좋아했어요 그래서 / 음 그런 낭만들이 이제 생각은 나기는 하는데 요즘 뭐 / 쯧 전철도 빠르니까 굳이 / 응. /
	 뭐 그런 생각은 안 드는 거 같기도 하고 그리고 또 / 요즘은 또 차가 있으니까 편하잖아요. /
	
P1 	:그러니까 요즘에 언니 / 천안도 / 지하철로 가잖아요. /
	 이걸 누가 그렇게 갈 수 있을 거라 생각했었 했겠어요 근데 / 진짜 옛날에는 천안 가면 고속뻐스나 / 아니면 진짜 기차로만 가거나 자가용이지만 지금은 / 시간은 많이 걸리긴 하지만 지하철로도 가더라고요. /
	 그니까 천안행도 있잖아 그래서 / 제가 인자 중고등학교를 그쪽에서 나왔기 때문에 / 저도 그쪽에 갈 일이 있는데 / 한 번도 전 타 보고 가 본 적은 없어요 근데 / 시간이 많이 걸린다고 하더라고요. /
	
P0 	:아 그래요 얼마나 걸린대요 나도 / 궁금은 해도 한 번도 타 본 적이 없거든요. /
	
P1 	:근데 그걸 이용해서 타고 오는 사람도 있긴 한데 / 제가 쫌 검색을 안 해봤어요 그래서 / -들- 들었을 때 / 쫌 시간이 더 걸린드라 이런 얘긴 들어서 / 저두 근데 정확한 시간은 몰라요. /
	 근데 이제 앞으로는 지하철로 갈 수 있는 구간이 더 많아질 거 같긴 해요. /
	 그래서 ((인))전 하는데 / 저는 / 어 뻐스는 최근에 탈 일이 쫌 많이 생겼어요. /
	
P0 	:그 예전에 / 온양온천이라 그래 가지고 그 / 뭐 신혼여행이래든가 뭐 이럴 때 / 많이 이용을 했었잖아요 근데 / 요즘은 최근에는 인제 / 워낙 그 교통 시설이 많이 발달이 돼서 / 그 아까 이야기한 것처럼 / 천안행 타고 가다 보면 있잖아요 그래서 / 어르신들도 일 일 코스로 많이 다니는 것 같더라고요. /
	 그래서 굉장히 그런 것도 한 번씩 하면 / 괜찮겠다 라는 그런 생각이 들던데요? /
	
P1 	:그니까 요즘에 / 대중교통이 발달되니까. /
	 그 / 예전에는 그 서울 인서울 뭐 이런 데만 물가가 쫌 / 이제 집값이 비쌌잖아요 근데 이제는 시외도 / 교통이 잘 돼 있고 / 지하철도 다 가니까 인제는 다 그런 데까지 다 / 비싸진 거 같애요 근데 있단 제가 봤을 때는 / 대중교통이 일딴 잘 돼 있는 곳은 / 일딴은 우선적으로 / 물가가 올를 뭐지 집값이 올를 수밖에 없는 거 같애요. /
	
P0 	:그러게 우리나라가 / 구조가 그런 것 같애요. /
	 대중교통 / 그리고 시장 / 뭐 이런 데 생활권이 쫌 편리하다 싶은데 위주로 / 모든 게 인제 쏠려 있다 보니까. /
	 어 없는 사람이 더 살기가 힘들죠 그래서 / 그런 것들도 쫌 음 뭐라 그럴까? /
	 어 파트를 그 / 한쪽으로만 몰릴게 아니고 / 이런 대중교통도 여러 곳으로 어 쫌 / 퍼져서 이렇게 / 시설을 설치해야 될 것 같아요. /
	
P1 	:저도 예전에는 / 그냥 / 그 중심 도시에 살고 싶었거든요? /
	 근데 지금은 / 쪼금 서울 외곽만 가도 / 교통이 너무 잘 돼 있잖아요 그러니까 대중교통도 잘 돼 있고 / 모든 병원이라든가 이런 시설 잘 돼 있으니까. /
	 쪼금 외곽으로 빠지고 싶기도 하더라고요. /
