# FILE DATA
ID : SDRW2100002910
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 음악 공연하면서 생긴 경험담, 케이팝의 해외진출에대한 생각

# SPEAKER_INFO
id : SD2102234
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

id : SD2102235
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 우리가 음악으로 다시 만난 게 그 후암교회에서 첼로하면서부터였잖아요? /
	
P1 	:예 그때 만났죠 우리가. /
	
P0 	:언니 성악 전공하셨어요? /
	
P1 	:어 성악 전공했지 /
	
P0 	:아 피아노 아니구요? /
	
P1 	:네 /
	
P0 	:아 언니 언제부터 성악을 하셨어요? /
	
P1 	:아 나는 고 이 때부터 전공을 할려고 마음먹은 건 고 이 때부터였고 / 그때부터 인제 레슨을 받으면서 성악 레슨을 받으면서 인제 학교를 준비했고 / 그 전에는 음악을 / 좋아했어요 좋아해서 노래를 좋아해 했고 / 그리고 뭐 특별나게 배운 것도 없는데 / 이런 계 이름이나 이런 게 나는 / 되게 내 눈에 너무너무 빨리 들어왔어 / 그래 가지고 남들보다 음악을 쫌 잘해 잘했어요 / 응 음악을 쫌 잘하고 / 그리고 레슨 받으면서 이렇게 잘해 갖고 / 근데 &name1& 엄마는 / 음악하시는 분이랑 결혼하셨잖아요? /
	 거기다가 또 / 외국분이랑 / 근데 어떻게 그렇게 하게 됐어요 만나셔서 /
	
P0 	:저는 원래 남미 음악을 좋아했고요 근까 / 원래 셩쏭을 좋아했죠 / -그래서 불- 그래서 불어불문학과를 간 것도 샹쏭이 좋아서 갔고 / 그서 우리가 인제 옛날에 제삼 세계 음악이라고 하는 월드 음악들을 좋아했고 그러다 보니까 인제 남미 음악도 좋아했고 / 그러다가 애기 아빠가 한국에서 공연하는 걸 보고 / 이제 / 어떻게 결혼하게 됐죠 예 /
	
P1 	:나는 그쪽 음악은 잘 몰라서 그러는데 저번에 한 번 / 그 &name2& 들어 보니까 난 너무 좋드라고 / 그때 / 그래서 / 근데 &name2&또 공연도 다니고 / 그리고 또 어디서 불러 불르면 또 / 가서 또 연주도 해 주고 그러잖아요? /
	
P0 	:그쵸 /
	
P1 	:그러면은 내 이게 외람된 말인데 이거 / 쫌 많이 받죠? /
	(note : 발화겹침) {laughing} /
	
P0 	:아 {laughing} /(note : 발화겹침) 개런티요? /
	
P1 	:응 /
	
P0 	:개런티를 딱 정해 놓진 않아요. /
	 왜냐면 이게 기업체가 부르는 경우도 있고 / 어 / 인제 개인적으로 부르는 경우도 있기 때문에 그때그때마다 인제 / 기업체한테는 제가 제시를 하는데 개인적으로 부르시는 경우엔 / 어 / 얼마 정도 예상하세요라고 역으로 여쭤 봐요. /
