# FILE DATA
ID : SDRW2100003434
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 비대면 생활이 미치는 영향 > 비대면 수업과 생활의 장점과 단점.

# SPEAKER_INFO
id : SD2100899
age : 30대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100900
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
education : 대재

# SETTING
relation  :  형제/자매


P1 	:옛날부터 약간 / 재택근무같이 / 뭐 외국에 있는 사람이랑 화상통화로 회의를 하던 그런 적이 있 / 그런 게 쪼끔 있었잖아? /
	 근데 이제 / 코로나 / 때문에 그런 게 쫌 더 / 보기가 엄청 흔해졌지 / 그런 거에 대해서 / 뭐 어떻게 생각해? /
	
P0 	:나는 비대면 / 으로 이번 거의 이 년간 수업을 들어 왔는데 솔직히 너무 좋은 거 같애 / 왜냐하면은 / 굳이 학교를 가지 않아도 내가 / 집에 있든 뭐 어디 호텔에 가 있든 아무 데서나 수업을 들을 수 있어서 되게 공간적으로 제약이 없어진 게 너무 편하더라고 / 그래서 앞으로도 / 마음 같애서는 꼐속 이런 식으로 비대면으로 뭔가 이루어지면 참 좋겠다라는 생각을 많이 했어. /
	
P1 	:나도 이제 / 거의 나도 이 년간 그렇게 수업을 들어 왔잖아? /
	 근데 / 나는 이제 실습 위주에 / 꽈다 보니까 너무 힘들었어 / 뭔가 / 교수님과에 커뮤니케이션도 사실 눈앞에 있으면 바로바로 / 이건 어떻고 저건 어떻고 이렇게 여 물어볼 수가 있는데 / 비대면이다 보니까 / 그 화상통화를 끄는 순간에 / 내가 교수님과 / 그 얼굴을 마주 보고 목소리로 대화할 수 있는 그게 / 너무 제약된다 해야 되나? /
	 그래서 너 쫌 / 나는 / 그 비대면 할 때 쫌 힘들었어. /
	
P0 	:정확히 어떤 점이 힘들었던 거야? /
	 이게 면 대 면으로 대화를 하면서 뭔가 / 실시간으로 물어보지 못한 게 힘들었던 건가? /
	
P1 	:그치 그러고 / 우리는 계속 지속적인 피드백 / 이런 게 필요했는데 / 그 수업이 끝남과 동시에 / 딱 그 화면도 꺼지고 애들도 이제 / 뭐 그 수업하는 인터넷 / 방을 넘어가 버린 그 나가 버리니까 / 그런 게 쫌 안 익숙하기도 하고 / 뭔가 커뮤니케이션이 잘 안 된단 느낌이 있어서 / 어 너무 쫌 안 좋았던 거 같애 나는 /
	
P0 	:응 근데 이거는 되게 그 / 뭐랄까 커뮤니케이션에 있는 사람들에 성향? /
	 차이라던지 / 어떤 / 툴에 이용에서에 문제였다고 보는 게 나도 실습이 너처럼 많지는 않지만 그래도 / 한두 개 정도는 하는 상황이었잖아? /
	 근데 우리 같은 경우에는 채팅을 / 이용해서 계속 대화를 했었거든. /
	 그래서 큰 문제 없이 많이 넘어갔던 것 같애. /
	
P1 	:어 / 그게 우리 그 쓰는 사람들에 문제 / 였을 수도 있지 / 그런 문제도 사실 쪼끔은 있었어 사람들이 안 익숙하니까. /
	 근데 그러고 이제 / 그 이제 우리 학교 / 그 수업을 이제 비대면으로 많이 듣잖아? /
	 그러면서 쫌 나는 쫌 / 뭐라 하지? /
	 재미가 없어졌다 해야 되나? /
	 뭔가 / 원래라면 학교 가서 애들도 만나고 수업 / 듣고 어쩌고저쩌고 해야 되는데 / 너무 내 삶이 무료해진 기분이었어 / 안 나가고 그냥 / 그것만 집에서 듣고 사람들과에 / 그런 커뮤니케이션이 쫌 떨어졌다고 생각을 해 가지고 /
	
P0 	:맞어 나도 면 대 면으로 사람을 만나는 경우는 적어질 수밖에 없었지 상황상 / 그런데 나 같은 경우에는 / 애초에 뭐 / 전부 다 서울에서 일하는 게 아니라 지방에서 일하는 친구들도 있고 아니면 외국에서 일하는 친구들도 있어서 / 오히려 이런 비대면 상황이 활성화되면서 / 여러 가지 / 채팅 프로그램 같은 걸 이용해 가지고 / 비대면 모임을 하는 경우가 오히려 잦아졌었거든. /
	 그래서 실제로 만나면 물론 뭐 맛있는 것도 먹 / 으면서 대화하는 것도 좋겠지만 / 그냥 각자에 자리에서 편하게 이렇게 대화하는 것도 나쁘지 않다는 생각을 했었어. /
	
P1 	:그것도 좋은데 이게 / 나는 이번 이 년간 비대면 수업을 하면서 느낀 게 / 그 물론 내가 듣기만 하면 어디서나 들을 수 있으니까 / 그 어디서나 들을 수 있는 그런 조건 자체는 좋았는데 / 뭔가 / 그 보통 학교생활도 사회생활에 일부라고 하고 / 사람은 약간 혼자서 살 수 없다 하잖아? /
	 그래서 뭔가 친구들도 안 만나고 / 그 같이 수업 듣는 이름 모르는 사람들도 안 만나고 / 사람과에 교류가 / 확 쩍어진 거 같애서 / 쫌 뭔가 한 맨날 집에만 있고 / 이러다 보니까 쫌 / 우울해졌던 적도 꽤 있는 것 같애. /
	
