# FILE DATA
ID : SDRW2100004311
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 올림픽에대해서, 최근에 하는 운동, 보는 스포츠

# SPEAKER_INFO
id : SD2101218
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101219
age : 30대
occupation : 기타
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:오빠 승마 배우는 건 시흥에서 배우는 거야? /
	
P1 	:어 시흥 월곡에 / 승마 배우는 데가 굉장히 많아 / 너도 시간 되면 한번 배워 봐 /
	
P0 	:시흥에는 / 승마 배우는 곳이 많기는 하더라 /
	
P1 	:한 네 군데 정도 있어 /
	
P0 	:그래서 나 / 전 학교 선배가 시흥에서 / 승마를 배웠었거든 / 그게 인스타로 봤는데 / 그 선배도 시흥 가서 배우더라고 /
	
P1 	:남자 분이셔? /
	
P0 	:여자분 옛날에 /
	
P1 	:아 여자분이시구나 / 아 남자분도 한 분 계신다 그랬는데 혹시 그분인가 해서 / (()) /
	
P0 	:승마 근데 그거는 다리가 엄청 아프잖아 /
	
P1 	:다리 안쪽 허벅지가 진짜 터질 거 같애 / 이게 / 처음에 만만하게 봤는데 / 이렇게 만만한 게 아니더라고 / 거의 인제 핏줄이 터져야지 / 그 정도론 탈 수 있겠구나 라는 생각이 들 정도로 / 허벅지 안쪽 근육이 되게 중요해 /
	
P0 	:일주일에 어느 정도 배워? /
	
P1 	:지금은 인제 연습해서 / 연습 들어가서 많이 못 해 근데 내일 해 / 내일 하고 보통은 / 일주일에 한 두세 번씩 했던 거 같애 /
	
P0 	:많이 배우네 일주일에 두세 번이면 /
	
P1 	:응 그래도 생각보다 쪼금 싸고 / 생각보다 많이 해줘서 / (()) / 취미로 좋은 거 같애 그리고 말이 진짜 귀여워 /(note : 발화겹침) 초코라고 /
	
P0 	:말 이름도 있어? /
	
P1 	:말 이름도 있어 / 그리고 말 눈동자를 보면은 / 진짜 착해 멍청해 보이고 / 되게 예민한 동물인 거 같애 그리고 말이 /
	
P0 	:응 말 / 이번에 그거 봤어 케이비에스에서 / 사극 촬영하다가 말 죽은 거 /
	
P1 	:내가 배울 때 그 일이 일어나더라고 / 아 어떻게 그러니까 쫌 더 그렇게 보이는 거야 / 어떻게 말도 못 하는 / 동물한테 그럴 수가 있지 / 말 예민한 동물인데 / 진짜 그래서 / 내가 말 배우면서 / 내가 스스로 달릴 때 말 배를 이렇게 차야 돼 발로 / 근데 아 그걸 못 하겠는 거야 / 근데 어설프게 계속 여러 번 치니까 / 말이 인제 / 화를 내더라고 / 그렇게 어설프게 찰 거면은 / 확실하게 한번 차 달라는 의미였나 봐 / 몸을 부르르하면서 /
	
P0 	:말이랑 교감을 잘 하네 /
	
P1 	:그때만 해 탈 때는 못해 /
	
P0 	:근데 말은 쪼금 커 가지고 / 실제로 이렇게 앞에까지 가면은 쫌 / 무서울 거 같애 / 승마 위에 올라타는 것도 쫌 무서울 것 같고 /
	
P1 	:나도 그랬는데 / 쫌 달르더라 쫌 무섭긴 한데 / 애를 보면 너무 순딩 순딩 해 가지고 그게 사라져 / 탈 때는 나는 쫌 쉽게 탈 수 있는데 / 쫌 어렵게 탈거 / 승 승마 이렇게 위로 올라갈 때가 / 쫌 어렵게 탈 사람들은 어렵게 탈 거 같더라고 / 나는 그냥 막 올라가지 / 그래서 쉽게 올라가는 거 같은데 / 어 맞아 어려울 거 같애 /
	
P0 	:나는 요즘 / 최근에 시작했는데 집 근처에서 / 이제 요가 하고 / 운동 끊어서 운동 하고 있는데 / 생각보다 / 요가가 되게 힘든 / 예전에 한번 배웠었거든 요가를 / 근데 그때는 되게 힘들었었는데 / 요즘에는 그냥 쫌 / 쉽게 쉽게 되더라고 요가가 / 그래서 요가 배우고 있어 /
	
P1 	:필라테스 같은 건 안 배워? /
	
P0 	:필라테스는 따로 끊어야 되는 건데 / 필라테스에는 크게 / 관심이 없어 가지고 요가하고 있어 /
	
P1 	:요가 동작들은 / 주로 어떤 어려운 고급 동작이야 아니면 쫌 / 쉬운 동작들이야 /
	
P0 	:기본동작 이지 근데 기본동작을 따라가기 바쁘지 / 배 다리에 막 붙여야 되고 / 늘려야 되고 /
	
P1 	:(()) /
	
P0 	:꼬아야 되고 이러니까 /
	
P1 	:많이 애쓰고 있구나 /
	
P0 	:응 /
	
P1 	:나도 /
	
P0 	:많이 /
	
P1 	:배우고 싶어 요가 아니면 / 필라테스 배우고 싶은데 / 누나가 배우고 있거든 / 나한테 추천을 많이 해 주는데 / 근데 남자만 배우기가 쫌 힘든 거 같애 / 이게 아무래도 공간이고 / 뭔가 그렇잖아 / 그래서 / 누나가 하고 있는 데는 남자 회원이 없다고 / 무조건 개인 레슨을 받아야 한대 / 근데 그게 가격이 뭐 괜찮냐고 / 많이 비싸니까 개인 레슨은 / 그래서 못 하게 되더라고 /
	
