# FILE DATA
ID : SDRW2100002390
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 대중교통 > 약속 정하고 정할때 대중교통 비용이 많이 올랐다

# SPEAKER_INFO
id : SD2102017
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102018
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102019
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:우리가 평소 약속을 만나 -하- 정하고 / 만날 때 / 어 뭐 수원역에 나온다든지 / 가끔씩 뭐 서울도 가고 그러잖아. /
	 나는 그때마다 ((좀)) 대중교통 이용하기가 / 뭐 오래 걸리는 것도 있긴 한데 / 요즘 들어서 쫌 값이 많이 올랐다 / 이런 느낌이 들드라고. /
	 넌 어떻게 생각해 &name1&아? /
	
P1 	:아 / 값이 쫌 많이 올르긴 했지. /
	 이게 군대 갔다 오기 전에는 / 천이백오십 원인가 / 하던 / 뻐스가 지금은 천사백오십 원까지 올르고 / 지하철도 쪼금 더 올른 거 같고. /
	 그러다 보니까 확실히 / 대중교통비에가 쫌 더 부담스러워진 거는 / 맞는 거 같애. /
	
P2 	:그치. /
	 많이 부담스러워졌다고 나도 생각을 하고. /
	 특히 쫌 택시류도 / 나 / 내가 작년이나 / 재작년에 뭐 군인이 있었을 때도 그렇고 / 그때랑 비교하면은 / 일단 시작 비용 자체도 많이 다라졌고 / 그 오르는 속도도 쫌 / 많이 빨라졌다고 해야 되나. /
	 그래서 / 오히려 / 같은 길을 가는데 / 더 많이 들고 / 오히려 쫌 / 손해를 보는 게 더 많단 말이야. /
	 그래서 요즘 / 개인적으로 대중교통은 난 쫌 많이 별로라고 생각은 해. /
	
P0 	:내가 학교를 갈 때 / 아침 아홉 시 반 수업이거든. /
	 우리는 삼십 분마다 수업을 하는데 학교를 갈 때 아홉 시 반 수업을 들을려면 / 다섯 시 반에 일어나서 준비해서 여섯 시에 나가야 돼. /
