# FILE DATA
ID : SDRW2100000688
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 실천 중인 다이어트 방법, 가족들 건강 염려

# SPEAKER_INFO
id : SD2100567
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100568
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나 요즘 / 살 뺼라고 만보 걷기 메일 하고 있잖아. /
	
P0 	:메일? /
	
P1 	:거의 그니까 시간 되는 대로 약속 없으면 저녁 때 / 어제도 / (()) / 만보 걷기를 했어. /
	
P0 	:우와 / (()) / 약은 안 먹어요 다이어트 약도 같이 먹으면 효과 짱이겠는데 /
	
P1 	:약은 뭔지 모르고 {laughing} / {laughing} / (()) / 어제도 하고 그제도 그저께도 하고 그저께는 성산대교를 가서 걸어가는데 이제 / 바람을 / 안고 걸어가는 케이스 /(note : 발화겹침) 응 날도 추워서 이제 반팔 입고 나갔다가 반팔 입고 얇은 자켓 쪼그만 /(note : 발화겹침) 올 때 너무 너무 힘들었지 바람을 안고 오느라고 /(note : 발화겹침) 거 입 입고 나갔다가 /
	
P0 	:많이 걷는다. /
	
P1 	:날 /(note : 발화겹침) 응 날도 추워서 이제 반팔 입고 나갔다가 반팔 입고 얇은 자켓 쪼그만 거 입 입고 나갔다가 / (()) / 아 힘들기도 하고 / 춥기도 하고 / (()) / 살 빼기가 너무 힘들어. /
	
P0 	:&name1& 엄마 팔 키로 뺐어 언니 /(note : 발화겹침) (()) /
	
P1 	:골프 쳐서? /
	
P0 	:아니 약 먹어서 {laughing} /
	
P1 	:아 나 약은 먹기 싫어. /
	
P0 	:약을 먹으면은 효과는 진짜 좋은가 봐 / 나 그 아줌마 약 먹는 거 세 번째 보잖아. /
	
