# FILE DATA
ID : SDRW2100003184
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 무분별한 허위정보를 막기위해 처벌해야 한다.

# SPEAKER_INFO
id : SD2103091
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 전남
current_residence : 인천
education : 중졸

id : SD2103092
age : 10대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  연인


P1 	:음 내가 / 가짜 뉴스에 대한 / 징벌적 손해 배상을 / 에 대해서 찬성하는 이유가 / 왜냐면 어쨌든 잘못된 정보란 얘기잖아? /
	
P0 	:응? /
	
P1 	:그걸 읽는 사람도 있을 거고 모르고 /
	
P0 	:응? /
	
P1 	:요즘 사람들은 보이는 대로만 믿으니까 / 이 잘못된 정보를 알게 되면 / 피해를 받은 사람이 있다는 거잖아. 어쨌든 / 남에게 피해를 입혔으니까 / 벌을 받는 거는 당연하다고 생각해. /
	
P0 	:지금 가짜 뉴스에 대한 징벌적 손해 배상에 대해 / 찬성한다 그랬는데 / 벌을 받는 건 당연하다고 생각했 / 한다고 했잖아. 벌을 받는 건 맞는데 / 나는 손해 배상까지 요구할 필요는 없다고 생각해. /
	 누구든지 국민에 대해서 / 알 권리가 있고 사실 / 언론의 자유도 있는 거잖아? /
	 그러다 보니까 / 굳이 손해 배상까지 청 청구를 해야 하나? /
	 란 생각이 있고 / 그 손해 배상 청구에 대해서 / 해야 되는 이유가 굳이 있다면 / 뭐가 있는지 뭐 말 말해 줄 수 있어? /
	
P1 	:손해 배상 청구라는 게 꼭 / 돈으로만 해결하는 건 아니고 / 벌을 받는 거 중에서 뭐 / 징역도 있고 / 그러니까 뭐 어쨌든 벌 중에 / 판결 받긴 받아야 되지 않을까? /
	
P0 	:요즘 사람들이 보는 것만 / 보는 대로 믿는다고 했잖아? /
	 근데 그러면 가짜 뉴스에 대한 그 / 기 기준 / 오보에 대한 기준이 뭐라고 생각하는 거지? /
	
P1 	:뭐 잘못된 정보라든가? /
	 예를 들면 / 연예인? 연예인들 /
	
P0 	:응. /
	
P1 	:의 이 언행들을 약간 조작해서 / 약간 / 좀 더 궁금하게 자극적이게 / 조작을 하는 이런 기자들? /
	 그런 게 뭐 있지. /
	 그런 기사들이 있지. /
	
P0 	:근데 내가 아까도 말했다시피 / 표현의 자유가 있 / 있기 때문에 / 이 사람은 이렇게 생각했을 수도 있잖아. /
	 만약에 에이가 있다면 에이가 그렇게 생각했을 수도 있기 때문에 / 그 문제에 대해서 / 그렇게 생각했다면 / 그 문제를 그냥 / 그렇게 표현했을 수도 있는 거잖아. /
	 그거에 대해서 손해배상까지 청구할 필요가 있을까? /
	
P1 	:근데 뭐 어쨌든 / 본인들의 이익을 위해서 / 그 대 / 대상은 / 생각을 하지 않고 / 본인의 이득만을 취하려고 자극적으로 / 편집한 기사들이 많이 있으니까 / 그거는 뭐 / 잘못됐다고 봐야지. /
	
P0 	:그니까 그런 본인의 이익을 위해서 / 악의적으로 일부러 가짜 뉴스로 / 자극적으로 한다는 거는 / 분명히 벌을 받아야 되겠지만 / 어떤 주제를 가지고 본인이 / 어 나는 이렇게 생각이 드는데? 라고 해서 / 약간 그냥 부정적으로 표현을 할 수는 있는 거잖아? /
	 아무래도 자유가 있 / 있다 보니까 모든 사람은? /
	 그렇게 표현 했을 때도 / 손해 배상을 청구할 해야 할까? /
	
P1 	:그치. 뭐 / 죄를 지었으면 벌을 받아야 하니깐 / 당연한 거지. 그거는 /
	
P0 	:내가 방금 말했을 때 자유에 대해서 말 했는데 그게 죄야? /
	
P1 	:자유는 뭐 국민이 가져야 될 권리가 맞긴 한데 / 남에게 피해를 입혀서는 안 되지. /
	
P0 	:긍까 그 가짜 뉴스에 대한 그런 기준을 다시 한 번 / 얘기를 해 줘야 될 거 같은데 /
	
P1 	:고의적으로 / 이렇게 자극적이게 기사를 썼다? /
	 예를 들면 /
	
P0 	:긍까 /
	
P1 	:뭐 누가 / 뭐 큰 일을 당했는데? /
	 알고 보니까 그 사람과 관계 없는 뭐 / 먼 지인의 일이었다. /
	 이런 거? /
	
P0 	:그니까 방금 고의적 이라는 얘기도 했잖아? /
	 그러면은 내가 방금 / 지금 계속 얘기하고 있는 건 고의적인 게 아니라 / 자유적으로 표현을 했을 때는 / 그럴 경우에는 또 어떻게 하냐 / 긍까 징벌적 손해 배상을 / 청구하겠다라고 했을 때 / 악의적의 사람 당연히 있겠지만 / 그 속에서 자유로운 의견을 낸 사람은 / 그러면 그건 어떻게 되는 거야? /
	 그냥 내 말은 이 말이지. /
	
P1 	:자기가 계속 자유를 얘기하고 있긴 한데 / 그치. 자유 중요하지. /
	 중요한데 / 내 말은 이거지. 자유롭되 / 남에게 피해를 입혀서는 안 된다. /
	 그 말을 하고 있는 거야. 난 /
	
P0 	:아니 아니 내 말을 이해를 못 한 거 같애. /
	 어떤 한 주제에 대해서 자유롭게 / 생각을 하는 거 긍까 자유 / 자유롭게 생각을 할 수 있기 때문에 / 그 부분에 대해서 부정적으로 / 생각이 들 수도 있다는 거야. /
	 언제나 사람이 긍정적일 수 없기 때문에 / 그래서 어 이렇게 되는데? 라고 해서 / 그 기자가 / 약간 부정적으로 뉴스를 쓸 수도 있는데 / 그걸 모두 다 악의적이라고 판단할 수 없고 / 그렇게 썼을 때에도 / 과연 손해 배상을 청구해야 되느냐에 대한 / 말을 하는 거야. /
	
P1 	:그치. 근데 기사는 / 여러 사람이 보는 거다 보니까 / 기자 개인의 의견을 내는 게 아니라 / 이제 여러 사람들의 의견을 대충 수렴해서? /
	 이 공용 공통적으로 / 이케 / 이해할 수 있게 / 보편화를 시켜서 내는 게 / 기사인데? /
	 어쨌든지 계속 악의적으로 이제 / 악의적이 아닐 수도 있지만 / 자극적이게 / 그렇게 기사를 쓴다는 게 잘못된 행동이잖아? /
	 그러니까 이제 / 벌을 받아 마땅하지. /
	 잘못을 했으면 / 자기는 아직도 / 바 반대라고 생각해? /
	
P0 	:나는 반대 측 입장이고 / 그렇게 가짜 뉴스를 / 뽑는 사람한테 모두 다 / 백 퍼센트 손해 배상을 / 청구할 수는 없다고 생각해. 사실 / 물론 자기가 말한 것처럼 악의적인 부분도 있고 / 자극적으로 일부러 / 하는 사람도 있겠지만 그럼 그 기준을 정해야겠지. /
	 자극적으로 일부러 / 내 생각이 아님에도 불구하고 그냥 / 보는 이들을 위해서 내 이익을 위해서 그냥 / 자 그냥 그렇게 가짜 뉴스를 썼다던가 그런 / 기준이 기준을 정해서 / 그 기준에 어긋났으면 그럼 손해 배상 청구하는 거고 / 그게 아닌 그냥 나만의 자유로운 생각이면 손해 배상청구 안하고 / 이렇게 기준이 있다거나 / 모든 사람을 다 징벌적 손해 배상을 청구할 수는 없어. /
	
P1 	:그럼 자기는 그 기준을 어떻게 정할 거 같은데? /
	
P0 	:긍까 나는 근데 / 손해배상을 청구하지 않는다는 / 반대 쪽 입장이기 때문에 그거는 찬성 측 입장이 / 말을 해 주는 게 맞겠지? /
	
P1 	:아니 이제 어찌 됐든 / 그 기준을 넘냐 안 넘냐에 따라서 이 / 벌의 강도가 조정 되는 거잖아. /
	
P0 	:응 그치. 만약에 나한테 그 기준을 물어본다면 / 솔직히 나는 악의적이거나 자극적이라고 해도 / 솔직히 벌을 주는 게 마땅하지만 / 그거는 가짜 뉴스에 대한 / 주제랑은 좀 다르다고 생각하거든? /
	 그러기 때문에 / 어쨌든 난 반대 입장이기 때문에 / 어 어떻게 기준을 딱 정할 수 없어. /
	 어떻게 이 사람이 악의적이다 자유롭 / 자유롭게 의견을 낸 거다라고 판단할 수 없기 때문에 그런 기준이 딱 / 내가 정할 수 없기 때문에 /
	
P1 	:그럼 가짜 뉴스는 벌을 받을 만한 죄가 아니다라고 생각하는 거야? /
	 결국에는? /
	
P0 	:그까 내가 방금도 말했다시피 악의적인 / 그 마음이 있으면 / 저거 하지. /
	 막 악의적인 그 마음이 있고 / 누가 봐도 자극적이다라고 하면 / 벌을 줘야지? /
	
P1 	:근데 우리는 가짜 뉴스를 얘기하는 거잖아? /
	 자극 그런 가짜 뉴스 / 가짜라는 게 어떻게 보면 거짓이란 얘기잖아? /
	 근데 이제 거짓말도 / 솔직히 좋은 건 아니잖아. 선의의 거짓말이 아니니까 / 긍까 벌을 받아 마땅하다 생각해. /
	 어쨌든 죄 죄인 거 같애. 내가 생각 하기에는 가짜 뉴스는 /
	
P0 	:이 가짜에 대해서 / 따져 볼 필요가 있는 게 / 지금 가짜가 백 퍼센트 다 좋은 / 좋은 게 아니라 백 퍼센트 다 나쁜 거라고 얘기했는데 / 백 퍼센트 다 나쁜 것일 수 만은 없다는 / 생각도 드는데? 갑자기? /
	
P1 	:예를 들면 어떤 뉴스가 /
	
P0 	:그러니까 뭐 / 백 / 뭐 / 정제성이 백 퍼센트 드러난 뉴스가 아닌 / 선의의 뉴스도 있단 있을 수 있단 얘기지? /
	 그러면 그 뉴스일 경우에도 / 징벌적 손해 배상을 청구해야 된다는 뜻인가? /
	 찬성 측 입장은? /
	
P1 	:예를 들면 어떤 뉴스가 있을까? /
	
P0 	:뭐 예를 들었을 때 어떤 / 가게가 있다고 하면 그 가게 / 되게 / 좀 / 잘 안 되는? /
	 긍까 / 그렇게 매출이 높지 않은 가게인데 / 그 기사 / 그 기사를 써주시는 기자님이 / 그 가게를 위해서 / 정말 뭐 잘 된 가게 / 맛있었던 가게 이렇게 / 자목 자 그 제목을 자극적으로 쓸 수도 있잖아? /
	 그런 걸로도 손해 배상을 할 수 있는 거야? /
	
P1 	:그치. 그것도 어떻게 보면 죄지 왜냐하면 / 장사가 안 되는 데는 이유가 있었을 거야. /
	 맛이 없다거나 뭐 / 여러 가지 이유들로? /
	
P0 	:아니 /
	
P1 	:근데 이제 / 그건 사람들 속이는 행위지. /
	 맛이 없는 음식을 맛있다고 해서 사람들이 오게 했으니까 /
	
P0 	:아니지 그 집이 맛있었음에도 불구하고 / 장사가 안됐을 수도 있는데 / 그거를 / 장사가 안 돼서 기자님이 안타까워서 / 그렇게 자극적으로 썼을 수도 있는 건데 / 그래서 사람 몰려 와서 그 집이 대박이 터질 수도 있는 거잖아? /
	 근데 그렇게 손해 배상을 요구한다고? /
	 그 사람에게 /
	
P1 	:어떻게든 사람을 속이는 행위니까 / 뭐가 됐든 /
	
P0 	:그러면 선의의 거짓말도 용납하지 않는다는 소리인가? /
	
P1 	:그치. 그 기사는 여러 사람들이 보는 / 공간이기도 하다 보니까 / 뭐 / 어떻게 봐도 뭐 죄지. /
	 죄니까 벌을 받아 마땅하지. /
	 가짜 뉴스에 대한 거는 / 왜냐하면 개인의 이득을 위해서 여러 사람을 속인 거잖아? /
	 어떻게 보면 결론적으로는 / 그니까 뭐 / 벌은 받아야지. /
	 막말로 남을 기만하는 행위? /
	 다 보니까 /
	
P0 	:그러면 / 어떤 선의의 거짓말이 됐든 간 / 아니면 그게 좋은 쪽이든 나쁜 쪽이든 / 어쨌든 간 거짓말은 그냥 무조건 다 / 손해 배상을 / 받아야 된다는 백 퍼센트 확실한 의견이 있는 거야? 지금? /
	
P1 	:그치. 계속 말했듯이 / 남을 속이는 행위는 / 사기와 다름 없지. /
	
P0 	:근데 아까도 말했다시피 / 가짜 뉴스에 / 자유가 있는 거고 / 어 / 아까 말했던 것처럼? /
	 그냥 항상 생각하는 의견도 있는 거고 하는데 / 어떻게 생각하는지. 좀 궁금해. /
	
P1 	:그까 남을 속이는 데에는 자유가 있지만 / 꼭 자유가 있다고 다 합법은 아니잖아. /
	 왜냐면 우리도 뭐 / 예를 들어서 범죄를 할 자유가 있어. /
	 근데 어쨌든 그건 죄잖아. /
	 내가 하려면 할 수야 있겠지만 / 법적으로는 / 또 이런 죄를 판결하는 것도 법원이고 /
	
