# FILE DATA
ID : SDRW2100000077
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 우정 > 좋아하는/ 싫어하는성격

# SPEAKER_INFO
id : SD2100077
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100078
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너는 어떤 성격에 친구를 좋아해? /
	
P1 	:음 나는 / 나랑 쫌 대화가 좀 잘 통하고 / 너무 가볍지 않은 / 그렇지만 또 무겁지 않은 / 그런 사람을 좋아하는 거 같애. /
	 너는 /
	
P0 	:나는 솔직하고 재밌고 / 어 / 같이 웃음 코드가 잘 맞는 친구가 좋은 거 같애. /
	
P1 	:나네 /
	
P0 	:그건 아닌 거 같고 /
	
P1 	:{laughing} /
	
P0 	:주변에 너 그런 친구가 있어? /
	
P1 	:그런 친구? /
	 많지 너네도 있구 / 뭐 여러 명 / &name1& /(note : 발화겹침) 넌 /
	
P0 	:테 /(note : 발화겹침) (()) /
	
P1 	:너는 어떤 엠비티아이랑 좀 잘 맞는 거 같애? /
	
P0 	:나는 / 이엔티피? /
	
P1 	:이엔티피 / 이엔티피는 어떤 성향인데? /
	
P0 	:외향 어 좀 외향적이고 / 생각이 많으며 / 현실적이고 / 즉흥적인 친구 / 즉흥적인 거 같애. /
	 &name2&이 성격 어떤 거 같애? /
	
P1 	:&name2&이? /
	 &name2&이가 이엔티피긴 하지. /
	
P0 	:그래? /
	
P1 	:&name2&이도 즉흥적이고 충동적이고 살짝 / 그리고 노는 것도 좋아하고 솔직하고 / 재밌잖아. /
	
P0 	:너의 취미가 뭐야? /
	
P1 	:내 취미 / 나는 솔직히 / 취미가 없어. /
	 그냥 집에서 / 침대에서 핸드폰 보는 게 / 취미이라고 해야 될까? /
	 아직 못 찾았어. /
	 너는? /
	
P0 	:나는 요새 폴댄스가 하고 싶어. /
	
P1 	:으음 /
	
P0 	:근데 너무 비싸 /
	
P1 	:얼만데? /
	
P0 	:한 달에 / 한 여덟 번 정도인데 / 이십만 원에서 삼십만 원 되는 거 같애. /
	 또 배워 보고 싶은 거 없어 운동이나 /
	
P1 	:나는 / 난 원래 필라테스 했었잖아. /
	 필라테스 / 필라테스 하면서 / 너무 뭔가 운동이 되는 느낌? /
	 이거 진짜 실제로 운동도 많이 되고 내 자세가 안 좋으니까 자세 그런 교정도 / 됐어. /
	 그래서 난 필라테스를 해 보고 싶어. /
	 우리 여행 / 또 어디 가지 나중에? /
	 애들이랑? /
	
P0 	:파리가자 파리 /
	
P1 	:음 파리 / 파리는 코로나 끝나면 /
	
P0 	:올림픽 보러 가야지. /
	
P1 	:가야지. /
	 올림픽 / 올림픽 때는 코로나 끝날 수 있겠다. /
	
P0 	:또 다른 데 가고 싶은 데 없어? /
	
P1 	:여행? /
	 나는 음 지금은 / 지금 코로나 시대니까 / 국내 여행 중에 / 이제 여수나 / 전주 / 이런 데 가 보고 싶어 쫌 멀리 있는데 /
	
P0 	:너의 여행 스타일이 어떻게 돼? /
	
P1 	:내 여행 스타일 / 나 솔직히 좀 남들한테 많이 맞춰 주고 그리고 그거 / 따라서 나도 또 뭔가 / 맞춰 주는 게 더 편하고 살짝 이래서 / 딱히 스타일이라고는 없는 거 같 /
	
P0 	:좀 계획적인 편이야 아님 즉흥적인 걸 좋아하는 편이야? /
	
P1 	:나는 /(note : 발화겹침) 즉흥적이지. /
	 계획적이진 않지. /
	 너는? /
	
P0 	:나도 즉흥적 / 으로 가는 게 좋아. /
	 그리고 / 여기저기 들르면서 / 어 밖으로 노는 게 좋고 / 맛있는 거 먹는 걸 좋아해. /
	
P1 	:음 / 나도 / 좋지 근데 너 맛있는 거 먹어도 쪼금밖에 안 먹잖아. /
	 {laughing} /
	
P0 	:그건 어쩔 수 없어. /
	
P1 	:기도의 신체 구조상 /
	
P0 	:응. /
	 어 싫어하는 성격은 어떻게 돼? /
	
P1 	:싫어하는 성격? /
	 너무 / 좀 생각이 너무 없는 사람 / 그 / 너무 이 뇌에서 필터링을 / 안 갖고 안 거치고 / 얘기를 하고 / 그리고 또 서 행동하는 사람을 안 좋아하는 거 같애. /
	 너는? /
	
P0 	:어 / 나는 너무 조용하고 재미가 없으면 / 같이 안 놀고 싶어 하는 거 같애. /
	
P1 	:음 /
	
P0 	:그럼 너는 안 맞는 친구가 있을 땐 어떻게 해? /
	
P1 	:나는 좀 안 맞는 친구가 있었더라도 / 좀 더 이제 / 얘기를 해 하다가 보면은 / 진짜 안 맞다. /
	 이러면은 / 그냥 서서히 멀어지거나 / 잘 만남을 안 갖는 / 그런 거 같애. /
	 너는? /
	
P0 	:나도 그 친구를 피하거나 / 아님 빠르게 손절하는 거 같애. /
	 혹시 그런 경험이 있어? /
	
P1 	:나? /
	 난 딱 / 한 두 번 있지. /
	 (()) / 너무 나를 너무 나 이런 사람도 싫어해 강약약강 /
	
P0 	:(()) /(note : 발화겹침) (()) / 으음 /
	
P1 	:이런 사람 제일 싫어하고 / 더 뭔가 더 같이 놀고 싶지 않은 / (()) / 그럼 경험도 학교 다닐 때 한 두 번 정도 있었지. /
	
P0 	:음 알 거 같애. /
	
P1 	:어 너도 알다시피 / 넌 그런 경험이 있어? /
	
P0 	:나는 / 딱히 없는 거 같애. /
	
P1 	:그런 거 같애. /
	
P0 	:넌 엠비티아이를 믿어? /
	
P1 	:나는 나는 처음에는 / 왜 사람들이 왜 하지? /
	 좀 그랬는데 / 근데 너가 한번 해 보라고 해서 그때 한번 해 보고 나서 여기저기 이제 엠비티아이 이런 게 떠오르는 게 너무 많아서 보다가 / 와 이거 진짜 /(note : 발화겹침) 과학인데 이럴 때가 있었어. /
	
P0 	:(()) /(note : 발화겹침) 약간 과몰입 /(note : 발화겹침) 하는 거야? /
	
P1 	:어어 이제 살짝 좀 뭔가 / 어 쫌 은근 맞는데 이거 살짝 이렇게 생각한 적은 몇 번 있어. /
	
P0 	:너 성격은 어떤데? /
	
P1 	:내 성격 / 내 성격은 / 일단 좀 단순하고 / 그래도 낯 / 도 많이 가리고 / 살짝 내 성격 / 을 / 나도 잘 모르겠어. /
	
P0 	:내가 볼 때 너는 / 이에스 /
	
P1 	:(()) /
	
P0 	:티피야. /
	
P1 	:내가 봐도 살짝 그래 /
	
P0 	:크 나도 /
	
P1 	:음 /
	
P0 	:나도 이에스티피 아니면 아이에스티피인데 /
	
P1 	:음 너랑 나랑 쫌 / 그게 있지. /
	 비슷한 면이 있기는 해. /
	 (()) /
	
P0 	:그건 싫은데 /
	
P1 	:(()) / 이렇게 / 너의 성격은 너가 생각했을 때 어떤 거 같애? /
	
P0 	:(()) / 나는 / 나랑 같은 성격 유형의 연예인이 박명수가 나와 / 박명수랑 비슷한 거 같애. /
	 동의해? /
	
P1 	:동의하지. /
	 쫌 / 쫌 많이 금 나 나는 가끔 아내가 아이에스에프피인가 이렇게 생각할 때가 있거든 / 근데 그 앱 그 아이에스에프피가 유재석이랑 엠비티아이가 똑같더라구 / 그래서 / 내가 어렸을 때부터 유재석을 좋아했는데 / 신기했어. /
	
P0 	:그건 진짜 아닌 거 같애. /
	
P1 	:그 너가 아닌 거라고 생각하면 안 되지. /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 아 나도 그러면 박명수랑 김연아랑 같은 유형이야. /
	
P1 	:아 오케이 이해했어 이해했어. /
	
P0 	:(()) /
	
P1 	:오케이 / 너는 /
	
P0 	:(()) /
	
P1 	:우리 애들 / 우리 반 애들 중에서 고등학교 때 / 어떤 / 유형의 사람이랑 제일 / 이케 가깝다고 생각해 /
	
P0 	:내가? /
	
P1 	:됐어 어 너가 생각하기에 /
	
P0 	:나랑 성격이 비슷한 사람? /
	
P1 	:응 /
	
P0 	:없는 거 같은데? /
	
P1 	:나는 / &name3&이랑 너랑 좀 비슷하다고 생각도 했고 /
	
P0 	:아 그런 말 많이 들었어. /
	
P1 	:에 &name3& 그런 부분들이 있었고 / &name3& 엠비티아이도 / 이에스티피인가? /
	(note : 발화겹침) 이엔팁 아 이에스티제이 /
	
P0 	:(()) /(note : 발화겹침) 맞아 맞아. /
	 &name3&도 자기한테 나보고 /(note : 발화겹침) 나랑 비슷한 부분이 맞는 거 같다고 얘기했었어. /
	
P1 	:응 맞어. /
	 끝에만 다르고 /
	
P0 	:걔가 좀 더 계획적이고 / 좀 뭔가 좀 더 차분한? /
	
P1 	:음음음 /
	
P0 	:그런 느낌 /
	
P1 	:나는 / 내가 생각하기엔 / &name4&? /
	 이랑 뭔가 /
	
P0 	:어 /
	
P1 	:어 뭔가 &name4&이랑 좀 더 / 그 나의 성향이랑 / 비슷한? /
	 그런 게 들었었어 지내다 보니까 /
	
P0 	:맞아 얼굴 느낌도 비슷해. /
	
P1 	:그래? /
	 너네도 좀 비슷하긴 해. /
	
P0 	:&name4&랑 잘 지내? /
	
P1 	:&name4&? /
	 어 &name4&이랑 내가 원래 연락을 잘 안 하는 스타일이잖아. /
	 너네한테 연락하는 /
	
P0 	:(()) /
	
P1 	:그것보다는 안 하지 안 하니까 / &name4&이 보고 싶긴 하지. /
	 코로나 아니었으면 쫌 더 자주 봤을 수도 있고 /
	
P0 	:어 취미로 넷플릭스 보는 거 어떻게 생각해? /
	
