# FILE DATA
ID : SDRW2100001762
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 휴가 > 여행 계획

# SPEAKER_INFO
id : SD2101697
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101698
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:우리 이번에 / 여행 /(note : 발화겹침) 가기로 했었는데 /
	
P1 	:응 /
	
P0 	:그냥 수원에서 놀기로 했잖 거 알지? /
	
P1 	:맞아. /
	
P0 	:어떻게 할래? /
	
P1 	:근데 / 이십육 이십칠 이십팔 가면 /
	
P0 	:응 /
	
P1 	:이십육 이십칠이 놀잖아. /
	
P0 	:아 여기서? /
	 아이 거기 에버랜드에서? /
	
P1 	:어 /
	
P0 	:어 /
	
P1 	:뭔가 /
	
P0 	:이십육 일만 에버랜드에서 노는 거지. /
	
P1 	:응 /
	
P0 	:어 /
	
P1 	:그니까 /
	
P0 	:응 /
	
P1 	:이십칠 일은 딴 데 가고 /
	
P0 	:어 행궁동 /
	
P1 	:이십팔 일엔 집 가고 /
	
P0 	:어 /
	
P1 	:그러면 숙소도 이 근처로 잡아야 되는 거 아니야? /
	
P0 	:어 여기 인계동에 잡는다고 말했었는데 /
	
P1 	:근데 인계동에 잡으면 / 에버랜드 갈 때가 쫌 불편하지 않나? /
	
P0 	:아니야 한 사십 분 /
	
P1 	:그니까 근데 에버랜드 가서 그 뻐쓰 또 타고 이렇게 가잖아. /
	
P0 	:그건 십 분도 안 걸리잖아. /
	
P1 	:사람이 많 근데 요즘에 그거래 지금 우리가 가는 날이 딱 /(note : 발화겹침) 그거잖아 할로윈 시즌이잖아. /
	
P0 	:응 /
	
P1 	:사람이 많대 요즘 /
	
P0 	:근데 화요일 그거 알지? /
	 사람들이 / 쉬는 날 가면 / 사람 많을 것 같애서 이제 월요일 날 간다 / 했는데 월요일 날 /
	
P1 	:응 /
	
P0 	:그런 생각을 하고 온 사람들이 되게 많아 가지고 몰리잖아. /
	
P1 	:근데 언 학교 언니도 화요일에 사람 없을 거 같다고 하긴 했는데 /
	
P0 	:그래 화요일 날 없다니까 /
	
P1 	:근데 원래 쫌 미룰라 했거든 여행 가는 걸 /(note : 발화겹침) 미루자 할려고 그랬어. /
	
P0 	:어 /(note : 발화겹침) 왜? /
	
P1 	:긍까 / 이제 일요일에 / 오빠 가면 / 이 주 정도 있을 거라 했거든. /
	
P0 	:어디? /
	
P1 	:병원 입원 /
	
P0 	:누구? /
	
P1 	:아빠 /
	
P0 	:어 /
	
P1 	:그래서 뭔가 /(note : 발화겹침) 혼자 놀러 가는 거 같애서 /
	
P0 	:응 /
	
P1 	:모르겠어 날짜가 / 어떻게 해야 될지 /
	
P0 	:근데 /
	
P1 	:응 /
	
P0 	:너가 면회를 갈 수 있는 부분도 아니니까 /
	
P1 	:근데 면회를 못 가는 건 맞는데 / 뭔가 / 이 박 삼 일 갔다 온다고 말하는 게 쫌 / 미안해서 /
	
P0 	:아 그래? /
	 그럼 미루면 뭐 언제로 미루게? /
	
P1 	:한 그래도 미루면 일주일 정도만 /
	
P0 	:딱 한번 잡았을 때 가는 게 낫지 않을까? /
	
P1 	:응 /
	
P0 	:다른 날에는 / 나도 / 십일 월 달 초에 가족 여행 가고 /
	
P1 	:응 /
	
P0 	:둘째 주도 / 친 / 친구랑 약속 잡혀 있고 /
	
P1 	:뭔 약속? /
	
P0 	:만약에 가면 십일 월 / 십 / 칠 일 이후로 /
	
P1 	:너무 나중인가? /
	
P0 	:가야 되는데 /(note : 발화겹침) 그니까 /
	
P1 	:음 /
	
P0 	:십일 월 십칠 일 이후는 거의 십이 월 달인데 /
	
P1 	:그런가? /
	 그러면 /(note : 발화겹침) 십칠 일에 아빠 그거거든. /
	
P0 	:또 /(note : 발화겹침) 응 우리 또 십일 월 말에는 /(note : 발화겹침) 십일 월 십이 월 초에 일단 제주도 가기로 했으니까 /
	
P1 	:십이 월 초에? /
	(note : 발화겹침) 우리가? /
	
P0 	:어 /
	
P1 	:넷이서? /
	
P0 	:어 /
	
P1 	:근데 그거 확실한 거야? /
	
P0 	:원래 십일 월 말 십이 월 초 어 /
	
P1 	:그래? /
	 근데 원래 막 십일 월에 가자고 했잖아. /
	
P0 	:긍까 십일 월 / 말 십이 월 촌데 /
	
P1 	:응 /
	
P0 	:만약에 십이 월 / 중순에 너가 이 박 삼 일 외박을 해. /
	
P1 	:십이 월? /
	
P0 	:근데 만약에 또 / 제주도 간다고 그러면 왜 이렇게 계속 밖에 있냐고 /(note : 발화겹침) 그러실 것 같은데 /
	
P1 	:여행은 괜찮지 근데 아 그거는 그냥 이십육 이십칠 이렇게 가자. /
	 이십팔 /
	
P0 	:근데 너가 쫌 그렇다고 해 가지고 /
	
P1 	:근데 그래도 / 십칠 일부터니까 /(note : 발화겹침) 일주일은 있거든. /
	
P0 	:응 /
	
P1 	:내 그냥 내가 면회 가끔 가고 / 한 명 아 근데 고 병원이 아예 안 되는 건지 모르겠는데 / 하고 아빠 영상통화 하면 되지. /
	
P0 	:음 /
	
P1 	:하고 / 갔다 오고 / 그러면 에버랜드 / 이십육 일에 아예 근데 그러면 짐이 있잖아. /
	
P0 	:그걸 이제 /(note : 발화겹침) 방을 잡고 놔두는 거지. /
	
P1 	:그러면 /(note : 발화겹침) 근데 너무 그럼 멀지 않아 방 잡고 / 차라리 / 분당 그 -죽- 죽전 쪽에 잡아서 / 짐 넣고 에버랜드 갔다가 / 와서 / 하고 그게 더 빠르지 않아? /
	
P0 	:그 /
	
P1 	:굳이 인계에 잡을 필요가 있나? /
	
P0 	:아니 인계에 잡는 게 /(note : 발화겹침) 다음에 행궁동 갈 때도 동선이 가깝단 말이야. /
	
P1 	:근데 첫날이 힘들잖아 짐을 놓고 다시 에버랜드로 가는 게 /
	
P0 	:근데 인계동에서 기흥까지 별로 안 걸려. /
	
P1 	:몇 시에 갈 건데? /
	 에버랜드를 /
	
P0 	:그거를 지금 이제 하면 /(note : 발화겹침) 오후권이 내가 알기로는 /
	
P1 	:아 오후에 가기로 했지. /
	
P0 	:어 /(note : 발화겹침) 오후권이 /
	
P1 	:근 그것도 보고 싶은데 / 퍼레이드 보고 오고 싶은데 / 요즘도 불꽃 / 축제 하나? /
	
P0 	:요즘? 요즘은 퍼레이드 안 하는 걸로 알고 있어. /
	
P1 	:에버랜드? /
	
P0 	:코로나 때문에 /
	
P1 	:안 해? /
	
P0 	:응 /
	
P1 	:불꽃 축제 안 해? /
	
P0 	:응 /
	
P1 	:그럼 뭐 해 퍼레이드 / 퍼레이드 한대. /
	
P0 	:안 하지. /
	
P1 	:이십칠 일 기준으로 야간 퍼레이드 불꽃축제를 안 한대. /
	(note : 발화겹침) 우리 이십육 일에 가잖아. /
	
P0 	:응 /
	
P1 	:그럼 된 거 아닌가? /
	 이십육 일에 / 또 뭘 뭐 해? /
	
P0 	:응? /
	
P1 	:멀티 못 하고 있지? /
	
P0 	:아니 그게 아니라 / 이십육 일 / 에 가니까 근데 어차피 퍼레이드 그런 거 볼 필요 없어. /
	
P1 	:난 그거 볼러 가는 건데 /
	
P0 	:아니야 그거 지금 코로나 때문에 안 한지 쫌 됐어. /
	
P1 	:한대. /
	
P0 	:누가 그래? /
	
P1 	:이천이십일 년 구 월 건데 이거 / 구 아 구 월 이십칠 일이네. /
	 {laughing} / 안 하나 봐. /
	 가서 물어보자. /
	 가서 뭐 해 에버랜드 가서? /
	 밥 먹고 /(note : 발화겹침) 기구 몇 개 타고 /
	
P0 	:응 /
	
P1 	:바이킹 타야지. /
	
P0 	:바이킹 안 돼. /
	
P1 	:왜? /
	
P0 	:너 또 맨 앞자리 탈 거잖아. /
	
P1 	:나 맨 뒤에 타는데 /
	
P0 	:확실해? /
	
P1 	:어 /
	
P0 	:무서운 거 잘 타? /
	
P1 	:아이 그니까 잘 타는 건 아닌데 타긴 타. /
	 근데 눈 감고 타. /
	(note : 발화겹침) {laughing} /
	
P0 	:아 뭐야 눈 뜨고 타야지. /
	(note : 발화겹침) 이왕 놀러 가는 거 /
	
P1 	:내 마음이지. /
	 살짝 그런 사람 있잖아 꼭 옆에서 만세 하라고 / 팔 드는 사람 /
	
P0 	:그거 난데 /
	
P1 	:진짜 싫다. /
	
P0 	:왜? /
	
P1 	:그~ 판다 아직 있나? /
	
P0 	:뭐 그 동전 넣고 타고 다니는 거? /
	
P1 	:아니 진짜 판다 / 그거 / 레서판다 /
	
P0 	:아 그 안녕 하는 애? /
	
P1 	:이렇게 하는 그거 봐야 돼. /
	
P0 	:그니까 / 그 동물원 가서? /
	
