# FILE DATA
ID : SDRW2100003615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 쇼핑 > 신발(워커), 트위드 자켓, 아이폰, 그립톡,우영미(브랜드),부츠에 어울리는 치마, 이케아 쇼핑

# SPEAKER_INFO
id : SD2103557
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103558
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 부산
education : 대재

# SETTING
relation  :  연인


P0 	:이번에 그 뭐 신발 하나 새로 산다며 겨울용. /
	
P1 	:응 그거 이름 뭐였지? /
	
P0 	:목까지 오는 뭐 엉클 부츠인가 앵클 부츠인가 그거 아이가? 아닌가? /
	
P1 	:앵클 부츠니까 워커 워커 /
	
P0 	:아 워커 어떤 메이커 살려고? /
	
P1 	:근데 닥터마틴은 / 발 엄 / 청 무거울 거 같은데 무겁고 / 그거를 신으려면은 내 발을 내어주고 /(note : 발화겹침) 길들여 진 다음에 {laughing} 신을 수 있다 그래 가지고 /
	
P0 	:아니면 롯백 가서 한번 보자 일단 뭐 / 어떤 그냥 신어보고 / 쫌 괜찮으면 사는 게 낫지 않나? /
	
P1 	:응 저번에 칠 층인가 팔 층인가 거기서 봤었다 아이가? /
	
P0 	:맞지 맞지. /
	
P1 	:그면 그걸 또 한번 가보고 뭐 / 아니면은 따른 데도 보고 일단은 신발을 신어보는 게 제일 좋으니까 /
	
P0 	:맞지 신발은 인터넷에서 사면 얼마나 사이즈가 그런지도 모르니까 신어보고 사는 게 베스트. /
	
P1 	:그렇지 그리고 신어봤는데 별로일 수도 있으니까 /
	
P0 	:맞아 맞지. /
	
P1 	:그 밑에 / 근데 워커도 고민인 게 워커 옆에 / 지퍼 달린 게 있고 그다음에 지퍼가 없는 게 있고 그냥 / 그 끈으로 묶는 게 있고 그다음에 워커가 / 앵클까지만 오는 게 있고 그다음에 종아리 중간 정도 오는 거 있고 / 그 사이도 있고 엄청 다양하더라고 색상도 있고 / 색상도 무광 유광 이런 것도 있으니까 / 골라봐야 될 것 같애. /
	
P0 	:가서 일단 대보고 신어보고 신발은 사는 게 많은 거 같은데. /
	 인터넷에서 봤을 땐 어떤 느낌인지 / 감이 안 오는 모델들 신는 거 봤을 땐 어떤 느낌인지 모르니까 / 직접 가서 사 신어 보고 사는 게 제일 좋을 거 같애. /
	
P1 	:응 그렇지. /
	
P0 	:그리고 요새는 여자들 지나가는 거 보면 / 그 저번에 우리 지하상가에서 본 / 쫌 휘황찬란한 자켓 같은 거 엄청 많이 입고 다니던데 그거 뭐 유행인가 보네. /
	
P1 	:뭐 트위드자켓? /
	
P0 	:어 원래 뭐 샤넬에서 / 나온 거라고 한 거. /
	
P1 	:나도 하나 있잖아. /
	
P0 	:뭐? /
	
P1 	:트위드자켓. /
	
P0 	:잘 모르겠어. /
	
P1 	:작년 아 올해 초에 사 가지고 트위드자켓 세트로 샀는데 / 니가 내한테 작아 보인다 그래 가지고 쫌 이따가 있으라고 했잖아. {laughing} /
	
P0 	:뭔지 기억이 잘 안 난다. /
	
P1 	:그럼 오늘 가서 보여줄게. /
	
P0 	:응 알겠어. /
	 요새 그리고 또 아이폰 십삼 나와 가지고 / 다 폰 바꾼다고 난리던데. /
	
P1 	:아 그래서 &name1& 언니 아이폰 십삼으로 바꿨는데 / 그 휴대폰 / 그 언니가 원래 뭐 썼지? /
	 오빠 예전에 뭐 썼지? /
	
P0 	:엑스알 /
	
P1 	:아마 그거였어 그까 그거에서 바꿨는데 엄청 / 화질 그거 카메라 좋아졌다고 좋아하더라. /
	
P0 	:근데 엑스알이랑 십삼은 중간에 / 엑스에스 십일 십이 / 세 단계나 있으니까 / 쫌 많이 차이 나긴 하지. /
	
P1 	:그렇게 치면은 나는 {laughing} 팔 플 썼었는데 팔 플 다음에 /(note : 발화겹침) 내가 지금 십이 쓰제 십이로 옮겼으니까 엄청 좋아졌지. /
	
P0 	:팔 플 엑스 / 뭐 엑스에스 뭐 십일 / 십이 이렇게 / 뭐 많이 건너 뛰었네. /
	
P1 	:오빠가 맥스가? /
	
P0 	:아니 난 그냥 십이 프론데. /
	
P1 	:어 그 요번에 십삼이 프로랑 맥스랑 엄청 무겁대. /
	 그래 가지고 언니가 프로 아 맥스 할까 / 할까 말까 고민하다가 그냥 프로 샀대. /
	
P0 	:근데 프로랑 그냥 십삼 차이는 / 카메라 차이밖에 없는데 나는 다시 / 산다고 치면 십이 프로 안 사고 그냥 십이 ((산다)). /
	
P1 	:어 그니까 내가 니 보고 니 사진도 별로 안 찍는데 왜 / 프로 사? 했는데 니가 어 이왕 사는 거 프로 살 거다 이래 가지고 /(note : 발화겹침) 그래 이러고 넘겼잖아. /
	
P0 	:근데 / 뭐 프로세스가 빠르다고 하고 막 그러는데 별 차이를 못 느끼겠다. /
	
P1 	:아 빠르대? /
	
P0 	:근데 거의 / 또이또이라 가지고 / 잘 모르겠어. /
	
P1 	:그건 그렇지 내 저거 그립톡 사 준 거 잘 쓰고 있네. /
	
P0 	:아 이거 / 있을 때는 몰랐는데 없으니까 엄청 불편하더라 손에 / 끼우고 다니 / 끼우고 막 밥 먹을 때 옆으로 눕혀 가지고 동영상 같은 편함. /
	
P1 	:니 막 내가 줄 때 이거 뭐 이러면서 니가 / 할지 할지 말지 고민했었다 아이가? /
	
P0 	:그런가? /
	
P1 	:내가 붙여 줄 때 아 이거 일단 붙여 보라면서 썼는데 괜찮나 이제? /
	
P0 	:어 괜찮은 것 같다 근데 이거 계속 끼우고 있다가 빼니까 손가락이 쫌 이상하다. /
	
P1 	:아 여기 계속 끼우게 그 /(note : 발화겹침) 검지랑 중지 사이에? /
	
P0 	:어 끼고 있다가 / 한 두 시간 끼우고 있다가 빼면 손가락이 잘 안 움직여. /
	
P1 	:음 요즘에는 우영미 말고 어떤 브랜드가 뜨는데? /
	
P0 	:우영미 말고 어떤 브랜드? /
	 우영미도 근데 잘 사람들이 잘 모르던데. /
	
P1 	:어 그래? 나 그 커뮤니티 이런 데 보면은 우영미 / 좋아하던데. /
	
P0 	:아 그거 / 어떤 사람들이 좋아해? /
	
P1 	:그냥 아 근데 우영미가 요번에 뭐였지? /
	 제트플립이었나? /
	 하여튼가 지플립 거기 / 디자인 해 가지고 참여에서 뭐 폰 케이스 나오고 / 막 그랬다 하던데. /
	
P0 	:어 맞다 뭐 폴드인가 제트플립인가 뭐 콜라보 해 가지고 / 톰브라운처럼 /(note : 발화겹침) 뭐 하나 왔더라 봤다. /
	
P1 	:어 그거 보고 이제 그거 밑에 댓글들이 자기 엄마 우영미였으면 좋겠다. {laughing} / 이런 댓글 달려 있더라고 그래서 아 우영미가 / 나는 몰랐던 브랜드인데 생각보다 /(note : 발화겹침) 인기가 많은 브랜드구나 싶었어. /
	
P0 	:솔리드 옴므 아나? /
	
P1 	:아니. /
	
P0 	:아 솔리드 옴므 디자이너 이름이 우영미인데 그 사람이 그냥 자기 이름으로 / 아 그 솔리드 옴므라고 그냥 아저씨들 약간 / 양복 같은 거나 코트 같은 거 / 파는 브랜드 있는데 거기 디자이너가 / 우영미인데 그 사람이 브랜드를 론칭한 거지. /
	
P1 	:아 그러면 솔리드 옴므인가 거기는 우영미 그 사람이 안 하나? /
	
P0 	:그거는 잘 모르겠다 총책임자가 우영미인가 그 사람일걸 그래서 우영미일걸. /
	
P1 	:응 그렇구나. /
	
P0 	:그 솔리드 옴므는 약간 삼 사십 대 / 겨냥해서 한 거고 우영미는 약간 이 삼십 대 / 약간 이십 대 느낌으로 브랜드를 만든 거지. /
	
P1 	:응 근데 / 난 주변에 입고 다니는 사람 오빠밖에 못 봤어. /
	
P0 	:나도 내 주변에 입고 다닌 사람 한 명밖에 못 봤어. /
	
