# FILE DATA
ID : SDRW2100001074
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 취미, 성격(게으른 완벽주의자), mbti

# SPEAKER_INFO
id : SD2101043
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101044
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  형제/자매


P1 	:내가 최근에 보석 십자수를 샀거든? /
	 그래서 보석 십자수로 내가 한번 취미를 해봐야겠다. /
	 유튜브에서 맨날 나오길래 나도 한번 쩌거를 해봐야겠다. /
	 하고 샀단 말이야? /
	 근데 그 전에 / 내가 스케치북에 스크래치를 하는 / 그런 취미 활동이 있다 그래 가지고 스케 / 스크래치를 파내 가지고 그림을 그리는 / 뭐 그런 걸 샀었는데. /
	 진짜 안 하는 거야 ((그래서)) 내가 / 보석 십자수도? /
	 하다가 말겠지? /
	 했단 말이지. /
	 근데 은근 / 그게 완전 스트레스가 풀리는 거야 그걸 하는데. /
	 그냥 약간 / 멍 때리면서 / 유튜브 보면서 그거 하는데. /
	 너무 힐링 돼 가지고 그거 끝까지 다 했잖아. /
	 나 또 사러 갈라고. /
	 다이소에서 팔더라고 /
	
P0 	:그게 원래 시간 죽이기 / 약간 / 진짜 킬링 타임용으로 사람들 많이 하지 않아? /
	
P1 	:맞아 그래서 / 취미라는 게 솔직히 있는 애가 별로 없는 거 같거든? /
	 너 취미가 뭐야 했을 때 / 취 나 취미 이거야라고 말하는 애 / 없지 않아? /
	
P0 	:맞아 대부분 다 눕기. /
	
P1 	:{laughing} /
	
P0 	:자기. /
	 나도 이런 생산적인 취미를 가진 애들이 그래서 / 너무 부러워. /
	
P1 	:맞아 그래서 막 / 거대한 뭔가 / 뭔가가 있어야 될 것만 같은 / 이름이야 -내- 내 취미가 / 막 기타를 배운다던지 / 뭐 언어를 배운다던지 이래야지만 취미일 거 같았는데. /
	 은근 그런 사소한 손으로 하는 / 그니까 십자수 같은 거지. /
	 그런 거 하니까 어 이런 게 취미인 건가? /
	 하면은 마음이 편해지고 / 빨리 집에 가서 그거 하고 싶고 이런 게 뭔가 취미인 거 / 쩌번에 한 번 / 취미에 대해서 / 기사를 썼거든 나 신문사에서 / 취미라는 게 / 어쩌면 진짜 필요한 걸 수도 있겠다 우리가 / 해야 하는 것과 / 항상 / 뭔가 / 지금 내 앞에 놓여진 거 하기가 급급한데. /
	 진짜 온전한 나만의 시간을 찾을 때 나를 쫌 되돌아보고 / 하루를 되돌아보고 / 내가 / 무엇을 좋아하는지 알아야지? /
	 내가 어느 방향으로 갈 수 있는지를 아니까. /
	 뭔가 취미가 중요한 거 같다라는 생각이 들더라고 &name1& 언니도 갑자기 / 한 이십 이십 대 후반 삼십 대 이렇게 되니까. /
	 취미가 / 사람을 뭔가 / 살 {laughing} 수 있는 / 그런 / 하나의 방법이 되는 거 같아 운동처럼 / 해야만 살 수 있을 거 같고 뭐 이런 거 그래서 / 취미를 꼭 / 하나쯤은 / 있어야 되겠다는 생각이 들었어 보석 십자수를 하면서 / 다른 취미로 한번 찾아 보려고 하는데. /
	 마음속에 그냥 부담감 있는 거 같애. /
	 취미로 맞아도 잘해야 된다. /
	 뭔가 취미도 / 어 그냥 취미가 끝나는 게 아니라 내가 여기서 성과를 내야 된다. /
	 라는 그런 생각 때문에 쫌 / 한번에 / 그냥 아무 생각 없이 시작하는 게 쪼끔 /
	
P0 	:근데 취미라는 게 / 냥 약간 짜투리 시간에 / 내가 진짜 즐거워서 하는 거잖아? /
	 근데 그거 마저도 언니가 스트레스를 느끼고 / 그런다면은 그건 취미가 아니지. /
	 그까 다양한 활동을 해보고 / 진짜 / 아 그냥 재밌네 그렇게 해서 / 잘은 못하지만 자주 하는 거. /
	 난 그게 취미라고 생각을 하거든? /
	 최근에 내 친구는 / 드럼을 시작을 했더라고. /
	 아 물론 지금은 기본 비트 배우고 있는데. /
	 되게 즐거워하는 거야. /
	 막 뿌듯해 가지구 / 인스타에 막 올리고 막 이러거든. /
	 그런 거 볼 때마다 / 아 얘는 진짜 공부도 잘하는 애가 / 취미도 / 확실히 취미 생활도 열심히 하는구나. /
	 어 자기 / 어떻게 보면은 그것도 자기 개발에 일종인 거지. /
	
P1 	:근데 / 그런 그런 애들이 부러워. /
	 왜냐면 난 성격상 그냥 / 어 뭐든지 쫌 완벽하고 해야 되고 / 꼼꼼하게 해야 되고 / 뭔가 하나를 해도 제대로 해야 되고 뭔가 이런 성격 때문에 / 그냥 시작을 못 하겠는 거야. /
	 {laughing} 왜나면 / 난 결국에는 막 뭔가를 꼼꼼히 해야 돼서 / 스트레스 받아 (()) 만약에 내가 드럼을 배워. /
	 그러면? /
	 드럼을 그냥 취미로 뭐 배우는 게 아니고 / 뭐 연주를 할 수 있어야 된다던지 / 그러고 내가 어디 공연을 한 번 나가 봐야 된다던지 / 그래서 / 스트레스 받을 거 같긴 해 왜냐면 / 내가 대학교 처음 들어 갔을 때 동아리가 기타 동아리 들어 갔었는데. /
	 그때 진짜 그런 생각이 없거든 나는 그냥 배워야지로 시작했는데. /
	 아 이거 빨리 한 곡 연주해 가지고 / 공연 나가야 되는데 이런 생각 때문에 / 너무 힘들어서 두 달 만에 나오긴 했는데. /
	 그래서 뭔가 하나를 취미를 시작할라고 하면은 / 오래 걸리는 거 같애 / 이 나 이런 성격 때문에 /
	
P0 	:언니 같은 성격을 뭐라 하는 줄 알아? /
	
P1 	:{laughing} 뭐? /
	
P0 	:{laughing} 게으른 완벽주의자라고 한대. /
	 내가 에스엔에스에서 봤어. /
	
P1 	:맞아. /
	 어 -완- 완전 딱 맞는 거 같애. /
	 그니까 완벽하긴 해야 되는데 / 계속 미루고 ((있는)) 지금도 그러고 있는 거 같기도 ((하고)) / 아 진짜 / 그래도 나는 너무 그냥 아무 생각 없이 / 계획 없이 / 어 약간 너 아님? /
	
P0 	:음. /
	 난 그래서 난 취미가 되게 많다고 생각해 나는 /
	
P1 	:진짜? /
	
