# FILE DATA
ID : SDRW2100000146
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 이용경험, 얽힌 추억

# SPEAKER_INFO
id : SD2100145
age : 20대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100146
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:오늘 어뜨케 왔어? /
	
P1 	:지하철 타고. /
	
P0 	:지하철 타고? /
	 근까 집에서 바로 온거야? /
	
P1 	:어 집에서. /
	
P0 	:집에서 뭐 하다 나왔는데? /
	
P1 	:그냥 누워 있다가. /
	
P0 	:((아도에다가))? /
	 어. /
	 얼마나 걸려 여기 올 때? /
	
P1 	:나 한 한 시간 정도 걸려서. /
	
P0 	:한 시간? /
	 어 되게 일찍 출발한 거 같은데? /
	
P1 	:어 나 네 시 반에 출발해 가지고 다섯 시 반에 도착했어. /
	(note : 발화겹침) 어. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 엄청 빨리왔네. /
	
P1 	:어. /
	
P0 	:아 나도 오늘 / 뭐지? /
	 더 일찍 올 수 있었거든 하 네 시 /
	
P1 	:응. /
	
P0 	:쫌 넘었었나 근데 / 어. /
	
P1 	:응. /
	
P0 	:시간이 남아 가지고 자전거 타고 /(note : 발화겹침) (()) 잠실에 있었거든 내가? /
	
P1 	:응. /
	
P0 	:어. /
	 타고 이제 건대까지 간 다음에 갈아타서 올려 했거든? /
	
P1 	:응. /
	
P0 	:근데 내 실수로 잠실에서 그 한강공원 쪽으로 들어가야 되는데 /
	
P1 	:응. /
	
P0 	:{laughing} /(note : 발화겹침) 월드컵 어쩌고로 돌아서 이렇게 뺑 돌아서 온거야. /
	
P1 	:아. /
	
P0 	:그래서 생각보다 시간이 엄청 오래 걸려 가지고 / 쫌 타이트하게 왔는데 / 아니 어떻게 잘 하고 있네. /
	(note : 발화겹침) 어. /
	
P1 	:응. /
	
P0 	:아무튼 어우 엄청 오래 걸려 가지고 /(note : 발화겹침) 아 그래도 이 호선이 배차는 게 좀 빠르잖아. /
	
P1 	:어 그치. /
	
P0 	:어 그래서 그게 좋은거 가태 그래서 나 이 호선 만 많이 타거든. /
	
P1 	:응. /
	
P0 	:어. /
	(note : 발화겹침) 그니까 막 내가 거여동 이자나 집이 /
	
P1 	:응. /
	
P0 	:그래서 오 호선 타고 환승해서 간 게 아니라 / 그냥 자전거를 타고 잠실역 가 가지고 / 잠실역에서 딱 어디로 갈지 정하는 같애. /
	
P1 	:어. /
	
P0 	:거기가 딱 중간 지점 /(note : 발화겹침) 넌 어떤 식으로? /
	
P1 	:편하긴 하지. /
	
P0 	:어. /
	
P1 	:것 / 나는 ((점xx)) 이 호선 좀 많이 타거든 / 근데 /
	
P0 	:어. /
	
P1 	:제일 많이 많이 타는 게 이 호선인 거 같애 근데 / 또 어찌보면은 / 나는 / 잠실을 왜 집 / 왜 밖으로 돌아다닌 적이 별로 없어 가지고 또 / 그냥 타면은 이 호선 밖에 탈게 없는 거 같애. {laughing} /
	
P0 	:아 그렇겠네. /
	
P1 	:어. /
	
P0 	:너 학교 갈 때 지하철 타고 왔었나? /
	
P1 	:나 나 지하철 타고 안가는 데? /
	 천안까지 뻐스 타고 / 가야지. /
	(note : 발화겹침) 지하철타고 어떻게 가. /
	
P0 	:그 갈 순 있지않아? /
	
P1 	:갈 수 있는데 너무 오래 걸려 가지고 / 음. /
	
P0 	:어 그래? /
	 얼마나 걸릴 꺼 같애? /
	
P1 	:세 시간 {laughing} 어. /
	
P0 	:아 지짜로? /
	 인천 보다 더 걸리는 거 아냐? /
	
P1 	:그렇지 그래 가지고 버스 타고 가는 게 편하고 앉아서 가니까 / 뻐스 막 지하철은 놓치면은 / 놓치거나 아니면은 그 사람 다 앉아 있으면 못 앉아서 가잖아. /
	 힘드니까 그냥 뻐스 타고 가지 그. /
	
P0 	:맞아. /
	
P1 	:시간상으로도 그렇고 그걸상으로도 그렇고 /
	
P0 	:한 번에 가는 버스가 있어? /
	
P1 	:어 있지. /
	 나 잠실역 /
	
P0 	:어디서 타 거? /
	
P1 	:간의역 가락시장. /
	
P0 	:그 광역 버스 환승센터인가? /
	
P1 	:어 아니 거기 말고 그냥 잠실역 그 왜 있잖아. /
	
P0 	:어. /
	
P1 	:중앙 중앙 차선 라인에서 멈추고 막 /(note : 발화겹침) 그냥 달려서 가 가는 거 있잖아 그거 타고 /
	
P0 	:어. /
	(note : 발화겹침) 아 그 빨간 버섯이야 혹시? /
	
P1 	:그런 거 비슷한 거지. /
	
P0 	:음 얼마나 더 들어가? /
	
P1 	:얼마 정도 되냐고? /
	 한 / 가격이 올라 가지고 / 육천 원? /
	(note : 발화겹침) 응. /
	
P0 	:육천 원? /
	(note : 발화겹침) 왕복은 만 이천 원 인걸? /
	(note : 발화겹침) 오우 씨 비싸다. /
	
P1 	:그치 근데 뭐 학교를 요즘 안 가니까. /
	
P0 	:어. /
	
P1 	:어 상관 없는 거 같애. /
	
P0 	:아 그 통학하면 돈 엄청 깨지겠는데? /
	(note : 발화겹침) 뻐스비만 해도? /
	
P1 	:통학하면은 /(note : 발화겹침) ((빡세)) /
	
P0 	:그 뭐 셧 어 /
	
P1 	:학생증 재시하거나 뭐 그러면 되는데 그 /
	
P0 	:어. /
	
P1 	:뭐 거기까지 생각 안 해 봤다. {laughing} /
	
P0 	:학생증은 얼마 할인해 주는데? /
	
P1 	:한~ / 천 오백 원? /
	(note : 발화겹침) {laughing} /
	
P0 	:어 부러워. /
	(note : 발화겹침) 할인 안 하나 보던데? /
	
P1 	:어. /
	
P0 	:셔틀뻐스같은거 안다녀? /
	
P1 	:셔트뻐스 다니는데 그 /
	
P0 	:어. /
	
P1 	:시간대가 너무 타이트 해 가지고 아이 그니까 / 제한돼 있어 가지고 / 막 /
	
P0 	:응. /
	
P1 	:어느 특정한 시간에 밖에 안 가니까 그냥 통학 그거 타고 가는 게 편하지. /
	
P0 	:그 탄 적 있어? /
	
P1 	:탄적 있지 옛날 일 이 학년 때? /
	
P0 	:셔틀은 공짠가 천 원인가 그런 걸로 아는데? /
	
P1 	:아 아냐 똑같아 사천 오백 원이었나 오천 원? /
	(note : 발화겹침) 싸지? /
	
P0 	:아 뭐야. /
	(note : 발화겹침) 그럼 뭐 메리트가 없는데? /
	
P1 	:어? /
	
P0 	:메리트가 좀 없는거 같은데? /
	
P1 	:그거면 싸지. /
	 셔틀뻐스 거기 통학 그거 뭐냐? /
	
P0 	:어. /
	
P1 	:거기 그 시외버스 보단 /
	
P0 	:뭐 그렇긴 한데 나도 셔틀버스 있긴 했거든? /
	
P1 	:응. /
	
P0 	:그거 천 원인가 천 오백 원 밖에 안받았거든. /
	 겁나 싸게 받아가지고 /
	
P1 	:응. /
	
P0 	:맨날 셔틀 꽉 차 가지고 그냥 /
	
P1 	:{laughing} /
	
P0 	:어 그래서 안탔어. {laughing} /
	
P1 	:{laughing} / 나 저번에 갔었잖아 너네 학교. /
	
P0 	:어 너 왔었냐? /
	
P1 	:응. /
	
P0 	:언제 왔었지? /
	
P1 	:그 때 너 무슨 뭐 영상 그 뭐냐 / 그거 준다 그래 가지고 / 영상 그 ((푸륵)) 어 시디 준다 그래 가지고 나 너네 학교 놀러 갔었잖아. /
	
P0 	:영상? /
	(note : 발화겹침) 아 그 시디? /
	(note : 발화겹침) 아 너가 왔었나 내가 거기 학교에 있을 때? /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 왔었었는 나 갔었는데. /
	
P0 	:어. /
	(note : 발화겹침) 너 받았냐 거? /
	
P1 	:받았자나. /
	 애프터 이펙트 두 개 다 받아 놨던 거 같은데? /
	
P0 	:거 지금 깔려 있어? /
	 어 진짜? /
	
P1 	:어. /
	
P0 	:어. /
	 검 기억나 뭐 타고 왔는지? /
	(note : 발화겹침) 기억나 어떻게 왔는지? /
	
P1 	:어? /
	(note : 발화겹침) 그 빨간색 / 번호는 기억 안나는데 빨간색 이였던거 같애. /
	
P0 	:어 어디서 탔어? /
	 집 앞에 다니나? /
	
P1 	:그~ / 그 때 너네 집에서 이따가 / 타고 갔던 거 같은데? /
	
P0 	:나랑 같이 갔나? /
	
