# FILE DATA
ID : SDRW2100003363
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : 가족 > 가족여행의 추억

# SPEAKER_INFO
id : SD2100862
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100863
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 / 예전에 홍콩 갔을 때 / 우리 가족 모두 / 간게 벌써 이젠 한 / 칠 년 / 칠 년이 넘었나? /
	
P1 	:와 벌써 칠 년이나 지났네. /
	
P0 	:그러게 말이야. /
	
P1 	:아 크로나 아니면 한번 그 사이에 갔다 왔을 수도 있었을 텐데 너무 아쉽다. /
	
P0 	:그러니까 / 우리가 / 칠 년 전에 홍콩에 가서 / 큰애가 / 독산동에 있을 때 갔나? /
	
P1 	:아니지 /
	
P0 	:여기 아 여기 와 있을 때 갔구나. /
	
P1 	:그치. /
	
P0 	:홍콩 가서 /
	
P1 	:안 /
	
P0 	:비행기 타고 / 그리고 나서 / 가서 / 우리 시월 달에 갔으니깐 / 그때 굉장히 음 더웠는데 / 그때 우리 가족 여행 넷이서 갔던 게 참 기억에 많이 남네. /
	
P1 	:안 그래도 큰 애는 자꾸 / 해외에 가자고 하는데 / 지금 코로나 때문에 갈 수가 없어서 너무 아쉬울 뿐이지. /
	
P0 	:그러게 말이야. /
	 우리도 / 이젠 큰 애가 / 내년도 고 삼이긴 하지만은 / 내후년에 / 호주 여행 갈 때 / 네이서 한 번 또 가서 / 가족 여행끼리 / 갔으면 참 좋겠는데 /
	
P1 	:계획은 하고 있는 거야? /
	
P0 	:그럼 /(note : 발화겹침) 돈을 열심히 모으고 있는데 내가 /
	
P1 	:오 / 얼른 / 코로나가 빨리 끝났으면 좋겠다. /
	
P0 	:그러면은 우리 큰 애가 / 대학에 좋은 대학에 붙고 나서 어 / 우리 호주 여행 갈 때는 / 전부 다 / 건강한 마음으로 / 호주 여행 갔으면 좋겠네. /
	
P1 	:그러게 근데 그보다 앞서서 수능이 문제지. /
	 수능을 어떻게 잘 볼 수 있으래나 걱정이야. /
	
P0 	:오늘 큰 애 오늘 / 도서관 가서 공부는 하고 있을까? /
	
P1 	:한다고 가기는 했는데 / 잘 모르겠네. /
	 시험 기간이기도 한데 / 열심히 안 하는 거 같애. /
	
P0 	:그래. /
	 언제부터 시험 기간인데? /
	
P1 	:지난 수요일부턴가 시작했어. /
	
P0 	:아 그래 벌써 /
	
P1 	:일 보통 일주일 보니까 다음 주 화요일까지기는 한데 / 자기가 관심 있는 거에만 점수가 잘 나오더라고 /
	
P0 	:영어만? /
	
P1 	:아니 / 세계지리 /
	
P0 	:아 그래? /
	 영어 그때 / 이 등급 나온다 그랬잖아. /
	
P1 	:모의고사는 이 등급 나오는데 / 세계 지리를 좋아하더라구 /
	
P0 	:아 그래? /
	 의왼데. /
	
P1 	:관심이 많아서 세계에 / 으 해외여행을 많이 가고 싶어 해. /
	 그래서 더 그런 거 같아. /
	
P0 	:아 / 그렇구나. /
	 그러면은 / 과를 무슨 과를 정해야 되나? /
	 우리 큰 애가 /
	
P1 	:어제는 농담 삼아 / 지리학과 갈래 했더니 하겠 가겠다고 / 그렇게 이야기를 하더라고 /
	
P0 	:그 꿈이 바뀌'어서 / 그것도 쫌 문제네. /
	
P1 	:근데 꿈은 계속 바뀔 수밖에 없지. /
	 지금 나도 / 내가 잘 하고 있는지 잘 모르고 있으 있는 상태니까 /
	
P0 	:그러면은 / 우리 큰 애는 / 내년 / 수능 시험 보고 나서 / 대학교 일 학년이 되고 / 근데 작은 애가 / 올해 중 일이기 때문에 / 내년도 / 중 이 중 삼 / 가게 되면 중 삼 정도 되면은 같이 갈 수 있겠네. /
	
P1 	:같이 갈 수 있지. /
	
P0 	:그치? /
	(note : 발화겹침) 음 중 삼이면은 / 고때 반짝 / 내년 대 그 이후부터는 이제 고 일이니깐 / 내 힘들겠고 / 중 삼 때 그 다음에 큰 애가 대학교 일 학년 때 / 고 사이에 맞춰 가지구 / 우리 가족여행을 계획을 잡으면 되겠네. /
	
P1 	:오 기대 되는데 /
	
P0 	:근데 여름에는 / 그쪽 / 호주는 남반구기 때문에 / 춥고 겨울이고 / 우리 기준에서 / 겨울이면은 / 그쪽 호주는 여름이라고 하더라고 /
	
P1 	:어. /
	
P0 	:그러면은 / 고거에 맞춰 가지고 / 우리 계획도 / 잡아야겠구나 /
	
P1 	:와 기대된다. /
	 &name1& / 큰 애가 엄청 좋아하겠는데 /
	
P0 	:음 그러게 말이야. /
	 그전에 음 / 여보가 / 또 지난번처럼 비행기 타고 / 또 얹혀 가지고 그런 문제가 생기면 안 돼. /
	 나 건강 관리 잘 해야 돼. /
	
P1 	:안 그래도 요즘 밤마다 걷기 운동을 하고 있어. /
	
P0 	:아 지난번에 안마기 사 줬으니까 그것도 열심히 해서 / 몸 관리 잘 하고 /
	
P1 	:음 너무 고맙게 잘 하고 있어. /
	(note : 발화겹침) 그래서 몸이 한결 가벼운 듯해. /
	
P0 	:정말? /
	
P1 	:어. /
	
P0 	:너무 긴장하지 말고 / 그러면은 / 몸 관리도 잘 하고 / 밥도 잘 먹고 / 그거 하고 나서 얹히는 게 쫌 들 하지 않어? /
	
P1 	:어 맞아. /
	(note : 발화겹침) 마사지 기능이 약간 소화도 도와주는 거 같더라고 /
	
P0 	:아 그래? /
	 다행히네. /
	
P1 	:아 아침에 어머니 다녀가셨는데 /
	
P0 	:응. /
	
P1 	:도토리묵을 해다 주셨어. /
	
P0 	:아 그래? /
	 어머니한테도 가 봐야 되는데 오늘 /
	
P1 	:이따 저녁 때 잠깐 들려 봐야지. /
	
P0 	:그러면은 오늘 / 스케줄이 많네. /
	 가서 어머님한테 뵙고 / 내일 또 잠깐 / 다른 일 때문에 보러 가야 되고 / 그러면 / 우리 &name2&는 어때 아 우리 작은 애는 어때? /
	
P1 	:작은 애는 기침이 살짝 남아 있기는 한데 /
	
P0 	:음 /
	
P1 	:괜찮아. /
