# FILE DATA
ID : SDRW2100002067
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 휴가 > 최근에 간곳

# SPEAKER_INFO
id : SD2101849
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

id : SD2101850
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 남원 여행 갔던 거 어땠어? /
	
P1 	:그때 근데 우리 -몇- 몇 월에 갔었지? 유월인가? /
	
P0 	:내가 기억하기로는 여름에 갔던 거 같긴 해. 유월 맞는 거 같애. /
	
P1 	:그때 우리 진짜 생각보다 계획을 엄청 잘 짜 가지고 / 아침 기차 타고 / 가서 / 밥을 뭐 먹었지? 그때 복지리탕 그거 먹었잖아. /
	 그거 진짜 맛있지 않았어? /
	
P0 	:맞아. 복어가 쫌 원래 비싼 생선이니까 / 서울에서 먹을려면 막 팔만 원 이렇게 하는데 /(note : 발화겹침) 거기는 신기하게 되게 저렴하게 팔지 않았어? /
	
P1 	:응. 맞아. /
	 한 삼만 이만 원 그 정도였나? /
	 엄청 맛있고 뭐지? 그다음 뭐 했지? 계곡 갔나? /
	
P0 	:우리 아 복지리탕 일단 일인분에 만오천 원이었고 / 그다음에 우리 밥 먹고 / 약간 차 마시는 그런 다도 체험 같은 거 할려고 / 거기 갔다가 거기에 근처에 계곡도 있어서 계곡 갔다 왔지. /
	
P1 	:응. 그 차 마실 때 / 너가 내 옷 가지고 엄청 놀렸잖아. /
	 기억나? /
	
P0 	:너 옷 뭐 입었는지도 기억 안 나는데? /
	
P1 	:그 ((오디세이)) 셔츠 /(note : 발화겹침) 나 엄청 놀렸네. /
	
P0 	:(()) 맞아. 너 티가 일단 우리가 간 곳은 굉장히 전통적이고 막 한옥 같은 분위기인데 / 너 티에 ((오디세이로)) 엄청 미래 도시 같은 거 그려져 있어 가지고 너무 안 어울려서 내가 놀렸던 기억이 난다. /
	
P1 	:우리 계곡 가서 사진 되게 많이 못 찍었던 거 같애 가지고 / 내가 내 사진 너 사진은 많이 찍었던 거 같은데 / 그때 내가 사진을 별로 안 찍어 가지고 쫌 아쉬워서 / 계곡을 또 가자. /
	
P0 	:그래. 너는 왜 그때는 내가 사진 찍어주겠다고 해도 /(note : 발화겹침) 해도 괜찮다고 해 놓고 왜 오늘은 또 아쉽다고 말하니? /
	
P1 	:아니 약간 내 얼굴 보면은 기분이 나빠서 사진 안 찍고 싶은데 나중에 생각하면 쫌 아쉽잖아. /
	 추억이 사진 밖에 남는 게 없는데. /
	
P0 	:맞아. /
	 그리고 나는 쫌 아쉬웠던 게 / 우리가 계곡을 가기 전에 그 복지리탕을 너무 맛있게 많이 먹었잖아. /
	 그래서 사진을 본 봤는데 뱃살이 좀 많더라고. /
	 그래서 다음에 계곡 갈 때는 일단 굶고 가서 /(note : 발화겹침) 사진 쫌 찍은 다음에 그다음 밥을 먹어야 될 거 같애. /
	
P1 	:음 그럼 우리 그 이번 겨울에 강릉 간 거 봐서 / 강릉에도 계곡이 있나? /
	
P0 	:겨울에 계곡을 가자고? /
	
P1 	:아 좀 오반가? /
	
P0 	:말도 안 되는 소리 하지 마. /
	
P1 	:하 강릉은 근데 약간 계곡보다는 바다 쪽이니까 / 근데 그때 우리 가기로 한 게 강릉 맞아? /
	
P0 	:아니. 우리 일단 강원도에 가서 그냥 온천을 좀 즐기고 싶었는데 / 강원도에 -은- 온천을 즐길 만한 곳이 / 차가 없으면 쫌 다 가기 힘들더라고. /
	
P1 	:내가 운전 연습을 쫌 해서 한번 도전을 해 볼까? /
	
P0 	:지금 겨울까지 한 달 두 달밖에 안 남았는데 / 어디서 어떻게 운전하 연습하게? /
	
P1 	:아니 내 그~ &name1& 언니가 지금 면허딴 지 일 년도 안 됐는데 / 그 운전 연수 받고 / ((그 까)) 몇 번 연습하니까 막 렌트도 해서 돌아다니긴 하거든? /
	 나도 할 수 있지 않을까? /
	
