# FILE DATA
ID : SDRW2100004173
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 음악 > 싱어게인프로그램, 최근 보는 오디션프로그램

# SPEAKER_INFO
id : SD2101433
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101434
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:그 / 싱어게인 자기 볼 때 / {singing} 그 노래 불렀던 사람 누구였지 몇 호였지? /
	 자기가 기계음 같다 하면서 / 얘기했던 /
	
P1 	:칠십이 호 / 몇 호 뭐 / 몇 번 몇 혼지 난 잘 모르겠는데 나 가 / 그 친구가 나와 가지고 노래하는 거를 / 그때 첨 봤 / 었던 거 같은데 / 그래도 기계음 같이 그렇게 노랠 하드라고 /
	
P0 	:그래 싱어게인 그래도 우리 쪼끔 챙겨 본다고 봤는데 /
	
P1 	:(()) /
	
P0 	:그 사람 진짜 처음 본 거 같더라. /
	 왜 그 사람이 안 보였지? /
	
P1 	:(()) / 그래 그 친구는 / 쫌 못 봤는 거 같고 / {laughing} 웃긴 게 / 그~ / (()) / 나이가 어린데 / 그 노래가 그 노래를 좋아 /
	
P0 	:(()) /
	
P1 	:음악이라카는 게 사실은 뭐 / 뭐 시기라든지 이런 게 뭐 필요는 없는 / 장르기는 -하- 하지만 / 나는 요즘 애들이 쪼끔 이제 좀 신기한 게 / 자기 태어나기 전의 노래들을 / 어떻게 알아가지고 / 뭐 그 노래가 / 좋다 안 좋다 뭐 이렇게 (()) 하니까 / 그런 게 쫌 신기하기는 하고 / 어 그렇더라고 / 음악이라는 게 참 / 세월이 없구나 / 라는 생각도 / 들었고 / 자기는 봤을 때 거기에 / 누가 이렇게 쫌 이렇게 인상 깊었어? /
	
P0 	:나는 / 그 마녀들 있잖아. /
	
P1 	:빨간 마녀 -파- 파란 마녀 /
	
P0 	:빨간 마녀 파란 마녀 그 그 여자 가수 두 명하고 /(note : 발화겹침) 그 왜 빠마 뽀글뽀글 해 가지고 /
	
P1 	:(()) /(note : 발화겹침) {clearing} /
	
P0 	:(()) / 나오는 아줌마 락커 / 고음 / 엄청 많이 올라가는 그 아줌마 락커 / 하고 / 울랄라세션 / 멤버들 나오는 거 좋은데 / 근데 울랄라세션 멤버들이 공연하는 거를 / 그 노래 부르는 거를 / 챙겨 본다고 챙겨 봤는데 나오는 걸 본 적이 별로 없네. /
	 자기 본 적 있어? /
	
P1 	:나도 울랄라세션이 나와갖고 하는 거를 못 봤어 제일 처음에 딱 나왔을 때 / 걔들 하는 거 고거 딱 보고는 / 그 뒤로는 / 한 번도 못 봤지 못 봤고 / 어차피 뭐 봐도 내랑 자기랑 같이 보니까 / 내가 못 보면 당신 못 봤을 것이고 / 못 봤는데 / 음 나는 인제 삼십삼 호가 쫌 이렇게 좀 / 쫌 이렇게 뭐 좀 잘 됐으면 좋겠다는 생각이 좀 들어. /
	
P0 	:삼십삼 호가 누구지? /
	
P1 	:목소리 허스키한 /
	
P0 	:아 아 젊은 남자 /
	
P1 	:목소리가 완전 허스키한 그 남자 /
	
P0 	:머리 떠벅머리 해서 나오는 그 남자 /
	
P1 	:응 /
	
P0 	:왜 그 남자 목소리가 왜 좋아? /
	
P1 	:그 남자 목소리가 왜 좋은 게 아니라 일 탄 때 / 그 허스키한 허스키 보이스가 있었는데 / 그~ 사람도 되게 노래를 잘 하고 / 거기 / 너목보라는 / 프로그램에도 나왔었던 / 사람인데 / 거기서 나와갖고 주목을 좀 받았다가 / 그래서 싱어게인 원에 나와서 / 나와 가지고 이제 뭐 공연을 했는데 / 쫌 올라가기는 올라갔는데 우승하고 뭐 이런 거 하고는 쫌 /
	
P0 	:(()) /
	
P1 	:이제 / 못 했고 / 그래서 약간의 그런 / 어~ / 그런 / 뭐 톤을 가진 사람들이 뭔가 이렇게 / 쪼금 이렇게 / 뭐 주목을 받는 / 주목을 받았으면 싶은 생각이 좀 들어서 / 요즘엔 너무 그런 톤을 가진 사람들이 없잖아. /
	
P0 	:그 일 탄에 나왔던 그 아저씨 그 / 그 뭐 머리 긴 아저씨 아니었어 나이도 쫌 있고 /
	
P1 	:아니 뭐 나이 있고 그 아이고 대충 지금 / 하여튼 그 정도 뭐 한 삼사십 대 정도 됐던 거 같애 / 사십 대까지도 아니지 싶은데 / 이름은 잘 모르겠고 / 걍 머리가 막 길거나 그렇진 않았어. /
	 그 사람도 목소리가 되게 허스키 해. /
	
P0 	:근데 이 탄에 나왔던 /(note : 발화겹침) 그 이 사람보다 목소리 더 허스키 했던 거 같은데 /
	
P1 	:더 허스키 했지. /
	
P0 	:그 사람 목소리가 더 매력적이었다 /
	
P1 	:노래도 더 잘 했는 거 같고 / 목소리도 더 허스키 하고 더 매력적인 거고 맞고 / 그래서 근데 그 사람이 / 그냥 뭐 / 탑쓰리도 못 들어갔 / 던 걸로 아는데 / 이번에 / 그~ / 투에도 인제 그런 톤을 가진 / 가수가 나왔으니까 / 지금 뭐 어느 정도 본서 뭐 어느 정도까지 갔는지는 모르겠다만은 / 쪼금 주목을 좀 받았으면 좋겠다라는 개인적인 생각인 거지. /
	 너무 요즘에는 톤들이 / 워낙 개성 개성 있는 그런 톤들이 /
	
P0 	:(()) /
	
P1 	:이번에 봐도 / 그냥 뭐 / 톤들이 되게 다 개성 있는 사람들이 많 많기는 한데 / 다시 / 예전에도 뭐 김정민 / 뭐 이런 거 전반 좀 약간 허스키 보이스들이 유행을 할 때 / 있었던 것처럼 /
	
P0 	:지금 그런 허스키한 목소리를 가진 / 가수 나오는 사람 싱어게인의 그 사람 밖에 없어 다른 사람은 없어? /
	
P1 	:다른 사람은 없는 거 같은데 기존의 가수들 말고는 / 기성 가수들도 사실 뭐 / 지금 허스키 보이스는 / 거의 없잖아. /
	 워낙 요즘에는 뭐 아이돌 아이돌이니까 / 그렇기는 하지만 그래도 쫌 뭐 / 싱어송라이터 / 혼자 나와서 노래를 하고 뭐 이런 부분에서 / (()) / 몰라 내가 허스키 보이스를 좋아해서 하는지 개인적인 어떤 그런 생각인 거지 / 인 거지. /
	
P0 	:자기는 그런 허스키한 목소리에 되게 매력을 느끼나보다. /
	 나는 그 긴 마녀 머리 긴 두 마녀 / 중에서 / 빠마 뽀글뽀글한 / 마녀 아줌마 있잖아. /
