# FILE DATA
ID : SDRW2100000910
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 비대면 생활이 미치는 영향 > 비대면생활 장단점, 대면생활의 필요성, 분야별 제한적 적용 필요

# SPEAKER_INFO
id : SD2100679
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100680
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 이제 사 단계가 풀리고 나서 / 지금 &name&랑 조카들이 / 학교에 가니까 / 아이들이 너무 좋아하는 거에요. /
	 그동안 집에 있을 때는 / 움직이지도 않고 놀이터도 잘 못 나가서 / 사실은 비만 아닌 비만처럼 이 / 배가 디 라인으로 변하고 / 이랬었는데 이제 학교도 가고 이러니까 / 아이들이 너무 즐거워 하는 거에요. /
	 이제 비대면은 어 / 없어졌으면 좋겠다 코로나가 없어지면서 예전처럼 / 비대면이 없어졌으면 좋겠다라는 생각이 들어요. /
	
P1 	:그것도 사실 그렇긴 한데 / 비대면을 계속 하는 것 중에 / 학생들이 / 지금 아직 -학- 학생들은 주사를 안 맞았잖아. /
	 주사를 안 맞은 상태에서 가면 / 학급 안에서 쉬는 시간에 이럴 때 마스크를 벗거나 / 아니면 급식을 하거나 이랬을 때 마스크를 벗고 / 하는 것들 때문에 비대면만 아이 / 대면 수업만 계속 하는 거는 / 사실 위험하지 않을까? /
	
P0 	:어~ 맞아요 지금 학교에서 확진자가 / 엄청나게 늘고 있다는 / 소식도 많이 들리긴 하는데 / 아이들 자체가 사회성을 / 키워야 되는 존재들이기 때문에 이렇게 / 더불어 사는 삶을 알려주는 / 그 최초의 교육 기관이 어떻게 보면 학교잖아요. /
	 그래서 감염의 위험이 있기는 하지만 / 아이들한테 사회성을 / 키워 줘야한다는 의미에서는 / 어 대면으로 가야 된다라고 저는 생각을 해요. /
	
P1 	:나는 그것도 나도 찬성을 / 쫌 동의를 하긴 하지만 / 이게 한꺼번에 지금에 / -시- 시대가 코로나 시대기 때문에 / 갑자기 대면으로만 다 바꿀 수는 없다고 생각을 해. /
