# FILE DATA
ID : SDRW2100001007
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성: 사회 발전에 ai가 필요하다면 정부지원금이 나올 것이고 교육이 이뤄질 것이며 ai와 관련되어 종사할 수 있는 사람 직업이 생겨날 것임

# SPEAKER_INFO
id : SD2101003
age : 40대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101004
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:에이아이가 지금 우리 생활에서 나는 그렇게 / 큰 비중이 작다라고 생각을 하거든. /
	 그런데 이 에이아이가 비중이 점점 좀 커질수록 / 사람들의 직장들이 더 많이 줄어들 거야. /
	 그럼 우리는 돈을 어디서 버냐는 거지. /
	
P1 	:근데 / 어차피 / 이제 / 지금 당장 우리가 느끼는 효용이 이제 / 그닥 없다는 / 거는 이제 우리 생활 패턴에서 크게 그거를 이제 / 이용할 그 기회가 적어서 그럴 수도 있고. /
	 그리고 / 이제 / 결국은 어차피 알잖아. /
	 과거에도 계속 산업 혁명이 있거나 이럴 때도 사람들이 / 그걸 거부하고 뭐 / 기관차를 불태우고 그런 이제 반응 이제 / 역반응도 있긴 했지만 결국은 발전할 수밖에 없는 거고. /
	 그러면은 이제 이걸 어떻게 이용을 해서 우리가 쪼끔 더 / 이제 / 우리한테 쪼끔 더 이득이 되도록 활용할지 / 생각을 해보는 게 쪼끔 더 낫지 않을까. /
	
P0 	:산업 혁명 때도 / 분명히 많은 사람들이 / 직장을 잃었단 말이야. /
	 그게 / 장기간으로 봤을 때는 그게 더 기술적인 발전을 일으켜서 사람들이 더 / 좋은 / 환경에서 삶을 살 수 있게 되었지만은 / 그 사이에 그 사람들은 / 어떻게 돼. /
