# FILE DATA
ID : SDRW2100000329
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 우정 > 선호하는 친구 유형

# SPEAKER_INFO
id : SD2100329
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100330
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P1 	:너가 생각하기에 / 친구들과의 우정 사이에 우정은 / 그중에서 가장 뭐가 가장 중요한 거 같아? /
	
P0 	:요소를 묻는 거야? /
	
P1 	:그 뭐든지 다 상관없어. /
	
P0 	:음~ / 나는 친구 중에서 깊이가 중요하다고 생각해. /
	 관계 중에서도 / 여러 사람이랑 / 두루두루 얕게 친한 거보다 / 깊게 친한 게 중요하다 생각해. /
	 너는 어떻게 생각하는데? /
	
P1 	:니 그렇게 생각한 이유가 뭐야? /
	
P0 	:깊게 생각하는 이유? /
	 얕게 생각하면은 / 그거는 나는 친구가 아닌 거 같다는 생각이 들어. /
	 왜 그러냐면은 / 친구가 중요할 때 의지나 이제 / 그런 믿음이 필요한데 얕게 친한 애들은 / 그런 게 없는 거 같다고 생각이 들어 나는. /
	 너는 -어- 어떻게 생각하는데? /
	
P1 	:내 주변에 생각해 보자면 / 나는 깊게 친 깊게 사귀는 친구가 있기도 하고 / 또 얕은 관계에서 친구들을 만들어 내는 그런 친구들도 있는데 / 나는 / 그 둘 다 어떤 걸 우열을 가릴 수 없다고 생각해. /
	 어떻게 보면은 내가 가장 중요한 이야기를 하거나 / 고민이 있을 때는 / 낮으 / 쫌 더 관계가 깊은 친구한테 말을 하는 게 / 어 더 당연한 거 / 맞겠지만 막상 그 친구한테 말을 못 할 수도 있잖아. /
	 근데 오히려 그것뿐만 아니라 나의 이제 희노 / 어 기쁜 일이나 / 그런 일들을 단순하게 가볍게 나눌 수 있는 친구가 필요하니까 / 그런 친구들 중에서도 / 굳이 나쁘다고는 생각을 하지 않는 편이야. /
	 뭐 혹시 너의 주변 친구들 중에서는 / 쫌 더 깊은 관계를 유지하고 있는 친구가 있어? /
	
P0 	:어 유지하고 있는 친구가 있긴 한데 나는 / 어 얕게 만난 애들은 / 별로 만나고 싶지가 않아 오랫동안. /
	 왜냐면 난 이제 걔네랑은 / 뭔가 말이 잘 안 통하는 느낌이 들거든. /
	 얕게 친하다 보니까 자주 만나지도 않고 / 뭔가 잘 안 맞는 느낌이 들어서 나는 / 걔네들이랑 자주 만나고 싶지 않아서 나는 / 깊게 친한 친구들이랑 자주 만나는 편이야. /
	
P1 	:그러면 단편적으로 / 왜 인스타나 이런 에스엔에스 같은 데에서 / 팔로우 수는 엄청 많은데 이제 / 실질적으로 연락을 하거나 / 그렇게 이제 자주 만나지 않는 친구들이 있잖아. /
	 그럼 그런 친구들을 / 다 정리를 하는 게 맞을까? /
	
P0 	:나는 그런 쪽에서 약간 회의감을 느낀 적도 있어. /
	 근데 / 이제 한 삼 / 인스타 팔로워가 많은 사람들 보면서 / 약간 이 에스엔에스 속에서는 이제 / 쫌 현실이랑 다른 삶을 사니까 / 그거 보고 이제 사람들이 팔로워를 하는데 / 나는 그거는 이제 쫌 얕은 / 관계를 맺은 사람들이다 보니까 쫌 / 어~ 회의감을 느낄 거 같다 이런 생각이 들었거든. /
	 너는 그런 거에 대해서는 / 긍정적인 입장이야? /
	
P1 	:그럼 / 그런데 궁금한 게 하나 있는데 그러면 만약에 / 얕은 관계를 맺고 있는 친구들이 있어. /
	 그러면 그 관계에서 / 엄청 그 친구랑 친하지 않다고 생각을 했는데 / 의외로 연락을 하고 잘 지내다 보니까 쫌 잘 맞는 부분이 있는 거야. /
	 그러면 그 사람이랑 이제 깊은 관계를 유지할 수 있는 상황이 될 수도 있잖아. /
	 근데 그렇게 될 수 있는 게 애초에 이제 / 어 원래부터 친한 사이는 아니었을 거 아니야? /
	 그렇 그렇게 될 수도 있는데 / 그럼 그런 경우에 대해서는 어떻게 해야 될까? /
	
P0 	:음~ 난 일단은 그렇게 될려면 시간이 필요하다 생각해. /
	 일단은 어~ / 짧은 시간이어도 / 일단 많은 대화가 필요하다 생각하고 / 그 대화가 많이 쌓이다 보면은 / 이제 그 관계가 깊어지는 건데 / 그게 이루어지지 않으면 나는 / 쫌 얕다고 생각해서 많이 접촉을 하지 않는 편이야 그런 사람들하고는. /
	 관 대화도 많이 하지 않고 / 그냥 먼저 연락도 하지 않지만 그냥 / 그런 편이야 나는 그래서 일단 / 시간이 쫌 많이 필요하다 생각해. /
	 내 /
	
P1 	:그 엠비티아이 있잖아. /
	
P0 	:응 응. /
	
P1 	:엄청 유행을 하 가고 있고 / 지금도 약간 유사 과학 느낌으로 엠비티아이가 얘기가 되고 있잖아. /
	 왜 흔히들 친구들 사이에서 만나면 / 너 엠비티아이가 뭐야가 약간 관례가 된 것처럼 / 근데 이제 친구들 사이에서도 / 원래 허물없이 지내고 / 정말 편견 없이 지내던 그런 사이에서 / 엠비티아이라는 요소가 개입이 되면서 친구들끼리 / 이제 뭔가에 편견을 갖게 되고 하나의 선입견을 갖게 되는 경우가 생겼잖아. /
	(note : 발화겹침) 혹시 이에 대해서는 어떻게 생각해? /
	
P0 	:아 원래 처음에는 난 엠비티아이를 많이 믿지 않았는데 / 근데 이게 많이 접하다 보니까 들어맞는 부분이 있더라고 어느 정도. /
	 근데 이제 그 다스 / 영어 단어 네 개 조합된 걸로 사람을 이제 / 하다 보니까 / 그것도 이제 너무 / 사람을 편견이 생기는 게 하는 것도 있더라고. /
	 어느 정도 / 근데 나는 근데 그것도 어느 정도 맞다고 봐. /
	 엠비티아이가 다 정확히 들어맞아 가지고 어느 정도 / 그래서 나는 그 점에서는 / 되게 정확한 거 같애 엠비티아이가. /
	
P1 	:그러면 그렇게 생각한 계기나 이유가 있을 거 아니야? /
	 어 그런 예시를 하나 들어 줄 수 있어? /
	
P0 	:아 난 이제 여자친구가 엠비티아이를 알려 줬었거든. /
	 근데 / 그 엠비티아이가 / 나는 처음에 관심이 없어서 내가 무슨 엠비티아이를 가진 지도 몰랐어. /
