# FILE DATA
ID : SDRW2100001258
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 공공 공간의 CCTV 설치 > 찬성 : 범죄예방,cctv권한 법으로 제한, 환자의 안전예방

# SPEAKER_INFO
id : SD2103633
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103634
age : 30대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 공공 공간에 씨씨 티비 설치 이런 거 / 찬성이야 반대야? /
	
P0 	:음. /
	 엄마는 / 찬성이지. /
	
P1 	:왜? /
	
P0 	:그 얘들 유치원 같은 데도 / 어제 / &name&도 보니까. /
	 그냥 엄마는 찬성하고 싶어. /
	 뭐 얘기가 어떻게 노는가도 보고 싶고 / 어제 그랬잖아 방학인데. /
	 언니가 / 애기를 맡길 데가 없어 가지고 유치원에로 보냈잖아. /
	 보냈는데. /
	 그기 나오는 애들은 / 방학에서 누가 봐줄 수 있는 애들은 다 집에 가 집에 가 있고 / 봐줄 수 없으니까 유치원을 보내자 보내야 되잖아? /
	 직장 생활한 사 엄마들은 / 근데 / 그 물론 선생님들이 잘 애기를 보고 있겠지만 / 보고 있겠지만은 / 그래도 엄마 입장에서는 안타깝고 일하면서 한 번쯤 이렇게 / 쪼끔 그 핸드폰으로도 볼 수 있고 / 쪼끔 / 그래야지 더 믿을 수 있을 것 같아. /
	
P1 	:근 나는 근데 반대야. /
	 왜냐면은 / 뭐 애들 / 볼 수 있고 막 예전에 막 사 에디 / 어 뭐 선생님들이 애기 때려 가지고 더 찬성한다 하는데. /
	
P0 	:응. /
	
P1 	:그건 너무 일부데 너무 다수가 그런 것처럼 / 말하는 거 같고 / 그런 그 선생님들도 다 사생활이 있고 / 그 선생님뿐만 아니라 거기서 / 뭐 애들도 다 사생활이 있는데 그거를 / 아무런 동의 없이 바로 본다는 거는 나는 찬 반대야. /
	
P0 	:근데 그 난 엄마는 그것 아니야. /
	 근데 인자 너도 인자 결혼을 해서 / 엄마가 되면은 또 상황이 틀려질랑가 모르겠어. /
	 근데 엄마 입장에서는 / 그것이 아니다고 생각해 다수일지라고 / 내 내 애 / 내가 내 내 손자나 -손- 손녀 손자나 / 이렇게 예쁘고 그렇지. /
	 남의 애들은 안 예쁘단 말이야. /
