# FILE DATA
ID : SDRW2100000874
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 분야별 비대면생활의 장단점, 비대면생활 불가피, 제도적 보완 필요

# SPEAKER_INFO
id : SD2100661
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

id : SD2100662
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 코로나 때문에 / 우리 회사가 재택근무를 진짜 많이 하거든. /
	 그래서 같이 살던 룸메이트도 / 재택근무를 해 가지고 / 그냥 본가에 내려 가서 근무를 하거든. /
	 그런 거 보면 난 진짜 비대면이 좋은 거 같애. /
	 엄마는 어떻게 생각해? /
	
P0 	:엄마는 그런 것 때문에 비대면이 안 좋다고 생각하는데 / 그 친구가 사회에 이제 발을 디뎠잖아. /
	 그러면은 출근을 해서 / 이제 사회라는 조직의 구성원이 돼야 되는데 / 어떻게 집에 가 가지구 / 일을 할 수가 있어. /
	 그래서 엄마는 / 비대면 사회가 정말 싫다. /
	 개인적으로 엄마가 우울증도 앓았었고 / 비대면이 되면서 엄마 일이 갑자기 줄어들었잖아. /
	 널 너도 알다시피 상담일이 /
	
P1 	:응 그치 엄마 일이 쫌 줄어서 나도 쫌 / 아쉽긴 하지. /
	 근데 이게 / 비대면 시기가 오래 지속될 수밖에 없는데 / -워- 워낙에 코로나가 장기화 돼 가기도하고 / 또 그거에 대한 전 난 장점도 진짜 많다고 생각하거든. /
	 재택근무를 하면서 / 사람이 회사에만 상주하지 않을 수 있으니까 / 뭔가 여가 시간도 많아져서 그런 것도 난 되게 장점이라고 생각해. /
	
P0 	:엄마 / 아~ / 내담자 중에 어린이집 원장님이 계시는데 / 지금 비대면 사회로 / 돌입하고 나서 어린아이들이 / 언어를 / 습득하는 / 속도가 너무 느려지고 있대. /
	 이유가 / 선생님들의 / 입을 못 보니까 / 습득이 안돼서 아이들이 지금 언어 발달이 / 너무너무 늦어지고 있다고 걱정을 많이 하셨는데 / 엄마야 말로 되게 되게 많이 걱정이 되거든. /
	 그 애기들이 언어가 발달될 때 발달 / 해줘야 뇌 기능이 좋아지거든. /
	
P1 	:진짜 애기들 교육적인 부분에서는 / 그 부분은 쫌 아쉬움이 있기도 하지. /
	 근데 비대면이 되면서 정말 / 나 같은 경우에는 / 사람들이 많은 걸 정말 싫어하거든. /
	 그런데 비대면으로 인해서 / 의도치 않게 뭐 인원수에 대한 제한도 있고 / 대면 접촉이 쫌 줄어들다 보니까 /(note : 발화겹침) 불필요한 사람 간의 만남이 없어졌다고 생각을 하게 됐거든. /
	
P0 	:그럴 수 있네. /
	
P1 	:그런 점에서 어우 비대면 너무 좋은데 난 / 이런 생각을 했었었어. /
	
P0 	:그럴 수 있네. /
	 왜냐면 아 내가 아 / 상담했던 내담자 중에 / 이제 사회랑 단절돼서 / 숨어있는 분들이 많은데 / 그런 분들의 입장에서는 / 비대면이 좋을 수도 있겠네. /
	 그런데 지금 이 상황에서 / 교육적인 부분에 있어서는 / 중학생들 고등학생들 / 보면 / 이제 또래집단과의 사회화가 / 전혀 이루어지지 않고 / 오히려 점점점 / 인공 뭐지 게임 / 이런 거에 / 집중하고 무엇보다 엄마들이 못 견뎌 하는 거야. /
	
P1 	:음~ 그럴 수도 있겠다 교육적인 부분에서는 / 뭔가 아이들이 어리다 보니까 / 쫌 아쉬움이 있을 거 같긴 한데. /
	 쪼금 더 다른 분야쪽에서 보면은 / 요새 메타버스라고 가상의 공간에서 / 생활하는 것도 굉장히 많아졌거든. /
	 그니까 온라 오프라인으로 굳이 보지 않고 / 가상의 공간에서 사람들 충분히 / 사회적인 커뮤니케이션을 할 수 있게 됐거든. /
	 그런 거 보면은 정말 공간의 제역 / 제약이 정말 많이 쭐어들었거든 비대면으로. /
	 이건 진짜 장점인 것 같애. /
	
P0 	:그런 거 같으다. /
	 응 그건 장점인 거 같애. /
	 그런데 / 이제 나는 우울증을 겪었잖아. /
	 사람을 만나다가 / 강제적으로 만나지 말라 하니까 / 거기에서 오는 심리적 박탈감과 / 사회적 박탈감이 장난이 아니었어. /
	 그런데 / 이렇게 가뜩이나 사회적 성향이 적은 사람들이 / 비대면이라는 사회가 도래하니까 / 더 가정으로 스머들면서 그들이 / 어~ 반 강제적이라도 / 사회화를 해 줘야 되는데 / 그것이 안 됨으로 인하여 / 어려워지는 / 사회화가 단절되는 경우도 많이 봤거든. /
	
P1 	:음 진짜 그런 부분은 문제가 있을 수 있을 거 같아. /
	 이게 사람들이 사회성에 대해서는 / 비대면이 쫌 안 좋은 것도 있기도 한 거 같고 / 뭔가 쫌 공간에 분리가 되거나 / 또 이제 밀집이 되는 거에 대해서 쫌 / 규제가 / 풀어 줘야 되는 그런 부분에 대해서는 / 비대면이 필요하지. /
	 왜냐면 / 요즘 의료기기가 / 기관 같은 경우에도 / 옛날에 엄청 복잡 복잡했던 것들이 / 지금은 쫌 분산되고 온라인화 돼 가면서 / 그런 감염의 위험에서도 쪼금 더 /(note : 발화겹침) 안전하게 됐거든. /
	
P0 	:어 그리고 무엇보다도 / 건강 부분에 있어서 이 청소년들을 / 어린 애기들부터 / 전혀 사회화가 되지 않고 활동을 안 하니까 / 집에만 있으니까 / 이제 이 친구들의 건강이 / 점점 점점 안 좋아지는 것이 너무 많은 거야. /
	 그래서 /(note : 발화겹침) 걱정이 돼. /
	
P1 	:어 /(note : 발화겹침) 나는 오히려 / 비대면을 하게 되고 / 사람들이랑 접촉이 없어지고 / 마스크를 항상 쓰고 있으니까 / 진짜 감기를 안 걸렸거든. /
	 이런 게 진짜 /(note : 발화겹침) 어 정말 좋구나 이런 생각을 했었어. /
	
P0 	:그건 나도 공감해. /
	 지금 호흡기 질환이 많이 떨어져 있다고 하니까 / 그러고 또 하나 내가 걱정하는 건 엄마들이야. /
	 엄마들이 아이들과 스물네 시간 함께 살다 보니까 / 엄마들의 스트레스가 지금 너무 많아 지고 있어. /
	 못 견디겠다고 얘기를 하거든. /
	 근데 예전에는 / 비대면일 때는 아이들끼리 또래집단과 내 놀이문화도 있고 / 그 집단 간에 어찌 됐든 문화가 형성되어 있는 사회가 형성되어 있는데 / 그것이 가정 안에서 다 돼야 되니까 /(note : 발화겹침) 엄마와 아빠의 고통이 너무 커. /
	
P1 	:진짜 집에서 아이들을 / 돌보는 사람의 입장에서는 / 비대면이 너무너무 정말 크게 와 닿을 수도 있겠다. /
	 나같이 직장을 다니는 사람들의 입장에서는 / 어 사무실의 공간은 굉장히 / 사람도 쭐고 해서 쾌적하거든. /
	 그래서 그런 거에 있어서 나는 정말 / 편리함을 느끼고 있어. /
	
P0 	:그리고 해외 사례가 있었는데 / 비대면이 돼서 / 해외 부자들은 섬으로 / 요양 갔다 했거든. /
