# FILE DATA
ID : SDRW2100001595
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 음악 > 서로의 노래취향

# SPEAKER_INFO
id : SD2101595
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101596
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 어떤 장르를 좋아해? /
	
P0 	:나는 근데 /
	
P1 	:응. /
	
P0 	:너랑은 노래창이 막 그렇게 잘 받진 않아. /
	
P1 	:응. /
	
P0 	:왜냐면 너는 약간 쫌 신나거나 /(note : 발화겹침) 쫌 아이돌 이런 노래를 좋아하잖아. /
	
P1 	:그지. /
	
P0 	:근데 나는 쫌 / 노래를 잘 때밖에 안 들어서 / 잔잔하거나 아니면은 가사가 귀에 다 들리는 거 / 그래서 그 가사로 약간 /(note : 발화겹침) 너 나름 나만의 쫌 생각을 할 수 있는 그런 노래 좋아해. /
	
P1 	:응 예를 들면 어떤 아티스트? /
	
P0 	:음 래퍼 던말릭이나 아니면은 뭐 창모라던가 /
	
P1 	:어. /
	
P0 	:어 아니면은 뭐 요즘에 / 쫌 십 대 사이에서 유행을 하고 있는 / 뭐 디엑이라던가 이런 가수들을 좋아해 / 약간 힙합 장르를 좋아한다 볼 수 있어 너는 어떤 장르를 좋아해? /
	
P1 	:응. /
	 나는 / 아이돌 곡 그냥 케이 팝이 나 아니면 그냥 팝 / 뭐 잔잔한 것도 좋아하긴 하는데 /
	
P0 	:응. /
	
P1 	:내가 작곡을 하잖아. /
	 그래서 내가 주로 쓰는 장르는 그냥 케이 팝 장르지. /
	
P0 	:케이 팝? /
	 그 외에는 장르는 써 볼 생각이 없어? /
	
P1 	:써 볼 생각은 있는데 자신이 없지. /
	
P0 	:자신이 없다고 그럼 너가 요즘 가장 쫌 눈여겨보고 있고 약간 /
	
P1 	:응 /
	
P0 	:이 가수가 쫌 이 아티스트가 쫌 / 어떨 거 같다라던지 쫌 잠재성이 보인다던지 하는 아티스트가 따로 있어? /
	
P1 	:그 유라라고 /
	
P0 	:유라? /
	
P1 	:어. /
	(note : 발화겹침) 그 /
	
P0 	:걸스데이? /
	
P1 	:아니 /
	
P0 	:아니야? /
	
P1 	:그 기리보이랑 피처링한 / 가수가 있거든. /
	 그 가수가 / 그 목소리 톤이 되게 좋아. /
	
P0 	:응. /
	(note : 발화겹침) &name1&? /
	
P1 	:그래서 어 &name1& /
	
P0 	:그 여성 가수야? /
	
P1 	:그래 /(note : 발화겹침) 어어 여자야 /
	
P0 	:아 여자야? /
	
P1 	:어 여자야. /
	
P0 	:기리보이랑 근데 피처링 하면 약간 힙합 쪽인가? /
	
P1 	:그런 쪽은 아니야 되게 톤으로 / 승부 본 사람이라서 랩 하는 건 아닌데 / 그냥 약간 래퍼들이 힙합 할 때 피처링으로 /
	
P0 	:응. /
	
P1 	:되게 쓰기 용이한 /
	
P0 	:응. /
	
P1 	:보컬인 거 같애. /
	
P0 	:응 그럼 너는 약간 쫌 / 남성보다는 여성의 목소리를 쫌 / 그런 보컬을 선호하는 경향이 있는 것 같애. /
	
P1 	:응 그지 듣기에 더 좋은 거 같애. /
	
P0 	:그치 방금 /
	
P1 	:응. /
	
P0 	:그 버스 안에서도 그 /(note : 발화겹침) 노래를 틀었는데 하나 같이 다 여자 보컬이 든 노래더라고. /
	
P1 	:음 / 그치. /
	
P0 	:근데 / 나는 반대여 가지고 / 웬만하면은 쫌 / 남성 목소리로 된 노래를 들을려고 해. /
	
P1 	:음 /
	
P0 	:조금 / 톤이 낮잖아. /
	 그래 가지고 / 내가 잠을 잘 때만 노래를 듣는다 했잖아 잠이 덜 깨. /
	
P1 	:{laughing} 그런가 /
	
P0 	:왜냐면 톤이 높으면은 /
	
P1 	:어. /
	
P0 	:이게 쫌 정신이 아무래도 쫌 사나운 게 있어. /
	 이게 막 잡히지 않고 쫌 이렇게 막 지르거나 /
	
P1 	:응. /
	
P0 	:샤우팅을 한다 거나 / 그런 장르는 / 쫌 이렇게 / 정신을 흐트리는 경향이 있는 것 같애서 / 근데 물론 신나긴 하지. /
	
P1 	:그치. /
	
P0 	:음 /
	
P1 	:그래. /
	
P0 	:{laughing} /(note : 발화겹침) 그 /
	
P1 	:음 /
	
P0 	:요즘에 {laughing} /(note : 발화겹침) 대세 음악이 있잖아. /
	
P1 	:어 {laughing} /
	
P0 	:그 /(note : 발화겹침) 멜론 일 위한 곡 들어봤어? /
	
P1 	:지금 뭐지? /
	
P0 	:그거던데 저스틴 비버 스테이? /
	 그 &name2&가 막 /
	
P1 	:아 어 어. /
	
P0 	:막 좋다고 차에서 하던 /
	
P1 	:응 -알- 알지 어. /
	
P0 	:그 알아? /
	 근데 이런 걸 보면은 / 약간 / 미디어가 쫌 큰 영향을 미치고 있는 거 같지 않아 음악 산업에? /
	 예를 들면은 / 뭐 / 유튜버에서 사용자 노래라던가 / 언 틱톡 이런 쫌 / 미디어 매체에서 이렇게 사용된 곡이 / 뭐 역주행이라고 하지. /
	 그런 역주행 현상을 탄다던가 약간 이런 거에 대해 어떻게 생각해? /
	
P1 	:그치 요즘에 그 되게 다들 짧은 걸 선호하니까. /
	 곡 / 길이도 다 짧아지고 있는 게 유행이고 / 그 유튜브나 틱톡 이런 데서도 / 쇼츠나 인스타 약간 / 숏 /
	
P0 	:숏? /
	
P1 	:그 짧은 동영상이 어쨌든 /
	
