# FILE DATA
ID : SDRW2100003169
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 관혼상제 > 코로나 이후 예식장, 자녀들 결혼준비

# SPEAKER_INFO
id : SD2103085
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103086
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P0 	:아니 그 / 교회를 다니면 왜 / 그 제사를 / 제사와 차례를 못 지내게 하고 / 그러는 거는 왜 그러는 거야? /
	
P1 	:못 지내게 하는 게 아니라 /
	
P0 	:음 /
	
P1 	:그 방법이 다른 거지. 방법이 / 그 / 죽은 사람한테 / 제사를 지내지 말라는 얘기고 / 산 사람한테 잘해라. 응? /
	 그런 뜻에서 하는 거고 / 우리도 추도식이라고 있어. /
	 아예 그 그거 추 응? /
	 그 조상들을 몰라라. /
	 하지 말아라 뜻이 아닌거야. 그니까 그거는 / 제대로 잘 알고 인제 이렇게 하면 좋은데 / 그런 거를 잘 모르는 거지. 많은 사람들이 /
	
P0 	:그럼 예를 들어서 / 그 종갓집이나 대대로 물려받는 / 그런 사람들은 / 이 제사를 지내야 되는데 / 그런 사람들은 교회를 교회란 데를 / 다니지를 못 하겠네. /
	 다니고 싶어도? /
	
P1 	:하 그니까 그게 / 그렇게 생각을 하는데 그건 / 잘못된 생각이고 / 음식 차리고 / 다 하는 거 다 똑같이 하는 거야. /
	 절하고 / 거기에 그런 미신적인 것만 안 하는 거지. /
	
P0 	:아 그러면 이제 절 같은 건 하지 말고 /
	
P1 	:응 응 /
	
P0 	:뭐 예를 들어서 이렇게 차례상 같이 이렇게 지내고 /
	
P1 	:응. /
	
P0 	:아니 저기 차려 놓고 /
	
P1 	:응. /
	
P0 	:음식을 먹고 그러는 거는 괜찮아도 /
	
P1 	:음식 먹고 /
	
P0 	:뭐 절만 하지 말라는 거지? /
	
P1 	:응 그렇지. /
	 절은 이렇게 절하고 막 / 그러는 행위를 / 그 무슨 뜻이 있는데 나는 그것까진 모르고 인제 / 와서 알고 하면 / 확실히 알 수 있는 부분들이 있지. /
	 근데 인제 모르고들 무조건 / 나쁘게만 응? /
	 어른도 없어? 조상도 없어 너네들은? /
	 인제 이렇게 비방하는 소리가 인제 너무 / 저기 하다 보니깐 / 설명을 잘 들으면 이해가 다 될 거 같애. /
	
P0 	:허 그러면 그런 분들은 대체적으로 막 / 그런 것 때문에 교회를 안 다니는 거 같아. /
	 다니고는 싶고 / 성경의 좋은 말 / 목사님의 좋은 설교 이런 말씀 다 좋은데 / 그렇게 해야 되니까 대대로 이어받고 / 대대로 이게 왔기 때문에 / 그래서 그런 분들은 교회를 / 안 다니는 거 같애. 내가 봤을 때는 /
	
P1 	:그런 생각을 갖다가 인제 / 제대로 말씀을 알고 / 응? 이렇게 뜻을 따르고 가면 / 아 이 방법이 달랐구나 / 틀렸구나를 알아서 스스로 다 바꾸고 / 고치고 / 그거에 맞게 우리 기독교에 맞게 / 그렇게 다 / 제사는 아니어도 / 다 추모 추도식 다 응? 그 / 절차가 있어. 우리도 다 그 순서가 있고 / 그대로 하면 / 아 그게 더 좋다고들 또 알지. /
	(note : 발화겹침) 몰라서 그렇지. 안 하질 않아. /
	
P0 	:응 그니까 인제 뭐 예를 들어서 뭐 / 절 안하고 뭐 이렇게 기도를 한다든가 / 추모를 한다든가 이런 식으로 음식을 차려 놓고 / 그렇게 한다는 거지? /
	
P1 	:그럼. /
	 더 은혜스럽게 할 수가 있는 부분이지. /
	
P0 	:아 그리고 / 그 / 요즘에 이 코로나 때문에 / 그 / 뭐 교회나 예식장이나 다 이렇게 / 인원제한이 많잖아. /
	 응? 그래도 요즘엔 인제 예식장을 가면 / 어 정말 / 인원 제한 때문에 / 그 예식 식장도 못 들어가고 / 지금 하객들은 / 응? 뭐 음식을 / 음식만 먹고 간다든가 / 그냥 거기서 제공하는 무슨 선물을 주고 / 받고 온다든가 인제 그런 거거든 / 그게 참 / 옛날 같지 않아서 / 예식장에 초대를 받아도 / 예식하는 것도 못 보고 그런 게 참 / 요즘에는 참 아 아쉬워. 그렇지? /
	
P1 	:그거야 뭐 / 지금 이 사태에 따라서 / 순리대로 하는 것 뿐인데 / 그 작 잠시는 이제 이런 것도 경험을 해 보 / 는 거였고 / 앞으로는 인제 사람도 없고 인원도 없고 / 이 이렇게 코로나가 아니어도 / 참 이런 걸 미리 / 다 접해 본다고 좋게 생각하면 또 좋은 거고 / 단지 / 자꾸 그 / 모임 그 코로나 때문인 거야. /
	 지금 그 자기가 말한 그 상황은 / 코로나 때문에 이제 이런 제제를 받는 것 뿐이고 / 응 섭 / 음식을 안 주고 막 그러는 거가 / 그것도 중요한데 / 식이 너무 예 / 옛날처럼 그렇게 되는 게 좀 /(note : 발화겹침) 그 옛날 같지 않은 게 좀 아쉬웠어. 아쉽지. /
	
P0 	:그래. 요즘에 얼마 전에도 그 삼촌 / 그 아들이 결혼하는데 / 어 나는 물론 인제 / 입장은 했지만 / 우리 그 큰 형 딸들은 / 그 인원 제한에 걸려서 / 식장에 입장은 못 하고 / 밖에서 이렇게 있다가 우리가 예식 끝나면 / 다 와서 같이 / 저기 뷔페 거기 식당 가서 / 같이 밥 먹고 그랬는데 그런 게 참 / 가족 간에 다 모이지 못하고 예식을 / 못 본다는 게 참 아쉬웠어. /
	
P1 	:응 나는 너무 응? /
	 그 어른들 모시고 / 일 평 아니 평생에 한 번이잖아. 근데 / 지금은 너무 이벤트 식으로만 / 자기네들끼리 즐거움으로 하는 그 / 그걸 너무 바뀐 게 / 쪼끔 / 몰라 아직도 옛날 생각인지 몰라도 / 그게 조금 그래. /
	 전통 주례 말씀도 좋은 말씀도 / 듣고 이래야 되는데 자기끼리 / 입장하고 자기끼리 끝내고 / (()) / 할 응? 좀 그런 생각이 좀 들었어. /
	
P0 	:맞아 요즘에는 결혼식장에 가보면 / 다 그 주례 선생님은 없고 / 사회자가 진행 해. /
	 자기네들이 이벤트를 펼쳐서 / 그렇게 예식을 시작하고 예식을 마치더라고 요즘에는 / 우리 옛날 우리 시대 하고 / 많이 바뀌었어. /
	
P1 	:그니까 / 우리는 옛날에 전통 그런 혼례까지도 하고 / 막 절하고 그랬는데 그 풍속이 / 너무 그냥 서구에 그냥 밀려서 / 막 좋은 건지 나쁜 건지 모르겠어. 근데 / 아무튼 귀엽고 재밌긴 재밌지. 근데 / 뭐 의미가 없어. {laughing} /
	
P0 	:그래도 그냥 요즘 또 애들 애들은 / 이렇게 하는 이벤트 지금 이렇게 하는 게 / 더 좋아하고 / 더 즐거워하는 거 같은데 /
	
P1 	:흠 그러니까 따라가야지. 뭐 /
	
P0 	:그렇지. /
	
P1 	:그치. 흐 흐름 /
	
P0 	:어 우리가 또 이 또 이 시대에 맞춰서 / 응 따 따라가는 수밖에 없지. /
	 음 하여튼 / 하튼 / 많이 이렇게 / 풍토가 바뀌고 / 또 / 이 코로나로 인해서 많은 이 생활도 / 패턴도 많이 바뀌고 있다는 게 / 조금 많이 아쉽네. /
	
P1 	:장례식도 그래 장례식도 / 예전에는 그냥 술 먹고 / 밤새고 / 그랬는데 인제 지금은 아예 그러지 않고 / 응? /
	 잠도 잘 수 있게 돼 있고 / 오히려 그것 /
	
P0 	:맞아. /
	 그렇더라고 요즘에는 / 장례식장을 가봐도 / 예전에는 그냥 새벽 같이 / 그 뭐 그 / 술 먹고 막 고스톱 치고 그러는데 요즘엔 / 장례식장을 가면 / 아예 / 뭐 고스톱 뭐 새벽 같이 뭐 밤새고 있는 게 아니라 / 조용히 그냥 / 응? 저 쪽 / 한 칸 한 칸에 가서 방 한 칸에 가서 잠을 잔다든가 / 그런 식으로 지내더라고? /
	
P1 	:그러니까 우리 여자들은 좋지. 너무나 / 밤새 시달릴 그 시중 안 듣고 / 그런 것도 좋고 / 바뀌고 그런 게 좋아. 그거는 좋은 거 같애. /
	 장례식장 그 바뀐 거는 / 그냥 막 그냥 슬퍼서 / 그런 것도 응? 있지만 / 그냥 너무 그냥 / 술 먹고 주정 주정뱅이 같이 그러고 / 그냥 힘들게 하고 / 그런 점이 / 장례식 가보니까 요즘은 많이 바뀌어서 좋더라고 /
	
P0 	:하여튼 참 / 거의 / 이렇게 장례식장 뭐 / 예식장 가면 이게 풍토가 / 예전에 비해서 많이 바뀌었 / 바뀌고 있다는 게 참 / 이게 우리가 받아들여야 돼. /
	 한 편은 좋기도 하고 / 한 편은 나쁘기도 하고 /
	
P1 	:이제 우리 / 우리 부모님도 이제 돌아가실 때가 다 돼서 / 이제 장례식 그런 것도 걱정되고 / 또 우리 애들도 / 결혼도 또 시켜야 되는데 / 응? 결혼식도 문제고 / 뭐 어디 우리는 애들 결혼 어디에다가 / 결혼식 할 생각 있어? /
	(note : 발화겹침) 야외? /
	
