# FILE DATA
ID : SDRW2100001232
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 휴가 > 가고싶은 여행지, 여행시 교통수단, 여행지에서 있었던 일

# SPEAKER_INFO
id : SD2101143
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101144
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:우리가 수능 끝나고 여행을 한 번도 못 갔잖아 / 너는 / 어디로 갔으면 좋겠어? /
	
P0 	:우리가 같이 여행을 가야 되긴 하는데 / 이게 코로나 때문에 다른 지역 가는 게 쫌 많이 / 걱정이 되더라고 그래서 / 솔직히 말해서 애들별로 할머니 집이나 이런 데를 하면은 솔직히 가장 좋을 거라고 생각을 해 / 근데 / 이것도 할머니들한테 민폐가 돼서 쪼끔 애매해지는 게 있네 /
	
P1 	:너 저번에 &name1&네 할머니댁 갔었잖아 거긴 어디야? /
	
P0 	:아 그 &name2&네 할머니 때 거기는 오창이였는데 /
	
P1 	:응 /
	
P0 	:말이 오창이지. /
	 완전 산골작이어서 진짜 막 편의점도 없고 그래서 오히려 너무 힘들었어 / 차라리 그럴 거면은 우리 할머니 댁이 / 차라리 좀 도시과데도 / 시골이라고 -불-불리는 곳이거든 / (()) 그렇게 / 근처에 편의점도 있고 한 거에 한 게 / 더 우리가 놀게 적합하다고 느껴져 /
	
P1 	:근데 오히려 산골짝에 있었으면 또 그거 나름대로 이제 애들끼리 / 사실 애들 모아 놓으면 산에 풀어 놔도 / 알아서 놀 거 찾아서 잘 놀잖아 / 근데 그거 나름대로 재미는 없었어? /
	
P0 	:마침 &name2& 할머니댁이 / 보일러가 고장이 났더라고 / 그래서 밤새 얼어 죽을 뻔했고 / 밖에 나가기도 너무 추운 거야 / 그래서 이게 겨울이다 보니까 밖에 나가서 뭘 하기도 애매하고 / 그렇다고 집에 왔는 집에 있는데도 너무 추운 거야. /
	 그래서 먹거나 / 먹고 아니면 볼 게임하고 이거 말고 할게 없었어 / 특별히 / 너 생각에 너는 생각해둔 / 뭐 지역이 있어? /
	
P1 	:나는 애들이랑 가면은 가평에 한번 가고 싶은데 / 거기 아침고요수목원이라고 되게 불빛이 예쁜 데가 있거든 / 야경이 / 거기에 이제 / 애들이랑 한번 가고 싶은데 / 거기에 교통이 없어 가지고 / 차를 끌고 가야 돼 / 그래서 근데 우리가 아직 자차는 없으니까 / 운전면허 또 따고 있는 중이기도 하고 / 그래서 한번 나중에 차가 생기고 / 운전면허를 따게 되면 애들이랑 한번 가 보고 싶어 /
	
P0 	:차가 없는 게 쫌 아쉽긴 하지 / 그래서 내가 / 사실 저번에 갈 때 생각했던 곳은 대천이 있었거든 / 대천은 솔직히 / 비교적 우리 쪽에서 가깝기도 하고 / 뭐 가서 놀거리도 바다도 있고 하니까 굳이 볼 거리도 있고 / (()) 좋겠다 싶어서 / 가자고 했는데 / 그 미성년자끼리 숙박이 아직 안 되더라고 / 그래서 아깝게 실패를 해 가지고 / 아마 우리가 성인이 된 다음에 간다면 / 괜찮을 거 같애 /
	
P1 	:근데 이제 또 이틀 삼 일 정도 지나면 이제 성인이잖아 / 그러면 / 부모님은 허락을 해 주신대? /
	
P0 	:우리가 이제 성인이 됐는데 / 부모님의 허락을 받아야 되는 되는가 생각이 쫌 있고 / 물론 허락을 안 받고 가면은 뭐라고 하실 수 있겠지만은 / 어~ / 그래도 우리가 성인 됐으니까 나름 성인 / 라이프를 한번 즐겨봐야 되지 않나라는 입장이야 / {laughing} /
	
P1 	:만약에 산골로 여행을 가게 되면 뭘 타고 가야 돼? /
	
P0 	:산골 여행을 가게 되면은 / 내가 산골로 여행 갔었잖아 그때는 / 어~그 가는 애들 중에 한 분의 아버지 차를 타고 -가- 가고 / 올 때도 다른 분이 아버지의 차를 타고 오고 이랬었어 그래서 / 산골짜기로 여행을 가는 게 생각보다 쉬운 게 아니야 / 내가 보기에는 / 그중 내가 요즘 최근에 본 것 중에 가장 만족스러운 건은 글램핑 / 글램핑이 가장 적당하다 생각을 해 /
	
P1 	:너는 나중에 이제 대학교 가면 배낭여행 같은 거 / 만약 코로나가 없다는 가정하에 / 할 생각이 있어? /
	
