# FILE DATA
ID : SDRW2100003571
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 음악 > 최근에 듣는 노래, 발라드가수, 좋아하는 장르, 백예린, 예전 가수들

# SPEAKER_INFO
id : SD2103535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103536
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:니 요즘 음악 듣는 거 있어? /
	
P1 	:난 여러 종류 다 들어서 근데 /
	
P0 	:근데 너 너무 좀 옛날 노래 듣잖아. /
	
P1 	:옛날 노래가 최고다 솔직히 요즘 노래 다 / 비슷비슷한 거 같고 다 술 얘기야. /
	
P0 	:아 근데 그거는 한 때다 술 얘기는 한 때였지. /
	
P1 	:지금도 그렇던데? /
	
P0 	:차트에 있는 노래들? /
	 그 발라드만 들어서 그런 거야 너가 나는 솔직히 발라드를 안 듣거든? /
	
P1 	:나 요즘 노래 안 들어. /
	
P0 	:난 발라드를 안 들어. /
	
P1 	:왜? /
	
P0 	:발 근데 모든 발라드 노래 술 / 그 차트에 있는 노래들이 다 술 얘기잖아. /
	
P1 	:난 발라드를 듣긴 하는데 / 최신 노래를 안 듣는 안 듣는다는 거지 / 옛날 노래 진짜 좋은 거 많거든 /
	
P0 	:아 나 근데 최근에 좀 좀 아이돌 노래 많이 들었다. /
	
P1 	:나 요새 아이돌 진짜 하나도 모르겠다. /
	
P0 	:그니까 알지는 못하고 근데 나는 / 그 일을 하면 알바 하면 / 노래가 나오잖아 근데 그게 그냥 탑텐을 틀어 주는 거 같거든? /
	 그니까 그냥 내가 듣고 싶지 않아도 들을 수밖에 없어. /
	
P1 	:강제로 고막이 힐링이 되는 / 좋겠네요. /
	
P0 	:근데 이번에 트와이스 그 노래 냈잖아. /
	
P1 	:뭐? /
	
P0 	:제목은 모르겠는데 다 영어로 돼 있대? /
	
P1 	:해외 팬들 저격한 건가? /
	
P0 	:그 확실히 그 방탄소년단이 / 요즘 해외에서 인기 엄청 많잖아 그래서 그것 때문에 걔네들도 제이와이피도 / 트와이스로 이제 해외 / 공략하려고 제대로 하려고 노래 낸 거 같던데? /
	
P1 	:트와이스 국내에서만 인기 많지 않아? /
	
P0 	:몰라 해외 근데 해외 팬 좀 어느 정도는 있겠지 제이와이피인데 /
	
P1 	:블랙핑크랑 에스파에 비하면 / 없는 거 아니야? /
	
P0 	:그 둘 다 비슷할 걸 아마 근데? /
	 아무래도 근데 브 블랙핑크가 제일 많지 인기가. /
	 해외에서는 / 에스파도 이번에 노래 냈잖아. /
	
P1 	:응 그건 알아. /
	
P0 	:물론 솔직히 에스파 노래 들으면서도 / 그까 처음 들었을 땐 약간 뭔가 / 좋다라는 생각을 못 하거든? /
	 근데 나중에 보면 내가 부르고 있더라? /
	
P1 	:난 사람들이 중독 된다고 해 가지고 / 어 한 번 엥 이게 뭐가 중독 돼 이러고 있는데 / 애들이 부르니까 / 쯧쯧쯧쯧 어 따라하면서 그렇게 되던데? /
	
P0 	:확실히 그 뭔가 중독성 있긴 있어. /
	
P1 	:근데 아이돌 노래 듣고 막 / 인디 가수 노래 듣잖아? /
	 진짜 차원이 달라 차원이 /
	
P0 	:어떤 느낌으로 차원이 다른 /
	
P1 	:야 방탄소년단 노래 듣고 / 박효신 노래 틀어 봐 봐. /
	
P0 	:그건 너가 박효신을 더 좋아 해서 그런 거야. /
	
P1 	:아 그런 건가? /
	
P0 	:방탄소년단 팬도 / 박효신 노래 듣다가 방탄소년단 노래 들으면 차원이 다르다고 진짜 / 박효신 노래 개 지루하다 이렇게 얘기할 수도 있어. /
	
P1 	:어머 진짜 말도 안 된다 그건 /
	
P0 	:그리고 일단 그리고 백예린 노래 최근에 들었는데 / 진짜 노래를 안 듣다가 들었거든? /
	 아 근데 좋더라 진짜 /
	
P1 	:목소리가 사기지. /
	
P0 	:응 노래방 가면 부르려고 /
	
P1 	:니랑 가면 안 되겠다. {laughing} /
	
P0 	:근데 그 이전에도 자주 불렀잖아 백예린 노래. /
	
P1 	:크러쉬 노래 불렀던 거 밖에 기억이 안 나. /
	
P0 	:어 나 그 백예린 노래 불렀어 나 되게 많이 불렀는데? /
	
P1 	:어 진짜? /
	 다른 사람이랑 착각한 거 아니야? /
	
P0 	:아니야 너랑 그렇게 많이 가는데 내가 백예린 노래를 안 부를 일이 그게 없을 걸? /
	
P1 	:아무튼 / 요새 쇼미에 나오는 쿤타라고 있어. /
	 걔가 원래 언터쳐블이었대 언터쳐블 누군지 알아? /
	
P0 	:쿤타 거기에 나왔잖아. /
	 너목보 /
	
P1 	:어. /
	
P0 	:거기서 하하 노래 하하가 리메이크 했잖아 걔 노래. /
	
P1 	:아 진짜 그건 몰라. /
	
P0 	:몰라 엄청 유명한 노래던데 나 긍까 / 들으면 아는데 제목을 모르겠어 근데 니도 들으면 알 걸? /
	
P1 	:그래서 언터쳐블 누군지 모르시냐고요 /
	
P0 	:모르겠어. /
	
P1 	:슬리피 있는 데 /
	
P0 	:아 그 그거 말하는 거야? /
	(note : 발화겹침) 크루 같은 그런 거 말한 거야 아니면 뭐야? /
	
P1 	:팀? /
	
P0 	:너 그거 그거 말한 거지? /
	
P1 	:응. /
	
