# FILE DATA
ID : SDRW2100003369
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 비대면 생활이 미치는 영향 > 일상생활과 교육측면에서 비대면 생활의 장단점

# SPEAKER_INFO
id : SD2110864
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100865
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:요새 비대면으로 해서 / 이야기들이 많이 나오고 있는데 / 나는 / 최사에서 근무를 하면서도 이 비대면에 대해서 난 되게 좋은 거 같애. /
	 이게 출장을 가거나 이제 그런 식으로 해서 / 고객을 만나는 경우엔 내가 이 교통에 대한 / 투자하는 시간이 굉장히 긴데. /
	 요새 / 화상회의라든지 그런 식으로 있는 플랫폼들이 너무 발달을 하다 보니까 / 이게 시간에 대한 절약도가 너무 커서 나는 비대면에 / 뭐 전환이 된다면 찬성하는 입장이 쫌 많이 큰 거 같아. /
	
P0 	:나는 비대면 생활에서는 반대야. /
	 왜냐하면 우리가 축구나 야구나 / 또 다른 스포츠 경기를 관람하거나 볼 때도 / 티비로 보는 생동감과 / 실제로 보는 생동감은 다르다고 생각해. /
	 실제로 보면서 이 선수들이 어떻게 / 음~ / 경기에 집중하고 이런 모습들을 우리가 봄으로써 / 쪼금 더 / 우리 에너지도 올라가고 그걸 보면서 / 음~ / 느껴지는 생동감이 직접 보는 게 / 훨씬 좋다고 난 생각하거든. /
	
P1 	:일부는 그럴 수 있다고 생각해. /
	 하지만 나는 티비를 / 이제 보면서 스포츠 경기를 볼 때 / 내가 보고 싶은 부분들 어떻게 보면 / 이제 관객들이 보고 싶은 부분을 / 화면을 그렇게 잘 긁어주는 면도 있고 / 그리고 화질도 점점 좋아지고 있다 보니까 / 그~ 아까 내가 얘기했던 교통에 / 그런 시간적인 해소라던지 그런 것도 / 일부는 해소가 쫌 되는 부분이라서 / 비대면이 나는 장점도 있는 것도 같애. /
	 또 다른 거 생각한 거 있어? /
	
P0 	:글쎄 / 나는 / 우리 아들이 / 어~ 비대면으로 교육을 한다고 / 나는 생각했을 때 / 음~ 직접 친구들과 함께 만나서 / 같이 체험하거나 / 아니면 사교성을 기를 수 있는데. /
	 직접 만나지 않으면 그 사교성은 / 생겨나지 않을 거고 / 그리고 교육에 있어서도 / 직접 만나서 했을 때 선생님과 함께 눈을 맞추면서 / 공부를 해야 / 아예 집중력이나 이런 것도 상승 되는데 / 비대면에서는 그건 아이가 집중하는지 / 아니면 딴 짓을 하는지 알 수가 없잖아. /
	
P1 	:교육에 있어서는 / 충분히 그런 면을 쫌 고려하지 않을 수 없을 것 같애. /
	 하지만 / 이게 / 그 시간적인 그 해소가 / 내 생각에는 이게 효율성을 더 증가시키기 때문에 / 그래서 아들의 같은 경우에도 / 학원을 가거나 그런 시간 같은 경우도 절약이 되고 / 그리고 / 솔직히 좋은 학원을 보내기 위해서 / 인제 / 줄을 서고 / 그리고 기다려야 되고 / 그런 부분도 인터넷 강의로 해서 쫌 보완이 된다면 / 이제 집중력이라든지 그런 부분을 우리가 쫌 / 케어해 줌 분 필요는 있지만 / 이게 단점도 장점도 있는 거 같은데. /
	 쫌 장점을 쫌 활용하는 게 좋지 않을까라는 생각이 들더라고. /
	 내 생각에는 /
	
P0 	:분명히 비대면에 대한 장점도 있는 게 맞아. /
	 왔다갔다하는 시간을 줄인다건지 / 오빠가 말하는 효율성이 분명 높을 수도 있지만 / 나는 뭐 지 -식- 실제로 갔었을 때 / 음~ / 그 화면에서 보이지 않는 또 다른 / 음~ 것들을 / 알게 될 수 있지 않을까? /
	
P1 	:응. /
	 그 부분도 충분히 이해할 수 있을 것 같애. /
	 근데 생각을 해 보면 / 한 사 오 년 전까지만 해도 / 이런 비대면이라든지 그런 얘기는 / 우리 생활에서 절대 나왔던 부분이 아니잖아. /
	 이것도 / 이제 코로나 영향이 쫌 있기는 했지만 / 그래도 우리의 기술적인 발달에 있어서 / 그래서 쫌 이런 비대면이 / 쫌 생겨났기 때문에 / 쫌 더 우리가 돈을 많이 벌고 하는 기술적 발달에 있어서는 / 비대면이 쫌 더 긍정적인 영향이 쫌 있을 거 같애. /
	
P0 	:물론 그럴 수 있다고 생각하는데. /
	 우리가 영상을 보면서 / 체육을 배우거나 이럴 수는 없잖아. /
	 내 친구 중에 체육 선생님이 있는데. /
	 그 친구가 화면을 통해서 / 친 아이들한테 배구나 / 축구 / 뭐 이런 몸으로 쓰면서 활용하는 것들에 대해서 / 설명해 주기가 굉장히 어렵다고 말하더라고. /
	 물론 아이들도 그런 영상을 보면서 접하는 거는 / 뭐 본인 마음대로 편하게 할 수 있겠지만 / 정확한 자세나 / 그런 거는 선생님들이 집어 주지 못 하기 때문에 / 그런 몸으로 활용하는 거에 있어서는 나는 / 비대면은 / 있을 수 없다고 생각해. /
	
P1 	:내가 생각하는 비대면의 또 가장 큰 장점은 한 측면은 / 너튜브라고 알고 있을 거야. 그래서 요새 / 지하철이나 택시나 뭐 / 버스나 그렇게 되면 사람들 다 그거만 보고 있잖아. /
	 근데 그걸로 인해서 이제 기존의 방송산업이 / 요렇게 또 바꼈던 것처럼 / 이게 새로운 신산업에 대한 / 그 흐름이 바뀌는 거다 보니까 / -일- 일을 하고 있는 우리 둘의 입장에서도 / 우리가 이 비대면에 대해서 쫌 더 친숙해지지 않거나 / 쫌 그렇게 돼 버리면 / 쫌 / 사회 / 그 직장인으로서의 사회 생활에 있어서 약간 도태되는 부분이 / 나중에는 생기지 않을까 이런 / 걱정이나 쫌 두려움도 쫌 들긴 하더라고. /
	
P0 	:물론 그럴 수 있지만 나는 비대면으로 뭐 / 서비스 하는 것들도 요즘 꽤 많이 나오는데 / 그런 영상으로 / 사람의 마음을 흔들기에는 나는 직접 / 말하는 그런 퍼스널 터치가 훨씬 더 / 중요하다고 생각하는 입장이야. /
	 그래서 / 사람들한테 직접 서비스를 받아야 / 아 내가 서비스를 받고 이 사람이 나를 어떻게 생각하고 있구나 / 나를 존중해 주고 있구나하는 마음을 / 더 알게 되는데 / 비대면이나 그런 영상으로써는 사실 크게 / 와닿지는 않는 거 같아서 / 그러네. /
	
P1 	:어떤 말인지는 이해가 될 거 같애. /
	 내가 있는 산업군에서는 / 비대면에 있어서에 발전이 / 쫌 더 회사에 발전에 쫌 더 도움을 주는 상황이고 / 지금 자기의 회사에서는 / 어떻게 보면 비대면보다는 쫌 대면적인 그런 / 고객한테 그~ / 뭐 기능을 제공한다던지 {clearing} 이런 쪽에서 / 쫌 더 / 이제 발전되는 모습이 보이니까 / 이게 쫌 더 융합이 쫌 필요하지 않을까란 생각은 쫌 들긴 하더라고. /
	
P0 	:맞아. /
	 나 그리고 얼마 전에 / 너튜브를 보는데 / 음~ 내가 보고 싶은 댄서가 있었어. /
	 그랬는데 그 영상에서는 / 댄서가 저 끝에 구석에 가 있는 거야. /
	 근데 내가 그걸 실제로 봤다면 / 내가 원하는 댄서를 내 눈 앞에서 봤을 텐데. /
	 영상에서는 엄청 쪼그만하게밖에 보이지 못해서 / 그 부분이 너무 아쉬웠어. /
	
P1 	:그럴 수 있을 거 같애. /
	 근데 여기의 장점을 한 번 더 생각해 보면 / 영상을 보 볼 수 있으니까 / 그 춤추는 사람의 영상을 / 여러 번 반복해서 볼 수 있었을 거야. /
	 근데 내가 대면으로 봤으면 / 나는 어떻게 보면 / 그런 춤추는 거에 대한 능력이라든지 그런 / 기술이라든지 그런 건 내가 자기에 대비해서 많이 부족하니까. /
	 그래서 나는 많이 보고 그렇게 연습하는 게 쫌 더 / 나 나 같은 사람한테는 맞지 않을까란 생각이 들더라고. /
	
P0 	:그럴 수 있지. /
	 응. /
	
P1 	:아들의 입장에서는 / 쫌 더 / 대면이 중요하다는 게 자기 생각인 거지? /
	
P0 	:물론 그렇지. /
	 아들의 입장에서는 / 직접 보고 느끼고 / 만약에 박물관을 가거나 / 뭐 그런 체험 공간에 갔을 때도 / 영상으로는 우리가 만지면서 체험할 수는 없잖아. /
	 나는 직접 만져보고 체험하는 게 / 우리 아들한테는 / 음~ 훨씬 더 좋을 거라고 생각해. /
	
P1 	:근데 지금 코로나 상황에서 우리가 해외여행을 아들을 / 옛날에는 데리고 갔었지만 지금은 갈 수 없는 상황이기 때문에 / 여기서 쫌 장점을 찾아보면 이제 아들이 / 그~ / 프랑스의 그 에펠 탑이라든지 / 그런 조형물 같은 거를 굉장히 좋아하잖아. /
	 근데 / 우리의 마음으로는 데리고 가서 그거를 실제로 보여 주고 / 그 박물관이라든지 그쪽을 보여 주고 싶지만 이게 / 현실로 할 수 없기 때문에 / 그런 것들을 / 쫌 해소할 수 있는 것들은 비대면에 쫌 장점이 / 되지 않을까라는 생각이 들더라고. /
	
P0 	:맞아. /
	 그 부분은 큰 장점이라고 생각해. /
	 내가 못 가는 곳에 / 음~ 비대면으로 / 나 대신에 누군가가 가주게 되는 거니까 / 근데 그런 거를 보면서 물론 느낄 수 있지만 / 나는 / 직접 가서 프랑스에 가더라도 직접 가서 / 그 날씨를 느 그 나라의 날씨를 느껴 보거나 / 아니면 뭐 / 먹는 것도 맛을 느끼거나 보는 것도 시각으로도 / 느낄 수 있고 / 이런 게 훨씬 더 많은데. /
	 이걸 영상으로 보기에는 너무 / 아쉽지 않나 / 라고 생각하는 생각이야. /
	
P1 	:나도 프랑스는 못 가 봤으니까. /
