# FILE DATA
ID : SDRW2100000020
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 저녁 메뉴 선택

# SPEAKER_INFO
id : SD2100019
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2100020
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘에 날씨 더운데 / 음~ 해 먹을 때 저녁에 뭐 해 먹어? /
	
P1 	:그러니까 매 끼니 끼니가 참 걱정인데 / 진짜 돈만 많으면 날마다 시켜 먹고 응 / 누구 해주는 밥 먹고 싶은데 그거는 그럴 수 없고 / 그래도 전에보다는 이제 꾀가 생겨 가지고 / 좀 / 외부 음식을 많이 사다 먹는 경향이 있는 거 같애. /
	 어떤 날은 / 며칠 전에 애들 아빠하고 콩국수가 먹고 싶대. /
	 그건 내가 할 수 있는 상황은 아니니까 / 그냥 포장해다가 먹고 / 묵밥 / 사다가 먹어 버리고 / 그랬는데 그거는 솔직히 한 끼뿐이 해결이 안 되니까 / 결국은 또 저녁에 뭔가를 해야 되더라고 / 그래서 날마다 그냥 뭘 해야 되는지 / 애는 고기가 없으면 반찬이 없는 거야. /
	 저녁 먹자 그러면 엄마 반찬 뭐 있어? /
	 뭐 있는 거 먹을 거야 그러면 엄마 난 알아서 먹을 거야. /
	 엄마 아빠 먹어. /
	 그래서 그저께는 내가 결국은 폭발을 했지. /
	 그래 미안하다. /
	 음 고기도 하나 못 해줘서 그랬더니 / 걔가 어 엄마는 꼭 음 / 말을 그런 식으로 하냐면서 막 하더라고 그래서 난 이거 / 쌓였던 걸 내가 터뜨리는 거야. /
	 엄마 엄마 지금 쌓였던 걸 터트리는 거 아닌거야 개인 감정을 터트리는 거 같다고 / 그래서 한바탕 붙었었어. /
	 그러니까 그만큼 하 나도 지금 하기 싫은 나이가 됐고 / 또 날씨도 덥고 / 그래서 / 뭐 참 이 해먹는 뭔가를 해 먹는다는 자체가 / 참 이제는 막 싫어지고 그러네. /
	 너는 뭐 해먹고 사니? /
	
P0 	:나는 대부분 그냥 사다가 먹고 / 시켜 먹고 나도 &name1& 아빠가 / 어제 그제 올라왔었잖아. /
	 근데 / 밥을 해 달라고 하는 거야 그래서 &name1&이랑 나랑 둘이 그랬어. /
	 자기야 여름에는 진짜 밥 해 달라는 게 / 너무 / 안 좋은 말이다 그거 / 그냥 여름에는 이렇게 날씨가 더운데 / 집에서 불 때고 그러면 온도가 더 올라간다. /
	 진짜 짜증나는 말이다. /
	 그냥 여름 / 올 올해는 그냥 그런 말 하지 말자. /
	 그러면서 / 그냥 밖에 나가서 사 먹는 게 훨씬 더 낫다. /
	 진짜 뭐 / 재료를 사다가 해도 진짜 우리가 사 먹는 것보다 / 더 재료값이 많이 나가지 않아? /
	 물가가 또 너무 비싸져 가지고 / 진짜 어떻게 / 해 먹는 게 더 집에서 해 먹는 게 더 / 비싼 거 같애 그래서 / 내가 &name1&이 아빠한테 그랬어 그냥 그랬더니 / 알았어 알았어. /
	
P1 	:(()) /
	
P0 	:그냥 그래 차라리 반찬투정 뭐 / 밥 해놓고 / 주면은 또 반찬이 어떻니 저땠니 뭐 /(note : 발화겹침) 간이 맞네 안 맞네. /
	
P1 	:(()) /
	
P0 	:또 뭐 너는 이렇게 해놨냐 저렇게 해놨냐. /
	(note : 발화겹침) 그것보다 /(note : 발화겹침) 그냥 사서 먹는 게 훨 편하긴 하다. /
	
P1 	:(()) /
	
P0 	:이렇게 이야기를 하더라고 그래서 내가 / 그래 맞아 자기야 그냥 /(note : 발화겹침) 그게 그게 정상이야 그냥 정상 /
	
P1 	:(()) /
	
P0 	:그냥 정상으로 가자. /
	(note : 발화겹침) 내가 그냥 그랬어. /
	 그랬더니 / 자기도 그렇게 / 알겠다고 하면서 / 계속해서 사줬어. /
	 사서 먹고 그냥 / 이렇게 있으니까 좋더라고 그냥 삼겹살 사서 먹고 / 그냥 삼겹살 집 가 가지고 그냥 거기서 갈비탕도 먹고 / 또 자기가 좋아하는 된장찌개도 시켜서 먹고 막 이러더라고 / 내가 그래서 얼마나 좋아. /
	 그랬더니 / 그래 좋다 좋아. /
	
P1 	:(()) /
	
P0 	:그러면서 또 먹고 싶은 거 없냐? /
	
P1 	:(()) /
	
P0 	:막 이러면서 /(note : 발화겹침) 자기가 오래간만에 올라 왔다고 /(note : 발화겹침) 막 막 이것저것 막 사 주기도 하고 그러더라고 / 음 사주니깐 -좋- 좋긴 했어 언니. /
	
P1 	:그러니까 지금 여름에 / 진짜 많이 날씨가 더우니까 우리가 / 보양식을 많이 먹잖아 -보- 보양식 그래봐야 / 우리가 먹는 거는 뭐 고기류 / 그 다음에 뭐 진짜 / 저 &name2& 언니 잘 잘 만드시는 장어탕 / 그거 진짜 보양식으로 좋잖아. /
	 아니면 뭐 복날 되면 뭐 삼계탕 / 아니면 뭐 그냥 / 삼계탕도 할지 모르면 그냥 닭 삶아서 그냥 뭐 / 먹거나 이러잖아. /
	 근데 그것도 / 작년까지는 진짜 열심히 했는 거 같은데 / 올래는 너무 하기 싫은 거야 그래서 / 천 / 저기 초복 때는 /(note : 발화겹침) 마트에서 파는 곳에 마트에 그거 너무 잘 돼 있더라고 /
	
P0 	:(()) /
	
P1 	:거기 그냥 사 가지고 봉지에 거 다 해서 파는 거 있잖아. /
	 그거 내가 중탕만 해서 / 잘라서 그릇에 부어서 먹으니까 되더라구 / 그것도 제법 잘 나오더라고 맛이 / 그랬고 중복 때는 / 아 그치 중복 때는 또 마트에 가니까 요새 또 장어도 손질해서 팔대? /
	 그래서 장어 손질한 거에다가 / 그걸 집에 가져와서 / 양념해서 구워서 양념까지 다 싹 해서 팔더라고 그리고 굽고 /
	
P0 	:(()) /
	
P1 	:그 다음에 / 고기 굽고 그 다음에 / 그래도 복날인데 싶어 갖고 애들 치킨 시켜서 먹어 버렸지. /
	 ((그리고)) 이제 며칠 뒤면 또 말복이잖아. /
