# FILE DATA
ID : SDRW2100000055
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 건강/다이어트 > 다이어트시 조언, 개인운동 조언

# SPEAKER_INFO
id : SD2100055
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100056
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:내가 요새 지금 다이어트 시작한지 얼마 안 됐잖아. /
	 근데 / 살이 {laughing} 왜 안 빠지는지 잘 모르겠어? /
	 난 열심히 하고 있다고 하는데 지금 한 / 이 주 지났는데 한 -일- 일 점 오 키로? /
	 그 정도밖에 안 빠져 가지고 지금 고민이야. /
	
P1 	:내가 봤을 때 / 식단 조절도 중요하긴 한데 / 누나 자는 시간도 너무 늦고 / 자는 시간도 너무 늦고 / 내가 봤을 때 운동량을 조금 더 늘리는 게 좋지 않을까 싶어. /
	
P0 	:운동량? /
	 근데 나 지금 운동하고 있는 게 유산소 한 / 최대한 삼십 분 이상할려고 하고 그러거든. /
	 홈 트레이닝으로 / 근데 넌 덜 뭘 더 했으면 좋겠어? /
	
P1 	:어 운동하는 양은 나쁘지 않은 거 같은데 / 내가 봤을 때 / 아침에 운동해야지 기초대사량이 올라가니까 / 아침에 운동을 하면 / 하루종일 누나가 에너지 소모하는데 있어서 / 더 효율적으로 같은 운동을 하는 거에 비해 / 칼로리 소모가 더 좋을 거라고 생각해. /
	 그래서 아침에 밥 먹기 전에나 / 아침 밥 먹기 후 먹고 나서 바로 / 옥상에 올라가서 줄넘기를 한 시간 정도 한다던지 / 그런 게 좋지 않을까 생각해. /
	
P0 	:음 아침에 줄넘기? /
	 아 근데 줄넘기는 내가 약간 / 좀 힘든 게 / 나는 쫌 뭘 영상을 보거나 / 이렇게 하면서 따라 할 수 있는 / 그런 게 좋단 말이야. /
	 근데 줄넘기는 그냥 한 곳만 보고 똑같이 반복적으로 뛰는 거잖아. /
	 그래서 오래 못 하겠더라고. /
	 뭔가 더 좋은 방법이 없을까? /
	
P1 	:그러면 어 뽁싱장이나 / 아니면 유도 같은 다른 스포츠들을 / 다니면서 학원 형식으로 다른 사람이랑 같이 / 운동할 수 있는 건 어때? /
	
P0 	:음 그것도 괜찮을 것 같애. /
	 한번 참고해 보도록 할게. {laughing} /
	
P1 	:그래서 요즘 살은 몇 키로나 빠졌어? /
	
P0 	:아까 말했듯이 한 일 점 오 키로? /
	
P1 	:아 일 점 오 키로? /
	
P0 	:그 정도 빠졌어. /
	 근데 지금 목표는 / 음. /
	 한 구 월 전까지 한 / 오 키로? /
	 그 정도 빼고 싶어 가지고 / 그럼 운동 말고 음식은 / 어떻게 하는 게 좋을지 내가 지금 먹고 있는 게 / 거의 한 ((일자)) 나 원래 일 일 일 식을 하려고 했다가 / 너무 힘들어 가지고 한 / 일 일 이 식? /
	 그 정도로 하고 있거든? /
	 그건 어떻게 생각해? /
	
P1 	:내가 봤을 때는 / 하루에 세 끼를 다 먹는데 / 양을 조절한다든지 / 아니면 칼로리 양을 낮춰서 / 아침에는 뭐 샐러드를 -먹-먹는데 / 점심에는 그래도 약간 고칼로리의 음식을 먹고 / 저녁에는 다시 샐러드 같은 위주의 칼로리 낮은 거를 먹으면서 / 어 하루에 세 끼를 꾸준히 챙겨 먹으면서 해야지 / 누나 몸에 더 좋은 건강한 다이어트 될 거 같애. /
	 왜냐면 -내가 생각- 내가 생각했을 때랑 인터넷에서 / 나도 다이어트 할 때 검색해 본 결과 / 누나가 먹는 양이 평소보다 한 번에 확 쭐어들으면 / 몸에서 에너지를 보존할려고 / 어 지방을 들 태워서 / 몸에 저장하기 위해서 남아 있으니까 / 살이 그만큼 더 안 빠지니까 내가 봤을 때는 하루 세 끼를 / 더 먹으면서 운동하는 게 좋을 거 같애. /
	
P0 	:근데 나 약간 궁금한 게 있는데 / 막 군것질 같은 것도 가끔씩 땡기잖아 그러면은 / 약간 생각이 어떻게 되냐면 아 그냥 내가 이 초콜릿을 / 만약에 백 칼로리 초콜릿을 먹어 / 그거랑 그냥 밥을 똑같이 백 칼로리를 먹어 / 그러면 살이 똑 찌는 게 똑같지 않을까 약간 이런 생각이 들어 가지고 / 그냥 밥을 안 먹고 그냥 간식으로 때울 때도 있단 말이야. /
	 근데 나는 그게 궁금해 그래서 똑같은 칼로리를 / 먹으면 살이 그렇게 찌는지? /
	
P1 	:똑같은 칼로리를 먹으면 / 똑같은 칼로리가 몸에 들어오는 건 똑같은데 / 그만큼 양이 다르잖아. /
	 예를 들어서 / 밥으로 백 칼로리를 먹을라고 하면 / 어 이백 그람을 먹을 수 있어. /
	 하지만 초콜렛으로 백 칼로리를 섭취하려고 하면 / 이 삼십 그램밖에 못 먹어. /
	 그러면 그만큼 같은 칼로리를 먹었음에도 불구하고 / 누나는 배가 들 차겠지? /
	 그러면 초콜렛 먹고 나서도 / 배가 고프니까 다른 걸 찾을게 돼. /
	 그래서 차라리 나는 / 백 칼로리에 밥을 선택하는 게 다이어트에 더 도움이 되지 않을까 생각해. /
	
P0 	:그러면은 뭐 초콜릿이나 뭐 군것질 / 뭐 이런 빵 같은 게 땡길 때 / 그럴 때 약간 참는 방법이라던가 / 그런 건 뭐가 있을까? /
	
P1 	:어 내가 다이어트 할 때는 / 아몬드가 식욕 억제에도 좋고 / 또 / 다이어트하는데도 영양분이 충분해서 / 건강에도 -좋-좋다고 알아봤거든. /
	 근데 아몬드는 하루에 이십 개 이상을 먹으면 몸에 / 어 / 부정적인 영향을 준대. /
	 그래서 견과류를 먹는 것도 / 나쁘지 않은 방법이라 생각해. /
	
P0 	:-견과- 견과류랑 아몬드 / 그러면은 / 아 그럼 너는 다이어트를 성공한 경험이 있잖아. /
	 너가 총 몇 키로를 뺐지? /
	
P1 	:내가 구십일 키로에서 시작해서 / 육십오 키로까지 총 이십육 키로 빼는데 두 달 걸렸어. /
	 나도 아침에 줄넘끼를 하면서 / 이전에 말했듯 / 그런 운동을 했고 / 그리고 배가 고프면 견과류를 먹고 참든가 / 나는 일절에 간식거리는 먹지않았어. /
	
P0 	:음 그러면은 너가 두 달 동안 그렇게 다이어트를 하고 / 지금까지 이렇게 유지를 할 수 있었던 비결은 뭐야 나는 / 한번 뺀 경험은 있는데 그 유지하기가 되게 쉽지가 않더라구. /
	 다시 요요현상도 오고 / 먹던 식습관이 있으니까 그걸 잘 지키기 너무 어려워 가지고 ((그렇지)) / 무슨 팁 같은 게 있는지? /
	
