# FILE DATA
ID : SDRW2100004018
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 안락사·존엄사 법제화 > 안락사 찬성/반대근거와 시행기준

# SPEAKER_INFO
id : SD2100935
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110936
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:내가 요즘 재밌게 읽었다고 했던 소설책이 한 권 있는데 / 그 책이 안락사에 관한 책이었거든. /
	 엄마는 안락사에 대해서 어떻게 생각해? /
	
P1 	:엄마는 반대야 / 왜냐면 인간은 모든 인간은 / 신의 영역이라고 생각하거든. /
	 ((그거)) 본인이 마음대로 / 삶과 죽음을 선택할 수 없다고 생각해. /
	
P0 	:나도 그 입장에 대해서는 잘 알겠는데 / 나는 안락사에 대해 찬성하게 됐어 이 책을 읽은 이후로 /
	
P1 	:무슨 이유로? /
	
P0 	:이 책이 어떤 내용이었냐 하면 / 건장하던 한 청년이 오토바이 사고를 당한 이후로 / 전신 마비가 찾아 왔어. /
	 그래서 정신은 이전과 같은 상태인데 / 몸을 움직일 수 없게 되었거든. /
	 그렇게 돼서 이 가족들도 처음엔 모두 반대를 했지만 지금은 찬성을 해서 / 안락사를 하게 되었어. /
	
P1 	:그런데 가족들이 찬성한다 너무 어려운 문젠데 / 만약에 엄마가 어디가 진짜 중병에 걸려서 평생 누워 있어야 돼 / 그랬는데 엄마가 너희들한테 안락사를 시켜 달라고 해 / 그러면 너희는 / 엄마의 의견을 받아들일 수 있어 평생 괴롭지 않을까? /
	
P0 	:나도 그게 괴로울 수 있다고 생각을 했었는데 / 이게 고통스러워 하는 모습을 보는 게 난 더 마음이 아플 것 같더라고 / 이 책에서도 / 아들의 안락사를 / 어머니께서 찬성을 하시거든. /
	 사실 마지못해 찬성을 하시긴 했지만 / 그 이유가 / 아들이 / 너무 고통스러워 하는 모습을 보고 / 그 안락사를 시켜 달라는 그 아들의 말에 반대를 할 수가 없었어 /
	
P1 	:만약에 우리 집에서 그런 경우가 있다면 / 만약에 엄마가 안락사를 시켜 달라고 해서 너희들이 시켰으면 너는 평생 / 엄마 의견에 따라서 안락사를 했겠지만 / 평생 고통스럽고 죄스럽고 / 굉장히 힘든 시간을 보낼 거라고 생각해 / 그리고 할머니도 매일 죽겠다 죽겠다 늙으면 죽어야 된다 하시지만 / 쪼금 아프시면 막 건강 채켜서 챙겨서 병원 가시고 검사하시고 / 죽음을 두려워 하셨잖아? /
	 사람 죽는 게 그렇게 쉬운 게 아니거든. /
	
P0 	:나도 그렇게 생각을 했는데 / 그 고통이 우리가 사실 느껴보지 못한 고통이잖아 전신 마비란 / 전신 마비라던지 / 수 많은 고통이 있겠지만 나는 이 책을 읽고 / 만약에 나에게 전신 마비가 찾아와도 / 나는 / 안락사라는 문제에 대해서 생각하지 않고 / 살 수 있었을까 라는 의문이 들더라고 /
	
P1 	:만약에 안락사나 존엄사가 합법화가 된다면 / 사회질서가 엉망이 될 거라고 생각해. /
