# FILE DATA
ID : SDRW2100002068
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 원자력 발전소의 존폐 > 반) 에너지 만들수가 없어서

# SPEAKER_INFO
id : SD2101849
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

id : SD2101850
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:난 진짜 원자력 발전소가 / ((약간)) 폐지돼야 된다고 생각하는 게 / 이게 좀 방사능에 대한 문제가 엄청 많잖아. /
	 그래서 방사능에 약간 / 노출되면 진짜 심각한 상황이 올 수도 있고 / 막 장애가 생길 수도 있는 건데 / 진짜 폐지되어야 되지 않을까? /
	
P0 	:근데 생각보다 원자력 발전소가 / 굉장히 튼튼하게 지어 가지고 / 방사능에 노출될 일이 / 그렇게 많지 않고 지금까지 / 방사능이 많이 방출 됐던 것도 / 다 지진이나 해일 같은 큰 / 문제가 발생 해서 그렇지. /
	 일반적인 상황에선 방사능을 / 노출되지 않지 않을까? /
	
P1 	:근데 약간 / 후쿠시마에서도 방사능 / ((그쪽)) 원자력발전소 / 폭발해서 방사능 노출된 것처럼 / 약간 지금 지구온난화도 심각한 상황인데 / 우리나라에서도 지진 같은 거 / 심하게 올 수도 있는 거고 / 쫌 안전성에 대해서 문제가 많 / 지 않나? /
	
P0 	:그래서 내가 알기로는 그런 발전소 같은 데도 / 어 지진 강도 뭐 / 몇 이상을 견디는 만큼의 / 충분한 내진 설계를 했다고 들었거든. /
	 그래서 안전하지 않을까? /
	
P1 	:그 내진 설계를 해도 어쨌든 지금 후쿠시마나 / 체르노빌 같은 데서 / 원자력 발전소에 대해 문제가 일어난 거니까 / 그렇게 안전하다고 보기는 힘들 거 같긴 한데. /
	
P0 	:근데 안전을 떠나서 만약에 / 지금 원자력 발전을 당장 멈춘다고 하면 / 우리나라는 이 / 이거 / 를 대체할 만한 에너지를 충분히 만들어내지 못해. /
	
P1 	:일단 지금 어쨌든 / 당장 폐지하기는 / 쉽지 않은 거고 천천히 / 쫌 대체 방안을 생각할 수 있지 않을까? /
	
