# FILE DATA
ID : SDRW2100003052
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 여행갔던 추억

# SPEAKER_INFO
id : SD2103025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2103026
age : 30대
occupation : 단순노무 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 고졸

# SETTING
relation  :  대학 선후배


P1 	:너가 얼마 전에 / 디스코드로 보내 준 제주도 펜션이었나 그거 / 요새도 알아 보고 있어? /
	
P0 	:요즘 알아 보고 있지는 않은데 / 아직까지 / 미련은 남아 있죠. /
	
P1 	:그게 정확히 어떤 거였는지 다시 좀 알려 줄래 나는 그게 / 이 일반적인 숙소랑 다른 점 / 을 확인을 못 했더라고 /
	
P0 	:요즘 / 코로나 시대잖아요. /
	 그래서 / 회사에서 / 근무 자체가 좀 어려워서 제 강제로 / 뭐 쉬게 한다던가 휴가를 보내는 / 회사들이 있다고 하더라구요. /
	 까 휴가를 쓰게끔 이렇게 / 동요하는 회사가 있는데 / 그래서 요즘 직장인들이 뭐 한 달 휴가라던가 이렇게 / 좀 휴가를 한꺼번에 몰아서 쓰는 / 경우가 많아서 / 제가 보내 줬던 그 제주도는 이제 한 달 살기 프로그램이라고 해서 / 이제 한 달동안 / 월세를 내고 / 거기 거주하면서 / 그런 / 뭐 문화들이나 음식들 그런 것들을 즐기는 그런 거였죠. /
	
P1 	:아 그게 근데 / 몇 명 정도 수용 / 그 들어갈 수 있는 건물이었어? /
	
P0 	:그거야 집집마다 다르죠. /
	
P1 	:그럼 그 월세를 그 구성원들이 / 엔 분의 일로 나눠서 내는 걸 거 아냐 /
	
P0 	:그쵸 보통 한 세 명 네 명 정도 / 함께 / 많이들 산다고 하더라고요. /
	
P1 	:그래서 한번 제주도 / 요새 안 간 지가 오래돼 가지고 한번 놀러 가고 싶긴 한데 / 코로나가 아직 / 덜 끝나 가지구 / 고민이더라고 제주도를 / 언제쯤 가야 되는지 /
	
P0 	:요즘 코로나 때문에 진짜 어디 놀러 가는 휴가는 없어진 거 같애. /
	 집에서 즐기거나 / 아니면 수도권 인근에 호텔 잡아서 호캉스 많이 하는 거 같애요. /
	
P1 	:나는 개인적으로 호캉스를 한 번도 안 해 봐 가주구 그게 / 힐링이 되는지 좀 / 해 보고 싶으면서도 약간 / 나한테 있어서는 / 약간 돈 낭비가 되지 않을까 걱정스러운 면도 있더라구 /
	
