# FILE DATA
ID : SDRW2100000636
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 가고싶은 여행지, 여행준비 정보교환, 좋아하는 여행 스타일

# SPEAKER_INFO
id : SD2100541
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100542
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:휴가 어디로 갈 꺼야? /
	
P1 	:생각해 논 곳은 몇 군데 있는데 / 사실 아직 고민 중이긴 해. /
	
P0 	:생각해 놓은 데? /
	
P1 	:어. /
	 약깐 부산도 가고 싶고 / 제주도도 가고 싶고 / 그래서 고민 중이긴 해. /
	
P0 	:아 너 혼자 여행 아니면 / 뭐 누구랑 가고 싶은 사람이 따로 있어? /
	
P1 	:아 이번에는 혼자 가고 싶다라는 생각이 있어서 / 간만에 이제 혼자 여행? /
	 하는 것도 나쁘지 않겠다라는 생각이 들어 가지고 /
	
P0 	:아 그냥 대중교통으로만? /
	
P1 	:어 보통 가면은 비행기 타고 가서 / 내가 면허가 없다 보니까. /
	 그냥 뻐스로 다니는 걸 좋아하거든. /
	 그래서 뻐스 타고 / 여행 다니는 /
	
P0 	:아 생각해 보니까. /
	 국내 여행을 / 혼자 해 본 적이 없는 거 같애 나는 / 그래서 / 나도 언젠가 한 번 해 보고는 싶은데 / 뭔가 그게 아직까지 / 여력이 안 되는 거 같애. /
	
P1 	:근데 약깐 혼자 여행하면 / 혼자 여행만의 쫌 묘미가 있어서 / 근데 나도 항상 여행 갈려고 하면은 / 친구가 같이 가자고 하고 / 동생이 같이 가자고 해서 / 항상 같이 가게 되었는데 / 뭔가 요번에는 / 나 혼자 가는 것도 나쁘지 않겠다라는 생각이 들어서 / 쫌 더 많이 추워지기 전에 / 다녀와야겠다라는 생각을 쫌 하고 있는 상황이야. /
	
P0 	:같이 -여- 여행 가면 / 편하기는 한데 / 얻는 게 쫌 / 덜 할 순 있는 거 같애. /
	
P1 	:아 재미는 있지만 / 혼자만의 시간이 없다 보니까 쪼꼼 / 생각하고 이러는 걸 못해서? /
	
P0 	:아니 아니 그런 의미보다는 / 나는 해외에서 혼자 여행을 되게 많이 해 봤는데 / 만약에 둘이 여행을 했었다라고 가정하면 / 절대 / 그 혼자 여행하면서 얻을 수 없 / -얻- 얻을 수 있는 걸 못 얻었을 것 같애. /
	
P1 	:그치 맞어 혼자 하는 것만으로도 / 뭔가 여행이란 게 / 쫌 느낌도 다르고 / 약깐 뭐랄까? /
	 여유가 쪼끔 더 생기고 / 내 스케줄대로 / 마음대로 할 수 있고 / 그런 게 참 좋은 거 같기는 해. /
	
P0 	:혼자 여행의 묘미는 그거지. /
	 혼자 여행을 가서 / 둘이 여행을 하는 묘미가 있지. /
	 특히 외국 같은 경우에는 / 외국 친구가 생기면 / 너무 색다른 / 경험을 할 수가 있지. /
	
P1 	:아 그렇구나. /
	 나는 외국은 혼자 간 적은 / 딱 한 번? /
	 근데 그것도 나중에 친구들이 오는 / 일정이었는데 / 나는 약깐 그렇게 / 게스트 하우스나 이런 걸 안 하다 보니까. /
	 그런 건 쫌 덜하고 / ((가)) 다니면서 약깐 그런 현지인들 막 / 가게에 있는 사람들이랑 / 대화하고 이런 게 쫌 재밌어 가지고 / 그렇게 많이 한 편이고 / 뭔가 친구들이랑 가는 건 또 그 나름대로 또 / 재미는 있기는 하지. /
	
P0 	:그러면은 부산을 / 갔다가 이제 서울로 {laughing} 다시 올라오는 코스로 / 여행을 해보고 싶은 거야? /
	
P1 	:아 그냥 생각하는 거는 지금 요즘 막 / 약깐 겨울바다 같은 거 보고 싶다라는 생각이 있어서 / 약깐 물멍 때린다고 하잖아 요새 / 그거 하고 싶어서 / 어. /
