# FILE DATA
ID : SDRW2100003964
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 친구와 여행가본 곳, 친구와 만나서 뭐하고 노는지, 친구와 다툰 경험, 내게 힘이 되는 친구

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:엄마는 예전에 / 친구들하고 여행을 많이 갔거든. /
	 그 완도 이런 데 그 친구 둘이 가 가지고 / 배 타고 청산도 들어가 가지고 / 그 안에 절에도 가 보고 거기서 막 / 굉장히 즐겁게 놀았는 게 어 / 기억이 난다. /
	 너는 / 그 / 어디 갔는 게 젤 기억에 남노? /
	
P0 	:난 친구들이랑 먼 데는 여행을 안 가 가주구 / 그냥 시내에서 친구들이랑 / 포토 시그니처 해서 찍고 / 그랬는데 / 나는 친구들이랑 / 같이 / 시간만 된다면 / 꼭 먼 데 한번 여행 같이 가고 싶어. /
	 엄마는 / 예전에 막 / 포토 시그니처에 같은 데가 없을 거 아니야. /
	 그때는 뭐 하고 놀았어? /
	
P1 	:엄마는 옛날에 친구들하고 / 커피숍에 가서 다방에서 / 쌍화차 / 먹는 거를 굉장히 좋아했그든. /
	 쌍화차 그 계란 동동 띄아 갖고 / 따른 친구들은 커피 마실 때 / 엄마는 온리 / 쌍화차만 고집했어. /
	 그래가 친구들이 참 니는 / 별나다 그런 소리를 많이 했지. /
	
P0 	:(()) /
	
P1 	:{laughing} /
	
P0 	:나는 친구들이랑 / 만나면 / 처음에는 마라탕이나 막 파스타 집 가 가지고 파스타 먹고 / 햄버거도 먹어 먹었고 / 나는 카페는 잘 안 갔던 거 같애. /
	 근데 나는 / 그래도 나는 같이 친구들이랑 점심 먹을 때가 가장 좋았던 거 같애. /
	 엄마는 / 친구들이랑 뭐 할 때가 가장 좋았어? /
	
P1 	:엄마는 뭐 친구들이랑 저 서울 여행도 저 갔었고 그 / 갔는데 / 지하철을 탔는데 / 따른 친구들은 다 탔는데 엄마가 지하철을 / 그 놓 문 닫겼는 거야 문이 닫긴 거야 그래 가지고는 문 / 지하철 문을 막 뚜드리미서 어 / 친구들을 애트 애타게 찾았는 / 그 기억이 나는데 친구들이 인제 / 저짝 한 코스 뒤에 / 가 서 있겠다고 이르케 수신호를 보내 가지고 / 엄마가 다음 열차를 타고 / 그 친구들하고 합류했는 / 그른 생각이 나는데 그 생각만 하면은 / 아찔하다. /
	 어 아주 그냥 / 그 서울에서 미아될 뻔했어. /
	 어 /
	
P0 	:나는 먼 데를 안 가 가지고 친구들이랑 잃어버린 기억은 없는데 / 학교에서 친구들이랑 막 마피아 께임도 하고 / 막 따른 께임도 하고 했는데 엄마는 예전에 학교에서 친구들이랑 / 뭐 하고 하며 지냈어? /
	
P1 	:엄마는 저 옛날 육 학년 때 / 그 한 친구랑 머리 지뜯고 싸왔어. /
	 그 친구하고 그 친구가 뭐 뭐 마음에 안 들어 가지고 / 그냥 사생결단으로 머리 지뜯고 싸운 기억이 나네. /
	 어 / 그래 가지고 / 인제 / 중학교 이 학년 때 엄마가 일로 이사를 왔잖아. /
	 그래 촌에 있을 때는 / 촌에 인제 집 그런 데도 멀고 / 집도 와 걸어 왔다 갔다 하기가 인제 / 한 사십 분 오십 분씩 걸어 다니야 됐잖아. /
	 그래가 인제 / 그 우에는 집이 엄마 집 한 채밖에 없었그던. /
	 그래가 거기서 인제 걸어 내려오믄 인제 학교 가믄 인제 친구들이을 만날 수 있었는데 / 엄마도 막 성격이 막 그닥 막 있잖아 / 사교성 있고 이런 성격은 아니고 소심한 성격이고 이래 가지고 쫌 / 어 긴장도 많이 하고 학교 다닐 때 / 그런 성격이었다고 그런 생각이 들어. /
	 막 활달하게 있잖아 막 나서가 / 하는 그런 스타일은 아니었거던 엄마가 / 그래 갖 그래도 뭐 친구 없고 이런 건 아니었고 엄마가 지금도 / 친구가 많잖아. /
	 그 지금도 연락하는 친구들도 많고 / 그래도 마 막 많이 / 이렇게 / 내가 먼저 전화하고 이런 스타일은 아니잖아. /
	
P0 	:나도 친구가 별로 / 없지만 그래도 진짜 나랑은 성격은 진짜 맞는 거 같애. /
	 처음에는 내가 소심해 가지구 못 먼저 못 다가 못 다가갔을 때 / 먼저 친구들이 먼저 다가와 가지구 / 그때 / 그 이후로 친해지고 / 나는 / 나도 엄마처럼 막 소심한 거 같애. /
