# FILE DATA
ID : SDRW2100000142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 이용 경험

# SPEAKER_INFO
id : SD2100141
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100142
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 아까 지하철 타고 오는데. /
	 칠 호선에는 사람이 많이 없었는데 / 이 호선에는 사람이 쫌 많아지는 거 같더라. /
	
P1 	:원래 서울 지하철에서 가장 사람들이 많이 타는 게 이 호선 이라고 그랬는데 / 확실히 이 호선이 금방 금방 지하철이 와도 / 사람들이 많이 타니까 아무래도 자리가 사람들이 굉장히 많던 거 같애. /
	
P0 	:심지어 근데 우리 올때 이제 퇴근을 조금씩 시작해 가지고 / 조금 더 많아 지고 있던 거 같애. /
	
P1 	:항상 칠 호선 타면 사람들이 많이 차 있는 것보다 / 항상 자리가 있는 게 / 많아 가지고 나는 칠 호선 타면 기분이 좋더라고. /
	
P0 	:맞아 나도 칠 호선 타면서는 / 항상 거의 앉아서 왔던 거 같애. /
	 이사 온 지는 얼마 안 됐지만 / 되게 그 부분에 대해서는 만족하고 있어. /
	
P1 	:근데 사실 칠 호선을 타면 어디를 가야 될지 잘 모르겠어. /
	 한 번씩 무조건 환승을 해야 / 우리가 기존에 갔던 들이 있어 가지고 / 나도 쫌 그런 면들이 쫌 아쉽더라고. /
	
P0 	:나는 근데 내가 원래 살던 곳이 / 조금 교통이 좋지 않아서 / 지금 생활에 굉장히 아직은 만족하는 중이야. /
	
P1 	:끄치 거기는 이제 서울대 입구에서 내려서 다시 또 / 뻐쓰를 타고 삼 십 분이 걸려서 / 들어가면 들어갈 수 있는 곳인데 지금은 지하철 역도 / 오 분이면 가니까. /
	
P0 	:나 정말 감지덕지 하다고 생각하고 있어. /
	 그리고 나는 처음 서울 왔을 때 신기했던 게 / 지하철을 탔는데 뻐쓰가 환승이 되는 게 / 난 정말 신기 했었어. /
	
P1 	:나는 처음에 수원에 딱 와 가지고 / 그 당시에 수원에서 노량진 역을 가야 되는데 / 한 번에 뻐쓰는 탈 엄두는 못 내고 지하철을 타고 / 분당선에서 일 호선을 쭉 타고 / 노량진 역까지 가는데 / 가는데 지치더라고 왜냐면 한 시간이 넘게 걸렸거든. /
	
P0 	:맞아 서울은 진자 교통에 막히면 / 너무 오래 걸려서 힘든 거 같애. /
	 그런 부분만 아니면 진짜 괜찮은데 / 아 그 부분은 어떻게 할 방법이 근데 없는 거 같아. /
	
P1 	:맞아. /
