# FILE DATA
ID : SDRW2100000716
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 좋아하는 음식, 가봤던 음식점

# SPEAKER_INFO
id : SD2100581
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100582
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 &name1&는 혹시 좋아하는 음식이 있어? /
	
P1 	:나는 요즘 / 창원에서는 자주 먹었었는데? /
	 서울에 와서 자주 못 먹는 음식이 삼겹살이다 보니까 / 요즘따라 삼겹살이 생각나는 거 같아. /
	 &name2&이는 뭐가 생각이 나? /
	
P0 	:나도 약간 삼겹살이나 / 고기류 육류가 생각이 날 때가 있고 / 그리고 / 약간 아무리 아무래도 잡채를 하니까 / 생선이 먹고 싶더라고 / 생선이 가끔 생각이 나는 거 같아. /
	
P1 	:그 학교 앞에 되게 유명한 삼겹살집 있는데 / &company-name1&이라고 알아? /
	
P0 	:어 알아. /
	 거기 되게 맛있더라고. /
	 그 철판에 고기를 구워서 / 아주 콩나물이랑 김치랑 같이 섞어 가지고 / 아주 / 맛있더라고. /
	
P1 	:근데 항상 이제 갈 때마다 / 사람이 너무 많아서 / 그 가기가 쪼끔 꺼려지더라구. /
	
P0 	:맞아 사람이 되게 / 많고 인기가 / 되게 많더라고 / 그래서 우리 저번에 갈 때 / 가기 힘들었잖아 그래서 우리 다른 / 음식점을 갔었지. /
	
P1 	:그래서 이제 다음에 또 가려면 / 예약을 하거나 / 전화를 해서 / 미리 자리를 잡아야 될 거 같애. /
	 아니면 / 삼겹살 말고 또 맛있게 먹었던 음식 있어? /
	
P0 	:나는 일단 우리 학교 주변을 생각해 보면은 / 일단 / &company-name2&라는 / 호프집이 있는데 / 거기가 정말 맛있더라고 거기 닭강정이 / 진짜 맛있더라. /
	
P1 	:나도 거기 먹어봤는데 이제 / 깻잎도 있고? /
	 치즈닭강정도 있고 그냥 닭강정도 있잖아. /
	 어떤 닭강정이 제일 맛있었어? /
	
P0 	:나는 / 치즈 닭강정 밖에 안 먹어 봐서 / 치즈 닭강정이 제일 맛있던 거 같아. /
	 &name1&는 거기에서 어떤 게 제일 맛있었어? /
	
P1 	:나도 이제 / 치즈 닭강정도 맛있었고 / 거기에서 이제 가성비가 되게 좋은 계란탕이 있거든. /
	 계란탕이 정말 맛있었어. /
	
P0 	:아 계란탕 진짜 맛있겠다. /
	 어 그러면 우리 집 옆에 있는 / 계란말이 이천 원에 파는 거기도 가봤었지 우리 / 거기도 진짜 맛있지 않아? /
	
P1 	:거기가 진짜 가성비가 좋은 거 같아. /
	 이제 모든 메뉴가 다 만 원 이하이고? /
	 특히 순살 닭도리탕이 정말 맛있었어. /
	
P0 	:맞아 우리 그때 같이 먹었었지. /
	 진짜 맛있더라고. /
	 그때 술이랑 같이 먹으면은 아주 / 뒤집어질 거 같아. /
	
P1 	:그때 &name2&이가 이제 술을 / 안 마시니까 / 그 점이 되게 아쉽긴 했을 거 같지만? /
	 학교 앞에 맛있는 맛집이 / 너무 많아서 / 정말 다 가보고 싶어. /
	
P0 	:맞아. /
	 요즘은 그러면 &name1& 싫어하는 / 음식보다 좋아하는 음식이 더 많겠지만 / 좋아하는 음식 중에 삼겹살 말고 또 좋아하는 게 있어? /
	
P1 	:내가 제일 좋아하는 음식이 / 삼겹살이 아니라 떡볶이거든? /
	 그래서 나는 / 학교 앞에 있는 떡볶이집을 다 가보고 싶어. /
	
P0 	:학교 앞에 떡볶이 어디 먹어 봤어? /
	
P1 	:일단 집 바로 옆에 있는 &company-name3& 떡볶이나 / 아니면 죠스떡볶이 / 신전떡볶이 / 엽기떡볶이 이렇게 먹어 봤던 거 같은데 / 이 중에서 &name2&이는 뭐가 제일 맛있었어? /
	
P0 	:나는 일단 엽기떡볶이를 제일 좋아하거든 / 거기에 로제 떡볶이를 제일 좋아하는 거 같아. /
	 거기에 주먹밥이랑 / 로제떡볶이랑 같이 먹으면 아주 맛있거든. /
	 다음에 한 번 먹으러 가볼까? /
	
P1 	:좋아 근데 신전에도 로제떡볶이가 있잖아. /
	 그 로제떡볶이랑 엽떡에 있는 로제떡볶이랑 / 어떤 점이 조금 달랐어? /
	
P0 	:난 약간 엽기떡볶이에 로제 떡볶이는 / 꾸덕하고 / 매콤하면서도 / 느끼한 그게 너무 좋은데 / 신전떡볶이는 약간 밍밍해서 / 맛이 쪼금 없더라고 나는 / &name1&는 신전떡볶이 로제 떡볶이를 좋아해? /
	
P1 	:나는 이제 저번에 / 친구들이 다 맛있다고는 해 줬는데 / 아직 한 번도 도전을 못 해 봤던 거 같아. /
	 &name2&이는 떡볶이 말고 또 최근에 뭐가 맛있게 먹었었어? /
	
P0 	:나는 요즘 / 또 / 생각이 나는 거는 빵 / 빵이 너무 맛있더라고 요즘 계속 빵을 찾고 싶은데 / 최근 / 빠리바게트에서 / 식빵 같은 / 밤빵 밤 식빵을 먹어 봤는데 엄청 맛있더라고 / &name1& 빠리바게트 / 가서 좋아하는 빵 있어? /
	
P1 	:어 나도 / 빠리바게트 / 예전에는 되게 자주 갔는데 / 나는 소세지 빵이랑 / 소보루빵 이런 약간 / 기본적인 빵들을 되게 맛있게 먹었던 거 같아. /
	 그리고 연남동에 / 되게 유명한 빵집 있던데 &name2&이는 혹시 / 거기에 대해 알아? /
	
P0 	:아니 한 번도 안 가 봤어 거기 맛집 / 이름이 뭐야? /
	
P1 	:이름은 / 기억이 잘 안 나는데 / 딱 그 / 연희동 뻐쓰 정류장에서 내려서 / 건너면 / 바로 있는 빵집인데 / 점심쯤에 사람들이 / 줄을 되게 많이 서 있더라고. /
	 다음에 나랑 같이 가 보자. /
	
P0 	:좋아. /
	 거기 빵 / 빵 중에서 가장 / 약간 유명한 / 베스트 메뉴가 있어? /
	
P1 	:응 나는 저번에 이제 친구한테 들었을 때 / 거기에 파는 마늘빵이 / 굉장히 맛있다고 들었거든. /
	 그래서 거기 빵집을 가면 무조건 그거는 사 와야 된다고 들었어. /
	 혹시 &name2&이 마늘빵 좋아해? /
	
P0 	:마늘빵 너무 좋아하지. /
	 마늘과 식빵이 어우러져서 / 버터랑 같이 먹는 그 / 식감과 / 향이 너무 좋더라. /
	
P1 	:&name2&이는 평소에도 음식에 파가 들어가는 걸 되게 좋아해? /
	
P0 	:파 들어가면은 / 되게 좋아해. /
	 양파 파 / 그리고 마늘도 들어가는 걸 되게 좋아하고 / 당근 / 그냥 모든 음식을 다 좋아하는 거 같아. /
	
P1 	:그러면 이제 / 보통 음식을 먹을 때 / 채소가 많이 들어가 있는 걸 선호하는 편이야? /
	
P0 	:근데 약간 육류에 / 고기 채소 들어가는 걸 좋아하지만 / 따로 채소만 먹는 거는 별로 안 좋아해. /
	 &name1&는 좋아해? /
	
P1 	:나도 평소에 고기를 먹을 때 쌈을 잘 안 싸먹는 편이거든. /
	 그래서 나도 채소를 잘 안 먹는 거 같아. /
	
P0 	:최근 근데 샐러디라고 / 쌜러드랑 / 약간 / 야채랑 / 약간 밥알이랑 같이 해서 먹는 / 건강 가게가 있더라고 / 거기 쌜러드 먹어 봤어? /
	
P1 	:어 먹어 봤어 근데 / 내가 평소에는 채소를 잘 안 먹는다고 했는데 / 거기 가니까 양념도 되게 잘 되어 있고 / 모두가 좋아하는 맛있는 맛이어서 / 되게 잘 먹었던 거 같아. /
	
P0 	:맞아 혹시 / &name1& / 쌜러드 말고 / 이제 써브웨이 / 가서 / 먹는 / 메뉴가 뭐야? /
	
P1 	:나는 보통 써브웨이를 갈 때 / 이탈리안 비엠티를 / 항상 먹는 거 같은데 / &name2&이는 써브웨이 가면 추천해 주고 싶은 메뉴가 있어? /
	
P0 	:나는 약간 / 에그마요가 제일 맛있더라고. /
	 에그마요를 추천해 주고 싶고 / 거기에 쿠키가 정말 맛있는 거 같아 &name1&도 쿠키 / 먹어 봤어? /
	
P1 	:나도 먹어 봤는데 / 나는 민트초코 쿠키가 되게 맛있었는데 / 지금은 안 팔더라고. /
	 &name2&이는 민트 초코 쿠키 먹어 봤어? /
	
P0 	:민트 초코를 좋아해서 그런지 -민트- 민트 초코 쿠키 / 당연히 먹어 봤어. /
	 근데 너무 맛있더라. /
	 근데 지금은 안 나오지만 / 최근에 또 나온 파인애플 쿠키가 있던데 / 그것도 맛있더라 &name1& 먹어 봤어? /
	
P1 	:먹어 봤어 나도 먹어 보니까 / 그 쿠키 안에 쫀득한 / 쏘쓰? /
	 그게 너무 / 맛있었던 거 같고 / 근데 되게 많이 먹어 봤던 / 맛이었어 &name2&는 어땠어? /
	
P0 	:나도 약간 애플파이를 먹는 식감이더라고. /
	 그래서 되게 / 신선했지만? /
	 또 약간 먹어본 식감이어서 / 되게 굉장히 맛있었던 거 같아. /
	
P1 	:그리고 우리 학교 앞에 이제 / 햄버거집이 되게 많잖아. /
	 &name2&이는 어떤 햄버거 집이 제일 좋아? /
	
P0 	:나는 롯데리아랑 / 맥도날드랑 맘스터치 이 세 곳을 / 굉장히 좋아해 &name1&는 / 좋아하는 곳이 어디야? /
	
P1 	:나는 이제 노브랜드 버거랑 / 맥도날드를 되게 자주 먹는데 / 최근에는 / 롯데리아를 갔었는데 / 거기도 되게 맛있더라고 / 그래서 버거는 / 웬만하면 다 잘 먹는 거 같아. /
	
P0 	:롯데리아 / 최근에 아이스크림을 사 먹었잖아. /
	 아이스크림 그 아이스크림 이름이 뭐야? /
	
P1 	:그거 / 토네이도라고 / 롯데리아 가면 있는 메뉴인데 / 음~ 소프트콘을 먹으면 이제 아이스크림이 녹잖아. /
	 그걸 / 방지하기 위해 / 통에 아이스크림을 담아 주거든 / 그 점이 되게 좋았어. /
	 &name2&이도 다음에 한 번 먹어 봐. /
	
P0 	:너무 좋아. /
	 토네이도 / 아이스크림 / 먹을 때 그 안에 있는 쿠키가 / 정말 맛있더라고. /
	 그거 말고 또 다른 메뉴가 있었던 거 같은데 / 그것도 다음에 한 번 먹어 보자. /
	
P1 	:어 좋아. /
	 그리고 이제 / 햄버거 말고도 / 파스타집으로 우리 학교가 되게 / 유명하잖아. /
	 거기 파스타집 가 봤어? /
	
P0 	:너무 가 봤지. /
	 너무 자주 가 봐서 / 기억이 / 그냥 뚜렷해. /
	
P1 	:어떤 메뉴가 제일 맛있었어? /
	
P0 	:나는 / 요즘 까르보나라가 좋거든 / 그래서 매운 까르보나라에 / 쏘세지를 추가해서 먹으면 / 아주 기가 막혀. /
	
P1 	:나도 거기 먹었을 때 / 싸이드로 나오는 이제 / 통소세지 그게 정말 맛있더라고. /
	 그래서 거기를 가면 그 쏘세지를 무조건 추가 시켜야 되는 거 같아. /
	
P0 	:근데 또 거기에 싸이드 메뉴에서 / 마늘빵이라고 있던데 그거 먹어 봤어? /
	
P1 	:먹어봤지 따른 / 파스타집에 비해 / 뭐 크게 다른 점은 없지만 / 정말 맛있게 잘 먹었던 거 같아. /
	 &name2&이는 이제 파스타 말고 또 / 맛있게 먹었던 메뉴가 있어? /
	
P0 	:요즘 나는 / 음식 / 식사를 하는 / 그런 음식보다 또 음료에 관심이 많더라고. /
	 아마스빈이나 빽다방 그런 곳이 / 좋던데 &name1&는 요즘 음료 자주 사 먹어? /
	
P1 	:나는 항상 이제 / 학교를 갈 때 커피를 사 가는데 / 커피 말고는 / 가끔 쥬씨가 생각이 나서 / 쥬씨를 가는 거 같아. /
	 &name2&이는 쥬씨에서 어떤 메뉴를 제일 좋아해? /
	
P0 	:나는 쥬씨를 몇 번 안 가 봤는데 / 그래도 그 중에서 먹었을 때 / 블루베리 주스가 굉장히 맛있더라고. /
	 &name1&는 어떤 메뉴 좋아해? /
	
P1 	:나는 이제 / 흑당 버블티 먹거나 아니면 / 딸기가 들어간 메뉴를 자주 먹는 거 같아. /
	 &name2&이는 딸기 좋아해? /
	
P0 	:너무 좋아하지. /
	 딸기 / 딸기와 관련된 모든 음식을 좋아하는 거 같아. /
	 딸기 케이크 딸기 주스 / 딸바 주스 다 좋아하는 거 같아. /
	
P1 	:그 중에 &name2&이는 / 딱 이럴 때 딸기가 들어가면 너무 맛있는 거 같아라고 느낀 음식이 있어? /
	
P0 	:일단 음료를 최근에 좋아한다고 했잖아. /
	 딸기가 들어간 음료가 / 굉장히 맛있더라고 최근에 딸기우유를 / 사 먹어 봤는데 / 너무 맛있더라. /
	
P1 	:그리고 딸기 이외에도 / &company-name4&라는 이제 카페에 / 수박주스가 굉장히 맛있거든 &name2&이 먹어 봤어? /
	
P0 	:아니 안 먹어 봤어 &name1& 먹어 봤어? /
	
P1 	:어 먹어 봤는데 / 진짜 너무 부드럽고 / 머리까지 시원해지는 맛인데 / 지금 먹기에는 쪼끔 추울 거 같아. /
	 그래도 다음에 같이 먹어 보자. /
	
P0 	:좋아. /
	 그러면 수박주스가 또 유명한 곳이 / 있나? /
	
P1 	:음 &company-name4& 이외에는 아마 / 쥬씨이지 않을까 생각해. /
	
P0 	:쥬씨는 다양한 것이 많구나. /
	 그러면 다음에 또 가 보자. /
	
P1 	:좋아. /
