# FILE DATA
ID : SDRW2100004415
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 취직 > 자식들의 취직에대한 걱정

# SPEAKER_INFO
id : SD2102425
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102426
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P1 	:너는 취직 &name1&이는 / 취직 걱정 안 해도 되겠다 /
	
P0 	:아니야 언니 나 요즘에 고민 되게 많아 / 왜냐면 애를 / 애가 간다는 보장 있긴 하지만 / 그런 게 애도 불안감이 크고 / 이게 취직 자체라는 게 얘도 인제 / 어찌 보면 고삼 이기는 삶이 이제 바뀐 / 그런 거기 때문에 / 지 혼자만의 이게 스트레스도 받아 있나 봐 / 가서 잘 견딜 수 있을까 / 그런 것도 있고 / 되게 많이 힘들어해 / 힘들어하기도 하고 / 지금 어떻게 방향을 또 바꿔야 되나 지금 / 불안감도 있어 언니 / 요즘에 언니 조카들은 그렇게 안 그래? /
	 많이 /
	
P1 	:나는 &name1&이가 부러운 게 / 지금 운동선수로 / 앞으로 잘나가고 있잖아 긍까 / 승승장구하고 있는 입장이고 / 얘가 나중에도 / 얘는 이제 프로로 가는 것도 / 지금 다 돼 있는 얘기잖아 / 얘는 앞에 대해서 / 그렇게 걱정을 안 해도 되잖아 어차피 / 농구로 잘 되고 있고 / 우리나라에서 얘가 뭐 지금 그니까 / 같은 우리 아들을 키우고 있잖아 우리는 / 그 &name1&이가 / 지금 고삼 / 우리 &name2&도 고삼이야 그렇잖아 근데 / 우리 애는 해 놓은 게 없는 거야 / 근데 &name1&이는 그래도 / 그 길이라도 있는 거야 그니까 / 같은 길이 긴 하지만 / 같은 길은 아니고 이제 / 그 너 딸이 운동을 하는 걸 보면 / 아 벌써 그렇게 벌써 그런 / 자리를 잡아 놨다는 게 되게 부러운 거야 /
	
P0 	:근데 걔 만에 고통도 많이 있더라고 언니 / 그걸 가기 위해서 맨날 이게 / 눈물이라는 그런 게 있잖아 / 내가 얘를 너무 / 운동으로만 너무 시켜놔서 미 / 인제 삶이라는 대를 / 뛰어 들어가잖아 언니 / 그니까는 얘가 어느 순간에는 되게 / 자존심이 낮 낮아졌다 그래야 되나 언니 / 자존감이 많이 떨어지고 / 이게 자기가 가서 할 수 있을까 / 이런 부담감도 많아 하더라고 왜냐면 / 이게 직업이잖아 언니 평생 직업이 될 수 있고 / 어떻게 될지 모르지만 / 그런 부담감이 얘가 너무 크고 / 아직까지도 마음이 쫌 / 그런 게 있더라고 걔가 / 내가 잘 할 수 있을까 부담감 / 지금도 어제 같은 경우도 전화가 왔어 언니 / 엄마 나 못 할 거 같애 / 너무 힘들어 / 그러니까 내가 어떻게 말을 해 준다 해도 / 얘는 귀에 들리지 않는 거야 /
	
P1 	:그래도 어쩔 때 보면 긍까 / 그 &name1&이는 / 그래도 나는 내가 봤을 때는 앞으로 / 제일 걱정이 없는 애고 / 이게 우리 신랑이랑 이제 나랑 얘기를 하면서 / 우리 애들이 앞으로의 직업을 / 어떤 걸 가져야 되나 이런 얘기를 했었거든 / 그니까 신랑이 하는 말이 / 자기가 고등학교 때 / 자기네는 뭐 전기과를 나왔단 말이야 / 근데 전기과를 나왔을 때 하는 말이 / 자기는 이거를 / 너무 일찍 시작해 가지고 / 나중에 진짜 중요할 때 / 이일이 하기가 싫어지는 거야 /
	
P0 	:(()) /
	
P1 	:너무 하기가 싫어진 거야 그래서 / 너무 일찍 그런 직업을 갖는 게 / 좋지 않은 건 고등학교 때부터 / 그 너무 그런 길을 달려왔을 때 안 좋은 건 / 일이 지겨운 거야 그래서 / 나도 내가 미용을 했었잖아 / 미용을 하다가 / 나도 너무 일찍 시작한 거잖아 근데 / 어느 순간에 이게 하기가 싫어지는 거야 /
	
P0 	:(()) /
	
P1 	:너무 일찍 배우니까 / 근데 그거를 넘어가면 괜찮지 근데 신랑은 / 쪼끔 애들한테 천천히 시작을 해라 / 다른 거 일단은 / 지금은 앞으로 대학을 / 가서 좋은 대를 / 우리 때만 해도 다 고등학교 많이 나왔잖아 대학을 가서 / 천천히 기술 배우려면 / 쫌 천천히 배워도 된다 / 그렇게 얘기하고 있어 근데 / 너는 저기 &name2&이는 / 어느 쪽으로 갈 거래? /
	
P0 	:지금 이제 이학년인데 / 광고 기획 쪽으로 이제 빠졌는데 / 그래서 학원을 다니고 / 지금 수업 공부를 하는데 / 자기 계획은 올해 따서 내년에 인제 / 방학 때 취업을 나가서 자기가 / 이렇게 체계적으로 하겠다 이렇게 하고 있는데 / 이게 말 말은 쉽지 언니 / 이게 배운다는 게 처음 인제 가서 인제 / 자기가 인제 광고 기획도 가고 / 가고 싶어서 간 것도 아니고 / 하긴 하지만 / 이게 너무 많이 얘가 / 힘들어하는 게 보이니까 언니 / 취업도 해야 된다 어떻게 그 취업에 인제 / 목에 걸려 있잖아 언니 그러니까 얘가 / 되게 힘들어 하고 / 지금 보면은 / 잠도 못 자는 거 같애 이게 / 취업 인제 일을 나가야 되잖아 내년에 / 이걸 올해 따서 이게 / 내년에 나가는 그게 크게 해야 되는 지금 / 스트레스성으로도 많이 오는 거 같더라고 / 많이 힘들어해 애가 /
	
P1 	:실습 나가는 걸 되게 힘들어한다고? /
	
P0 	:(()) /
	
P1 	:여러 가지 /
	
P0 	:여러 가지 복합 왜냐면 내가 이거를 해서 / 취업을 갈 수 있을까 / 이런 생각도 들고 / 되게 지금 삶이 달린 거니까 / 지가 많이 복잡 이걸 / 올해 안에 따야 되는데 그것도 딸 수 있을까 / 학원을 다 해서 내가 딸 수 있을까 / 나는 내 목표는 이건데 / 내년에 어떻게 할 건데 / 이런 게 얘한테는 크게 / 큰 작용을 많이 하더라고 /
	
