# FILE DATA
ID : SDRW2100000337
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 우정 > 지인소식공유

# SPEAKER_INFO
id : SD2110337
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110338
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내 친구들끼리 오늘 싸웠어. /
	
P0 	:어 왜? /
	
P1 	:어 / 그냥 항상 싸우던 이유로 고등학교 때처럼? /
	 근데 스무 살 넘고 나서 / (()) / 친구들끼리 싸우는 거에 대해서 어떻게 생각해? /
	
P0 	:싸울 이유가 뭐가 있어? /
	
P1 	:뭐 그냥 / 또 똑같애 뒤에서 또 남 얘기했다 뭐 / 내 잘못이 아니라 사실 쟤 잘못이었어. /
	 막 이렇게 얘기하고 다니고 /
	
P0 	:그럼 애들끼리 그렇게 말하고 다니는 거야? /
	
P1 	:그치 한 명 배신하고 넘어가고 그러면서 /
	
P0 	:음 / 하 / (()) / 데 스무 살 / 이후에도 그런 일이 있을 수가 있나? /
	 그냥 계속 같이 다니다 보니까 그렇게 되는 건가 그러면? /
	
P1 	:나도 잘 모르겠어 그래서 / 나는 근데 싸운 적은 없는데. /
	 주변에 일 년에 한 명씩은 싸우는 거 같애. /
	
P0 	:너 금 걔네들 사이에 껴 있는 거야? /
	
P1 	:아니 나는 완전 방관자야. /
	
P0 	:그러면 방관해. /
	
P1 	:(()) /(note : 발화겹침) 재밌더라고. {laughing} /
	
P0 	:(()) /(note : 발화겹침) 어 {laughing} 그냥 방관하고 / (()) / 그냥 / (()) / 우리 애들 있잖아. /
	(note : 발화겹침) (()) /
	
P1 	:{laughing} /
	
P0 	:응 대학교 동기들이랑 같이 다니면 되지. /
	 (()) / 아 맞다 너 &name1&이랑 연락해? /
	
P1 	:(()) / (()) /(note : 발화겹침) 가끔? /
	
P0 	:가끔 / (()) / 요즘 또 어색해진 거 아니야? /
	
P1 	:응 당연하지. /
	
P0 	:(()) / (()) /
	
P1 	:{laughing} /
	
P0 	:아니 내가 걔랑 원래 엄청 자주 연락을 했었는데. /
	 요즘에 그 환승연애 밖에 연락을 안 해 가지고 /
	
P1 	:어 /
	
P0 	:(()) / 데 최근에 또 연락이 왔더라고. /
	(note : 발화겹침) 그 거울에 그리는 거 있잖아 약간 이쁘게 /
	
P1 	:글라스데코? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:아 약간 그런 느낌 그거 같이 하자고 해서 내가 /
	
P1 	:어 /
	
P0 	:(()) / 너랑도 같이 하고 싶어 가지고 셋이 / (()) / 하자고 했어. /
	 (()) /(note : 발화겹침) 데 아마 끝나고 또 마라탕 먹고 또 그러고 끝내겠지 뭐. /
	
P1 	:{laughing} /
	
P0 	:(()) / 데 &name2&이랑도 같이 놀고 싶은데. /
	 (()) / 시간 너무 없어 가지고 걔가 막 하는 게 신문도 하고 / (()) / 또 막 알바 너무 많 너무 많이 하고 지금 / (()) / 이십일 학점인가 또 그렇게 듣고 있어 가지고 / (()) / 또 말하기가 좀 그렇더라. /
	 예전에 / (()) / 그거 하기로 했잖아 크라임씬 하얀 방도 거의 / (()) / 오래 됐으니까 하자고 한지. /
	
P1 	:걔 이번에 이십삼 학점 듣는대. /
	
P0 	:어? /
	 응 / (()) /(note : 발화겹침) 진짜로? /
	
P1 	:(()) /(note : 발화겹침) (()) / 어 {laughing} 원래 이십 학점 되 / (()) / 될 뻔하다가 어제 외식 / 재무 회계 드랍해서 / (()) / 근데 다시 교재연구 들어가 가지고 이십삼 학점 됐어. /
	
P0 	:와 교재 / 그 조리 연구 맞 맞나? /
	
P1 	:어 /
	
P0 	:그거 어렵지 않아? /
	
P1 	:근데 그거 삼 학년 전공이야 너 사 학년 전공 듣잖아. /
	
P0 	:근데 사 학년 전공 치고는 뭔가 외식 프랜즈차이 / 외식 프랜차이즈 이제 그게 좀 나쁘지는 않아서 내용이 / 근데 그거는 뭐 배워 조리 연구? /
	
P1 	:그거 완전 그냥 약간 교직 같애 그냥. /
	 그냥 책 분석하고 / (()) / 과제가 그거야 그 / (()) / 한 십 분 동안 수업 영상 찍어 오는 거. /
	
P0 	:&name2&이가 할 수 있겠지 &name2&이? /
	 성격에? /
	
P1 	:할 수 있겠지. {laughing} /
	
P0 	:(()) /(note : 발화겹침) 그런가? /
	 음 뭔가 / (()) / 항상 듣는 거 보니까 수화라던지 좀 약간 활동적인 거? /
	 좀 / (()) / 뭔가 재밌게 들을 수 있는 걸 좀 듣더라고 &name2&이가 / 그래서 / (()) / 교재 / 연구 그건 조금 어렵지 않을까 싶었어. /
	
P1 	:근데 / (()) /(note : 발화겹침) 그 재무 회계 보다는 재밌지 않을까? /
	
P0 	:(()) /(note : 발화겹침) 아 그거는 진짜 아니더라 내가 들어 봤는데 어제 &name2&랑 / (()) / 그때 &name3&도 드랍하고 너도 드랍하고 나도 드랍하고 해 가지고 / (()) / 지금 보니까 열네 명밖에 없던데? /
	
P1 	:열네 명 남았어? /
	
P0 	:어 /
	
P1 	:(()) / 그 &name4& 오빠가 수업 쉬는 시간 끝나고 나서 보니까 여덟 명밖에 없다고 /
	
P0 	:아 그러면 방을 안 나갔네. /
	 (()) / 아 음 그 오빠는 계속 듣는데? /
	
P1 	:어 /
	
P0 	:금 그 여덟 명이서 에이쁠이랑 에이랑 삐랑 다 나오는 거야? /
	
P1 	:그래야지. /
	
P0 	:근데 그 오빠는 / (()) / 너 그 오빠랑 연락하냐? /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} / 어제 했어 어제 수업할 때. /
	
P0 	:수업할 때 잠깐? /
	
P1 	:응 난 연락 거의 안 해. /
	
P0 	:(()) /
	
P1 	:너가 많이 하잖아. /
	
P0 	:아니 그 오빠랑 그냥 친하게 지내고 싶은데. /
	 (()) / 걍 가끔 연락 오는 거 좀 안 보고 있어. /
	 (()) / 왜냐면 좀 보채듯이 왜 연락 안 하냐 막 이런 것 좀 많아 가지고 / 사실 왜 / (()) / 봐야 되는지 잘 모르겠기도 하고 / (()) / 그렇지. /
	
P1 	:근데 {laughing} 전화 안 오는 게 다행 아니야 그러면? /
	
P0 	:맞아 예전에 전화 왔었는데 진짜 왜 하는지 모르겠어 전화를. /
	
P1 	:근데 내가 보기엔 나도 너랑 비슷하게 연락을 안 볼텐데. /
	
P0 	:음 /
	
P1 	:너한테만 보채는 걸 보면 /(note : 발화겹침) 너에겐 특별한 무언가가 있을 거야. /
	
P0 	:조용히 했으면 좋겠어 진짜. /
	
P1 	:(()) /(note : 발화겹침) 알겠어. /
	
P0 	:(()) / 아 안 그랬으면 좋겠는데. /
	 약간 / 좀 영어 / 외국 쪽 / (()) / 이시다 보니까 마인드가 / (()) / 프리하신 거 같애 그래서 / 이런 것도 아무렇지 않게 생각할 수 있는 거 같아서 / (()) / 내가 말해도 잘 못 알아들을 수 있는 거 같더라고 음 / (()) / 어쩔 수 없지. /
	 (()) / 나중에 / (()) / 밥이나 먹지 뭐 미양 가 가지고 /
	
P1 	:혼자 가. /
	(note : 발화겹침) (()) /
	
P0 	:(()) /(note : 발화겹침) 나 혼자 가라고? /
	(note : 발화겹침) (()) /
	
