# FILE DATA
ID : SDRW2100000648
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 대중교통 > 대중교통의 단점과 장점

# SPEAKER_INFO
id : SD2100547
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100548
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:언니 여기 오실 때 / 지하철에서 버스 환승하고 오셨어요? /
	
P0 	:아니면 제가 있었던 곳이 지하철로 연결돼서 / 지하철로만 와 와도 돼 가주구 제가 / 구 호선 타구 / 당산에서 이 호선 타고 이기 합정역에서 내렸어요. /
	
P1 	:어 우리나라는 / 버스랑 지하철 연계가 너무 잘 되어 있어서 / 환승 구간도 좋구 / 너무 교통이 / 편한 것 같애요. /
	 근데 지방도 그렇긴 한데 특히 서울하고 이 경기 지역은 / 지하철이나 ((고)) 버스가 환승하고 / 그리고 바로바로 지하철 역에서 버스를 탈 수 있게 / 너무 잘 되어서 좋은 것 같아요. /
	
P0 	:맞아요 근데 그게 모든 게 서울 위주루 돼 있어 가주구 / 물론 이제 서울에 사람이 많아 가주구 / 서울의 교통을 대중교통을 편리하게 만들어 놓은 것도 있긴 한데요. /
	 경기도도 일부 지역만 그런 거 같구요 / 조금 안쪽으로 들어가면 / 그게 아니더라고요. /
	 우리 아들이 예전에 평택에 잠깐 / 있었었는데 /(note : 발화겹침) 그렇지가 않더라고요. /
	
P1 	:아 저두 이번에 / 그 대중교통을 이용해서 경주로 여행을 갔는데 / 거기에서 / 버스가 / 이 우리 서울에서는 몇 분 뒤에 도착 몇 분 뒤 도착 이게 / 바로바로 뜨면서 거의 그 시간에 맞춰 오는데 / 경주는 몇 분 뒤 도착했는데 / 그게 십 분이 넘어가고 이십 분이 넘어가고 그래서 인터넷 보니까 / 그걸 믿으면 안 된다고 / 이런 말이 있더라고요. /
	 근데 / 그 아마 서울 사람들이 / 다 / 자가용을 이용해서 오니까 주말이라 / 거기가 차가 너무 밀려서 / 대중교통이 그 시간에 많이 / 못 / 맞추지 않았을까 그런 생각도 들더라고요 주말이라서 /
	
P0 	:어 주말이어서 차가 막힌 것도 / 영향이 클 거 같고요. /
	 제가 이제 고향이 전라남도 화순인데요 / 이제 제일 빨리 갈 수 있는 방법은 / 광주 송정역까지 용산역에서 송정역까지 케이티엑스를 타고 가는 거예요. /
	 근데 용산역에서 송정역까지는 아주 빨라요. /
	 두 시간이면 가요. /
	 근데 그 송정역에서 화순까지으 거리는 / 승용차로 그래도 한 삼 사십 분이면 갈 수 있는 거리를 / 지하철 타고 버스 타고 이러다 보면 / 그 연계가 잘 안 되니까 / 오히려 고속버스 타고 바로 가는 거보다 / 더 길어요. /
	 시간이 /
	
P1 	:아 지방은 사람들이 많이 없어서 그 배차 간격이 / 서울에 비해서 / 는 확실히 길구요 그리구 / 서울은 / 저는 잘 모르겠는데 지하철이 / 종류가 너무 많고 / 또 지하를 너무 팠고 / 그리고 버스도 많은데 / 지금 생각해도 교통편이 너무 잘 되어 있는데 / 지금도 지하를 파고 있고 계속 생기고 있고 / 그러니까 솔직히 / 대중교통이 너무 잘 돼 있어서 생활은 너무 편리하고 좋은데 / 나중에 혹시 자연재해 때문에 / 이 지하로 뚫어 놓은 우리 서울이 괜찬을까 / 가끔은 지하철 타면서 그런 생각도 들더라고요. /
	
P0 	:그렇죠. /
	 보면 지금 영화 뭐 싱크홀인가 그 영화를 / 상영 중인지 인지 마 저기 끝마쳤다는 지는 모르겠는데요. /
	 그 영화를 잠깐 보자면 이 싱크홀이 / 이 서울 뭐 한복판에 일어나서 / 큰 재앙이 일어나는 그런 일들이 / 영화에서의 일이 아닌 거 같애요. /
