# FILE DATA
ID : SDRW2100000081
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 우정 > 각자 취미 설명

# SPEAKER_INFO
id : SD2100081
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100082
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:이따 점심 뭐 먹을래? /
	
P1 	:글쎄 나는 아침을 먹고 오긴 했는데 / 어 그래서 배가 많이 고프지 않아 넌 먹고 싶은 게 있어? /
	
P0 	:아까 좀 생각을 해 봤는데 / 어 뭐지? /
	 라멘 어때 라멘? /
	
P1 	:어 라멘 난 아침에 라면을 먹어서 / 국물 요리가 그다지 땡기지 않는 거 같은데 / 너가 어제 말한 서브웨이는 어때? /
	
P0 	:나는 서브웨이 너무 좋아. /
	 무슨 메뉴 좋아해? /
	
P1 	:오 난 안 먹은 지 오래돼서 / 난 항상 비엘티를 먹었던 거 같애 너는 뭘 먹어? /
	
P0 	:나는 치킨 데리야끼를 많이 먹어. /
	
P1 	:오 난 한 번도 안 먹어 봤는데 맛있어? /
	
P0 	:(()) / 진짜 맛있어. /
	 플랫브레드에다가 / 치즈를 꾸워 그리고 거기에다가 소스를 세 개를 넣어야 돼. /
	
P1 	:오 맛있겠다. /
	
P0 	:무슨 소스냐면 / 바베큐랑 /(note : 발화겹침) 스윗 어니언이랑 렌치 이렇게 세 개 넣어서 먹으면 정말 맛있어. /
	
P1 	:으음 {laughing} / {laughing} /
	
P0 	:요즘 어떻게 지냈어? /
	
P1 	:나 / 요즘 쉬는 날이 많았었는데 / 어 한국사 끝나고서는 / 그냥 / 집에 있다가 일하고 그랬었어. /
	
P0 	:한국사 시험은 잘 봤어? /
	
P1 	:어 잘 모르겠어. /
	
P0 	:나도 미치겠다 토익 공부 해야 되는데 /
	
P1 	:으음 / 어때 들을 만해? /
	
P0 	:아 강의? /
	
P1 	:응. /
	
P0 	:선생님이 집착해. /
	
P1 	:근데 그게 좋지 않아? /
	
P0 	:좋은데 싫어. /
	
P1 	:너는 약간 잡아 주는 걸 좋아해? /
	
