# FILE DATA
ID : SDRW2100003242
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 국내 축구리그, 계절 스포츠

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너는 혹시 / 유럽 국가에서는 축구를 언제 하는지 알고 있니? /
	
P0 	:유럽? /
	 유럽도 우리랑 똑같이 여름에 하지 않을까? /
	
P1 	:나도 그렇게 생각했었는데 / 요즘 내가 프리미어리그를 자주 보다 보니깐 / 유럽은 축구를 주로 겨울에 많이 하더라고. /
	
P0 	:겨울에 어떻게 추운데 겨울에 해? /
	
P1 	:나도 그렇게 생각해 봤는데 / 유럽은 / 우리나라는 편서풍의 영향으로 겨울에 많이 춥지만 / 유럽은 해양풍이 많이 불기 때문에 / 생각보다 그렇게 춥지는 않대. /
	 그래서 우리나라와 달리 유럽에는 / 겨울에도 축구를 할 수 있는 날씨가 많이 형성되나 봐. /
	
P0 	:그런데 나는 며칠 전에 티비에서 / 폭설 때문에 토트넘이 경기 못했다는 소식을 들었는데 / 그건 어떻게 된 거야? /
	
P1 	:아 그 뉴스 너도 봤구나 나도 봤는데 / 근데 그거는 이제 / 눈이 많이 온 거지 날씨가 추워서 그런 건 아니잖아? /
	 눈은 영국이 섬국 섬나라이기 때문에 많이 올 수 있지만 / 기온 같은 경우는 우리나라의 겨울처럼 그렇게 많이 내려가진 않는데 /
	
P0 	:와 나는 맨날 눈이 오는데 축구를 하길래 / 정말 돈 많이 받는 선수들은 다르구나라고 생각했는데 / 꼭 그런 건 아니었구나? /
	
P1 	:맞아 만약에 프리미어리그에서 뛰는 선수가? /
	 우리나라에 와서 우리나라에 겨울에서 축구를 한다면 / 분명 뼈 하나씩 뿌러질 거야. /
	
P0 	:아 그러 너의 말을 들어 보니까 손흥민 선수가 / 한국 왔다가 유럽 왔다가 / 자꾸 왔다 갔다 하면서 하는 게 시간 차이보다는 온도차가 크겠다는 생각이 들어. /
	
P1 	:그치 자신이 평소 하던 컨디션하고 완전히 다른 환경에서 하다 보니까 / 제 실력이 나오기 어려울 거 같애. /
	
P0 	:그걸 들어 보니까 손흥민 선수가 / 우리나라에서 뛸 때가 유럽에서 뛸 때보다 못한다고 생각이 들었는데 / 그 선수에가 / 겪어야 될 / 고비들이 한두 개가 아니라는 게 / 참 많이 힘들겠구나 손흥민 선수는? /
	
P1 	:맞아 그리고 너 혹시 뭔가 이상한 거 느끼지 않았어? /
	
P0 	:어떤 거? /
	
P1 	:손흥민 선수가 / 이~ 잉글랜드 리그에서 뛸 때보다 / 우리나라 국가대표로 차출돼서 오면은 쫌 기량이 떨어지는 거 같지 않아? /
	
P0 	:맞아 나는 / 그 이유가 / 뒷받치즘해 주는 선수들 때문이라고 생각했는데 넌 어때? /
	
P1 	:나도 너랑 똑같이 생각해. /
	 손흥민 선수 혼자 / 너무 잘할 수 있 자~ 잘하고 있지만 / 옆에 패스를 해 줄 선수도 없고 패스를 자기세게 해 줄 선수도 없으니깐 / 제 기량을 발휘하기 어려운 거 같애 /
	
P0 	:그치만 / 이제 황희찬 선수도 / 울버햄튼에 가서 좋은 활약을 하고 있고 / 다른 선수들도 잘하고 있는데 / 왜 항상 결과가 이럴까? /
	
P1 	:그러게 나도 그 점에 대해선 되게 안타까운 거 같애. /
	 난 처음에는 / 대표팀 훈련 기간이 부족해서 그런 게 아닐까 생각해 봤거든. /
	 근데 다른 나라 대표팀도 보니깐 / 에이 매치 시즌에만 잠깐 모여서 하는데도 기량이 어마어마하더라고 /
	
P0 	:근데 거기에 대해서는 / 다른 유럽 선수들은 / 유럽 리그에서 뛰니까 / 원래 자국 리그가 실력이 좋으니까 / 그렇기 때문에 에이 매치 소집 기간이 짧아도 / 짧은 게 의미가 없지 않을까? /
	
P1 	:아 그렇겠구나 게다가 그쪽 선수들은 이동 시간도 거의 없잖아? /
	
P0 	:맞아 그리고 온도차도 똑같잖아? /
	
P1 	:그러네 그냥 리그 경기랑 큰 차이를 못 느끼겠구나? /
	
P0 	:그러면은 손흥민 선수는 혼자서 그걸 다 겪으니까 공감해 줄 사람도 없겠구나? /
	
P1 	:그러게 하지만 니가 아까 말한 대로 요즘은 쫌 / 해외 리그에서 뛰는 선수들이 많아져서 그나마 사정이 쫌 괜찮아졌을 것 같네. /
	
P0 	:그럼 / 이번에 / 대표팀 경기 봤어? /
	
P1 	:아니 난 못 봤어. /
	
P0 	:와 이번에 고양시에서 이루어졌는데 그걸 못 봤다고? /
	
P1 	:아 그거 우리 형은 보러 갔다고 들었는데 / 나는 보지 못했어. /
	 너 혹시 봤니? /
	
P0 	:나도 티비로 봤는데 / 우리나라가 생각보다 / 엄청 잘했어. /
	
P1 	:혹시 어느 나라랑 했는지 기억나? /
	
P0 	:그건 기억이 안 나는데 / 벤투호가 맨날 / 골키퍼서부터 패스를 시작하라. /
	 그 용 욕 먹던 축구 전술이 이번에는 드디어 통하기 시작했고 / 후반이 돼서는 / 우리나라 맞나 싶을 정도의 경기력이 나와서 쫌 놀랐어. /
	
P1 	:맞아 참 벤투 감독님 얘기 나와서 하는 얘긴데 / 벤투 감독님은 쫌 / 감독님 중에서도 오랫동안 -재임하- 재임하신 거 같지 않아? /
	
P0 	:맞아 보통 / 감독이 부임되고 몇 경기 보고 실력이 나쁘면 / 또다시 바뀌고 / 이러는 게 / 한국 축군데 / 벤투 감독으로 계속 -믿어- 믿어 줬다는 게 / 특이하지 않아? /
	
P1 	:맞아 나는 그 덕분에 벤투 감독이 이 정도 기량을 낼 수 있었을 꺼라고 생각해. /
	 한 팀이 / 함께 모여서 전술을 만들어 가야 되는 데는 / 되게 오랜 시간이 걸릴 거 같거든. /
	
P0 	:그치 그렇게라도 생각할 수 있는데 / 왜 자꾸 해외 리그는 / 몇 경기 / 지면은 / 다시 또 나가고 몇 경기 지면 또 나가고 / 왜 자꾸 이런 악순환이 반복되는 걸까? /
	
P1 	:맞아 나도 얼마 전에 토트넘 감독님이 몇 경기만에 금방 교체되는 걸 봤는데 / 그 몇 경기 동안 감독의 기량이 제대로 발휘가 될 수 있었는지 참 의구심이 많이 들어. /
	
P0 	:그러니까. /
	 또 그~ 맨유 경기도 맨유는 솔직히 못했다 쳐도 / 토트넘은 / (()) / 토트넘 감독 이름을 아니? /
	
P1 	:누누 감독인가 누우 감독 아니었나? /
	
P0 	:맞아 누누 감독님이었는데 / 몇 경기 하지도 않았는데 / 선수들이 솔직히 / 솔직히 / 경기와 감독보다는 / 선수들이 감독을 어떻게 / 좋아하느냐에 따라서 / 경기력이 차이가 난다 생각해. /
	
P1 	:맞아 그리고 몇 경 몇 경기 못하고 경질당한 그 감독은 / 다른 팀에서 가서도 / 선수들의 이목을 제대로 끌기에 많이 어려울 것 같애. /
	
P0 	:그렇지 실패를 한 후 / 우리 팀으로 왔으니까 / 무시당할 수밖에 없다고 생각해. /
	
P1 	:아 참 / 너 내년에 월드컵 있는 거 알아? /
	
P0 	:벌써 내년에 또 월드컵이 있어? /
	
P1 	:카타르에서 진행하드라고. /
