# FILE DATA
ID : SDRW2100003975
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 쇼핑 > 사고싶은 전자기기, 중고기기 구매

# SPEAKER_INFO
id : SD2102163
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102164
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:아 내가 요즘에 그~ / 우리가 대면 수업을 아 비대면 수업을 하잖아. /
	 그래서 노트북을 많이 쓰잖아. /
	 근데 / 노트북을 내가 분명히 / 이천이십 년 오 월에 샀거든. /
	 근데 애가 갑자기 말을 안 듣는 거야. /
	 막 / 화면이 핑크색으로 변하고 / 지지직 거리고 갑자기 / 화면이 덜덜 덜덜 떨리는 거야. /
	 약까 히 / 뭐지? /
	 깨진 현상이나 / 떨림 현상이 같이 이게 / 발생하는 거야. /
	 그래서 / 어 너무 불안해 가지고 한두 번도 아니고 / 한 세네 번이 반복됐거든. /
	 그래서 / 내가 서비스 센터에 얼마 전에 갔거든. /
	 갔는데 / 서비스 센터에서 막 / 내 사정이 이렇다라고 하니까 / 그분이 하시는 말씀이 / 아 이게 그 줌 있잖아. /
	 우리 화상 회의 한 때 줌 / 줌 때문에 그런 거냐고 하는 거야. /
	 그래서 / 어 왜 줌 때문에 그런 거예요 하니까 / 줌이 중국에서 인제 완든 어플이잖아. /
	 근데 내 노트북은 / 그~ / 윈도우랑 / 씨피유랑 인제 / 인텔 각각 인텔이랑 있으니까 / 미국 회사고 / 인제 / 줌은 소프트웨어잖아. /
	 근데 이게 서로 상충한다는 거야. /
	 계속 얘네가 업데이트를 하늠에도 불구하고 / 그래서 막 분홍색 현상도 일어나고 하는 거지. /
	
P0 	:어 그게 프로그램이랑도 관련이 있었던 거야? /
	
P1 	:응. /
	 그까 / 원인이 줌이라는 어플이잖아. /
	 그까 소프트웨어 프로그램에 의해서 된 거지. /
	 그래서 아까도 말했듯이 / 윈도우랑 인제 / 소프트웨어랑 / 상충하니까 얘네가 업데이트는 계속해. /
	 지듬 이제 나름대로 / 나름대로 하는데 / 계속 붙 / 어디가 안 맞는 부분이 있어서 그런지 / 계속 부딪치면서 인제 화면이 깨지거나 / 분홍색 되거나 막 떨리거나 / 이렇게 되드라고. /
	
P0 	:어~ 그러면은 줌을 / 지우면은 해결이 되는 거였어? /
	
P1 	:어 근 어. /
	 나는 줌을 지은 후부터는 / 그게 쫌 / 발생이 안 되고 있거든 아직까지는. /
	 근데 / 어. /
	 이제 그분께서 또 그런 말을 하시드라고. /
	 이게 왜 그까 줌 때문에 ((그러니까)) / 많이 발생하냐고 물어봤거든 내가. /
	 근데 / 이천이십 년부터 우리가 코로나 일구가 터지면서 / 이제 / 노트북을 많이 사잖아. /
	 비대면 수업할라고 근데 그때 노트북들이 / 다들 / 줌 때문에 이런 / 일들로 서비스 센터를 많이 온 왔대. /
	 그래서 / 나는 어 나는 결과적으론 그랬지. /
	
P0 	:음 그렇구나. /
	 나는 비대면 수업 때 / 이제 / 여러 가지 그런 장애를 겪어 봤던 적은 없었던 거 같애. /
	 어 나는 비대면 수업을 하다 보니까 / 비대면 수업을 하다 보니까 / 이제 / 화면으로는 줌 수업을 듣거나 아니면 / 녹화 수업을 틀어 놓고 / 이제 / 필기를 해야 될 게 필요했었는데 매번 / 교수님들이 올려 주시는 학습 자료들을 / 프린트 해서 준비하기는 쪼금 벅차더라고. /
	 그래 가주고 / 그 친오빠가 아이패드 / 친오빠가 대학교를 다녔을 때 이제 / 친오빠는 그런 자료들을 / 프린트 하는 것도 귀찮아써서 / 늘 아이패드 같은 / 태블릿을 들고 당기는 / 동료들 아이 그 친구들이 너무 부러웠었대. /
	 그래 가주고 나한테도 이제 태블릿 피씨를 사 줘서 / 이제 태블릿 피씨에서 이제 / 그냥 교수님들이 올려 주신 학습 자료들을 / 다운로드 받아 가주고 / 이제 필기를 하니까 / 뭐 편했던 기억이 있어. /
	
P1 	:음 근데 아까 아이패드가 / 태블릿 피씨잖아. /
	 근데 나도 그 수업을 하면서 / 진짜 필기도 많이 해야 되니까. /
	 그~ / 필기하면서도 왜 교수님 말씀들을 / 다 담을 수가 없잖아 필기로. /
	 그래서 막 / 그 아이패드나 이런 거 쓰는 애들이 되게 부러웠거든. /
	 근데 또 요즘에는 인제 / 나도 엄마한테 쪼금 쫄라보면 / 되지 않을까 싶어서 가격을 봤거든. /
	
P0 	:(()) /
	
P1 	:가격을 봤는데 / 어후 생각보다 쫌 비싸서 놀랬거든. /
	
P0 	:중고로 사는 것도 하나의 방법이긴 해. /
	
P1 	:음 /
	
P0 	:당근 마켓 같은 거나 / 중고 중고 나라는 솔직히 조금 / 위험 부담이 쫌 커서 / 금액이 크다 보니까 사기를 당하면은 큰일이 나니까 이제 / 근데 이제 당근 마켓은 보통 직거래 위주다 보니까. /
	 당근 마켓에도 잘 찾아보면은 꽤 괜찮은 / 쫌 최신 모델 같은 것도 가끔 올라온단 말이야. /
	 저 그런 거를 보고 / 구매를 하는 것도 나는 괜찮다고 생각을 해. /
	
P1 	:음 그면 &name1&이는 그 / 패드 있잖아 아이패드. /
	 그 기가나 이런 거는 / -어- 얼마 정도 돼? /
	
P0 	:음~ 나는 / 에어 삼 모델을 쓰고 있는데 / 가장 작은 저장 용량이 / 육십사 기가바이트였거든. /
	 근데 확실히 육십사 바이트로는 / 쪼금 부족한 느낌이 없지 않아 있더라고. /
	 해 주고 나는 산다면은 백이십팔 기가를 추천을 해. /
	 뭐 혹시 봐 둔 모델이 있어 아니면 / 애플이라던가 삼성이라던가 / 브랜드라도 정해 놓은 게 있어? /
	
P1 	:나는 삼성이 그래도 / 그이까 / 핸드폰도 삼성이나 / 인제 우리나라 제품이다 보니까. /
	 애플사 거는 / 인제 운영체제가 다르잖아. /
	 그서 쪼금 쓰는데 쫌 난 불편하드라고. /
	
P0 	:음 맞아. /
	 나도 / 그 태블릿이 처음 쓰는 아이오에스 운영체제 / 그 기기였는데 / 확실히 파일 같은 거를 옮길 때 /(note : 발화겹침) 뭐 안드로이드랑은 확실히 쫌 달라 가주고 /
	
P1 	:(()) /
	
P0 	:디게 처음에는 버벅거리면서 /(note : 발화겹침) 힘들었던 경험이 있었던 거 같애. /
	(note : 발화겹침) 나도 산다면은 / 다시 산다면은 삼성 거를 살 거 같애. /
	
P1 	:음 근데 그 우리가 / 그 아이패드랑 이런 애플사 얘기 나와서 그런데 / 패드도 / 니가 패드를 쓰잖아 &name1&이 니가. /
	 근데 / 패드도 이어폰을 꽂고 할 수가 있잖아. /
	 근데 그 이어폰이 나는 니 걸 삼성으로 알고 있는데. /
	 그게 호환이 잘 돼 /(note : 발화겹침) 삼성이나 애플이랑? /
	
P0 	:음 확실히 연결은 되긴 되는데. /
	 배터리 닳는 속도가 /
	
P1 	:(()) /
	
P0 	:이제 / 삼성 핸 내 핸드폰은 삼성 건데. /
	 삼성 핸드폰에 연결했을 때랑 / 이제 아이패드에다가 연결을 했을 때 / 그 무선 이어폰에 / 배터리가 닳는 속도가 확실히 다른 거 같애. /
	 내가 어디서 들은 건데 / 이제 운영체제가 쪼금 다르면은 그 사이에 / 뭐 우리한테 직접적으로 / 에러가 떳다는 게 보이진 않지만 / 작은 충돌들이 일어난다고는 하더라고. /
	 그래 가주고 배터리 소모 속도가 확실히 / 다른 거 같애. /
