# FILE DATA
ID : SDRW2100000523
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 음악 > 콘서트 관람경험, 선호 음악, 춤 연습경험, 선호 가수

# SPEAKER_INFO
id : SD2100485
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100486
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:오빠 요새 뭐 듣는 노래 있어? /
	
P1 	:음~ 요새 요새 신곡은 잘 몰라. /
	
P0 	:노래를 듣긴 해? /
	
P1 	:노래를 내가 듣진 않는데 티비에서 나오는 것만 뭐 듣지. /
	
P0 	:그러면 트로트 같은 거 듣는 건가? /
	
P1 	:트로트는 안 들어. /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:그럼 뭐 들어? /
	
P1 	:예전에 나왔던 구십 년대 음악? /
	
P0 	:구십 년대. /
	
P1 	:이천 년대 음악. /
	
P0 	:이천 년대. /
	
P1 	:이천 년도. /
	
P0 	:아 모 있지? /
	
P1 	:어~ / 구공 년대는 에이치오티 / 젝스키스. /
	 그런 거 있잖아. /
	
P0 	:에이치오티를 지금까지 들어? /
	
P1 	:가끔 들으면 좋아. /
	 가끔 들으면 좋아. /
	
P0 	:신기하다. /
	
P1 	:넌 요새 뭐 들어? /
	
P0 	:나는 요새 그 번역 일하면서 / 여러 가지 들어. 신곡도 듣고 / 또 스트릿 우먼 파이터에서 나오는 음악들 들어. /
	
P1 	:어 그 댄스 잘 하시는 분들. /
	
P0 	:응 요새 그거 엄청 인기 많아. /
	
P1 	:-그- 그 팀에서 뭘 제일 좋아해? /
	
P0 	:그 팀들 중에서? /
	
P1 	:어. /
	
P0 	:나는 홀리뱅 쩌번에 오빠한테 보여 준 적이 있을 거야. /
	
P1 	:아 그 유튜브에서 영상 찍어서 / -올려- 올렸던 그런 분들? /
	
P0 	:어 근데 다 올렸는데? /
	
P1 	:다 올렸어? /
	
P0 	:어 그 팀들 다 올렸어. /
	
P1 	:음 홀리뱅만 본 거 같다. /
	
P0 	:아니야 다른 팀도 봤어. /
	
P1 	:다른 팀도 봤어? /
	
P0 	:어. /
	
P1 	:홀리뱅만 하트 눌렀을 껄? /
	
P0 	:어 맞아 그렇긴 했어. /
	
P1 	:{laughing} /
	
P0 	:이번에도 그러면 돼 알았지? /
	
P1 	:알겠어. /
	 링크 보내 줘. /
	
P0 	:아 알았어. /
	 근데 우리 쩌번에 재즈 콘서트 같은데 같이 가기로 했잖아. /
	
P1 	:어. /
	
P0 	:근데 우리 이번에 하나? 안 하지. /
	
P1 	:재즈 콘서트? /
	
P0 	:응. /
	
P1 	:한다곤 들었는데 아마 온라인으로 할 거 같애. 코로나 때문에 /
	
P0 	:온라인? /
	 그럼 재미없겠다. /
	
P1 	:그러니까. /
	
P0 	:그럼 그냥 안 가 그런 거 안 보는 게 낫겠다 그치? /
	
P1 	:볼 필요가 없지. /
	
P0 	:아 나 근데 이번에 그~ 뭐였지? /
	(note : 발화겹침) 디제이 콘서트 그 내가 오빠한테 말했었잖아. /
	
P1 	:어. /
	
P0 	:그것도 온라인으로 하더라? /
	
P1 	:큰일 났네 진짜. /
	
P0 	:되게 재미 없어 보였어. /
	
P1 	:어. /
	 그 내가 전에 /(note : 발화겹침) 한 삼 년 전 자라섬에 쩨즈콘서트를 갔었는데 /
	
P0 	:자라섬이 어디야? /
	
P1 	:그~ 가평 쪽에 있어. /
	
P0 	:처음 들어 봐. /
	
P1 	:거기 가서 재즈를 들으면서 / 돗자리 깔고 맥주 한잔 먹으니까 기분이 되게 좋더라. /
	
P0 	:몇 년 전 언제? /
	
P1 	:삼 년 전 가을. /
	
P0 	:그럼 오빠 그 일을 하게 전이네? /
	
P1 	:그렇지. /
	
P0 	:아. /
	
P1 	:나중에 같이 가 보자. /
	
P0 	:누구랑 갔어? /
	
P1 	:직장에서 갔어. /
	
P0 	:직장에서? /
	
P1 	:어. /
	
P0 	:오빠 그 직장에서? /
	
P1 	:응. /
	
P0 	:뻥치지 마. /
	
P1 	:{laughing} 끝나고 말해 줄게. {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:알겠어. /
	
P1 	:응. /
	 코로나가 빨리 끝나야 콘서트도 가고 /
	
P0 	:근데 내년에 갈 수 있을까? /
	
P1 	:그러 / 하지 않을까? /
	
P0 	:그냥 하긴 할 텐데 또 온라인으로 할까 봐. /
	
P1 	:나도 가고 싶다. /
	
P0 	:한강에서 하는 거 그거 엄청 인기 많았었는데 재즈 콘서트. /
	
P1 	:음 그 / 사회적 거리두기 유지한 상태로 보면 괜찮을 것 같은데. /
	
P0 	:맞아 작년에는 그렇게 했었어. 사회적 거리두기 하면서 /
	
P1 	:응. /
	
P0 	:이케 띄엄띄엄 돗자리 깔고 /
	
P1 	:응. /
	
P0 	:그 다음에 무대 있고 /
	
P1 	:갔었어? /
	
P0 	:나 안 갔지 인스타로 봤어. 애들이 워낙 많이 가서 /
	
P1 	:이번에 하면 가자. /
	
P0 	:근데 이제 겨울이 잖아. /
	
P1 	:내년에 가자. /
	
P0 	:아 내년에 알았어. /
	
P1 	:응. /
	 봄에 할지 않을까? /
	
P0 	:아 내년 봄에? /
	
P1 	:어. /
	
P0 	:날씨 좋을 때 할 거 같아. /
	
P1 	:음. /
	 그래. /
	
P0 	:또 음악얘기 뭐 하지? /
	
P1 	:또 음악? /
	 클라우드 음악 좋아하잖아. /
	
P0 	:나? /
	
P1 	:응. /
	
P0 	:요새 안 들은 지 오래됐어. /
	
P1 	:아 그래? /
	
P0 	:이제 별로 안 듣고 싶은 게 아니라 / 듣고 싶긴 한데 / 다른 그냥 케이팝 듣는 게 더 재밌어. /
	
P1 	:그치 클럽 음악은 쉽게 지루해지지. /
	
P0 	:어 맞아. /
	 그리고 이제 뭐 걔네 그냥 방구석 에서 만든 거잖아. /
	
P1 	:그렇지. /
	
P0 	:클럽에서 트는 것도 아니고. /
	
P1 	:맞아. /
	
P0 	:그러니까 뭔가 더 재미가 없어. /
	
P1 	:클럽에 가서 듣는 게 좋지. /
	
P0 	:맞아 맞아. /
	
P1 	:밖에서 들으면 재미없어. /
	
P0 	:십일 월 달에 열 수도 있다는데 오빠. /
	
P1 	:안 갈 거야. /
	
P0 	:나도 안 갈 거야. /
	
P1 	:가고 싶잖아. /
	 음악 들으러. /
	
P0 	:아. /
	 어 맞아. /
	
P1 	:한번 같이 가 줄 의향이 있어. /
	
P0 	:아 진짜로? /
	
P1 	:어. /
	
P0 	:근데 오빠가 싫다며 쩌번에. /
	
P1 	:싫어도 좋은 가고 싶다며. /
	
P0 	:그 이번에 &name&이가 부산에 갔는데 거기에서 부산에 사는 언니가 있거든? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 그 언니가 나랑 같은 대학교 나왔단 말이야. /
	 근데 그 언니가 부산에 갔는데 남자 친구랑 같이 갔어. /
	 그래서 그 남자친구랑 같이 살아. 지금 / 근데 그 남자 친구는 클럽 가는 거 신경 안 쓴대. /
	 신기하지? /
	
P1 	:진짜 신기하다. /
	
P0 	:진짜 신기하지? /
	
P1 	:응. /
	 이해가 되니? /
	
P0 	:아 나 진짜 안 돼. /
	
P1 	:맞아 나도 이제 이해가 안 돼. /
	
P0 	:근데 그런 지 오래됐어. /
	
P1 	:음. /
	
P0 	:서울에서부터 그랬어. /
	 몇 번 본 적 있거든. /
	 말을 해. /
	
P1 	:{laughing} 그래 아니 나 딴 생각하고 있었어. /
	
P0 	:무슨 생각? /
	
P1 	:아 예전에 클럽에서 음악 들으면서 / 춤을 췄다는 생각이 들어서. /
	
P0 	:오빠가? /
	
P1 	:응. /
	
P0 	:딴 생각했지? /
	
P1 	:딴 생각 안 했어. /
	 그냥 클럽에서 예전에 노래 들으면서 / 클럽 음악 들으면서 / 어. /
	 많이 움직였었던 / 땀 흘리면서 춤췄던 그런 기억이 스쳐지나갔네. /
	
P0 	:없잖아. /
	 그런 기억 없잖아. /
	
P1 	:아 꿈이었나? /
	
P0 	:뭐래. /
	
P1 	:요새 댄스 취미 활동 생겼잖아. /
	
P0 	:어 맞아. /
	
P1 	:일주일에 한 번씩 서울대역에서 하지? /
	
P0 	:어 맞아 서울대입구역. /
	
P1 	:그거 좀 말해 줄래? /
	
P0 	:아 나는 요즘에 / 킨덤 연습하고 있고. /
