# FILE DATA
ID : SDRW2100000331
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 음악 > 선호음악분야, 음악관련종사자로서 고충

# SPEAKER_INFO
id : SD2100331
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100332
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:음악은 내가 요새 거의 음악을 안 듣잖아. /
	(note : 발화겹침) 가끔 가다 옛날 음악 아니면 &name& 씨가 틀어 주는 음악 듣고 /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:뭐 / 사실 / 할 수 있는 얘기가 있을까 뭐 좀 그러고 싶긴 그러고 싶긴 한데 / 음 / 그냥 / 음악 주제 음악이란 주제를 보고 내가 / 언제부터 음악을 안 듣기 시작했을까를 생각을 했어. /
	 근데 / 이십 년 정도 된 거 같더라고. /
	 재수하고 대학 들어가고 그러면서 / 그때부터 좀 안 듣기 시작했는데 / 그런 것 같아. 음악을 듣는 시간을 줄여서 / 뭐 / 공부를 하고 아니면 다른데 이제 대학 들어와서 정신이 팔려서 / 그러다 보니까 점점 이제 / 그러고 요새 음악은 이제 아예 모르니까 더 안 듣게 되네. /
	 옛날 음악은 찾아서라도 들을 수 있는데 / 요새 나이에 모르면 못 듣잖아. /
	 &name& 씨는 평소 때 음악을 많이 들으니까 / 좀 어 / 다시 내가 / 나도 어렸을 때 음악 많이 들었거든. /
	 그랬을 때 어떻게 좀 /
	
P0 	:나는 음 / 나는 그 어릴 때는 되게 많이 들었지. 그러니까 / 어릴 때는 이제 초등학생 때 같은 경우에는 / 엄마가 워낙 국악을 좋아해서 많이 듣다가 / 중학교 고등학교 대학교 시절에는 / 내가 이제 좋아서 찾아 듣고 / 음 그러면서 직업도 그 쪽으로 선택을 하게 되고 / 근데 막상 직업을 그쪽으로 선택하게 되니까 / 음악을 들을 일이 없는 거야. /
	 작업하는 내내 인제 그 / 셋 리스트를 계속 들어야 되고 / 그러다 보니까 집에 오니까 소리에 지쳐서 / 내가 원래 좋아했던 다른 장르 같은 거를 / 듣는 게 좀 피곤하고 / 그래서 나도 약간 항상 듣던 거에 멈춰 있는 느낌 / 뭔가 조금 더 새로운 걸 찾아 나서는 거 / 그러면서 새로운 아티스트를 알게 되고 / 뭔가 하게 되고 그러면서 남들한테 추천도 새롭게 하는 이런 과정들을 안 하게 된 지는 나도 / 회사 들어가면서부터니까 한 삼 사 년 된 거 같아. /
	 근데 / 그래도 옛날에 알던 음악들을 계속 듣는 것도 나는 충분히 좋다고 생각해. /
	
P1 	:그~ / 그러면은 그~ 뭐지? /
	 약간 옛날 음악도 어느 정도 바탕 아는 게 있어야 뭐 나도 옛날에 락 음악 많이 듣고 했는데 / 그 내가 / 요새 재즈 좀 듣는다 그랬었잖아. 재즈나 뭐 블루스나 / 그런 거 추천할 줄 만한 거 좀 있으면 / 좀 해 줘. /
	
P0 	:추천도 되게 / 글쎄 되게 여러 번 했던 얘기지만 / 일단은 외국 말고 우리나라 블루스라고 하면 나는 김목경 선생님도 좋아하고 / 그리고 최우준 씨 최우준 씨는 그 전에 / 콘서트도 여러 번 갔었고 / 또 아는 사람의 친한 동생이 다 보니까 / 뭐 사석에서 볼 일도 있고 근데 / 음~ 되게 신변잡기적으로 가사를 잘 쓴다는 생각이 들었어. /
