# FILE DATA
ID : SDRW2100004030
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년에게 스마트폰이 필요한 이유, 청소년에게 스마트폰이 미치는 악영향

# SPEAKER_INFO
id : SD2100941
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100942
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:음 / 요즘 애들이 / 스마트폰은 기본이고 / 인터넷 / 엄청 많이 하니까 / 나보다 더 많이 하는 거 같애. /
	 요즘 보면 /
	
P0 	:그럼 뭐 스마트폰을 많이 하고 그래서 애들이 / 더 똑똑하다는 얘기야 아는 게 많다는 거는? /
	
P1 	:뭐 그런 거 같긴해 막 / 뭐 애들 가르쳤을 때도 / 선생님 이거 몰라요 막 안 보세요 막 이러던데 다 / 그래서 / 난 모르는데 이러면 애들이 다 보여줘서 알려 주고 / 그런 건 / 쫌 많았어 그런 경우가 /
	
P0 	:근데 난 학생들이 / 일단은 몰라 부모 입장에서는 / 일단 / 곧 대학 가는 게 목표잖아. /
	 대학을 가기 위해서는 학교 공부 / 뭐 선생님 가르쳐 주시는 것도 학원 가서 배우는 거 / 그거만 지금 머릿속에 집어느키에도 / 시간이 부족하고 터질 거 같은데 / 너무 스마트폰을 하면서 애들이 / 본인들이 지금 그 알아야 될 거 / 왜 필요 이상으로 너무 많은 정보를 습득하니까 / 그게 과연 좋은 것인가 / 그거에 대해서는 쪼금 나는 불만이지. /
	 그래서 스마트폰 사용하는 거를 쪼금 나는 / 제한하면 좋겠다 학생들 어린애일수록 그거는 나는 좀 필요하다고 봐. /
	
P1 	:근데 / 진짜 다 하니까 거기서 / 안 하면 / 진짜 소외감 들거 같은데 나라면 /
	
P0 	:요즘 애들은 뭐 또 유튜브로 / 보고 배우는 게 많으니까 / 뭐 돈 안들이고 유튜브로 혼자 뭔가를 자기가 배우고 싶은 게 있어서 관심 있는 걸 보고 배우는 거는 좋다고 생각해 / 경제적으로도 좋고 / 또 어디 가지 않으니까 집에서 안전하게 / 그런데 그렇지 않은 다른 거를 좀 보게 된다면 그런 건 좀 안 좋은 거 같아. /
	
P1 	:아니 뭐 진짜 / 뭐 모르는 거 치면 다 나오니까 / 그냥 영상 보고 웬만하면 / 할 수 있으니까 그런 거는 / 그래서 막 걔도 / 유튜브 보고 무술 배웠다 했잖아 그거 보면 쫌 / 웃긴 거 같애 신기한 거 같애. /
	 요즘 애들이 /
	
P0 	:근데 / 그게 밥 먹을 때는 밥을 먹고 잘 때는 또 잘 자고 / 스마트폰을 하고 싶으면은 / 뭐 이동할 때라든지 / 그다음 잠깐 쉬는 시간이라든지 / 그럴 때만 쫌 했으면 좋겠는데 / 밥을 먹을 때도 눈을 스마트폰에서 떼질 않고 / 잠깐 쉰다고 해서 스마트폰 붙잡고 있으면 또 몇 시간 가는 거 같고 / 너무 뭔가 애들이 이 스마트폰 지금 내가 봤을 때는 중독이 / 된 게 아닌가 싶을 정도로 너무 지나치게 / 손에서 놓지 않는 거고 / 있는 거 같애서 그런 게 좀 불만이야. /
	
P1 	:그것도 맞지 그래서 / 피씨방도 / 그것 때메 셧다운제 있는 거 아닌가? /
	
P0 	:아 피씨방은 지금 셧다운제가 있어 예전에 / 그 나라에서 뭐 아이들 청소년들 게임 셧다운제 그게 나는 지금은 / 없어진 걸로 아는데 /
	
P1 	:그런가 기억이 안 나네 근데 / 열 시인가 뭐 / 코로나 전에 열 시 이후에 다 쫓겨내지 않나 청소년들은? /
	
P0 	:음 그건 잘 모르겠어 근데 하여튼 / 지금 / 요즘에는 안경 안 낀 애들이 없잖아 그래서 / 나두 물론 나이가 많아서 노안이 왔지만 / 이게 스마트폰을 너무 봐도 시력이 / 다 애들이 안 좋아진 거 같애 그게 걱정이야. /
	
